<title>《鬥破蒼穹》▷ 第1559章 九玄金雷</title></p><p>&emsp;&emsp;第1559章 九玄金雷</p>
</p><p>&emsp;&emsp;蕭炎的目光，先是在北王身上掃過，如今的後者，渾身如同被附上了黑色的晶石一般，閃爍着神秘的光澤，一種讓得連他都是感覺到有些危險的氣息，徐徐的擴散而開，讓得人不敢有絲毫的小覷。</p>
</p><p>&emsp;&emsp;“完美.”</p>
</p><p>&emsp;&emsp;蕭炎手指輕觸了一下北王的手臂，指尖的觸感，讓得他明白，如果他的皮膚下藏着一頭巨龍的話，那麼後者的皮膚下面，便是十頭，甚至更多！</p>
</p><p>&emsp;&emsp;這般傀儡，唯有完美二字，方可形容。</p>
</p><p>&emsp;&emsp;打量了一番北王后，蕭炎目光轉向小伊，後者體形到是沒什麼變化，但其身體表面若隱若現的黑色雷弧，卻是讓得人明白，這一月的吞噬，它同樣獲利不淺。</p>
</p><p>&emsp;&emsp;“北王已是抵達極限，光依靠黑魔雷，已是無法再讓得它提升，我的身體同樣也開始對黑魔雷的能量產生抗性，繼續修煉的話，效率會驟降許多”蕭炎面露沉吟之色，片刻後，心中終於是有了離去之意，出來一個月，想必彩鱗她們也是會有些擔心，此地雖好，但他卻畢竟不可能時刻留在這裡。</p>
</p><p>&emsp;&emsp;“是該走了.”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，擡起頭，再度望了一眼這虛空雷池，而就在其剛欲轉身時，這片因爲小伊與北王停止吞噬而逐漸安靜了一些的雷池深處，突然間劇烈的波動了一下，頓時，整片天空黑雷閃爍，竟然是鋪天蓋地的對着深處中央一片黑暗區域竄了過去。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎一愣，旋即眉頭微皺，目光眺望着雷池深處，隱隱間，彷彿有着一種奇特的威壓從那裡蔓延而開，這種威壓與黑魔雷有些類似，但卻比後者強悍了無數倍.</p>
</p><p>&emsp;&emsp;蕭炎的目光盯着那片區域，眼中一陣閃爍，片刻後，終於是緩緩升空，將小伊收入體內，讓北王走在他的前方，然後一步步的對着那片黑暗的區域徐徐行去。</p>
</p><p>&emsp;&emsp;隨着越發的接近那一片黑暗的區域，那種奇特的威壓也是越來越濃，到得後來，蕭炎的腳步也是驟然停頓，漆黑雙瞳，帶着一絲震驚的望着那雷海的中心，在那裡，一條通體金燦燦宛如黃金所鑄的巨龍，正蜿蜒盤踞，金色的雷霆，自其身體表面，濺射而開</p>
</p><p>&emsp;&emsp;“這是.九品金丹方纔能夠引來的丹雷，九玄金雷”</p>
</p><p>&emsp;&emsp;(本章完)</p>
