<title>《鬥破蒼穹》▷ 第793章 蠍畢巖 【第三更！】</title></p><p>&emsp;&emsp;第793章 蠍畢巖 【第三更！】</p>
</p><p>&emsp;&emsp;“等此間事了，是該尋找新的異火來提升實力了啊，不然的話.每次都要拼盡所有方纔能與鬥宗強者戰鬥，也不行啊”心中閃過這道念頭，蕭炎默默的點了點頭，想要救出藥老，父親，與薰兒順利在一起，那麼便是需要極強的力量，而現在的他，明顯還不具備這一點！</p>
</p><p>&emsp;&emsp;當然，尋常人若是想要提升等級，自然是異常困難，可蕭炎卻是不同，擁有異火的他，只要能夠尋找到新的異火，並且將之吞噬，那麼實力便是會突飛猛進，達到鬥宗階別，也是指日可待，雖說這之間也是有着極大的危險性，可大凡修煉，哪有一切順利安穩的？</p>
</p><p>&emsp;&emsp;緩緩的深吸了一口氣，蕭炎心中對實力提升，也是變得迫切了起來，日後該何去何從，也是有了一絲初步打算。</p>
</p><p>&emsp;&emsp;“年輕人，果然鋒芒盛，當年老夫縱橫出雲帝國時，你還不知在哪個角落玩泥巴呢，即便如今前浪推後浪，可至少，老頭子我還沒被推死呢”蠍畢巖渾濁的目光掃了小醫仙一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“當初一戰，沒想到你還真能將出雲帝國大多勢力清理，看來手段很狠啊，不過這樣也好，有了這毒宗，日後也省去了我折騰的時間，只要將你收拾掉，這毒宗，自然會改名成萬蠍門。”</p>
</p><p>&emsp;&emsp;“想要吞了我毒宗，就看看你有沒這實力！”小醫仙眼中寒芒閃過，冷喝道：“毒宗五老，結陣！蠍畢巖交給我！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得小醫仙喝聲，其身後的蜈崖五位老者頓時齊喝一聲，然後迅速分散開來，結成一個玄異陣型，體內鬥氣暴涌而出，六人雙掌對碰，雄渾氣勢竟然有着凝聚的趨勢。</p>
</p><p>&emsp;&emsp;小醫仙目光冰冷的望着對面的蠍畢巖，不知是否眼花，她瞧得對方眼中掠過了一抹淡淡嘲諷。</p>
</p><p>&emsp;&emsp;就在小醫仙爲此而微微皺眉時，其身後蜈崖眼中卻是猛然掠過一道寒芒，手印一變，旋即五人氣勢一凝，五道雄渾勁氣暴射而出，然而這攻擊卻並非是攻向萬蠍門的人，而是直接射向背對着他們的小醫仙！</p>
</p><p>&emsp;&emsp;這般突如其來的變化，出乎了所有人的意料，甚至連小醫仙都是爲此出現了一絲停滯，而就在這停滯間，五道近在咫尺的攻擊，轟然而至！</p>
</p><p>&emsp;&emsp;而就在攻擊瞬間到達之時，一道黑影陡然詭異浮現小醫仙身後，旋即熾熱的碧綠火焰陡然涌出，最後與之狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雄渾鬥氣陡然爆炸開來，雄渾的能量漣漪暴涌而出！</p>
</p><p>&emsp;&emsp;“嘿嘿，沒想到，原來這內奸不止一人，而是五人，這一手狗咬主人可真是咬得狠啊”</p>
</p><p>&emsp;&emsp;黑影緩緩浮現，其腳步被震得退後了一步，旋即嘿嘿怪笑起來。</p>
</p><p>&emsp;&emsp;而見到這記突如其來的偷襲竟然被阻，特別是在瞧得那出手之人後，蜈崖五人，臉色頓時變得異常難看了起來。</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;十一天了，總算是挺了過來，不過還有更長的日子等着，土豆會堅持！</p>
</p><p>&emsp;&emsp;碼完第三更出來一看，又被超了，不過土豆依然不會放棄，這個月的努力，土豆絕不會讓它付諸東流！</p>
</p><p>&emsp;&emsp;與前面差距也不過幾十票，只要49個弟兄能夠爲鬥破投上一票，那麼鬥破便是能夠重新站上第一！</p>
</p><p>&emsp;&emsp;來吧，支持鬥破的弟兄，土豆懇請你們，能夠成爲這49個之中的一員!!!</p>
</p><p>&emsp;&emsp;土豆爲擁有你們而幸福！</p>
</p><p>&emsp;&emsp;PS：馬上新的一週了，麻煩諸位弟兄看完更新能夠爲鬥破投一張推薦票，另外，看盜版的朋友，這個月的更新想必大家也應該會滿意，所以，請能夠來起點爲鬥破投一張推薦票，拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
