<title>《鬥破蒼穹》▷ 第1480章 再見紫研</title></p><p>&emsp;&emsp;第1480章 再見紫研</p>
</p><p>&emsp;&emsp;其話音最後一個字剛剛落下，一羣流光，突然自那黑暗深處閃現而出，幾個閃爍間，便是出現在了這羣人不遠處的地方。</p>
</p><p>&emsp;&emsp;“黑擎？是東龍島的人，攻擊！”</p>
</p><p>&emsp;&emsp;那大漢目光頗爲刁鑽，一眼便是見到流光之中的黑擎，當下面色一沉，冷喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得他的喝聲，那衆多人影也是整齊的一聲應喝，旋即一道道聲勢不弱的能量光柱便是暴射而出，齊齊發射之下，倒也是有着極強的聲勢。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;然而，就在這些光柱接近那羣流光時，一道淡淡的聲音，卻是從中傳出，旋即，衆人便是驚恐的見到，那一道道光柱，砰砰的直接爆炸而開，緊接着，一股無可抗拒的可怕力量，從虛空之中暴涌而出，狠狠的轟擊在他們身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;這般攻擊，對於這些三大龍島的戰士來說，無疑是毀滅性的，當下那一道道身影身體上的甲冑，直接是爆裂成粉末，除了那一位實力達到九轉鬥尊巔峰的大漢外，其餘人，皆是一頭對着下方龍島栽落了去。</p>
</p><p>&emsp;&emsp;“混賬，你們究竟是什麼人？！”</p>
</p><p>&emsp;&emsp;那大漢目光驚駭的望着眨眼間便是會摧毀的防禦，旋即低吼道。</p>
</p><p>&emsp;&emsp;流光在大漢身前不遠處緩緩散去，蕭炎從中踏出，他的目光並未停留在面前的大漢身上，而是直接掃向下方的龍島，此刻的東龍島，已是千瘡百孔，各處地方，都是在爆發着極爲慘烈的戰鬥，狂暴的能量，令得這片天地都是變得黯淡了許多。</p>
</p><p>&emsp;&emsp;龍島之上雖然一片混亂，但蕭炎一眼還是能夠看出，東龍島的防線，已經從外圍收縮到了最核心的龍殿，那裡是東龍島中央位置，也就是說，除了那龍殿附近的範圍外，整個東龍島，基本都這三分二的地方被三大龍島所佔據，這般情況，當真是極其之糟。</p>
</p><p>&emsp;&emsp;“紫研呢？”</p>
</p><p>&emsp;&emsp;目光四處一掃，但卻並未發現紫研的身影，蕭炎眉頭微皺，剛欲問話，那遙遠的虛無空間，便是猛然間傳來一道極其恐怖的能量波動。</p>
</p><p>&emsp;&emsp;感應着這道能量波動，蕭炎面色也是微微一變，擡起頭來，目光望向那能量波動傳來的方向，只見得在那遙遠的虛空中，一個猶如璀璨烈日般的光圈懸浮而立，在那光圈之內，隱約能夠見到幾道人影快若閃電般的交鋒，而伴隨着他們每一次的交手，一波波可怕的能量風暴，便是會鋪天蓋地的席捲而開，若非距離龍島有着一些距離的話，恐怕光是那餘波，就能將東龍島給徹底的掀翻。</p>
</p><p>&emsp;&emsp;蕭炎的目光，死死的盯着那光圈之中，火焰緩緩的涌上雙眸，令得其視線一下子便是洞穿了光圈，將其中的情況，盡數收入眼中。</p>
</p><p>&emsp;&emsp;最先印入視野的，是一道略有着一分熟悉的背影以及那散發着淡淡魅惑的紫色長髮，那般熟悉的味道，除了紫研之外，還能是何人，只不過現在的她，彷彿並不再是當初那個小女孩的模樣，而是徹徹底底的變成了一個大美人。</p>
</p><p>&emsp;&emsp;高挑的身材，包裹在一套暗金色的貼身戰甲之中，戰甲並不臃腫，緊緊的貼在那玲瓏有致的嬌軀上，勾勒出那優美而性感的曲線，淡淡的誘惑之中，隱藏着一種刺人骨髓般的冷冽，當年的小女孩，如今，也是出落得如此動人妖嬈。</p>
</p><p>&emsp;&emsp;那張精緻的臉蛋，此刻卻是因爲微微豎起的柳眉而添上許些冷煞之意，雖然依舊年輕，但那纖細柳眉間，已是隱約間可見那淡淡的上位者氣質，身爲太虛古龍的龍皇陛下，待得其真正成熟時，那股王者風範，方纔是讓得人望而生畏.</p>
</p><p>&emsp;&emsp;在紫研的對面，有着三道身影，三人看上去皆是中年模樣，但舉手投足間，霸氣畢露，盡顯梟雄本色。</p>
</p><p>&emsp;&emsp;“那便是三大龍王麼.”</p>
</p><p>&emsp;&emsp;蕭炎的目光鎖定着那三道身影，眼中也是掠過一抹凝重之意，他能夠感受到，這三人之中，任何一人的實力，都是要比妖暝更加強悍，也就是說，這三個傢伙，至少都是三星斗聖的實力！</p>
</p><p>&emsp;&emsp;光圈內，紫研手持一柄比起身體還要粗長的暗金色長槍，長槍舞動，金光耀眼，竟然隱隱間讓得三大龍王聯手都是未曾討得太大的好處，恐怖的實力，頓時展現無遺，看來那龍凰體質，讓得她實力暴漲了太多太多，與蕭炎相比，或許她才能真正的稱爲一步登天，而且這還登得比蕭炎更穩。</p>
</p><p>&emsp;&emsp;龍凰，擁有着太虛古龍與天凰的血脈之力，魔獸界中真正的王者，一位龍凰真正達到巔峰時，面對傳說中的鬥帝，都是能夠怡然不懼！</p>
</p><p>&emsp;&emsp;不過那是以後，現在的紫研，成爲龍凰並沒有太久，雖說在這些年實力也是暴漲，但面對着經驗無比豐富的三大龍王，她依舊是有些顯得力不從心，這般頑強抵抗，顯然並不能支撐太久。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在蕭炎爲那遙遠處的戰鬥而失神時，先前那位大漢卻是猛的發出一道龍吟之聲。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;被龍吟聲驚醒，蕭炎眼神一寒，一掌拍出，那身形暴退的大漢身體便是直接爆成一團血霧。</p>
</p><p>&emsp;&emsp;“這傢伙在傳信，有不少三大龍島的強者趕過來了。”燭離長老沉聲道。</p>
</p><p>&emsp;&emsp;“先去龍殿.”蕭炎目光一閃，果然是見到有着不少人影對着這邊掠來，當下也不遲疑，身形一動，便是一馬當先，對着龍殿所在的方向暴掠而去，其後妖暝等人也是急忙跟上。</p>
</p><p>&emsp;&emsp;“攔住他們！”</p>
</p><p>&emsp;&emsp;在蕭炎等人動身時，那龍島中也是傳出一道道大喝之聲，前方利馬有着不少三大龍島的人馬對着蕭炎等人阻截而來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;對於這些阻截，蕭炎卻是一聲冷笑，體內鬥氣運轉至極致，嘴巴一張，一片火海便是從其嘴中噴射而出，那恐怖的高溫，連一些半聖強者面色都是有些變幻，以如今蕭炎的實力，施展異火的手段以及威力，比起以往可不是知道強悍了多少倍，嘴巴一張，一片火海便是瀰漫，換作以前，就算把他體內鬥氣榨乾了，都頗難弄出這般聲勢。</p>
</p><p>&emsp;&emsp;藉助着火海的阻攔，蕭炎手一招，一道火罩便是包裹着衆人，迅速自火海中掠過，幾個閃爍，便是出現在了龍殿上空。</p>
</p><p>&emsp;&emsp;“哪裡來的混賬東西，居敢亂我三島大事！”</p>
</p><p>&emsp;&emsp;就在蕭炎出現在龍殿上空時，一道暴喝如同雷鳴般在耳旁炸響，旋即，一名身體如同巨猿般黑麪大漢閃現而出，面色猙獰的一拳便是對着蕭炎怒轟而去，可怕的力量，連方圓百丈內的空氣，都是被瞬間抽乾。</p>
</p><p>&emsp;&emsp;“蕭炎小心，他是西龍島的大統領玄魔，乃是二星斗聖的實力！”</p>
</p><p>&emsp;&emsp;見到那黑麪大漢，燭離面色卻是一變，急忙叫道。</p>
</p><p>&emsp;&emsp;蕭炎袖袍一揮，一股柔勁，將衆人盡數送入下方的龍殿，旋即猛的轉身，身體陡然膨脹起來，轉眼便是變成一具絲毫不遜色對方的金色巨人，然後在那衆多驚駭目光中，直接一拳與那玄魔正面硬轟在了一起。</p>
</p><p>&emsp;&emsp;“給我滾！”</p>
</p><p>&emsp;&emsp;交轟的霎那，蕭炎那怒雷般的轟鳴聲，也是陡然在天際之上炸響而開！</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;雙倍開始了，沒想到，最後的一次爭奪，依舊是要這般的慘烈，但爲了那最後的榮耀，最後的四天時間，兄弟姐妹們，請讓我們一起努力！</p>
</p><p>&emsp;&emsp;求月票！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
