<title>《鬥破蒼穹》▷ 第768章 爆！ 【第三更！】</title></p><p>&emsp;&emsp;第768章 爆！ 【第三更！】</p>
</p><p>&emsp;&emsp;在三軍聯盟的半空上，慕蘭二老瞧得這幕，臉皮也是抖了抖，旋即面噙冷笑，心中暗罵一聲活該，早說了那小子不是尋常鬥皇強者，這傢伙居然還敢仗着身法敏捷如此近距離的接觸，當真是閒臉皮太長，沒有地方丟了。</p>
</p><p>&emsp;&emsp;與三軍聯盟的目瞪口呆相比，那原本寂靜的要塞之上，卻是爆發起驚天的歡呼聲，在這一刻，那原本來自毒宗宗主的恐懼，也是被這一幕沖淡了許多。</p>
</p><p>&emsp;&emsp;“這小子，這一掌可真是無可挑剔，沒有絲毫的拖泥帶水。”海波東等人面帶笑容，讚不絕口的道。</p>
</p><p>&emsp;&emsp;“小混蛋！”</p>
</p><p>&emsp;&emsp;聽得要塞之上的嘹亮歡呼聲，雁落天頓感顏面大失，一聲怒罵，旋即金光自其體內暴涌而出，最後在指尖，手臂，肘尖，腳尖，腳膝，後背等等十多處地方，徑直延伸出十幾柄極爲鋒利的金色尖刺，伴隨着這些尖刺的出現，雁落天整體看起來就是一個全副武裝的刺蝟。</p>
</p><p>&emsp;&emsp;“小子，本宗定要將你的手指，一根根的拔下來！”落雁天眼睛中充斥着暴怒，咬牙切齒的道。</p>
</p><p>&emsp;&emsp;而隨着其聲音的落下，其背後巨大的雁翼一振，便是徑直對着蕭炎暴掠而去，五指所化的鋒利金色指劍，對着蕭炎全身各處要害，直刺而去，暴怒之中的落雁天，似乎已經忘記了先前那白髮女子對他的交代。</p>
</p><p>&emsp;&emsp;被暴怒的落雁天欺近身，蕭炎也是連忙後退，不過他的速度與前者只是相仿，因此想要徹底將之甩開也是極難，因此，這纔剛剛沒交手幾回合，其身體之上的衣袍便是被對方身體上密佈的金刺劃得支離破碎，一道道殷紅血痕出現在身體之上，縱橫交錯，看上去很是有些猙獰。</p>
</p><p>&emsp;&emsp;再次有些狼狽的閃避開落雁天的攻擊，蕭炎手掌猛然對着地面上一握，先前那被慕蘭三老強行奪走並且落地的玄重尺便是直接化爲一道流光暴射天際，最後落入蕭炎手中。</p>
</p><p>&emsp;&emsp;“叮！叮！”</p>
</p><p>&emsp;&emsp;重尺入手，蕭炎連忙舞動龐大的尺身，將雁落天那近乎瘋狂的連環攻擊抵禦而下，不過即便有着重尺的抵禦，可順着尺身傳來的道道雄渾力量，也是令得蕭炎手掌近乎麻木，一名發狂的鬥宗強者，實在是太過棘手了，特別是這種還滿身長刺的傢伙。</p>
</p><p>&emsp;&emsp;天空上突然在雁落天那瘋狂攻擊下顯得險象環生的蕭炎，也是令得要塞上所有人都是再度將心給提了起來，此刻美杜莎與毒宗宗主的戰鬥已是越來越激烈，若是蕭炎被雁落天擊敗的話，定然會令得美杜莎心驚而露出一些破綻，到時候恐怕還會令得那毒宗宗主趁勢攻擊。</p>
</p><p>&emsp;&emsp;“蕭炎，一定要堅持住啊！”</p>
</p><p>&emsp;&emsp;海波東等人皆是緊握着拳頭，目光緊緊的注視着天空上的戰鬥，每次心都會因爲蕭炎身體上出現的傷痕而顫抖一下，他們也都知道，雖說蕭炎在施展全力之下，能夠與鬥宗強者一較長短，但那也是在拼得自己傷勢不輕的前提下，這種較量，簡直就是在拿命拼！</p>
</p><p>&emsp;&emsp;蕭炎這邊有些不太妙的形勢，也是被時刻關注着這邊的另外一處戰圈的兩人所察覺，當下兩人臉色都是微微一變，不過在看了一眼對方之中，皆是狠狠一咬銀牙，下手更是狠了幾分。</p>
</p><p>&emsp;&emsp;這兩個女人，如今都是那種心狠手辣之人，打起來自然也是格外兇險，那狠辣攻擊方式，連一些旁觀者都是看得渾身泛寒，這個世界，女人兇狠起來果然比男人更可怕。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;五根鋒利金刺狠狠的勾住重尺，雁落天臉龐上閃過一抹猙獰，手臂猛然一扭，重尺便是猛然旋轉起來，將蕭炎的手掌掙脫了去。</p>
</p><p>&emsp;&emsp;擊開重尺，雁落天身形詭異一動，便是直接出現在蕭炎身前，膝蓋猛的狠狠撞在蕭炎小腹之上。</p>
</p><p>&emsp;&emsp;遭受重擊，蕭炎面色也是浮現一抹蒼白，一絲血跡從嘴角溢流而下，眼中閃過一抹狠色，拳頭猛然緊握，也是惡狠狠的砸在雁落天腰部位置。</p>
</p><p>&emsp;&emsp;一拳換了一膝，蕭炎腳下銀芒猛然暴閃，旋即留下一道殘影，身形暴射而退。</p>
</p><p>&emsp;&emsp;“走得了？”</p>
</p><p>&emsp;&emsp;蕭炎剛一消失，雁落天便是察覺，獰笑一聲，身形再度曲成奇異弧度，背後雁翎翼一振，身形陡然消失，再度出現時，居然已經是在蕭炎身後。</p>
</p><p>&emsp;&emsp;雁落天出現在身後，蕭炎也是利馬有所感應，然而此次還來不及施展三千雷動逃掠，雁落天的拳頭，便是狠狠的砸在其後背之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;這一拳，直接是令得蕭炎一口鮮血噴出，而其身形也是對着地面上墜落而去，雁落天見狀，惡狠狠一笑，背後金色雁翎一振，猛然對着墜落的蕭炎俯衝而去。</p>
</p><p>&emsp;&emsp;見到這一幕，要塞之上頓時爆發出陣陣驚駭聲音，海波東等人也是面色一陣蒼白，還是頂不住麼？</p>
</p><p>&emsp;&emsp;“海老，你們準備出手救回三弟！”蕭鼎臉色陰沉，低喝道。</p>
</p><p>&emsp;&emsp;海波東點了點頭，背後雪白的冰翼迅速浮現，然後猛然暴掠而出，對着蕭炎所在的方位閃電般的衝去。</p>
</p><p>&emsp;&emsp;半空中，蕭炎急速的墜落而下，耳邊的狂風呼呼作響，而其眼眸，也是緊閉着，整個人就猶如陷入了昏迷一般，只是，若是仔細傾聽的話，則是會發現，其嘴中正在低低的催促着：“快了，馬上就能好了！”</p>
</p><p>&emsp;&emsp;璀璨的金色雁翎翼展開，極爲的壯觀，雁落天望着那近在咫尺的蕭炎，眼中獰笑更甚，這個鬥皇小子，竟然讓得他堂堂一名鬥宗強者當衆吐血負傷，這對於他來說，簡直就跟當衆扇了他一巴掌一般令人難以忍受，所以，無論如何，他都要將這傢伙抓住，然後好好折磨一番！</p>
</p><p>&emsp;&emsp;急速趕來的海波東，望着那速度快得恐怖的雁落天，臉色也是異常難看，咬着牙使勁的提升着速度，想要在他之前趕到救下蕭炎。</p>
</p><p>&emsp;&emsp;近在咫尺的距離，雁落天雙翼一振，身形猛然下撲，而其手掌，也是惡狠狠的對着蕭炎腦袋抓了過去。</p>
</p><p>&emsp;&emsp;然而，就在其手掌即將碰觸到蕭炎腦袋時，後者腦袋猛然一扭，竟然便是直接躲避了開去。</p>
</p><p>&emsp;&emsp;蕭炎突然間的躲避，令得雁落天一驚，這傢伙，不是已經昏迷了麼？驚訝持續了短短一瞬，雁落天眼中便是掠過狠意，一腳狠狠的對着蕭炎後背心的位置踹去。</p>
</p><p>&emsp;&emsp;腳掌在金光的包裹下，撕裂空氣，而就當擊中目標時，蕭炎卻是猛的身形一轉，衝着雁落天猙獰一笑，手掌一甩，一朵巴掌大小的三色火蓮，陡然衝着後者暴掠而去。</p>
</p><p>&emsp;&emsp;就在火蓮被蕭炎擲出的那一刻，疾奔而來的海波東也是瞧見了此物，當下眼中涌現一抹駭然，急忙止住身形，不要命的對着要塞反竄而去，看這一幕，蕭炎剛纔明顯是在耍詐，所爲的，就是給自己凝聚這恐怖火蓮而準備時間。</p>
</p><p>&emsp;&emsp;蕭炎在火蓮投出時，身體也是對着地面上急速落去，目光譏諷的望着那還出現一絲愣然的雁落天，手中印結一動，嘴中輕吐：“爆！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;震天動地的恐怖爆炸聲，頓時應聲而起，這一刻，一股可怕的狂暴能量，如風暴般的席捲天際！</p>
</p><p>&emsp;&emsp;（第三更到，第四更12點前！</p>
</p><p>&emsp;&emsp;還差二十幾票就要被超越了，弟兄們，幫土豆頂起來吧！！謝謝了！！</p>
</p><p>&emsp;&emsp;三天已經11更了，等會還有12更，這個月，土豆能拍着胸膛說，對得起兄弟們的支持，當然，這並非只是這三天，這一個月，土豆都會努力，不會讓大家失望！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
