<title>《鬥破蒼穹》▷ 第22章 風捲決</title></p><p>&emsp;&emsp;第22章 風捲決</p>
</p><p>&emsp;&emsp;“奧巴帕，我給我未來孫子買不行麼？”加列畢明顯與這中年漢子不對路，直接冷笑道。</p>
</p><p>&emsp;&emsp;“那也得等你有那個福氣，說不定你兒子哪天就被人剪斷了命根子…”心頭詛咒了一聲，奧巴帕也是開口喊道：“兩萬三千！”</p>
</p><p>&emsp;&emsp;“兩萬五！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不到十分鐘的時間，在場內衆人驚愕的目光中，兩人竟然如同惡狗搶食一般，將價格擡到了三萬一的階位。</p>
</p><p>&emsp;&emsp;“四萬！”閉目中的蕭戰，忽然出聲。</p>
</p><p>&emsp;&emsp;大廳噶然一靜，所有目光都豁然轉移到了蕭戰身上，就連那奧巴帕與加列畢，也是被他這一口突如其來的高價給震了震。</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭族長看來對這築基靈液是勢在必得啊。”加列畢笑道。</p>
</p><p>&emsp;&emsp;蕭戰瞥了他一眼，淡淡的道：“你想要，出價搶就是，我絕對不會再跟。”</p>
</p><p>&emsp;&emsp;加列畢臉皮一抖，似乎是在思考着蕭戰此話的真假，片刻後，他搖了搖頭，此次他的目的是那件東西，而不是這築基靈液，現在胡亂花費資金，無疑是個不智的決定。</p>
</p><p>&emsp;&emsp;另外一旁的奧巴帕，見到加列畢退了回去，也是聳了聳肩，築基靈液雖然吸引人，不過同樣不是他的目的，所以，撤。</p>
</p><p>&emsp;&emsp;“蕭戰族長出價四萬金幣，可還有人加價？”望着平靜的場中，雅妃微笑道。</p>
</p><p>&emsp;&emsp;“既然無人加價，那此築基靈液，便由蕭戰族長購買而下！”見到沒有人應聲，雅妃也是見好就收，手中的小錘，在桌上輕輕一敲，便是定下了買主。</p>
</p><p>&emsp;&emsp;偏僻之所，蕭炎有些哭笑不得，搞了半天，竟然敲詐到自己父親頭上去了。</p>
</p><p>&emsp;&emsp;“呵呵，下面，便是此次拍賣會的壓箱底拍賣！”將玉瓶收下，雅妃玉手一揮，高臺上的燈光便是黯淡了下來，微微彎身，從臺中取出一塊銀盤，銀盤之中，有着一卷青色的古樸卷軸。</p>
</p><p>&emsp;&emsp;卷軸略微泛着青光，在銀盤的襯托下，頗爲神秘。</p>
</p><p>&emsp;&emsp;“玄階高級功法：風捲決！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
