<title>《鬥破蒼穹》▷ 第107章 八極崩的暗勁</title><br><p>&emsp;&emsp;第107章 八極崩的暗勁</p>
<br><p>&emsp;&emsp;蕭炎尷尬的捎了捎頭，他還真的從沒去思考過暗勁的問題，因爲八極崩光是明面上那股兇猛的爆發力，就已經讓得他極爲的滿意。</p>
<br><p>&emsp;&emsp;“閉目，沉神！”藥老的輕喝聲，讓得蕭炎趕緊盤腿擺出修煉的姿態。</p>
<br><p>&emsp;&emsp;篝火之旁，少年緩緩閉目，四周再次變得寂靜，只有着木柴輕輕爆裂的響聲以及昆蟲的低鳴聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當寂靜持續許久之後，閉目的蕭炎，猛然睜開雙眸，微皺着眉頭，思慮着藥老先在心靈交流所說的話語之中。</p>
<br><p>&emsp;&emsp;沉吟了半晌，蕭炎眉頭緩緩舒展開來，微微點了點頭，拳頭緊握，其上泛着淡黃的鬥氣，略微沉寂之後，旋即在蕭炎的低喝聲中，重重的砸在身旁一顆巨大樹幹之上。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一聲悶響，拳頭所砸之處，樹幹一片焦黃，幾道裂縫，順着拳頭所造出的小坑，蔓延而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;前一道悶響聲音落下不久，又是一道更加低沉的悶響聲，從樹幹中猛地傳出。</p>
<br><p>&emsp;&emsp;“咔…”後面這道悶響所蘊含的勁力，直接是被蕭炎送進了樹幹的深處，瞬間之後，驟然從其內部炸開，巨大的樹幹，也在這記暗勁的破壞下，變得搖搖欲墜。</p>
<br><p>&emsp;&emsp;“好…好強的暗勁！”</p>
<br><p>&emsp;&emsp;望着那幾乎被擴大了好幾倍的破壞力，蕭炎被驚得有些目瞪口呆，雖說這記暗勁足足消耗了他體內三分之一的鬥氣，可所取得的效果，明顯與鬥氣的消耗成正比。</p>
<br><p>&emsp;&emsp;“擁有了暗勁的八極崩，纔不愧於能與地階鬥技媲美的稱讚啊。”緩緩收回拳頭，蕭炎驚歎道。</p>
<br><p>&emsp;&emsp;“還不錯，第一次就能使用出一點暗勁，不過明顯太生澀，暗勁爆發的時間拖得太久，這段時間，若是對手感知敏銳，便能將你這股未能爆發的暗勁化解而去。”藥老先是讚歎了一聲，旋即有些感覺美中不足的道。</p>
<br><p>&emsp;&emsp;“嘿嘿，沒關係，這只是第一次而已，只要多加練習，我相信能自如的控制暗勁的爆發時間。”虎虎生風的快速擊出幾拳，今夜暗勁的突破，讓得蕭炎的戰鬥力，驟然間上升了許多，同時，也讓得蕭炎滿懷信心與雀躍。</p>
<br><p>&emsp;&emsp;點了點頭，藥老遲疑了一會，道：“這“焚決”雖然具有進化的奇效，可功法的初始等級實在太低了，你體內氣旋現在所儲存的鬥氣，也是頂多只能支持你使用出少數的幾次暗勁，所以，以後若是與人對戰，務必要一擊必殺，這八極崩，本來就是一種動如奔雷殺人鬥技。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎鄭重的點了點頭，他同樣非常清楚自己的弱點，那就是不能持久，一旦在鬥氣告竭之前收拾不了對手，那失敗的，就將會是自己。</p>
<br><p>&emsp;&emsp;“看來得想想辦法提高你的鬥氣修煉進度了，進入魔獸山脈後，我會指引你前去尋找一些煉藥所需要的珍惜藥草，你現在，除了依靠天賦之外，還需要丹藥的相助。”藥老沉吟道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，眉頭忽然一挑，笑道：“那納蘭嫣然，恐怕也會採取這種辦法吧。”</p>
<br><p>&emsp;&emsp;“嘿，那又怎樣？整個加瑪帝國，就那古河煉藥術最精湛，可在我眼中，他卻屁都不是，和我比煉藥術？這鬥氣大陸，還找不出五個人來！”藥老淡淡的道，話平淡的語中有着一股難以掩飾的傲氣以及不屑。</p>
<br><p>&emsp;&emsp;蕭炎摸了摸鼻子，對藥老的身份，越發的有些好奇了。</p>
<br><p>&emsp;&emsp;“對了，把這個東西揹着，日後就是連睡覺，也不許取下。”</p>
<br><p>&emsp;&emsp;藥老沉吟了一會，巨大的黑色物體忽然從古樸戒指中飛射而出，最後重重的砸在地面之上，濺起一地灰塵。</p>
<br><p>&emsp;&emsp;“呃…”蕭炎愣愣的望着面前這足有自己全部身高的漆黑物體，額頭上頓時冒出許些冷汗，嚥着唾沫道：“這…有什麼用啊？”</p>
<br><p>&emsp;&emsp;“這是用焰隕玄鐵所鑄，整個大陸恐怕就這麼一件，它不僅極爲堅硬，而且沉重無比，最重要的，還是它具有壓制鬥氣的神奇效果，在它的壓制之下，若你能夠適應下來，那日後與人交戰，取下此物，在脫離束縛的霎那，你的實力，將會讓所有人震驚。”藥老笑了笑，旋即補充道。</p>
<br><p>&emsp;&emsp;“而且，我日後所教你的地階鬥技，也與這東西有關。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
