<title>《鬥破蒼穹》▷ 第673章 萬里之遙</title><br><p>&emsp;&emsp;第673章 萬里之遙</p>
<br><p>&emsp;&emsp;就在蕭炎與蕭厲談話間，突然有着破風聲從前方響起，旋即兩道身影急速閃掠而來，最後掠上了蕭炎他們所在的這頭虎鷹獸，蕭炎等人目光望去，原來是紫研與美杜莎二人。</p>
<br><p>&emsp;&emsp;望着一臉開心笑容的紫研，蕭炎嗅了嗅鼻子，從那空氣中聞出了一縷極淡的藥香味，當下不由得驚詫的道：“你們去弄藥材了？”</p>
<br><p>&emsp;&emsp;“嘿嘿，你鼻子可還真靈。”被蕭炎一口道破了自己的目的，紫研嘿嘿一笑，旋即手掌一翻，幾個造型精緻的玉盒便是出現在了其身上，小妮子討好般的將之遞向蕭炎，嘿嘿笑道：“這些藥材你可以留一些日後給彩鱗姐姐煉製丹藥，不過其他的你要給我煉製成藥丸，不能全部吞了！”</p>
<br><p>&emsp;&emsp;有些愕然的接過着玉盒，蕭炎一個個的將之打開，眼中的驚異之色頓時濃郁了起來，嘴中喃喃道：“這是.玉龍涎？極寒靈芝？這些藥材.你們從哪弄來的？”</p>
<br><p>&emsp;&emsp;不怪蕭炎會感到驚訝，這幾種藥材，大多都是煉製“復魂丹”所需要的，而這些藥材，蕭炎當初也與美杜莎談起過，沒想到那在黑角域都頗難尋見的藥材，會被紫研這個小妮子一口氣拿出好幾種來。</p>
<br><p>&emsp;&emsp;“紫研天生便是對這些靈藥有着特殊的感應，想要找到自然是輕而易舉。”美杜莎揉了揉紫研的小腦袋，衝着蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;蕭炎撇了撇嘴，他倒是忘記了紫研的這項特殊異能，看來日後若是要尋找藥材，得把這個小妮子帶上才行</p>
<br><p>&emsp;&emsp;“不過這些藥材.似乎並不像是才離地的啊？這些藥材，不是你們自己去尋找並且挖掘的吧？”把玩着玉盒，蕭炎似是發現了什麼，突然皺眉道。</p>
<br><p>&emsp;&emsp;“嘿嘿.”聞言，紫研嘿嘿一笑，旋即小聲的道：“這是一路來一些勢力儲存的東西，彩鱗姐姐說反正他們留着也是浪費，所以我們就偷偷的把它們拿了出來”</p>
<br><p>&emsp;&emsp;目瞪口呆的望着訕笑的紫研，蕭炎臉色逐漸鐵青，怒視着美杜莎：“你竟然帶她去偷藥材？”</p>
<br><p>&emsp;&emsp;“有事情我自己會解決，又不用你操心，而且這些藥材都是你給我煉製“復魂丹”所需要的，我可不想等約定時間到了，你給我說藥材還沒找齊全。”美杜莎撇了撇嘴，毫不在意的道。</p>
<br><p>&emsp;&emsp;蕭炎眼角抽搐，沒想到這一大一小兩人竟然這麼能惹禍，還好他們偷取藥材時沒被人發現，不然的話，他們這一路，別想走得順利安穩。</p>
<br><p>&emsp;&emsp;“讓他們加快速度！”蕭炎臉色鐵青的轉過頭，對着蕭厲沉聲道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭厲苦笑一聲，背後鬥氣雙翼一振，對着其他一些飛行獸上掠了過去。</p>
<br><p>&emsp;&emsp;“你們兩個，以後沒我的允許，不準離開！”瞧得蕭厲離開，蕭炎再度轉頭對着紫研與美杜莎怒聲道。</p>
<br><p>&emsp;&emsp;瞧着蕭炎那有些鐵青的臉色，紫研偷偷吐了吐舌頭，一旁的美杜莎倒是柳眉豎了豎，不過最後在蕭炎那憤怒目光下，倒也是嚥下了嘴中話語。</p>
<br><p>&emsp;&emsp;將這兩個令人頭疼的傢伙壓制下來後，蕭炎這纔在心中悄悄鬆了一口氣，低頭望了一眼手上的玉盒，無奈的搖了搖頭，只得將他們收進納戒中。</p>
<br><p>&emsp;&emsp;經過這一事之後，蕭炎等人的趕路速度，明顯再度增快了許多，而這種加速趕路在持續了好幾日，並且遠遠離開了那些紫研她們犯事的地方後，蕭炎方纔徹底放心，然後把速度稍稍放緩。</p>
<br><p>&emsp;&emsp;時間，在那枯燥的飛行之中，如指間沙般，迅速流逝.</p>
<br><p>&emsp;&emsp;而在時間流逝間，蕭炎一行大部隊人馬，與加瑪帝國邊境的距離，也是越加接近</p>
<br><p>&emsp;&emsp;（第二更到！</p>
<br><p>&emsp;&emsp;PS：馬上要新的一天了，麻煩諸位看完更新看看今天推薦票有沒丟吧，不然過了十二點就浪費了~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
