<title>《鬥破蒼穹》▷ 第1510章 突破幻境</title></p><p>&emsp;&emsp;第1510章 突破幻境</p>
</p><p>&emsp;&emsp;雙眼睜開，引入眼簾的，是一片岩漿海域，岩漿之中，時不時的有着乳白色火焰竄出，這些乳白色岩漿，一直蔓延到視線的盡頭，彷彿這個空間，完完全全就是岩漿的海域一般。</p>
</p><p>&emsp;&emsp;在岩漿海域的上空，有着一些極其龐大山石懸浮，而蕭炎等人，便是深處這些山石之上，在他們身後不遠處，一個巨大的銀色光圈正緩緩的旋轉着</p>
</p><p>&emsp;&emsp;“出來了？”</p>
</p><p>&emsp;&emsp;見到這陌生的地域，薰兒等人也是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“這裡不會是幻境了吧？”藥老看了看周圍，有些心驚的道，先前的事情讓得他們實在是有些怕了，誰都無法想到，在那裡面辛辛苦苦努力了那麼久，居然只是在作無用之功。</p>
</p><p>&emsp;&emsp;“淨蓮妖火可沒那種本事.”蕭炎笑了笑，心中也是如釋重負的鬆了一口氣，脫離了那該死的幻境，彷彿連靈魂都是輕巧了許多，夢魘天霧，不愧是淨蓮妖聖的成名之技，實在是太恐怖了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在蕭炎鬆氣時，一旁的蕭晨突然再度發出一道低吼聲，臉龐上，浮現掙扎之色，他沙啞而急促的道：“淨蓮妖火又在控制我！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎面色也是微微一變，蕭晨雖說算是淨蓮妖火的火奴，但他卻憑藉着超強的實力能夠抗拒淨蓮妖火的控制，如果能夠想辦法爲其解除掉淨蓮妖火控制的外，那必然會是一個絕大的助力，現在他的身旁，最缺少的，便是這種能夠獨當一面的巔峰強者。</p>
</p><p>&emsp;&emsp;不過想是一回事，能夠做到又是另外一回事，淨蓮妖火的可怕蕭炎已經領略過，想要抹除它對蕭晨的控制，又談何容易？</p>
</p><p>&emsp;&emsp;就在蕭炎爲此一籌莫展的時候，其腦海之中的那個奇異光團，又是突然間傳出了一道細微的波動。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;接受到那股波動，蕭炎微微一怔，略微感應了一下，臉龐上頓時露出驚喜之意，當下手指猛的點在蕭晨額頭之上，靈魂力量暴涌而出，飛快的在後者額頭上勾畫出一個無形的咒紋，而伴隨着皺紋的成形，那蕭晨臉龐上的掙扎，居然也是逐漸的淡了下去。</p>
</p><p>&emsp;&emsp;“這隻能暫時的隔絕淨蓮妖火的控制，想要徹底抹除的話，便必須先將淨蓮妖火解決。”</p>
</p><p>&emsp;&emsp;見到蕭晨恢復正常，蕭炎也是收回手指，輕聲道。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;蕭炎的話音剛剛落下，周圍那些漂浮的山石上，突然掠出一道道身影，他們懸浮在天空上，不斷的喘着粗氣，臉龐上的佈滿着驚懼。</p>
</p><p>&emsp;&emsp;“看來你撕破幻境造成了連鎖反應，將這些傢伙也一併弄了出來.”見到那些人，藥老道。</p>
</p><p>&emsp;&emsp;“出來也好，靠我們可無法收服淨蓮妖火.”蕭炎微微一笑，目光卻是投向了不遠處的岩漿海域，那裡，岩漿緩緩凸起，一個約莫百丈龐大的岩漿柱，就那樣從岩漿海域之中升起，最後，在達到與衆人平行時，方纔緩緩頓住，反將翻騰，一道身着白袍的俊美男子，出現在了所有人的注視之下。</p>
</p><p>&emsp;&emsp;望着這道真實的人影，蕭炎等人的面色，也是徹底的凝重了下來，現在這個，纔是真正的淨蓮妖火啊</p>
</p><p>&emsp;&emsp;(本章完)</p>
