<title>《鬥破蒼穹》▷ 第127章 追殺</title><br><p>&emsp;&emsp;第127章 追殺</p>
<br><p>&emsp;&emsp;瞧着自己的喝聲被蕭炎無視，穆蛇嘴角一抽，微眯着眼睛望着那逐漸把距離拉開的背影，眉頭一皺，蕭炎的速度，實在是有些出乎他的意料。</p>
<br><p>&emsp;&emsp;嘴中緩緩的吐了一口氣，穆蛇身體微顫，淡青色的鬥氣迅速覆蓋身體，一聲低低的喝聲，從其喉嚨中低沉的吼出：“黃階鬥技：風翔步！”</p>
<br><p>&emsp;&emsp;隨着穆蛇喝聲的落下，其雙腳之上忽然涌出大量淡青鬥氣，一縷縷微風，逐漸的在雙腳處成形。</p>
<br><p>&emsp;&emsp;腳掌猛的一踏地面，穆蛇的身形暴衝而出，速度較之先前，快了將近一倍不止。</p>
<br><p>&emsp;&emsp;“靠！”身後隱隱傳來的破風聲響，讓得蕭炎急忙回頭，當看見那迅猛衝來的穆蛇之後，不由得一驚，手指一彈，一枚回氣丹出現在掌心中，飛快的將丹丸吞進肚，蕭炎體內所消耗的鬥氣，開始緩緩的回覆着。</p>
<br><p>&emsp;&emsp;“今日必殺你！”望着兩人間越來越近的距離，穆蛇臉龐涌上一抹猙獰的殺意，森然道。</p>
<br><p>&emsp;&emsp;“殺你媽個大頭鬼。”回頭罵了一句，蕭炎右手猛然向後揮出，一股兇猛的無形勁氣從掌心中噴薄而出。</p>
<br><p>&emsp;&emsp;“哼！”勁氣雖然無形，不過穆蛇卻能感受到勁氣所造成的風壓，當下冷哼了一聲，一拳對着面前轟擊而出，頓時，一陣狂風憑空浮現身前，然後暴卷而出，最後與那股無形勁氣對轟在一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩股兇猛勁氣的對撞，直接將密林中的草皮，生生的颳走了一層，而一些瘦弱的樹幹，也是被攔腰斬斷。</p>
<br><p>&emsp;&emsp;“果然有些底子，難怪如此囂張。”首次與蕭炎交手，穆蛇眼中掠過一抹驚異，冷笑了一聲，腳掌再次狠踏地面，身形再次彪射了十幾米遠。</p>
<br><p>&emsp;&emsp;“小子，結束了！”腳步接連幾踏，穆蛇距離蕭炎也是越來越近，望着面前那賣命狂奔的少年，獰笑道。</p>
<br><p>&emsp;&emsp;“結束你老母…”蕭炎的滿口葷話，將那追擊中的穆蛇氣得臉色鐵青。</p>
<br><p>&emsp;&emsp;偏了偏頭，蕭炎瞟了一眼身後那滿臉陰沉追趕而來的穆蛇，在他的身後不遠處，是那龐大的傭兵追殺隊伍。</p>
<br><p>&emsp;&emsp;無奈的嘆了一口氣，蕭炎抿了抿嘴，雙掌抽着背後的玄重尺，腳步一沉，豁然將之拔出，手心一轉，將之收進了納戒之中。</p>
<br><p>&emsp;&emsp;“你慢慢追吧，小爺陪你玩！”回頭冷笑了一聲，蕭炎腳尖在地面猛的一蹬，速度驟然暴漲，身着綠色斑紋的衣衫，迅速化作一道綠影，猶如一頭綠色豹子一般，飛快的竄進了有些陰暗的密林之中。</p>
<br><p>&emsp;&emsp;望着那速度忽然暴漲的蕭炎，穆蛇臉色一變，旋即有些感到不可思議，以自己二星風屬性鬥師的實力，在開啓了身法鬥技之後，竟然追不上一名鬥者？這可實在是讓他有些受打擊。</p>
<br><p>&emsp;&emsp;“看來他在那山洞中得到的好處並不少啊？”想不通蕭炎底細的穆蛇，只能將他如此變態的原因，歸結到那山洞中的神秘寶物上，如此想着的同時，穆蛇心中對捕殺蕭炎的決心，更是堅定了幾分。</p>
<br><p>&emsp;&emsp;擡頭望了望那鑽進密林中消失的蕭炎，穆蛇腳下的速度再次快上了幾分，一頭衝進了陰暗的林子。</p>
<br><p>&emsp;&emsp;剛剛衝進林子，一道夾雜着腥風的勁氣便是從身前暴射而來，穆蛇臉色微沉，手掌豁然拔出腰間的一把大刀，鬥氣凝聚，然後怒劈而下。</p>
<br><p>&emsp;&emsp;“嗤…”鋒利的刀刃砍進肉體的聲音，在林中沉悶而刺耳。</p>
<br><p>&emsp;&emsp;“吱！”一聲淒厲的嘶鳴緊接着響起，原來那被穆蛇一刀劈中的東西，竟然是一頭一階魔獸嗜血鼠。</p>
<br><p>&emsp;&emsp;面無表情的將刀尖上的嗜血鼠甩開，穆蛇望着遠處密林下奔跑的影子，腳步一動，剛想追上去，又是十幾頭嗜血鼠狂撲而來。</p>
<br><p>&emsp;&emsp;被這些足有小半個人大小的嗜血鼠攔下了腳步，穆蛇臉色頗爲難看，雖然這些東西傷不了他，可卻是能把他追擊的速度給減緩下來。</p>
<br><p>&emsp;&emsp;就在穆蛇有些頭疼之時，後面的大批傭兵隊伍也終於趕到，望着自家團長被一羣嗜血鼠攔住，頓時抽出武器，將十來頭羣居的嗜血鼠攔截而下。</p>
<br><p>&emsp;&emsp;“追！”一腳將撲來的一頭嗜血鼠踢飛，穆蛇手掌一揮，冷喝道。</p>
<br><p>&emsp;&emsp;隨着穆蛇的喝聲，又一輪無止境的追殺，再次開始。</p>
<br><p>&emsp;&emsp;平靜的大山，在逃與追殺之中，被鬧得天翻地覆，而作爲這件事的罪魁禍首，蕭炎更是頗爲無恥的把山脈中的原住民也給遭惹了出來，於是，那身後的的傭兵部隊，在追殺的過程中，不僅沒有傷到蕭炎的一根毛，反而因爲各種魔獸的襲擊，傷亡頗爲不小。</p>
<br><p>&emsp;&emsp;當追殺進行了接近一下午時間依然無果後，終於有一些傭兵忍受不了這種漫無目的的追殺，開始脫離了追殺隊伍，而隨着傭兵的退出，追殺隊伍的規模也是在逐漸減弱，到得最後，除了狼頭傭兵團之外，便只有少數一些被玄階功法的誘惑衝昏了腦袋的人還在堅持着。</p>
<br><p>&emsp;&emsp;邁着有些痠麻的雙腿再次奔跑了一段距離，蕭炎擡起頭來望着那搖搖晃晃搖上天空的一彎銀月，不由得無奈的苦笑了一聲，身後那些傢伙對對他的鍥而不捨，實在是出乎了他的意料。</p>
<br><p>&emsp;&emsp;“似乎快要進入到魔獸山脈內部了吧？這些混蛋，難道就不怕遇見高階魔獸麼？”心頭鬱悶的搖了搖頭，蕭炎回過頭望着後面那滿臉森然的穆蛇，嘴角一扯，心中罵道：“瘋子。”</p>
<br><p>&emsp;&emsp;目光死死的盯着前面那在黑暗中若隱若現的背影，穆蛇心頭也是逐漸的泛起了焦急，若再追逐下去，可是要進入到魔獸山脈內部了啊，到時候那傢伙隨便往哪地方一躲便能甩去尾巴，可他們這麼多人，卻是難以躲藏啊。</p>
<br><p>&emsp;&emsp;心頭正在躊躇着是否要退回去之時，穆蛇忽然的發現，前面奔跑的影子，忽然的停了下來，微微愣了愣，旋即臉龐涌上狂喜，腳掌一踏，身形狂射而出。</p>
<br><p>&emsp;&emsp;待得身形衝近了，穆蛇這才發現，原來在前面不遠處，竟然橫着一條深不見底的深淵，而在那足足有幾十米寬的對面，便是魔獸山脈的內部。</p>
<br><p>&emsp;&emsp;“魂斷澗…哈哈，蕭炎，追殺就此結束了！”</p>
<br><p>&emsp;&emsp;緩緩的站立在距離蕭炎不遠處的地方，穆蛇獰笑道，手掌一揮，從身後趕來的大批傭兵，頓時圍成一個半圓，將蕭炎給圍在其中。</p>
<br><p>&emsp;&emsp;臉色有些不太好看的望着面前的深淵，蕭炎苦笑着搖了搖頭，想要從進入魔獸山脈只有兩條道路，除去那兩條道，其他地方，便都是被這種深淵所包圍中，沒想到，胡亂竄逃的他，竟然會剛好被堵在這裡。</p>
<br><p>&emsp;&emsp;“蕭炎，交出你在山洞中得到的東西！”上前一步，穆蛇冷笑道。</p>
<br><p>&emsp;&emsp;“真的要交給你？”蕭炎目光在隊伍中的那些獨行佣兵身上掃過，忽然衝着穆蛇微笑道。</p>
<br><p>&emsp;&emsp;聽着蕭炎這話，周圍的一些傭兵表情頓時有些不自然起來了，他們大多都是獨行佣兵，費了這麼大的勁來追殺蕭炎，可不想所有的好處都被狼頭傭兵團給佔了。</p>
<br><p>&emsp;&emsp;眼睛陰冷的盯着蕭炎，穆蛇怎不知他話中的挑撥之意，目光環視了一下週圍，道：“各位，蕭炎殺了我狼頭傭兵團數十人，而且連赫蒙也死在他手中，這血仇，今日必要他血債血償，而且他在山洞中所得之物，本就是從我兒子穆力手中所奪，今日，我們不過是拿回屬於我們的東西罷了，還請各位不要阻攔，等事情結束後，穆蛇定會重金酬謝！”</p>
<br><p>&emsp;&emsp;穆蛇此話出口，衆人便是知道了他話中意思，顯然，人家是想獨吞…</p>
<br><p>&emsp;&emsp;尖銳的目光在一些獨行佣兵身上掃過，穆蛇手掌一揮，狼頭傭兵團的團員便是迅速的抽出了腰間武器，然後殺氣凜然的冷冷注視着那些在心中打着一些注意的獨行佣兵。</p>
<br><p>&emsp;&emsp;狼頭傭兵團人多勢衆，這些獨行佣兵即使心中千百個不願，也只得心懷不甘的向後退了一步。</p>
<br><p>&emsp;&emsp;將這些獨行佣兵震退，穆蛇這纔將陰冷的目光投向蕭炎，緊緊的握着手中的大刀，緩緩的對着背靠深淵的蕭炎行去。</p>
<br><p>&emsp;&emsp;“交出東西，讓你死得痛快！”</p>
<br><p>&emsp;&emsp;望着那滿臉猙獰的穆蛇，蕭炎微微聳了聳肩，嘆了一口氣，手心一翻，巨大的黑色玄重尺出現在手中，手掌一擡，將之抗在肩膀上，微微擡頭，清秀的臉龐揚上淡淡的笑意。</p>
<br><p>&emsp;&emsp;“有種過來拿！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
