<title>《鬥破蒼穹》▷ 第52章 突破</title></p><p>&emsp;&emsp;第52章 突破</p>
</p><p>&emsp;&emsp;捎了捎頭，蕭炎心頭忽然冒出幾個字來：“借力打力…”</p>
</p><p>&emsp;&emsp;“蕭炎哥哥剛纔那鬥技也很不錯哦，要不是薰兒是一星斗者，本身實力高於你，恐怕還真接不下那股剛猛的勁氣。”薰兒美眸彎成漂亮的月牙兒，輕笑道。</p>
</p><p>&emsp;&emsp;蕭炎不置可否的聳了聳肩，懶懶的扭了扭脖子，高強度的戰鬥，讓得他肌肉在發酸之餘，連帶着精神也是有些疲憊。</p>
</p><p>&emsp;&emsp;抹了一把臉上如同流水一般的汗液，蕭炎暗自罵了一聲鬼天氣，一把扯住衣服，將之脫了下來。</p>
</p><p>&emsp;&emsp;衣服脫下，露出少年那略微有些黝黑的健壯身材，雖然並不算壯碩，可小小的身軀中，卻是隱藏着爆炸般的力量。</p>
</p><p>&emsp;&emsp;望着那在自己面前赤身的蕭炎，薰兒俏臉的小臉略微有些緋紅。</p>
</p><p>&emsp;&emsp;抓着衣衫，蕭炎疲憊的靠在腳下的一塊青石下面，衝着薰兒苦笑道：“唉，兩個月了，還停留在第八段鬥之氣…”</p>
</p><p>&emsp;&emsp;望着有些無奈的蕭炎，薰兒抿着小嘴輕笑了笑，蓮步微移，也是靠着青石坐了下來，從蕭炎手中取過有些汗味的衣裳，然後溫柔的替他將身上的汗漬搽去，柔聲安慰道：“第八段到第九段是初階鬥之氣的瓶頸階段，蕭炎哥哥不要心急，等時間到了，自然是水到渠成…”說到這裡，薰兒忽然察覺到對方眼光有些熾熱，擡起眼來，卻是見到蕭炎正愣愣的望着自己，小臉一紅，嬌嗔道：“蕭炎哥哥…”</p>
</p><p>&emsp;&emsp;少女嬌嗔的柔柔聲音，頓時讓得小密林中炎熱的空氣清涼了幾分。</p>
</p><p>&emsp;&emsp;由於天氣炎熱的原因，薰兒今日穿着簡短的青色薄衣，修長的脖頸之下，露出一大片誘人的雪白，少女略微發育的小胸脯，也是含苞待放，釋放着青春的誘惑，如此靚麗的景色，難怪蕭炎會有些失神。</p>
</p><p>&emsp;&emsp;被薰兒驚醒，蕭炎臉龐也是有些發紅，尷尬的笑了笑，斜靠着冰涼的青石，緩緩閉目，任由薰兒那雙小手輕輕的搽着身體。</p>
</p><p>&emsp;&emsp;輕翹着紅潤的小嘴，薰兒在幫蕭炎搽着身體之時，眼角偷偷的掃過後者，卻是愕然的發現，這傢伙不知何時，竟然睡着了。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，薰兒也知道這今天的高強度戰鬥，實在是讓他太過疲憊，輕皺了皺小鼻子，小手放下衣衫，修長的指尖上，緩緩的跳動着淡金光芒…</p>
</p><p>&emsp;&emsp;悄悄的瞥了一眼沒有反映的蕭炎，薰兒指尖點上了蕭炎的皮膚，一點點金色光芒，順着手指的點動，緩緩的鑽進蕭炎的身體之內…</p>
</p><p>&emsp;&emsp;隨着金色光芒的輸入，薰兒光潔的額頭，也是浮現細密的汗珠，微咬着小嘴，然而就當她準備繼續輸送之時，其小臉卻是微微一怔。</p>
</p><p>&emsp;&emsp;青石旁，沉睡中的蕭炎，身體之內，忽然突兀的發出一股莫名的吸力，周圍天地間，一絲絲鬥之氣，開始了迅速的涌入…</p>
</p><p>&emsp;&emsp;“呃…要突破了？”</p>
</p><p>&emsp;&emsp;張大着小嘴望着毫無意識的吸收着鬥之氣的蕭炎，有過這種經驗的薰兒，頓時驚愕的輕聲道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
