<title>《鬥破蒼穹》▷ 第1057章 陰陽命魂丹</title></p><p>&emsp;&emsp;第1057章 陰陽命魂丹</p>
</p><p>&emsp;&emsp;“曜老先生別急，煉製肉體的事，我會盡快幫你辦好的。”</p>
</p><p>&emsp;&emsp;如今進入了中域這片大陸中心的地帶，蕭炎所要面臨的強者實力也是越來越恐怖，雖說如今他也是突破到了鬥宗，但這卻還並不足以令得在毫無顧忌的橫行中域，在這種地方，凡是一流勢力中，哪個不是有着一些老怪物坐鎮，他身懷諸多寶貝，若是哪天惹得別人眼紅想要強行搶奪，若是沒點震懾力量的話，恐怕將會麻煩不斷。</p>
</p><p>&emsp;&emsp;而這所謂的震懾力量，自然什麼都不及一名鬥尊強者來得足，身旁有了一名鬥尊強者隨時守護，即便是在中域行事，也是能夠將腰桿挺直許多，因此，爲天火尊者煉製肉體的事情，則是要儘量提前許多了。</p>
</p><p>&emsp;&emsp;不過話說回來，煉製肉體，也不是什麼輕鬆的事，按照藥老當初所說，需要三物，一是生骨融血丹，二是七階魔獸的精血，三是鬥宗強者的骨骸，這三種之物，後面兩種在如今蕭炎的眼中，已經是算不得太過難尋，但那所謂的生骨融血丹，卻可不是什麼尋常之物。</p>
</p><p>&emsp;&emsp;生骨融血丹，七品頂峰的丹藥，傳說中只要人還有一口氣便是能夠被其救活的靈丹，真要說起來，這丹藥，比起唐震想要煉製的那火菩丹都是要更加高級，而且從某一個角度來看話，即便是將這生骨融血丹放入八品層次，也並非是太過過分，它的一些奇異神效，讓得它也是有着一些資格駐步其中。</p>
</p><p>&emsp;&emsp;雖說如今的蕭炎已是達到了七品煉藥師的層次，但對於煉製這生骨融血丹，依舊是沒有什麼把握，當然，別說是他了，即便是一些在七品停留許多年的老牌煉藥大師，對於生骨融血丹這種丹藥，煉製的成功率也是相當之低。</p>
</p><p>&emsp;&emsp;七品丹藥煉製的困難程度，蕭炎已經有過體會，當初在內院若非是因爲晉入了那種玄異狀態，恐怕也會導致失敗，至於這一次，則是完全不能稱作獨自煉丹，而是他與幻大師，還有唐震三人聯手方纔成功，雖說這其中他付出的力量最大，但若真是讓他一個人上的話，怕也是很難將火菩丹成功煉製而出，畢竟七品高級的丹藥，可不是尋常之物。</p>
</p><p>&emsp;&emsp;既然連獨自煉製火菩丹都是成功率極低，那更遑論這所謂七品頂峰的生骨融血丹了，按照蕭炎的預測，除非他實力再次突飛猛進，不然的話，是別想煉製出這丹藥，但晉入鬥宗後，實力的提升便是變得緩慢了許多，很多鬥宗即便是修煉數年時間，都是停留在原地，由此可見鬥宗間的等級，是何等難以提升，所以那所謂的突飛猛進，也不知道得等到何年馬月</p>
</p><p>&emsp;&emsp;按照正常情況的話，沒有個兩三年時間，煉製生骨融血丹的事，是別想，而如此的話，那肉體的煉製，也只能壓後，這種時間，即便天火尊者能夠等下去，恐怕蕭炎也是等不了，所以，他只能想其他的辦法，來幫助天火尊者煉製肉體。</p>
</p><p>&emsp;&emsp;“生骨融血丹太高級，暫時煉製不出，所以或許只能用其他有着類似效果的丹藥取代，這樣雖說效果會差一些，但卻也是沒辦法的事，等日後若是能力足夠了，再重新幫人煉製一副更好的。”</p>
</p><p>&emsp;&emsp;蕭炎目露沉吟之色，旋即眼眸微閉，靈魂力量侵入藥老所留的那枚漆黑戒指中，然後迅速的從中翻找着那海量的藥方，他需要尋找一個能夠替代生骨融血丹的藥方。</p>
</p><p>&emsp;&emsp;戒指中，有着藥老收藏了一輩子的藥方，其中的收藏量，極爲的恐怖，因此這次的探尋，足足消耗了蕭炎將近兩個多小時的時間</p>
</p><p>&emsp;&emsp;兩個小時左右後，蕭炎緊閉的雙眸方纔猛的睜開，手掌一握，一卷淡綠的卷軸，出現在了其手中。</p>
</p><p>&emsp;&emsp;陰陽命魂丹，七品中級丹藥，有融魂還命之奇效，煉製材料，還魂妖果，命魂鬼臉花.</p>
</p><p>&emsp;&emsp;這所謂的陰陽命魂丹，有着與生骨融血丹相差不多的功效，而且等級只是七品中級，正好蕭炎能夠煉製，用來取代生骨融血丹，倒是極爲不錯的選擇。</p>
</p><p>&emsp;&emsp;“煉製的藥材有些繁瑣，而且其中不乏一些極難尋見的珍稀藥材，但在這中域內要尋見應該不是太難的事，七品中級，倒是在我能夠承受的範圍內，煉製的成功率也是能夠保證一些，唯一的缺陷便是此丹比不上生骨融血丹那般完美.不過總的說來，也算是不錯了，丹藥的缺陷，在骨骸以及精血之上，儘量彌補回來便是。”蕭炎將藥方之內的信息收入腦海之中，沉吟片刻，低聲道。</p>
</p><p>&emsp;&emsp;“嗯，這事便由你看着辦吧，只要能讓我擁有自己的軀體，隨便怎麼樣都好，這種狀態，我也的確是受夠了。”天火尊者對此倒是沒有什麼異議，道。</p>
</p><p>&emsp;&emsp;“放心，我會盡快收集煉製陰陽命魂丹的藥材，等齊全後便是動手煉製，一定會在最快時間中令你擁有自己的軀體。”蕭炎點了點頭，微笑道。</p>
</p><p>&emsp;&emsp;聞言，天火尊者也是笑了笑，道：“我傳給你的五輪離火法，你有時間也多修煉一下，等什麼時候你能夠結成五輪離火陣，那威力必然不會讓你失望。”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎心頭也是微動，五輪離火法可是地階高級的鬥技，威力自然不必說，但操控起來卻是頗爲繁瑣，以前蕭炎的實力，只能堪堪凝聚出火狼之靈，根本不可能組成陣型，不知道如今突破到了鬥宗，又是能夠凝聚出幾種火靈若是能夠湊齊五數的話，方纔能夠將這五輪離火法的威力真正的展現而出。</p>
</p><p>&emsp;&emsp;當然，蕭炎心中也清楚，唯有五種火靈之中，有着四種是由異火所凝，那最終組成的五輪離火陣，方纔能夠將這五輪離火法的威力展現到巔峰地步，但那一步，或許便是隻能等到蕭炎將那三千焱炎火弄到手後，方纔能夠達到了.</p>
</p><p>&emsp;&emsp;“曜老先生請放心，五輪離火法可是您老的看家本領，小子自然是不會輕易丟下的。”</p>
</p><p>&emsp;&emsp;想到那種巔峰地步時的威力，蕭炎心頭也是不由得有些滾燙，在心中低笑道。</p>
</p><p>&emsp;&emsp;“老夫可沒哐你，在當年時，我這五輪離火法也算是名震大陸，不過可惜，如今的鬥氣大陸，似乎都不知道老夫的名頭了”天火尊者語氣中也是隱隱有着一分自傲，顯然當年的他，在這鬥氣大陸，也算是顯赫人物。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，能夠成爲鬥尊強者，哪一個不是顯赫人物，因此對於天火尊者此話，他倒是沒什麼質疑。</p>
</p><p>&emsp;&emsp;心中在與天火尊者交談了一會後，蕭炎也是從牀榻之上躍下，活動了一下身子，然後對着房間之外行去，既然如今他已經幫唐震將火菩丹煉製而出，那麼天火三玄變的事，應該也是解決一下了吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
