<title>《鬥破蒼穹》▷ 第121章 地階鬥技：焰分噬浪尺！</title><br><p>&emsp;&emsp;第121章 地階鬥技：焰分噬浪尺！</p>
<br><p>&emsp;&emsp;回想起山洞中蕭炎在絕地的險境中，竟然還能冷靜的選擇最完美的突圍方式，穆力手指便是微微一顫，擁有這種敵人，真的很讓人寢食難安。</p>
<br><p>&emsp;&emsp;“明天我會把搜尋的隊伍擴充一倍，而且懸賞的報酬，也會提升兩倍，一定要在最短的時間內，把那傢伙給尋出來！”緊緊的握着拳頭，穆力森然道。</p>
<br><p>&emsp;&emsp;望着那對付一個僅僅十多歲的少年，都要如此戒備的父子，大廳內的狼頭傭兵團高層，心中頓時有些嗤之以鼻，不過在面目上，他們依然是恭聲的接下了命令。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;奔騰的瀑布，重重的撞擊在岩石之上，頓時，攜帶着轟雷般的悶響，便是迴盪在了小小的山谷之中。</p>
<br><p>&emsp;&emsp;站在瀑布之下的湖泊旁，蕭炎望着那被插在瀑布衝擊流之下的十根巨大木樁，不由得苦起了臉龐，對着身旁的藥老苦笑道：“老師，你不會想讓我去那下面修煉吧？”</p>
<br><p>&emsp;&emsp;“回答正確。”微微一笑，藥老含笑道：“我早就說過，不要以爲地階鬥技和玄階鬥技一般，誰都能夠學習，想要修煉這種級別的東西，你必須達成某些所必備的條件。”</p>
<br><p>&emsp;&emsp;“把玄重尺給我。”伸出手來，藥老從蕭炎背上取下了那怪異的黑色重尺。</p>
<br><p>&emsp;&emsp;本來在蕭炎背上重如千斤的重尺，到了藥老手中，卻只不過是讓得他的手臂微微下沉了一點，揚了揚巨大的黑尺，藥老笑眯眯的問道：“看過真正的地階鬥技麼？想看麼？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼睛猛的一亮，腦袋點得如同小雞啄米一般。</p>
<br><p>&emsp;&emsp;淡淡一笑，藥老手持着漆黑重尺，身體緩緩的升空而起，當身體逐漸到達湖泊中心後，方纔緩緩停止。</p>
<br><p>&emsp;&emsp;低頭望了望那與湖面有四五米的距離，藥老擡起頭，看着面前那條猶如銀龍般的巨大瀑布匹練。</p>
<br><p>&emsp;&emsp;緩緩的吐了一口氣，藥老眼眸微眯，片刻之後，驟然睜開，頓時，一股蕭炎從未見識過的恐怖氣勢，猶如甦醒的巨龍一般，猛然自藥老體內翻騰而出。</p>
<br><p>&emsp;&emsp;在這股氣勢面前，藥老腳下的平靜湖面，猛然猶如沸騰了一般，不斷的翻滾着白色水泡，沸騰的水泡，從藥老腳下開始蔓延，最後足足將湖面完全佔據之後，方纔停止了擴張。</p>
<br><p>&emsp;&emsp;目瞪口呆的望着湖中的異象，蕭炎心中一片震驚，現在的藥老，和以前那種淡然慵懶的老者模樣截然不同，此時的他，猶如那從刀鞘中，隱隱露出的一股森寒刀芒，那股凌厲的氣勢，讓得人幾乎不敢直視。</p>
<br><p>&emsp;&emsp;“這，恐怕這纔是真正的強者吧…”嘴中輕輕的呢喃了一聲，片刻之後，蕭炎的眼瞳，瞬間變得熾熱了起來，他相信，日後的某一天，他也能達到這種級別！</p>
<br><p>&emsp;&emsp;湖面之上，藥老淡然的緩緩擡起手中黑尺，尺面之上，那些曾經讓得蕭炎頗感奇異的特殊紋路，在此刻，卻是散發出了火紅的光芒，尺面劃過虛空，周圍的空間，竟然變得有些虛幻與模糊了起來。</p>
<br><p>&emsp;&emsp;緊緊的握着變得猶如夕陽般火紅的黑尺，藥老嘴中，發出了一聲低沉的輕喝，身形乍然而動。</p>
<br><p>&emsp;&emsp;腳掌在虛空緩緩一踏，一道殘影，在夕陽的照耀下，震撼人心的顯現而出。</p>
<br><p>&emsp;&emsp;震驚的望着虛空上的殘影，蕭炎半晌無語，他沒想到，藥老的速度，竟然恐怖如斯。</p>
<br><p>&emsp;&emsp;殘影逐漸消散，藥老的身形，卻是猶如瞬移一般的出現在了那足足有十多丈寬的巨大瀑布之下，與那懸掛的巨大瀑布相比，藥老渺小的身體，就猶如是畫卷上的螻蟻一般，極不惹人注目，然而就是這道螻蟻般的渺小身影，此刻，卻是帶起了比這瀑布還要恐怖的威勢。</p>
<br><p>&emsp;&emsp;瀑布衝擊而下所帶起的巨大風壓，卻是未能讓那具看似單薄弱小的蒼老身體動上分毫。</p>
<br><p>&emsp;&emsp;猛然前衝的身子瞬間頓住，腳尖在虛空一蹬，身體在半空旋轉一百八十度，藥老手中黑尺光芒越來越盛，到得最後，那股強烈的光芒，竟然讓得蕭炎不得不虛眯着眼睛。</p>
<br><p>&emsp;&emsp;“地階鬥技：焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;空曠的山谷中，一聲猶如悶雷般的暴響，驟然炸起，緊接着，一股洶涌的熱浪，幾乎擴散到了整個山谷之中。</p>
<br><p>&emsp;&emsp;“轟！”寬闊的湖泊表面之上，轟然間，無數水柱沖天而起，極爲壯觀。</p>
<br><p>&emsp;&emsp;漫天水柱之間，一道巨大的紅芒，突兀閃現，紅芒所過之處，水柱利馬煙消雲散，取而代之的，是瀰漫的水霧。</p>
<br><p>&emsp;&emsp;“嘭！”紅芒猶如一股驚鴻，閃電般的掠過湖面，蕩起足有十米高的水浪，然後重重的轟砸在了那奔騰而下的瀑布之上。</p>
<br><p>&emsp;&emsp;“轟，轟，轟！”</p>
<br><p>&emsp;&emsp;巨大的炸雷聲，在山谷中不斷的迴盪着，無數碎石，紛紛從巖壁之上掉落而下。</p>
<br><p>&emsp;&emsp;雙手捂着耳朵，蕭炎張大着嘴望着這記攻擊所造成的聲勢，半晌之後，艱難的嚥了一口唾沫，目光猛然轉向瀑布之處，然而此時，瀰漫的水汽，卻是將視線完全遮住。</p>
<br><p>&emsp;&emsp;一陣狂風從湖面中吹拂而出，谷中的水汽，迅速消散，水霧之後的巨大瀑布，也終於是緩緩的露出了真容。</p>
<br><p>&emsp;&emsp;睜大着眼睛望着現身的瀑布，蕭炎呆滯片刻，然後緩緩的閉眼深吸了一口涼氣，腦袋之中，涌上一股眩暈。</p>
<br><p>&emsp;&emsp;此時的瀑布，龐大的水流，竟然已經生生的被砍斷而去，瀑布之後的巨大岩石上，一道十多丈長，三四丈寬的溝壑，刺眼的閃現。</p>
<br><p>&emsp;&emsp;在溝壑的邊緣處，無數道細小的裂縫，蔓延着整個石壁，看上去猶如爬山虎一般。</p>
<br><p>&emsp;&emsp;懸崖之上的瀑布水流，在停滯了足足二十多秒後，方纔繼續緩緩的流淌而下，而那岩石上的巨大傷痕，也是逐漸的被隱蔽了起來。</p>
<br><p>&emsp;&emsp;“這就是地階鬥技的威力？”手掌輕揉了揉胸口，蕭炎被堵得有些慌。</p>
<br><p>&emsp;&emsp;半空之上，藥老緩緩的降落而下，望着滿臉驚駭的蕭炎，淡淡一笑，蒼老的手指輕輕點向他的額頭，頓時，大量的信息，便是灌注而進。</p>
<br><p>&emsp;&emsp;“焰分噬浪尺，地階低級鬥技，煉至大成，劈山斷浪，舉手投足。”</p>
<br><p>&emsp;&emsp;簡簡單單的介紹，卻是蘊含着莫大的威能與狂氣，這讓蕭炎興奮得有些頭暈。</p>
<br><p>&emsp;&emsp;將手中的玄重尺插進地面，藥老拍了拍手，對着瀑布下面的十根巨大木樁揚了揚下巴，微笑道：“從今天開始，你需要頂着瀑布的激流來修煉，只要你什麼時候能夠在第十根木樁下，堅持劈砍水流三百次，那麼，你便能初步的運用“焰分噬浪尺”，不過，切記，以你的實力，頂多只能使用一次焰分噬浪尺，若是強行使用第二次…那你將會受到極爲嚴重的內傷，到時候，說不定還要影響以後的潛力，所以，不到關鍵時刻，不要隨意動用！”話到最後，藥老的聲音，隱隱有些嚴厲。</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎順着藥老的視線望着瀑布之下，那裡的水流砸在巨石上，發出的轟隆隆聲響，讓得他打了一個哆嗦，乾笑道: “那麼強大的衝力，若是沒有鬥氣的防護，恐怕進去就得被砸暈吧？”</p>
<br><p>&emsp;&emsp;“或許吧。”攤了攤手，藥老笑眯眯的對着蕭炎伸出手：“修煉的時候，必須佩帶玄重尺，而日後你要使用焰分噬浪尺，還全得全依靠它，沒有這東西，這地階鬥技的威力，恐怕怕僅餘三層了。”</p>
<br><p>&emsp;&emsp;“還有，把你身上回氣的丹藥，全部交出來吧，這種修煉，並不需要那東西，你需要完全依靠自身的鬥氣回覆。”藥老將蕭炎的納戒徑直取了下來，微笑道。</p>
<br><p>&emsp;&emsp;望着被藥老收繳而走的所有儲備，蕭炎無奈的扯了扯嘴，轉頭望向那瀑布下的巨大木樁，狠狠的咬了咬牙：“小爺什麼苦沒吃過，難道還會被你給難住了不成？”</p>
<br><p>&emsp;&emsp;“爲了地階鬥技，拼了！”咬着牙怒吼了一聲，蕭炎脫去衣衫，然後矯健的躍上一塊巨石，張牙舞爪的對着第一根木樁躍去。</p>
<br><p>&emsp;&emsp;“轟！”雙腳剛剛挨着木樁，還來不及鬥氣護體，巨大的衝擊水流便是狠狠的撞擊在身體之上，蕭炎只覺得背間一疼，兇猛的衝力，便是將他毫不客氣的踢進了湖泊之中。</p>
<br><p>&emsp;&emsp;從湖泊中鑽出腦袋，蕭炎吐了一口灌進肚內的湖水，怒喝道：“今天和你耗上了！”吼完之後，蕭炎爬出湖泊，再次躍上巨石，然後惡狠狠的衝上木樁。</p>
<br><p>&emsp;&emsp;“轟…”</p>
<br><p>&emsp;&emsp;“草你奶奶的。”</p>
<br><p>&emsp;&emsp;“轟…”</p>
<br><p>&emsp;&emsp;“媽的。”</p>
<br><p>&emsp;&emsp;“轟…”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;盤坐在湖泊邊的巨石上，藥老望着那憑着一股倔勁，不斷與瀑布較勁的少年，淡淡一笑，老眼中掠過一抹欣慰。</p>
<br><p>&emsp;&emsp;(本章完)</p>
