<title>《鬥破蒼穹》▷ 第302章 法獁，夭夜，大會開始！【三更合一</title><br><p>&emsp;&emsp;第302章 法獁，夭夜，大會開始！【三更合一，包括了五百票的加更！】</p>
<br><p>&emsp;&emsp;走在大街之上，那些不斷射來的敬畏好奇目光，讓得蕭炎抿着嘴，嘴角噙着許些笑容。</p>
<br><p>&emsp;&emsp;寬敞的街道兩旁，身姿婀娜的窈窕少女們，低笑調笑着，將嬌羞與崇拜的視線，投向行走在街道之上的那些煉藥師們，對於這些處於花樣年齡並且充滿着幻想的少女們來說，神秘而深沉的煉藥師，幾乎是猶如磁鐵一般，緊緊的吸引着她們的視線。</p>
<br><p>&emsp;&emsp;在這個時代，煉藥師，甚至比那些童話中的王子，更容易讓得少女們春心蕩漾，由此可知，煉藥師在這個鬥氣爲尊的大陸之上，擁有着何種高貴的地位。</p>
<br><p>&emsp;&emsp;城市之中，洋溢的熱鬧與激情，將帝都那顯得頗爲嚴謹莊嚴的氣息，沖洗得蕩然無存，而感受着城市中這股激情，蕭炎那平靜的心臟，也是悄悄的加速了一點跳動，不管他定力再如何出色，可到底只是個年輕人，只要是年輕人，心中便是有着幾分輕狂與桀驁，年輕人，最讓人羨慕的，便是那充滿朝氣的奮鬥，未了成功，而堅持不懈。</p>
<br><p>&emsp;&emsp;緩緩的對着煉藥師公會行走而去，蕭炎的目光偶爾掃過那些插身而過的煉藥師，心中暗自有些詫異的喃喃道：“看來這大會的吸引力還真是不弱，不僅本國的煉藥師蜂擁而來，就是連別的國家，也是跑來了不少啊，不知道大會期間，會不會忽然冒出一匹別國的黑馬…那樣的話，可就是有些好玩了啊。”</p>
<br><p>&emsp;&emsp;心中惡意的這般想着，蕭炎面上卻並未表露半點，緩步行走過幾條街道，擡頭望着那矗立在視線盡頭的古樸公會，輕吐了一口氣，轉頭看了一眼晃悠悠的跟在後面的海波東，然後便是擡腿對着公會行去。</p>
<br><p>&emsp;&emsp;走近公會，瞧得那幾乎是被堵塞的公會門口，蕭炎不由得無奈的搖了搖頭，對着身後的海波東輕揚了揚手，閃身擠進人羣，身體猶如入海的游魚一般，詭異的穿梭着。</p>
<br><p>&emsp;&emsp;在魔獸山脈經過藥老對自己的閃避能力訓練，現在在這種場合，卻是讓得蕭炎省去了不少麻煩。</p>
<br><p>&emsp;&emsp;身子側移着閃過前面的人，蕭炎腳步一踏，終於是進入了公會的大門，當下長長的鬆了一口氣，轉頭望了望，卻見到海波東正微眯着眸子，猶如夢遊一般，緊緊跟在自己身後。</p>
<br><p>&emsp;&emsp;“不愧是鬥皇強者，這般近距離的隨行，自己竟然沒有半點察覺…”心中暗自讚歎了一聲，蕭炎行進公會，在大廳內逛了一圈，然後便是準備進入東區，然而剛上樓梯，卻正好碰見下樓而來的奧托幾人，互相碰面，皆是一愣，旋即失笑。</p>
<br><p>&emsp;&emsp;“跟我來吧，小傢伙，大會的舉辦地點，可並不在煉藥師公會…”奧托拍了拍蕭炎的肩膀，笑道。</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎與一旁的弗蘭克以及雪魅兩女打了聲招呼。</p>
<br><p>&emsp;&emsp;“小傢伙，這次我們黑巖城公會就看你的了啊，可千萬別輸給了柳翎他們哦。”弗蘭克笑吟吟的道，經過上一次的內部測試，現在他對蕭炎，還真是滿懷信心。</p>
<br><p>&emsp;&emsp;“呵呵，我盡力吧。”</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，忽然瞧得奧托盯着自己身後海波東的詫異目光，介紹道：“奧托大師，這是我的朋友，海波東…”</p>
<br><p>&emsp;&emsp;“哦…呵呵，你好，黑巖城奧托，弗蘭克…”笑着點了點頭，因爲海波東隱居好幾十年的緣故，奧托以及弗蘭克兩人對海波東這個名字並不是太過熟悉，只是模糊間覺得這個名字有點耳熟，然而雖然不知道對方確切底細，可畢竟奧托與弗蘭克也是鬥靈級別的強者，再者由於是煉藥師的緣故，所以靈魂力量比同等級強者要強上不少，故而在靈魂的感知中，隱隱能夠察覺出面前老人的一些高深之處，當下不敢太過怠慢。</p>
<br><p>&emsp;&emsp;“嗯。”對於兩人的客氣禮節，海波東只是淡淡的點了點頭，那副平靜的模樣，讓得兩人一愣，而那一向眼力揉不得沙子的琳菲，則是俏目一瞪，就欲喝叱，可卻是被奧托眼疾手快的抓了下去。</p>
<br><p>&emsp;&emsp;“抱歉，兩位大師，海老他脾性就是這樣，並無針對你們的意思。”無奈的搖了搖頭，蕭炎只得微笑着打着圓場，而好在奧托兩人也並未對此有所在意，隨意的笑了笑，便是將話題引了開去，一行人說笑着行出大廳，然後在奧托的帶領下，從公會後門走出，一路對着城市偏南的中心位置行去。</p>
<br><p>&emsp;&emsp;“這一次的大會，地點是在皇家廣場，那裡的面積，足以容納上萬人，完全可以提供這次大會所需要的規模。”行走在街道之上，奧托笑着解說道：“經過初步統計，這一次參加大會的煉藥師，應該有着兩千多人，這可是這幾屆大會人數最多的一次。”</p>
<br><p>&emsp;&emsp;“兩千多人…”這個數目，讓得蕭炎忍不住的有些咂舌，要知道，煉藥師的生成條件極爲苛刻，說之爲千里挑一，甚至萬里挑一，恐怕也並不爲過，如今這兩千多人，恐怕已經是雲集了加瑪帝國超過大半的煉藥師了吧？</p>
<br><p>&emsp;&emsp;“大會會分成幾輪考覈，每一次的考覈，就將會篩下不少人，而越加往後，考覈難度則是越大，能夠最終留下來的，則是最後的冠軍…”</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，想起兩千多人在同一個廣場起火煉丹，蕭炎便是有些激動，那股壯觀模樣，恐怕是極爲震撼人心吧。</p>
<br><p>&emsp;&emsp;在說話間，奧托口中的皇家廣場，也是逐漸的出現在了視線之內，蕭炎眺目望了望，視線所及之處，居然只能看見廣場那龐大的冰山一角。</p>
<br><p>&emsp;&emsp;此時的廣場之外，有着全副武裝的軍隊駐紮在此維持着秩序，這種大會，雲集了無數四面八方的強者，若是一旦騷亂起來，帝都將會遭受到巨大的衝擊，因此加瑪皇室對此可是極爲小心的。</p>
<br><p>&emsp;&emsp;在廣場的入口處，設有煉藥師公會的檢驗人員，只有公會之人以及參賽的，方纔能夠從此進入，而至於觀衆席，則是另有進入口道。</p>
<br><p>&emsp;&emsp;有着奧托的帶領，蕭炎幾人沒有絲毫阻礙的便是進入了廣場，走過一段入場的高坡，然後，那猶如巨無霸一般龐大的廣場，終於是完全的展露在了蕭炎的視線之中。</p>
<br><p>&emsp;&emsp;站在坡頂處，蕭炎望着那龐大得有些離譜的青石廣場，忍不住的搖頭讚歎。</p>
<br><p>&emsp;&emsp;廣場繞成圓形，在廣場的兩邊，設有無數席位，想必那應該便是觀衆席吧，而在觀衆席的對面，那些裝飾明顯要豪華許多的貴賓椅，則是專爲公會高層以及帝都那些大勢力的首腦所備。</p>
<br><p>&emsp;&emsp;目光掃過寬敞無比的廣場，蕭炎發現，在其中竟然是整整齊齊的分佈着上千座青石方臺，這些方臺錯落有致，對應擺放得極爲工整，一眼望去，猶如矗立不動的青石軍隊一般。</p>
<br><p>&emsp;&emsp;在此時的廣場中，已經有着不少參賽的煉藥師，他們安靜的盤坐在青石方臺之後的石椅上，等待着比賽時間的到來，而隨着時間的推移，越來越多的煉藥師從通道處涌出，然後按照所領取的考牌，尋找着自己的位置。</p>
<br><p>&emsp;&emsp;奧托擡頭望了一眼天色，笑道：“我們先去貴賓席那邊吧，距離大會開始，還有着一段時間，在那裡，你還能見到一些重量級別的大人物，或許對你有用。”</p>
<br><p>&emsp;&emsp;“嗯。”昨夜連那皇室的守護者，神秘的加老，蕭炎都已經見過，因此對於奧托口中的重量級別人物，他倒是有些不置可否，不過此時時間倒也的確尚早，所以他也是隨意的點了點頭。</p>
<br><p>&emsp;&emsp;見到無人反對，奧托與弗蘭克便是率先帶着幾人對着貴賓席的位置行去，待得即將進入貴賓區時，他忽然指向前排處，那裡，已經坐下了一排人，其中煉藥師公會的副會長切米爾也坐於其中，在他的身旁，坐着一名穿着紫色煉藥師袍服的老人。</p>
<br><p>&emsp;&emsp;“那就是加瑪帝國煉藥師公會的會長，法獁大人，他老人家平日極少出現在公會，如今的他，聽說已經快要進入六品煉藥師的等級，在加瑪帝國的煉藥界，法獁大人的聲望，即使是相較丹王古河，那也是不遑多讓，而且即使是古河見到了法獁大人，也要客氣三分，當初古河在未發跡之前，法獁大人對他可是照顧不少啊，說是知遇之恩，也並不爲過…”奧托低聲道。</p>
<br><p>&emsp;&emsp;“嘿，沒想到這老傢伙竟然也還沒死？這些老東西，一個比一個更妖孽…”眼睛微眯的站在蕭炎身旁，海波東聽得奧托的介紹，忽然擡起頭來，瞟了老人一眼，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;眉頭微微挑了挑，蕭炎望向那臉龐如干枯樹皮，宛如行將就木的老人，目光中有些詫異，這般說來，這位老人，其實才應該是加瑪帝國煉藥界中的首腦人物吧。</p>
<br><p>&emsp;&emsp;似是察覺到了目光的注視，睡眼惺忪的老人忽然轉過頭來，將看似茫然的目光投向蕭炎這邊，乾枯的臉皮上，露出一抹和善笑容。</p>
<br><p>&emsp;&emsp;瞧得老人轉頭望過來，奧托與弗蘭克急忙躬身行禮，然後順着走廊，小心翼翼的走向前排，對着老人恭聲道：“法獁大人，幾年未見，您依然是這般精神啊。”</p>
<br><p>&emsp;&emsp;“呵呵，是黑巖城的奧托和弗蘭克吧？你們也還不錯啊，這些年竟然也成爲四品煉藥師了，進步很快啊…”渾濁的目光掃了兩人一眼，被稱爲法獁的老人輕笑道。</p>
<br><p>&emsp;&emsp;“都是法獁大人上次的講座緣故啊。”奧托恭聲笑道。</p>
<br><p>&emsp;&emsp;“我能講得也就是自己的一點經驗之談而已，最重要的，還是取決你們自己…”笑着搖了搖頭，法獁忽然將目光投向奧托身後的蕭炎，溫和的笑道：“這位小朋友，想必應該便是此次公會內部測試，成績最佳者了吧？名字…似乎是叫巖梟吧？”</p>
<br><p>&emsp;&emsp;“法獁會長，小子巖梟。”對於這位在加瑪帝國煉藥界聲望甚至超過古河的老人，蕭炎不敢有着絲毫怠慢，微微彎身，微笑着回道。</p>
<br><p>&emsp;&emsp;“呵呵，還真是英雄多出少年輩啊，如此年紀，便是能夠將鐵木靈葉提煉達至八次，我記得，當年古河那小子，也沒有這般實力吧…”法獁的聲音，不急不緩，雖然略微有些嘶啞，不過卻有種讓人不敢隨意插話的魔力。</p>
<br><p>&emsp;&emsp;蕭炎平靜的笑了笑，卻並未接口在這個話題上說什麼。</p>
<br><p>&emsp;&emsp;法獁微笑着盯着蕭炎，目光略有深意的在那張平凡的面孔上多停留了一會，而察覺到他的目光，蕭炎心中卻是猛的一驚，他…難道看穿了自己面貌的僞裝？</p>
<br><p>&emsp;&emsp;就在蕭炎心中胡思亂想之際，法獁似是看出了他的不安，當下輕笑道：“小朋友，只要不是衝着公會而來，老頭子我是不會多管閒事的…”</p>
<br><p>&emsp;&emsp;雖然法獁的笑聲讓得周圍的公會長老等人有些莫名其妙，不過蕭炎卻是悄悄鬆了一口氣，衝着法獁投去感謝的目光。</p>
<br><p>&emsp;&emsp;“嘁，老不死的東西，你還真是越活越喜歡話多了…”突如其來的冷笑聲，讓得貴賓席上的衆人臉色大變，坐在法獁身上的切米爾，更是臉色驟沉，低喝道：“是誰？”</p>
<br><p>&emsp;&emsp;在這冷笑聲響起的時候，蕭炎便是在心中無奈的嘆息了一聲，這種話除了身後的海波東之外，還能有誰會這般不客氣？</p>
<br><p>&emsp;&emsp;冷笑同樣是讓得法獁愣了一愣，不過緊接着，他便是將目光投注在了蕭炎身後，喃喃道：“這股氣息…冰涼得跟寒冰一樣…難道是…冰老頭？”話到最後，他臉龐上明顯的多出了幾分驚異。</p>
<br><p>&emsp;&emsp;“嘿嘿，法老頭，沒想到你還記得我，不容易啊…”蕭炎身後人影一閃，海波東在奧托雪魅幾人目瞪口呆的目光中緩緩上前，一屁股在法獁身旁坐下，咧嘴笑道。</p>
<br><p>&emsp;&emsp;“你這傢伙，竟然沒死？你不是被美杜莎女王給…那個了麼？”錯愕的望着身旁的海波東，法獁忍不住的道。</p>
<br><p>&emsp;&emsp;“僥倖活了下來啊…”海波東咂了咂嘴，眼睛中猶自有些餘悸，嘆道: “那女人…實在是恐怖啊…”</p>
<br><p>&emsp;&emsp;“還真是個命硬的傢伙…不過還活着就好啊，至少我這種老頭子不會太過孤單，哈哈…”法獁猶如枯樹一般的臉皮抖動着，朗笑道。</p>
<br><p>&emsp;&emsp;聽得兩人間的談話，那些本來還因爲海波東口出不遜的公會長老利馬縮了回去，按照法獁所說，這位陌生的老頭，居然也是一個牛逼哄哄的人物啊。</p>
<br><p>&emsp;&emsp;站在奧托身後，琳菲與雪魅目瞪口呆的望着那隨意的與法獁打屁聊天的海波東，到得現在，她們也是明白了過來，原來這位看上去極爲平凡的老頭，竟然也是一個深藏不露的強者…</p>
<br><p>&emsp;&emsp;“這個傢伙，怎麼結交的人，都是這種變態級別的人物啊？”兩人對視了一眼，皆是將那奇異的目光投向一旁正無奈搖頭的蕭炎身上。</p>
<br><p>&emsp;&emsp;海波東與法獁的熟絡，明顯也是讓得奧托與弗蘭克怔了怔，片刻後，回過神的奧托臉色忽然微變，低聲喃喃道：“海波東？海波東？當年十大強者中的冰皇…似乎正是這個名字吧？”</p>
<br><p>&emsp;&emsp;心中這般想着，奧托偏頭與弗蘭克對視了一眼，皆是從對方眼中瞧出一抹驚駭，沒想到這種古董級別的人物，也還活着，而且，看他與蕭炎間的關係，似乎還很不一般啊…</p>
<br><p>&emsp;&emsp;“這個小傢伙，隱藏得夠深啊…”與雪魅琳菲兩女相同的，奧托兩人也是目光泛着奇異的盯着蕭炎，心中疑惑着爲什麼一個尚還只是踏入煉藥界不久的青年，竟然能夠與這種強者相結識。</p>
<br><p>&emsp;&emsp;蕭炎站在原地，無奈的承受着那一道道奇異的目光，過得片刻，忽然發現正與海波東說着什麼的法獁將目光再次投注在了他的身上，此時的法獁，正微皺着眉頭，目光來回的在蕭炎身上掃視着，似乎是在尋找着什麼。</p>
<br><p>&emsp;&emsp;“怎麼了？”瞧得法獁這般模樣，海波東不由得詫異的問道，他只不過說了一下蕭炎天賦極爲不錯而已，卻沒想到對方會有這般反應。</p>
<br><p>&emsp;&emsp;“呵呵，不知爲何，我似乎在巖梟小朋友身上察覺到一點點似曾相識的氣息…”法獁咳嗽了一聲，有些疑惑的道。</p>
<br><p>&emsp;&emsp;“似曾相識？”蕭炎眨了眨眼睛，心中卻是有些變色的喃喃道：“難道他察覺到了美杜莎女王的存在？”</p>
<br><p>&emsp;&emsp;“呵呵，或許是感覺錯了吧，人老了，幻覺也多了起來…”再次感應了一下，卻並未有先前的那般感覺，法獁有些失望的搖了搖頭，依靠在椅子之上，略微有些失神，記憶恍惚…</p>
<br><p>&emsp;&emsp;當年法獁尚還年輕之時，遊歷大陸間，曾經偶然遇見了一個實力深不可測的老人，在機緣驅使下，因爲一些緣故，老人與法獁相處了三天時間，在那三天，老人隨興所至而所傳授的一些東西，卻是讓得法獁獲益匪淺，而也正是藉助着老人的所授，在回到加瑪帝國之後，原本名不見經傳的法獁，方纔一步步的走到了今天的地步，而也正是走到了這一步，法獁纔會越加的感覺到，當年的那位神秘老人，實力究竟是何等恐怖…</p>
<br><p>&emsp;&emsp;而先前在蕭炎身上所感應的那股模糊氣息，則是頗像當年老人身上所具備的…故而，法獁纔會忽然間有些失態。</p>
<br><p>&emsp;&emsp;因爲心中有鬼，所以蕭炎也不敢在這個話題上過多糾纏，然而剛想轉移話題，一道蒼老的笑聲，卻是從座椅中間的通道內傳了出來：“呵呵，海老頭，巖梟小朋友，你們來得倒是挺早啊。”</p>
<br><p>&emsp;&emsp;聽得笑聲，衆人回頭一望，當瞧得那身穿樸素麻袍的白髮老人之後，皆是有些驚訝失色，心中暗道今日究竟吹的什麼風，竟然連這個老妖怪都會大白天的跑了出來…</p>
<br><p>&emsp;&emsp;來人，自然是昨夜方纔見過面的加老，而在他的身後，小公主也是緊跟而上，今日的她，穿着一套明顯是特別製作的淡青煉藥師袍服，寬鬆的袖口處，用錦絲牽繞成蓮花之狀，看上去憑空多出一分清雅，然而清楚她性子的蕭炎卻是知道，這表面看上去頗爲文靜的少女，卻是個古靈精怪的主。</p>
<br><p>&emsp;&emsp;目光瞟過小公主，蕭炎這才發現，在她的身旁，竟然還有着一名身着奢華錦袍，身材高挑的女子，這名女子臉頰與小公主有着幾分神似，不過卻是有種與雪魅相差不多的冷豔，並且，這份冷豔之下，居然還有着幾分被皇室薰陶出來的威嚴氣質。</p>
<br><p>&emsp;&emsp;與身軀嬌小可愛的小公主比較起來，這位女子，渾身上下卻是透着一股冷豔的成熟風情，美目顧盼間，誘惑天成。</p>
<br><p>&emsp;&emsp;目光掃過兩女，最後回到加老身上，蕭炎彎身行禮，微笑道：“加老也不晚啊。”</p>
<br><p>&emsp;&emsp;笑着走上前來，加老望向海波東以及法獁兩人，大笑道：“沒想到我們三人竟然還能有機會聚在一起，當真是緣分啊。”</p>
<br><p>&emsp;&emsp;“的確挺有緣…”法獁輕笑了笑，道：“老妖怪，沒想到你今日竟然會來觀看大會，我記得你似乎並不喜歡這種比賽的。”</p>
<br><p>&emsp;&emsp;“縮了幾十年來，偶爾出來看看也好啊…”加老笑了笑，轉頭望向蕭炎，然後指着身後那成熟冷豔的女子笑道：“小傢伙，月兒想必你已經認識了，這是月兒的姐姐，夭夜，這次大會的安全秩序，裡裡外外五萬軍隊，可全是她一手在操控哦。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中一驚，沒想到面前這冷豔女人居然還有這般本事，五萬軍隊，若是讓他來的話，恐怕會搞得一塌糊塗，而看先前大門處那些軍隊井然有序的模樣，顯然是這女人指揮起來很是得心應手啊。</p>
<br><p>&emsp;&emsp;“夭夜，這便是我與你所說的巖梟小友，實力可極爲不凡啊，這次大會的冠軍，恐怕他是最有力的爭奪者。”加老又指着蕭炎，對着身後的冷豔女人笑道。</p>
<br><p>&emsp;&emsp;聽得加老的評價，一旁的小公主嘟了嘟嘴，悄悄的嘀咕着什麼，想必是並不服氣加老的這番話。</p>
<br><p>&emsp;&emsp;“你好，巖梟先生。”</p>
<br><p>&emsp;&emsp;冷豔女人美目盯着蕭炎，落落大方的對着他伸出玉手，微微一笑，霎那間的笑容，讓得貴賓席周圍的一些貴族子弟大爲失神，他們平日裡，可難有眼福瞧得一向冷豔的大公主會這般對人啊。</p>
<br><p>&emsp;&emsp;“你好，夭夜公主…”對方的態度，讓得蕭炎找不出任何的毛病，微笑着伸出手來，輕握着那柔若無骨的玉手，在心中暗自讚歎了一聲，表面上卻是一沾既放，沒有讓得對方感到任何不妥。</p>
<br><p>&emsp;&emsp;“希望巖梟先生這次能夠取得滿意的成績，到時候夭夜親自爲先生擺酒慶賀，只要先生不會拒絕便好。”夭夜收回手來，微笑道。</p>
<br><p>&emsp;&emsp;“這女人…拉攏人的手段簡直挺犀利啊…日後貌似有些不得了…”面上含笑着點了點頭，蕭炎心中略微有些驚異，即使是定力如他，在初步的接觸這點時間內，竟然便是在夭夜的幾句話中，對她消除了許多戒備。</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，夭夜這才滿意的退身站在加老身後，以她的脾性，若非是因爲這次太爺爺對這個年輕人給予了極高的評價，她也不會這般放下姿態的來與之結交。</p>
<br><p>&emsp;&emsp;“不過若他真的有太爺爺所說的那般潛力的話，倒也不虧我這般委身相交…”美眸掃過蕭炎那始終沒有出現過太大慌亂的臉龐，夭夜對他的定力，還是挺滿意的，能夠在這麼多帝國頂層人物以及巔峰強者面前保持這般沉靜，倒還頗爲難得，至少，比如後面那些貴族子弟，則是因爲她的身份，畏縮得不敢靠過來。</p>
<br><p>&emsp;&emsp;與蕭炎聊了幾句後，夭夜便是對着法獁以及海波東幾人躬身行禮，完美的禮節，讓得人難以挑剔，以致連海波東這種淡漠人，臉龐上的冷意都是減少了一些。</p>
<br><p>&emsp;&emsp;衆人在互相打過招呼之後，便是在貴賓席前排坐了下來，而不知是有意無意，那夭夜公主，卻正好是坐在蕭炎身旁，淡淡的女人體香，從一旁飄灑而來，讓得人有些心猿意馬。</p>
<br><p>&emsp;&emsp;身體端正的坐着，蕭炎目光目不斜視的盯在下方龐大得有些恐怖的廣場之上，此時由於時間的推移，已經開始有着越來越多的煉藥師進入其中，而且對面的觀衆席之上，黑壓壓的人頭，已經連接成了一大片，無數活潑少女，在上面發出一陣陣讓人發笑的崇拜尖叫聲。</p>
<br><p>&emsp;&emsp;在這般氣氛的感染之下，蕭炎心頭也是悄悄的泛起一絲熱絡，想起待會千火齊升的壯觀景象，忍不住的有些迫不及待。</p>
<br><p>&emsp;&emsp;隨着天空上熾日的移動，貴賓席上的人數也是越來越多，這些人大多都是帝都中頗有勢力的人或者家屬，而那對面的觀衆席，更是早已經變成了人山人海，吶喊聲匯聚成洪流，直衝天際。</p>
<br><p>&emsp;&emsp;安靜的坐在席位之上，蕭炎微微閉目，半晌之後，忽然感受到周圍席位有些騷動，這才微皺着眉頭轉過頭來，望向那騷動的源頭處。</p>
<br><p>&emsp;&emsp;此次進入貴賓席的，陣容可頗爲不小，帝國三大家族齊出，這般陣容，恐怕加瑪帝國沒有任何勢力可以輕易小覷，而造成這般騷動的，更大的原因，還是那走在中間的納蘭嫣然以及雅妃兩女，兩女氣質各不相同，卻又是同樣貌美如花，兩女走在一起，自然是極容易吸引眼球，難怪後面的那些貴族子弟會這般激動。</p>
<br><p>&emsp;&emsp;一行人順着走廊，一直來到最前排的位置，與熟人笑着打招呼。</p>
<br><p>&emsp;&emsp;而藉助着他們打招呼之際，蕭炎目光掃了一位與納蘭桀，米特爾.騰山走一起的陌生老者，在這位老者的身後，木戰緊緊的跟隨着，聽着他們互相間的招呼聲，蕭炎也搞清楚了這個老者的身份，木家木辰，又是一名鬥王強者…</p>
<br><p>&emsp;&emsp;雅妃在與長輩們打過招呼之後，便是悄悄溜到了蕭炎一旁坐下，笑顏如花的嬌笑道：“巖梟弟弟，這次可一定要拿個好成績哦，無數人看着呢…”</p>
<br><p>&emsp;&emsp;“以巖梟先生的實力，這次成績自然不會弱，取得前三甲，應該是手到擒來的事情吧?”納蘭嫣然不知何時也是來到了這邊，輕笑道。</p>
<br><p>&emsp;&emsp;坐在蕭炎身旁的夭夜，瞧得雅妃與納蘭嫣然這兩個美貌絲毫不遜色自己的美人竟然都是湊到了蕭炎這邊，她自然是極爲清楚兩女的身份，美眸中閃過一抹詫異，心中暗自道：“這巖梟長相雖然平凡，可沒想到卻這般招女孩子喜歡…看來太爺爺所說不假啊，這個巖梟，是塊潛力不菲的香饃饃，不然以雅妃的精明和納蘭嫣然的清高，是斷然不會與他這般說笑的。”</p>
<br><p>&emsp;&emsp;三個大美人，全部擁在蕭炎這邊，這無疑是讓得貴賓席上的某些目光火熱了起來，一些對三女抱有某些幻想的年輕人，皆是咬牙切齒的死盯着蕭炎，那副模樣，猶如與他有着殺父大仇一般。</p>
