<title>《鬥破蒼穹》▷ 第1477章 人質威脅</title></p><p>&emsp;&emsp;第1477章 人質威脅</p>
</p><p>&emsp;&emsp;鳳凰嘴角一陣抽搐，眼中怒火幾欲噴射而出，但最後，她還是按耐下了心中的暴怒，手掌在面前虛空狠狠一劃，一道空間裂縫便是浮現而出，而其也不做什麼停留，身形一動便是鑽進裂縫，在其後面，那羣天妖凰族的所謂長老強者也是連忙魚貫而入，生怕此刻的蕭炎給他們來上一記.</p>
</p><p>&emsp;&emsp;當最後一個天妖凰族的強者消失在空間裂縫後，這片空間也是安靜了下來，妖暝眨了眨眼，半晌後，終於是忍不住的放聲大笑了起來。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，我妖暝極少佩服人，這一次卻不得不服，這天妖凰族，吃癟吃得太大了，此事若是傳回獸域，不知道會有多少人暗中偷笑。”妖暝對着蕭炎豎起大拇指，大笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，將手中的三人甩給幾位九幽地冥蟒族的長老，後者等人連忙抓住。</p>
</p><p>&emsp;&emsp;“鬥聖強者可不是隨隨便便就能製造出來的，若是失去了這兩個老鬼，天妖凰族的底蘊也會受到打擊，這個損失，可不是他們能夠承受得了的。”蕭炎微笑道，兩名真正鬥聖，這個代價，大陸上，能夠承受得起的勢力，屈指可數，比如天府聯盟，如果損失了小丹塔大長老或者火雲老祖的話，那就是真正的斷手斷腳了。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”妖暝笑道。</p>
</p><p>&emsp;&emsp;“去東龍島。”</p>
</p><p>&emsp;&emsp;蕭炎輕吐了一口氣，臉龐上的笑容卻是緩緩收斂，目光望向虛空深處，聽鳳凰先前的話，現在的東龍島，恐怕已經陷入了三大龍島的圍攻，而紫研，或許也是出現了危機.</p>
</p><p>&emsp;&emsp;“抓緊時間，動身吧.”</p>
</p><p>&emsp;&emsp;一想到此處，蕭炎眉頭也是微微皺起，手掌一揮，也不做過多的停留，身形一動，便是全速對着虛空深處暴掠而去，在其後面，妖暝，小醫仙，青鱗等人也是緊隨而上。</p>
</p><p>&emsp;&emsp;“紫研.你可千萬不能出事啊.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
