<title>《鬥破蒼穹》▷ 第1604章 帝境靈魂</title></p><p>&emsp;&emsp;第1604章 帝境靈魂</p>
</p><p>&emsp;&emsp;這裡的靈魂之力，雖說浩瀚磅礴，但卻略微有些斑駁，畢竟這是天墓之魂吸收了無數強者死後靈魂所凝，不過這對於擁有着淨蓮妖火的蕭炎來說，似乎並不算什麼麻煩，淨蓮妖火的淨化之力，對於這種煉化之事，顯得尤爲擅長，更何況在蕭炎的體內，還有着一個小伊坐鎮，只要它心念一動間，那淨化之力便是會將融入體內的靈魂之力淬鍊至最爲精純的地步。</p>
</p><p>&emsp;&emsp;浩瀚大海之上，一道道巨大的靈魂水柱宛如巨蟒一般源源不斷的從海面之上躍起，最後盡數傾灑在那盤坐在天地間的靈魂虛影之上，在爆發出遮天蔽日的霧氣時，也是讓得那龐大虛影之上逐漸的有着熒光流動，遠遠看去，竟然是如同一道矗立在天地之間的神像一般，瀰漫着滔天威壓。</p>
</p><p>&emsp;&emsp;這般煉化的效率，足以讓得不少人爲之感到震驚，而靈魂海洋上，也是隨着時間的推移翻起了驚濤駭浪，轟隆隆的在這片天地響個不停。</p>
</p><p>&emsp;&emsp;伴隨着蕭炎這近乎鯨吞般的煉化與吸納，蕭炎的靈魂，所瀰漫而出的威壓也是越來越恐怖，澎湃的靈魂之力，正在以一種不急不緩的速度，逐漸的對着那一個傳說之中的境界靠近着</p>
</p><p>&emsp;&emsp;一個月，自蕭炎進入光圈之中，天墓之中已是過去了一個月的時間，這一月內，蕭炎沒有任何破關而出的跡象，而那光圈，也依然是沒有傳出半點奇怪的波動，一切，都與一月之前毫無區別.</p>
</p><p>&emsp;&emsp;在晶瑩光圈之外，蕭玄靜靜的盤坐着，雙眼微閉，猶如老僧入定一般，他的身體，比起一月之前，已是虛化了許多，而且他的模樣，也是開始變得蒼老，誰都能夠看出，現在的他，已是真正的油盡燈枯，不過，他依舊是在執意的等待着。</p>
</p><p>&emsp;&emsp;地面上，不少能量體望着蕭玄那逐漸虛化的身體，也是有些感傷，傷心之事，莫過於英雄遲暮，蕭玄不論是生前還是死後，都是蓋世般的人物，然而現在的他，卻是透着一種普通老人般的暮氣。</p>
</p><p>&emsp;&emsp;白色眉毛之下的眼睛微微抖動，旋即緩緩睜開，蕭玄望着面前的光圈，蒼老的面龐上露出一抹笑意，身體，也是在此刻更加的虛幻了許多。</p>
</p><p>&emsp;&emsp;“小傢伙，我時日無多了啊”</p>
</p><p>&emsp;&emsp;老人那輕輕的呢喃聲，在天空上回蕩着。</p>
</p><p>&emsp;&emsp;天墓的一月，對於深處靈魂海洋之中的蕭炎來說，卻是宛如一年。</p>
</p><p>&emsp;&emsp;龐大的靈魂虛影盤坐在海洋之上，濃郁的雲霧，遮掩了整片天地，而靈魂虛影， 也是變得越來越凝實，到得後來，幾乎是變成了一道數百丈龐大的真實巨人，那般模樣，儼然就是一個放大了許多倍後的蕭炎！</p>
</p><p>&emsp;&emsp;呼吸如雷，濃郁的雲霧在其鼻息間如同雲龍涌進，頭髮如千丈巨瀑，衣衫翻動，在海面上掀起一種可怕的巨浪，隱隱間，有着一種宛如君臨天地般的氣息，緩緩的從那具龐大的靈魂之身中涌出。</p>
</p><p>&emsp;&emsp;那種氣息，仿若靈魂的主宰！</p>
</p><p>&emsp;&emsp;天墓之中，當第二個月的最後一天翩翩而至時，不少的能量體都是暗自低嘆，因爲天空上的那道蒼老身影，已是淡化得彷彿透明，然而即便如此，老人依舊是在靜靜的等待着，一股執念，護着油盡燈枯的他，殘留於世。</p>
</p><p>&emsp;&emsp;“看來.是有些等不到了啊。”</p>
</p><p>&emsp;&emsp;寂靜的天地中，那道已是透明般的身影微微波動，蕭玄微微一笑，眼神中，卻是透着許些遺憾。</p>
</p><p>&emsp;&emsp;“小傢伙，蕭族有你，我很放心，再見了”</p>
</p><p>&emsp;&emsp;蕭玄的眼睛，徐徐的閉上，而其身體，也是越來越淡。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;然而，就在蕭玄的身體即將煙消雲散時，這天墓的空間，猛然劇烈顫抖了起來，一道仿若天地主宰般的波動， 飛快的擴散而出，這股波動所過處，幾乎所有的能量體都是忍不住的匍匐而下，那種威壓，無可抗拒！</p>
</p><p>&emsp;&emsp;感受着這道波動， 即將消散的蕭玄眼中，終於是露出了一抹欣慰之色。</p>
</p><p>&emsp;&emsp;“子孫蕭炎，恭送先祖！”</p>
</p><p>&emsp;&emsp;在那無數道震撼的目光中，天空上，一道讓得人窒息般的千丈身影，迅速涌現，旋即緩緩的對着蕭玄單膝跪下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
