<title>《鬥破蒼穹》▷ 第735章  炎盟 【第一更！】</title></p><p>&emsp;&emsp;第735章  炎盟 【第一更！】</p>
</p><p>&emsp;&emsp;“不過他的老師是那位老前輩，以其實力，能夠教導出這般優秀弟子也還在情理之中.或許他真能夠做到他所說的那地步。”眼中驚駭緩緩褪去，法獁突然想起那位當年偶然提點過自己的那位老先生，也就是蕭炎的老師，藥老，心中略一沉吟，暗自道。</p>
</p><p>&emsp;&emsp;想到此處，法獁眼中不由得涌現一抹火熱，他畢生最大心願，便是想讓得自己在煉藥師的路上走得更遠，但由於資質以及年齡的緣故，他已經很難再有所精進，若蕭炎真的能夠如其所說，讓他在十年中突破至六品煉藥師，那麼就算將煉藥師公會納入聯盟之中，也不是未嘗不可。</p>
</p><p>&emsp;&emsp;心中念頭飛轉，許久後，法獁長長的呼了一口氣，目光直視蕭炎，沉聲道：“若是蕭炎小友真能令我煉藥師公會十年中擁有十名五品煉藥師，那老夫便能應喏，將公會納入聯盟之中！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎輕笑點頭，他跟在藥老身邊也是這麼多年，後者那些精湛的煉藥經驗，也是被其傳承了大半，憑藉這些，他有着信心在十年中培養出一些煉藥術傑出的煉藥師，雖說令法獁突破至六品煉藥師略有些難度，不過也並非毫無辦法。</p>
</p><p>&emsp;&emsp;“呵呵，恭喜蕭炎小友了，將煉藥師公會納入了聯盟之中，想必這聯盟的潛力，將會無可估量。”加刑天笑眯眯的道，心中卻是一聲暗歎，煉藥師公會在加瑪帝國的地位他並非不知道，以往他們皇室也是想盡辦法欲將他們拉攏，可這些性子高傲的傢伙們卻是始終不肯如何買賬，沒想到，如今卻是被蕭炎撿了這麼大的便宜。</p>
</p><p>&emsp;&emsp;蕭炎也是微微一笑，目光瞥了一眼眼中透出些許羨慕的木辰等人，淡笑道：“三大家族只要日後爲聯盟盡心盡力，我蕭炎也答應你們，十年後，你們族中，必將會擁有三名乃至更多的鬥皇強者，這一點，我想，應該會比培養十名五品煉藥師更加容易。”</p>
</p><p>&emsp;&emsp;聞言，木辰，納蘭桀等人先是一怔，旋即滿臉狂喜，急忙起身拱手道謝。</p>
</p><p>&emsp;&emsp;蕭炎笑着擺了擺手，道：“既然大家加入了聯盟，那麼自然便是自家人，強者越多，聯盟實力越強，這是我分內之事。”</p>
</p><p>&emsp;&emsp;加刑天與夭夜也同樣是被蕭炎許下的喏言震了震，十年內培養出鬥皇階別的強者，這話若是放在別人嘴中，他們定然只會嗤之以鼻，可對於面前這個以二十之齡便是能夠擊敗鬥宗強者的青年面前，他們心中的懷疑卻是被壓制到了最低，以後者那層出不窮的底牌，或許還真是有這般的本事。</p>
</p><p>&emsp;&emsp;想到此處，兩人心中都是隱隱有些豔羨，他們皇室培養多年，可卻只有爲數不多的鬥王強者，鬥皇階別，整個皇室除了那頭幽海蛟獸之外，便只有加刑天一人，而這，也正是加刑天最爲焦慮的地方，一旦日後他不幸隕落，那麼失去了他守護的皇室，豈不是將會震懾力大減？</p>
</p><p>&emsp;&emsp;心中一聲暗歎，加刑天與夭夜對視了一眼，皆是眉頭微皺的輕嘆了一口氣，前者沉吟了片刻後，彷彿下了某個重大決定般，猛的站起身來，對着蕭炎拱手道：“呵呵，蕭炎小友，不知道若是皇室加入這聯盟之中，是否也是能夠令得我皇室中十年中多幾位鬥皇強者？”</p>
</p><p>&emsp;&emsp;加刑天突然之話，也是令得大廳衆人皆是一驚，這皇室，難道也想加入到這聯盟之中？</p>
</p><p>&emsp;&emsp;夭夜同樣是爲加刑天的話語一驚，旋即默然，她也是知道，如今的皇室能夠在加瑪帝國屹立，大半都是這位太爺爺的震懾，但皇室儘管竭力培養，可始終未曾有着新的並且足夠份量的鬥皇強者前來 頂替，因此，所有人都是擔心，一旦加刑天逝去，那皇室的地位將會遭受到何種的打擊。</p>
</p><p>&emsp;&emsp;鬥氣大陸上，真正的強者，是凌駕於任何帝國之上，一個鬥皇強者，足以匹敵一支普通的數萬人軍隊，強大的破壞力，決定了他們的地位，而在加瑪這種略有些偏弱的帝國中，一名鬥皇強者，足以主宰一場戰爭的勝負。</p>
</p><p>&emsp;&emsp;蕭炎略感詫異的望着加刑天，對方的舉動也是出乎他的意料，他倒是沒想到他對三大家族承喏也會將這個老傢伙打動，詫異了片刻，他面露笑容的點了點頭，道：“加老有這念頭，蕭炎自然是歡迎之至，只要皇室能夠拿出真正具有天賦的人，蕭炎必將竭盡所能，而日後，聯盟與皇室禍福相依！”</p>
</p><p>&emsp;&emsp;聞言，加刑天朗笑一聲，心中卻是隱隱鬆了一口氣，或許這樣，反而會令得皇室地位更加穩固吧.</p>
</p><p>&emsp;&emsp;“呵呵，既然這聯盟已成，不知可有取名？”</p>
</p><p>&emsp;&emsp;蕭鼎微微一笑，與蕭炎對視了一眼，輕聲道：“聯盟之名，唯有兩字，我們稱之爲”</p>
</p><p>&emsp;&emsp;“炎盟！”</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;PS：周初，推薦票異常重要，諸位朋友看完更新，麻煩順手丟一張推薦票吧，千萬不要浪費了，土豆拜謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
