<title>《鬥破蒼穹》▷ 第155章 吞噬紫火之前的準備</title></p><p>&emsp;&emsp;第155章 吞噬紫火之前的準備</p>
</p><p>&emsp;&emsp;見到藥老那凝重認真的神色，蕭炎也是不敢怠慢，趕緊點頭。</p>
</p><p>&emsp;&emsp;“這是兩種丹藥的藥方，其中所需要的藥材，剛好能夠在這小谷中湊齊，不過除此之外，還需要二階的木屬性魔核以及冰屬性魔核，各自一枚。”藥老手指輕輕點在蕭炎額頭之上，將藥方的信息傳了過去，旋即又補充道。</p>
</p><p>&emsp;&emsp;“木屬性與冰屬性的二階魔核？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即無奈的點了點頭，他的存庫中只有一枚冰屬性的二階魔核，這還是上次在衡量自己實力時，費盡心機獵殺了一頭二階魔獸，方纔得到，而至於二階木屬性魔核，他卻是拿不出來，看來，接下來的時間，他必須自己進入魔獸山脈獵殺擁有這種魔核的魔獸了。</p>
</p><p>&emsp;&emsp;閉上眼睛，回憶了一下兩種丹藥所需要的藥材之後，蕭炎再次望了望天色，然後躍下山岩，在山谷中找到正在安靜研讀七彩毒經的小醫仙，與她說明了自己出谷的目的。</p>
</p><p>&emsp;&emsp;聽得蕭炎要出去獵殺二階魔獸，小醫仙頓時有些擔憂的想要一同前往，不過卻被蕭炎阻攔了下來，畢竟以他現在的實力，可不能在一頭二階魔獸面前保證她的安全。</p>
</p><p>&emsp;&emsp;被蕭炎阻攔，小醫仙也只得無奈的放棄了一起的決定，不過她卻依然有些不放心的遞給了蕭炎一枚她精心配製的毒藥藥丸。</p>
</p><p>&emsp;&emsp;非常清楚小醫仙對毒藥的製造能力，所以蕭炎這次倒沒推辭，將那枚漆黑的藥丸小心翼翼的收起，然後道了一聲謝，飛快的衝至山壁之前，在小醫仙的注視下，腳掌踏出炸響之聲，身形猶如大鵬一般，直衝向山谷之巔。</p>
</p><p>&emsp;&emsp;站在山巔上，蕭炎對着谷底的小醫仙搖了搖手，然後身體微振，紫雲翼便從背後舒展開來，在日光的照耀下，散發着點點紫色光澤。</p>
</p><p>&emsp;&emsp;站在谷頂，蕭炎一擡眼，便能夠看見小半個魔獸山脈的輪廓，入眼之處，碧綠的樹木，佔據了絕大部分的視線，偶爾一陣狂風從山脈內部刮出，頓時在這片森林之上，掀起一陣綠色的風浪，頗爲的壯觀。</p>
</p><p>&emsp;&emsp;擡頭望了下烈日，蕭炎抹了把汗，背後雙翼微振，然後便是躍身跳下了懸崖，雙翼扇動間，藉助着一股浮力，飛速的對着魔獸山脈之中飛掠而去。</p>
</p><p>&emsp;&emsp;魔獸山脈極爲遼闊，想要在這麼大的範圍中，尋找出一頭二階的木屬性魔獸，還真是有些困難，在尋找了接近一個小時依然無果之後，蕭炎只得無奈的請藥老出手，依靠他那變態的靈魂感知力，方圓千米內魔獸的等級，至少難以逃過他的搜索。</p>
</p><p>&emsp;&emsp;雖然口上一直說進入魔獸山脈後什麼都要靠蕭炎自己，可如今這情況，藥老倒並未再找藉口推辭，只是略微閉目了半晌之後，緩緩睜開眼來，手指指向東南邊的方向，笑道：“那裡有二階的木屬性魔獸，不過似乎還有點其他的狀況，去麼？如果不去的話，我們可以換其他的地方再搜索，只不過要再搜索一段時間。”</p>
</p><p>&emsp;&emsp;見到藥老手指指處，蕭炎雙翼一振，身形便是迅猛的飛掠而去，同時飛快的往嘴裡丟了一枚回氣丹，含糊的嘟囔道：“先看看吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;快速的飛掠過半空，在即將到達目的地時，蕭炎眉頭忽然微皺，下方的森林中，傳出了驚慌的大喝聲，聽聲音的大小，似乎人數還不少。</p>
</p><p>&emsp;&emsp;“老師，就是這裡？”蕭炎疑惑的問了一句。</p>
</p><p>&emsp;&emsp;“嗯，下面有些傭兵在獵殺魔獸，不過他們似乎在吸引魔獸時，失誤的多引了一頭二階木屬性魔獸，現在正被攆得雞飛狗跳。”戒指中傳出藥老的笑聲。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎背後雙翼緩緩收攏，最後化爲紋身貼在了背面之上，身體凌空一翻，雙腳穩穩的穿過茂密的枝葉，落在了一顆巨大的樹幹之上，目光掃向下方。</p>
</p><p>&emsp;&emsp;在蕭炎的下方，是一處頗爲寬敞的空地，此時的空地上，正狼狽的逃竄着起碼幾十名傭兵，而在這些傭兵身後，是兩頭兩階的魔獸正在鍥而不捨的追殺着，以這些傭兵僅僅鬥者的實力，自然不可能和兩頭兩階魔獸相抗衡，所以下方的局面，基本是一面倒的追殺。</p>
</p><p>&emsp;&emsp;目光仔細的掃過這些傭兵，蕭炎忽然發現，這些人似乎都是隸屬於一個傭兵團，而且看那有些熟悉的團徽，好像正是當日蕭炎所遇見的卡崗幾人所在的血戰傭兵團。</p>
</p><p>&emsp;&emsp;“啊…”就在蕭炎掃視之時，一道熟悉的驚恐尖叫聲，忽然在下方狼狽的人羣中響起，蕭炎微微一愣，目光掃移而下，只見那人羣中的一位少女，似乎是因爲腳下的石頭被絆倒，而此時，後面的一頭二階魔獸，正張大着獠牙巨口，對着她兇悍撲去。</p>
</p><p>&emsp;&emsp;目光盯着那名尖叫的少女，蕭炎眉頭微皺，這少女，正是那日卡崗小隊中那名叫做苓兒的少女。</p>
</p><p>&emsp;&emsp;以蕭炎此時的距離，就算是有心想要救援，也趕不過去，所以，他也只得苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;就在魔獸即將撲殺苓兒之時，一聲怒喝驟然響起：“畜生，滾開！”</p>
</p><p>&emsp;&emsp;隨着喝聲的響起，一道壯碩的人影，猛的自樹林中暴射而出，手中有些巨大的寬劍，泛起濃郁的鬥氣，狠狠的劈在二階魔獸掌爪之上，頓時，兩者都是急退了一步。</p>
</p><p>&emsp;&emsp;“咦？”望着那忽然出現的人竟然能夠與二階魔獸硬拼而不落敗，蕭炎頓時驚咦了一聲。</p>
</p><p>&emsp;&emsp;“費雷大叔！”本來俏臉慘白的少女，見到壯年的出現，小臉上頓時涌出劫後餘生的欣喜，急忙道。</p>
</p><p>&emsp;&emsp;“苓兒，退後！”</p>
</p><p>&emsp;&emsp;被稱爲費雷的壯年，沒有回頭，低喝了一聲，然後目光掃向那因爲他的出現，而再次開始匯聚的兩頭魔獸，不由得滿嘴發苦，以他二星斗師的實力，頂多只能夠應付一頭二階魔獸啊。</p>
</p><p>&emsp;&emsp;“團長，怎麼辦？”一名中年人從傭兵羣中走出，焦急的問道，他非常清楚費雷的實力。</p>
</p><p>&emsp;&emsp;“卡崗，先整合隊形，千萬不要亂了，否則會被它們逐個蠶食！”費雷沉聲喝道。</p>
</p><p>&emsp;&emsp;“費雷大叔，你一人可打不過那兩頭二階魔獸啊。”苓兒急聲道，剛欲前走，一條修長的手臂便是從後面伸出，一把抓住她，同時，女子清冷的聲音，也是傳了出來：“別去打擾團長！”</p>
</p><p>&emsp;&emsp;被女子抓住，苓兒可憐兮兮的轉過頭，望着身後那有着一副堪稱魔鬼般身材的清冷女子，道：“晴姐姐，我們去幫費雷大叔暫時抵禦一下吧？”</p>
</p><p>&emsp;&emsp;被苓兒成爲晴姐姐的女子，嬌軀頗爲高挑，而且渾身的肌膚，並非是那種潔白如玉，反而是有些偏向性感的古銅色，黑色的緊身短皮衣，將胸前凸出一對傲人的弧度，由於皮衣頗短，剛好到肚臍之處，所以，那光滑平坦，不足盈盈一握的纖腰，竟然便是赤裸的展現了出來，極爲的引人垂涎。</p>
</p><p>&emsp;&emsp;女子下身同樣是一件短短的緊身黑色皮裙，修長緊繃的雙腿之上，佩戴着一把修長的匕首，她的這種形象，就猶如是森林中的一頭母豹一般，充滿着爆發力與狂野的野性。</p>
</p><p>&emsp;&emsp;而這種充斥着野性的女人，男人見到她的第一個印象，那便是，征服她，讓這頭猶如母豹般的女子，在身下匍匐婉轉，當然，這種念頭，蕭炎在初始瞟見時，也的確同樣產生過，不過，念頭剛剛出現，便是被拋了開去，畢竟，他不是精蟲上腦的人，長久來的苦修，讓得他的自制力，也極爲的不凡。</p>
</p><p>&emsp;&emsp;“以我們這裡這些人，若是不整合好隊伍，只能被二階魔獸一個個的撲殺，現在還是聽從團長的吩咐吧，把隊伍收攏，你也別再添亂了，先前若不是你搗亂，又怎會引出兩頭二階魔獸？剛纔我們可差點爲此付出同伴的性命！”被稱爲晴姐姐的女子，微皺着柳眉，對着苓兒輕叱道。</p>
</p><p>&emsp;&emsp;被這番訓斥，苓兒也是有些委屈，不過卻不敢再多嘴，只得乖乖的站在女子身邊。</p>
</p><p>&emsp;&emsp;“晴葉，待會若是出現了事故，你帶着苓兒先走吧，這裡我們來攔住。”一名身着白色衣衫的青年，湊了過來，笑道。</p>
</p><p>&emsp;&emsp;眼波瞟了青年，被稱爲晴葉的女子淡淡的道：“團長未下令，我不會先走，而且，論起實力來，你可遠遠不如我。”</p>
</p><p>&emsp;&emsp;聞言，白衣青年尷尬的摸了摸鼻子，對着一旁正做鬼臉的苓兒無奈的攤了攤手。</p>
</p><p>&emsp;&emsp;見到木闌吃鱉，苓兒偷偷的笑了笑，若是以前她看見木闌對晴葉討好的話，心中定然會暗暗的有些不痛快，可現在，不知爲何，這以前讓得自己頗爲崇拜的木闌大哥，現在卻是再難以讓她有以前的那種感覺，並且偶爾之時，少女胡思亂想的小腦瓜中，還會莫名其妙的跑出一位少年的背影，那位揹負着巨大黑尺的少年…</p>
</p><p>&emsp;&emsp;“聽說他竟然把狼頭傭兵團的穆蛇也殺了，那傢伙可是連費雷大叔也頭疼不已的強者啊，真是個愛騙人的傢伙，竟然說自己才八段鬥之氣…”小手抓着身旁晴葉的手臂，苓兒回想起那在青山鎮傳了一個月依然火爆的消息，少女的心中，不由得泛起莫名的意味。</p>
</p><p>&emsp;&emsp;“血戰團員，結隊！替團長攔住那頭木系二階魔獸！”</p>
</p><p>&emsp;&emsp;在苓兒呼吸亂想時，一旁的卡崗，已經快速的將隊伍整頓好，手掌一揮，幾十名變得配合有素的傭兵，頓時快步衝出，然後將那正想對着費雷圍殺而去的一頭二階魔獸攔截而住。</p>
</p><p>&emsp;&emsp;被一羣雜魚攔住去路，這頭體型頗爲不小的魔獸頓時發出一聲憤怒的咆哮聲，巨大而鋒利的爪子，猛的揮舞而下，頓時將幾塊盾牌憑空撕裂。。</p>
</p><p>&emsp;&emsp;“攔住它！土系鬥者排前，火屬性鬥者攻擊它的要害！”望着剛一接觸，便是落入下風的隊伍，卡崗急忙喝道。</p>
</p><p>&emsp;&emsp;卡崗的喝聲剛落，那頭木系魔獸便是不耐的仰天一聲巨吼，頓時，濃郁的綠光自其體內暴漲而出，一條條由綠色能量所匯聚的蔓藤鋪天蓋地的從其體內猶如利劍一般暴射而出，附近的一些傭兵，躲閃不及下，被蔓藤狠狠的彈飛而去。</p>
</p><p>&emsp;&emsp;好不容易整合起來的隊伍，在二階魔獸的這輪攻擊之下，脆弱得幾乎不堪一擊。</p>
</p><p>&emsp;&emsp;攻破了阻攔在身前的隊伍，木系魔獸雙眼赤紅的開始了殺戮，幾名躲避不及的傭兵，頓時便被砸得吐血狂退。</p>
</p><p>&emsp;&emsp;“團長，守不住了！”見到肆意殺戮的二階魔獸，卡崗臉色蒼白的對着那正與另外一頭二階魔獸苦戰的費雷大喊道。</p>
</p><p>&emsp;&emsp;手中巨劍狠狠的將對面的二階魔獸劈退，費雷急退了幾步，在衆人的注視下，忽然擡起頭來對着一處巨樹高聲喝道：“朋友，大家都是在魔獸山脈混飯吃，若是方便，還請能夠出手一救，血戰傭兵團感激不盡！”</p>
</p><p>&emsp;&emsp;見到費雷這般舉動，周圍的血戰傭兵頓時有些驚愕的面面相覷，然後都將目光投向費雷所望之處。</p>
</p><p>&emsp;&emsp;在費雷喝聲傳出之後片刻，密林之中終於纔有所迴音：“呵呵，幫忙可以，不過若這頭魔獸其體內有魔核…”</p>
</p><p>&emsp;&emsp;“歸閣下！”聞言，費雷一喜，毫不猶豫的喝道。</p>
</p><p>&emsp;&emsp;“呵呵，團長真是豪爽，前段時間受了貴團幾位朋友相助，今日便權當還個人情吧。”隨着一陣輕笑聲響起，樹林之上，樹葉一陣晃動，一道黑影猛然猶如大雕一般迅猛撲下。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;晴葉咬着銀牙，與那追殺而來的木系魔獸硬拼了一記，強大的力量，頓時讓得她俏臉微白的急退着。</p>
</p><p>&emsp;&emsp;魔獸擊退晴葉，發出一聲猙獰的咆哮聲，然後再次猛撲而來。</p>
</p><p>&emsp;&emsp;就在晴葉打算再次相拼之時，半空之上，一道黑影猛的飆射而來，最後狠狠的砸在了地面之上，在傳出一聲暴響之餘，也濺起了漫天塵土。</p>
</p><p>&emsp;&emsp;灰塵緩緩散去，一道背後揹負着怪異的巨大黑色鐵尺的單薄身影，出現在了在場所有人眼中。</p>
</p><p>&emsp;&emsp;“蕭炎？！”背後那獨特的巨尺標誌，立刻讓得卡崗等人失聲喝了出來。</p>
</p><p>&emsp;&emsp;“呵呵，卡崗大叔，別來無恙啊。”蕭炎緩緩轉過頭來，目光先是在身後的晴葉身上掃過，然後對着一旁的卡崗笑道。</p>
</p><p>&emsp;&emsp;“好了，敘舊的話，待會再說，先把這畜生解決吧。”</p>
</p><p>&emsp;&emsp;對着滿臉狂喜的卡崗搖了搖手，蕭炎轉過身來，望着面前這頭巨大的二階魔獸，不由得微微一笑，腳掌緩緩的擡起，然後重踏着地面，隨着一聲炸響，蕭炎的身形，化爲一道黑影閃電般的出現在魔獸左側，手掌緊握着尺柄，猛然一抽，玄重尺離背而起，帶起一股劇烈的破風聲響，重重的轟擊在了其頭顱之上，頓時，巨大的力量，竟然將魔獸那龐大的身體擊飛而起，在砸斷了好幾根大樹之後，方纔緩緩停止下來。</p>
</p><p>&emsp;&emsp;“好！”眼角一直瞟着這邊的費雷，瞧得蕭炎這恐怖的一手，不由得失聲讚歎道。</p>
</p><p>&emsp;&emsp;那站在蕭炎身後的晴葉，望着那被蕭炎猶如打皮球一般打出十多米的二階魔獸，玉手不由得捂上了紅潤的小嘴，滿臉的驚愕，很難想象，這看起來身軀單薄的少年，竟然擁有這般狂猛的力量，當真是…人不可貌相啊。</p>
</p><p>&emsp;&emsp;那不遠處的苓兒，自從蕭炎出現之後，一雙視線便是牢牢的貼在他的身上，見到此時他這般大發神威，水靈的眸子中，頓時異彩掠過。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;遠處，被擊飛的魔獸再次爬起來，被人擊飛的恥辱讓得它憤怒的咆哮了起來，渾身上下，洶涌的綠色能量，逐漸的繚繞，巨嘴一張，十幾根佈滿毒刺的綠色蔓藤，便是對着蕭炎飛射而去。</p>
</p><p>&emsp;&emsp;望着那些射來的蔓藤，蕭炎手掌之上，紫火火焰藤燒而出，在尺身之上一抹，一縷縷淡紫火焰，便是被留在了尺身之上，手掌緊握着重尺，朝前一劈，那十幾根蔓藤，便是被迅速焚燒殆盡。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;見到攻擊無效，魔獸再次仰天發出怒嘯，渾身毛髮倒立，一陣碧綠的綠色能量圍繞在周身，瞬間之後，竟然凝固成了綠色的甲殼，甲殼將魔獸的身體完全掩蓋，在日光照射下，反射着森冷光澤。</p>
</p><p>&emsp;&emsp;覆蓋上綠色甲殼之後，魔獸再次邁開四蹄，猶如一倆坦克一般，對着蕭炎衝撞而來。</p>
</p><p>&emsp;&emsp;擡眼望着那暴衝而來的魔獸，蕭炎緩緩的舒了一口氣，手掌竟然鬆開了重尺，拳頭緊握着，紫色火焰，騰燒而出，包裹了將近半條手臂。</p>
</p><p>&emsp;&emsp;低頭望着手臂上嫋嫋升騰的紫火，蕭炎擡起頭，望着那越來越近的魔獸，此時，因爲其身體之上的甲殼，壓迫的勁氣，迎面撲來。</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎腳掌猛然重踏地面，身體猶如離弦的箭一般，在周圍那目瞪口呆的視線中，居然選擇了與魔獸硬碰硬。</p>
</p><p>&emsp;&emsp;“這傢伙…瘋了麼？”望着蕭炎的舉動，在場的所有人，都是這般驚愕的喃喃道。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;就在雙方即將碰撞之時，蕭炎心中驟然一聲輕喝，被包裹在紫火中的拳頭，猛然傳出尖銳的破風之聲，瞬間之後，夾雜着恐怖的勁氣，狠狠的砸在了魔獸腦袋之上。</p>
</p><p>&emsp;&emsp;剛剛接觸，魔獸身體之上的綠色甲殼，便是被蕭炎的紫火，摧枯拉朽般的融化出了一個巨大的空洞，露出了裡面魔獸的頭顱。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;拳頭夾雜着紫火，重重的砸在魔獸腦袋之上，略微沉悶之後，蕭炎的拳頭，藉助着紫火的灼熱溫度，竟然是在一道悶響聲中，生生的將洞穿了魔獸的腦袋。</p>
</p><p>&emsp;&emsp;沉悶的聲響，在空曠的森林中響起，蕭炎的手臂，幾乎沒入了將近半截在魔獸的頭顱之內，鮮血沿着手臂滴答而下，最後在略微有些安靜的樹林中，形成了詭異的輕響。</p>
</p><p>&emsp;&emsp;wWW◆ ttκǎ n◆ ￠ ○</p>
</p><p>&emsp;&emsp;淡漠的注視着面前這頭睜大着血紅巨眼的魔獸，蕭炎輕吐了一口氣，手臂緩緩的抽離，掏出布巾，搽拭着手臂上的血液。</p>
</p><p>&emsp;&emsp;隨着蕭炎的手臂的抽離，面前那將血戰傭兵團幾十名團員攆得四下逃竄的二階魔獸，終於是在衆人震撼的目光中，轟然倒塌！</p>
</p><p>&emsp;&emsp;(本章完)</p>
