<title>《鬥破蒼穹》▷ 第132章 正確的療傷</title></p><p>&emsp;&emsp;第132章 正確的療傷</p>
</p><p>&emsp;&emsp;在休息的時候，蕭炎這纔有時間近距離的觀看這位美麗的鬥皇強者，細細的打量着她，蕭炎心中逐漸的涌上一抹驚豔的感覺，用眉目如畫，冰肌玉骨這等象徵美麗的詞彙來形容她似乎並不爲過，而且，最讓蕭炎驚歎的，還是她身上所蘊含的那股雍容與華貴。</p>
</p><p>&emsp;&emsp;目光在那張吹彈可破的俏臉蛋上掃過，蕭炎目光緩緩下移，眉頭卻是微皺，只見在其玉頸之下的胸部位置，五道恐怖的爪痕，泛着鮮血將衣服侵染得血紅。</p>
</p><p>&emsp;&emsp;昏迷之中的她，黛眉微微蹙着，一抹痛楚隱隱的噙在臉頰之上，這般模樣，雖然有些不符合她的氣質，然而卻頗爲楚楚動人。</p>
</p><p>&emsp;&emsp;“她需要治療。”</p>
</p><p>&emsp;&emsp;搓了搓手，蕭炎從納戒中取出十多個小玉瓶，略微躊躇了一會，然後伸出雙手就欲解開女子的衣衫，不過當他手掌即將要碰觸到後者身體之時，緊閉着雙眸的神秘女人卻是驟然睜開了眼，美眸泛着一抹冰冷與羞惱，緊盯着蕭炎。</p>
</p><p>&emsp;&emsp;“呃…你醒了？”忽然睜眼的女人，把蕭炎駭了一跳，趕忙退後了幾步，舉起手中的小玉瓶，解釋道：“我只是想幫你療傷而已，沒有惡意，當然…剛纔是你昏迷了，我纔想自己給你上藥，不過既然現在你甦醒了，那你自己來吧。”</p>
</p><p>&emsp;&emsp;說着，蕭炎小心翼翼的將玉瓶放在她身邊，然後再次退後了幾步，見識過這女人的強橫，蕭炎可是有些害怕她忽然發個飆，一巴掌把自己給胡亂拍死了，那不得冤死？</p>
</p><p>&emsp;&emsp;見到蕭炎退後，神秘女人這才微鬆了一口氣，望向蕭炎的眼眸中，少了一分冷意，不過當她準備自己動手時，卻是發現，全身處於一種麻木的狀態。</p>
</p><p>&emsp;&emsp;微微掙扎了一下身子，神秘女人緩緩閉目，片刻後睜開，咬着銀牙低聲道：“該死的傢伙，竟然中了它的封印術。”</p>
</p><p>&emsp;&emsp;蕭炎蹲在山洞的角落，望着那半天動彈不了身子的神秘女人，滿臉無辜，可卻並沒有主動過去幫忙的打算。</p>
</p><p>&emsp;&emsp;再次掙扎了一下，神秘女人只得無奈的停止了無謂的掙扎，偏過頭，美眸望着那蹲在地上畫圈圈的蕭炎，仔細的將後者打量了一番，似乎並沒有覺得這看起來頗爲清秀的少年有什麼危害性之後，這才輕聲道：“還是你幫我上藥吧。”</p>
</p><p>&emsp;&emsp;她的聲音非常悅耳動聽，不過可能是因爲她身份的緣故，其聲音之中，總是有着一抹難以掩飾的高貴。</p>
</p><p>&emsp;&emsp;“我來？”擡起臉來，蕭炎盯着神秘美人，眨了眨眼，低聲嘟囔道：“幫你可以，不過先說好，事後你最好別給我搞什麼看了你身子要挖眼賠命的白癡事情。”</p>
</p><p>&emsp;&emsp;聽着蕭炎這話，女子頓時有些哭笑不得，搖了搖頭，心頭卻是忽然想着，有多少年沒人敢在自己面前說這種話了？</p>
</p><p>&emsp;&emsp;“我還沒那麼迂腐，只要你能管好自己的手與嘴，我自然不會做恩將仇報的事。”放緩了聲音，女子淡淡的說道。</p>
</p><p>&emsp;&emsp;有了這話，蕭炎這才慢騰騰的走上前來，目光再次在那張美麗容顏上掃過，乾咳了一聲，伸出手來，輕輕的神秘女人胸部上的衣衫小心的撕開一截。</p>
</p><p>&emsp;&emsp;撕開了素白的衣衫，只見其下方竟然還有着一件淡藍色的金屬內甲，看這內甲上猶如水波一般流轉的流光，顯然並不是普通之物，在內甲之上，有着五道深深的爪印，絲絲鮮血，從爪印中滲出。</p>
</p><p>&emsp;&emsp;“好堅固的內甲，若不是有這東西護身，恐怕紫晶翼獅王的那招攻擊，就能直接撕裂她的上半身。”望着這淡藍色的內甲，蕭炎心中驚歎道。</p>
</p><p>&emsp;&emsp;“咳…那個，傷痕在內甲的下面…想要止血敷藥…似乎要把內甲…取下來。”望着這將女子嬌軀包裹在內的淡藍內甲，蕭炎忽然衝着臉頰略微有些緋紅的女子，尷尬的苦笑道。</p>
</p><p>&emsp;&emsp;聽着蕭炎此話，女子的身體明顯的顫了一顫，深吸了一口氣，竟然是緩緩的閉上了美眸，修長的睫毛輕微的顫抖着，聲音卻是頗爲平淡：“解開吧，麻煩了。”</p>
</p><p>&emsp;&emsp;見到對方這般乾脆利落，蕭炎倒是有些不自在了，無奈的搖了搖頭，將女子從石牀上扶起，然後背對着他，盤坐在石牀上。</p>
</p><p>&emsp;&emsp;望着女子背面那迷人的曲線輪廓，蕭炎手掌略微有些哆嗦的將其上衣緩緩卸了下來，在移動着衣衫之時，蕭炎手指偶爾會碰觸到女子的肌膚，此時，他會感覺到對方的身體驟然緊繃了起來，看來，就算這女人是傳說中的鬥皇強者，在男女接觸上的這件事，也並不是真正入她口中所說的那般平淡無波。</p>
</p><p>&emsp;&emsp;將衣衫緩緩的卸到女子的纖腰處，蕭炎這才模糊着內甲金屬扣，將之輕輕的一個個的解開。</p>
</p><p>&emsp;&emsp;把最後一個鈕釦解開，蕭炎小心翼翼的將內甲脫離了女子的身體，不過繞是他已經夠小心，可內甲離身時金屬刮到傷口，依然讓得她吸了幾口涼氣。</p>
</p><p>&emsp;&emsp;將內甲解除之後，女子的上半身，幾乎便是赤裸的展現在了蕭炎的面前，當然，這僅僅只是背面，至於正面…蕭炎實在沒那膽子去看。</p>
</p><p>&emsp;&emsp;在一個陌生男子面前赤裸着上身，這名鬥皇級別的女性強者，雪白的肌膚，逐漸的泛上了一層淡淡的粉紅，嬌軀不斷的輕微顫抖着。</p>
</p><p>&emsp;&emsp;“管好你的手與眼睛！”這種時候，女子再次發出了一聲警告。</p>
</p><p>&emsp;&emsp;苦笑了一聲，蕭炎從納戒中取出一套大黑袍，然後從背後套在了女子身體之上，這才緩緩的將她再次轉過身來，睡在石牀之上。</p>
</p><p>&emsp;&emsp;轉過身來，蕭炎這才發現，原來她的臉頰，也是浮上了一層誘人的羞紅，不過那雙望向他的眸子，卻是並沒有多少冷意，顯然，先前蕭炎給她披衣解去尷尬的舉動，博得了不少好感。</p>
</p><p>&emsp;&emsp;“我要清洗傷口了。”提醒了一聲，蕭炎緩緩的拉下黑袍，直到將傷口完全露出來之後，這才趕忙停止…</p>
</p><p>&emsp;&emsp;從納戒中取出一些乾淨的布棉，蕭炎又從一個玉瓶中倒出一些淡綠的液體，然後緩緩的搽拭着傷口附近的血跡。</p>
</p><p>&emsp;&emsp;隨着蕭炎的輕輕搽拭，神秘女人的睫毛，不斷輕輕的顫抖着，頭頂上那尊高貴的鳳凰髮飾，也是悄悄散落了一些，看上去，少了分雍容，多了分女人般的慵懶。</p>
</p><p>&emsp;&emsp;美眸望着面前那低着頭，正認真清洗着傷口的少年，女人目光中多了一分感激。</p>
</p><p>&emsp;&emsp;仔細的將傷口清洗後，蕭炎再次從一個玉瓶中傾灑多一些白色粉末，受到粉末的刺激，女人黛眉微蹙，俏鼻中發出一聲蘊含着痛楚的低低呻吟聲。</p>
</p><p>&emsp;&emsp;“放心，很快就好了。”微微笑了笑，蕭炎將粉末均勻的灑在傷口之上，然後再次取出一些止血用的棉布，小心翼翼的將她的傷口包裹了起來。</p>
</p><p>&emsp;&emsp;“好了，傷口處理好了，剩下的，便是一些只能靠你自己的內傷了，還有，那封印，也只能靠你自己解開。”拍了拍手，蕭炎後退一步，笑道。</p>
</p><p>&emsp;&emsp;“謝謝了。”</p>
</p><p>&emsp;&emsp;靜靜的躺在石牀之上，女人忽然對着蕭炎展顏一笑，那一笑，堪稱風華絕代…</p>
</p><p>&emsp;&emsp;(本章完)</p>
