<title>《鬥破蒼穹》▷ 第514章 真假地心乳</title></p><p>&emsp;&emsp;第514章 真假地心乳</p>
</p><p>&emsp;&emsp;“跟我上來。”藥老擡頭望着那倒掛在山穹中的龐大鐘乳，忽然對着蕭炎招了招手，旋即身形緩緩的對着巨大鐘乳飄飛而上。</p>
</p><p>&emsp;&emsp;見到藥老的舉止，蕭炎一怔，連忙再度召喚出紫雲翼，小心翼翼的跟了上去。</p>
</p><p>&emsp;&emsp;兩人沿着那垂直而立足足百米多長的龐大鐘乳飛行而上，幾分鐘後，竟然便是飛到了山穹之頂，而在此處俯視下方，那些原本顯得頗爲巨大鐘乳，卻是已經僅僅只如螞蟻般大小，目光四望，倒是能夠看見周圍一些同樣懸掛在山穹之處的鐘乳，淡淡的光芒，給整個地底世界帶來光明。</p>
</p><p>&emsp;&emsp;藥老並未理會周圍的鐘乳，而是將漂浮的身子停在了這株最爲龐大的鐘乳底端，這裡，已經是鍾乳與山穹相接觸之點，淡淡的熒光從鍾乳之內滲透而出，將之印射得猶如透明的水晶一般，極爲的漂亮。</p>
</p><p>&emsp;&emsp;蕭炎也是振動雙翼來到此處，瞧得藥老的視線，順着一看，卻是並未發現有何不對勁的地方，嘴巴嘀咕了幾下，卻並未說出話來。</p>
</p><p>&emsp;&emsp;“有玉片麼？拿玉片從這裡輕輕的挖進去，記住，不要大力，否則會徹底損壞這株萬年方纔能夠成形的鐘乳。”藥老手指對着鍾乳凌空一揮，鍾乳底部便是出現了一個巴掌大小的圓圈痕跡，上下打量了這個痕跡半晌之後，他方纔轉頭對着蕭炎鄭重的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎雖然心中滿是疑惑，可依然是點了點頭，從納戒中取出一枚上佳的青色玉片，使用鬥氣小心翼翼的包裹在其表面，然後這才輕輕的沿着藥老手指在鍾乳底部划起的圓圈痕跡切了進去。</p>
</p><p>&emsp;&emsp;由於有着鬥氣的包裹，所以玉片也是變得頗爲鋒利，僅僅只是一個輕輕接觸，玉片尖端便是在細微的噗嗤聲響中，沒入了猶如水晶般的鐘乳之內。</p>
</p><p>&emsp;&emsp;手掌緊握着玉片，蕭炎不敢令得它有絲毫的顫抖，玉片分毫不差的沿着藥老所劃的痕跡緩緩移動着，細微的嗤嗤聲響在安靜的高空中不斷的迴盪着。</p>
</p><p>&emsp;&emsp;“咔”</p>
</p><p>&emsp;&emsp;忽然間，手中玉片完成了圓圈的最後一段距離，頓時，一塊鍾乳圓圈碎片從本體之中脫落而下，蕭炎眼疾手快的一把將之抓住，擡起頭來，一股強光猛然自碎片脫落處暴射而出，刺眼的光芒令得他急忙閉上眼睛，背後雙翼條件反射的急速振動，身形接連退後了十幾米方纔停下。</p>
</p><p>&emsp;&emsp;“呵呵，沒事，不用擔心。”睜開眼來，藥老的笑聲卻是在身旁響起，蕭炎這纔鬆下緊繃的心，擡頭望着那強光暴射處，眉頭皺了皺，然後再度飛近。</p>
</p><p>&emsp;&emsp;隨着接近這株龐大的鐘乳，蕭炎目光望向那切開的圓圈口子之中，卻是驚訝的發現，鍾乳之內，竟然是懸浮着一團翡翠般顏色的粘稠液體，這團液體猶如具有靈性一般，在鍾乳之中緩緩流蕩，不過其遊蕩範圍卻是剛好只在圓圈口這附近一塊，始終不曾超出一線。</p>
</p><p>&emsp;&emsp;雖然並不清楚這翡翠般顏色的粘稠液體究竟是何物，可其中所蘊含的那股精純能量，卻是讓得蕭炎大爲震驚，這股精純量，可足足比下方青石凹槽之中的地心淬體乳濃郁了十倍不止啊。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”有些口乾舌燥的嚥了一口唾沫，蕭炎眼睛滾燙的望着那團翡翠色的粘稠液體，開口詢問道。</p>
</p><p>&emsp;&emsp;“這纔是真正的“地心淬體乳”。”瞧得蕭炎那副震驚的模樣，藥老笑了笑，緩緩的道。</p>
</p><p>&emsp;&emsp;“下面那些不是？”蕭炎一怔，有些難以置信的問道。</p>
</p><p>&emsp;&emsp;“下面的也是不過那些都是從這本體中流逝出去的，相當於被稀釋後的“地心淬體乳”，大陸上有人知道“地心淬體乳”的事，可卻僅僅只有極少數的人方纔知曉，真正的“地心淬體乳”，其實是隱藏在鍾乳與大地接觸之點。”藥老手指着下方的青石，笑着道：“這或許也是這種天地靈物所使的一種保護自己的障眼法吧，一般的人，就算能夠尋找到它，恐怕也會像你剛纔那般，將下方那些“地心淬體乳”收走，而卻將真正的寶貝，遺留而下。”</p>
</p><p>&emsp;&emsp;聽得藥老這般解說，蕭炎不由得暗暗的咂了咂嘴，沒想到這“地心淬體乳”也是有真假之分，大千世界，果然是無奇不有。</p>
</p><p>&emsp;&emsp;“這真正的“地心淬體乳”極其脆弱，只有最爲溫潤的玉器，方纔不會將之損壞，若是使用鐵器等等之物的話，只要稍稍沾了一點，這團不知道凝聚了多少年的“地心淬體乳”，恐怕就得當場化爲一堆毫無作用的廢液。”藥老鄭重的提醒道。</p>
</p><p>&emsp;&emsp;吶吶的點了點頭，蕭炎抹了一把額頭上的冷汗，暗自慶幸，還好有着猶如百科全書的藥老跟在身邊，不然光憑自己的話，別說找到這真正的“地心淬體乳”，就算僥倖的找到了，恐怕也會被自己的莽撞搞得最後兩手空空。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”望着那鍾乳之內緩緩流動的翡翠粘稠液體，蕭炎不敢有任何私自動作，只能對着藥老詢問道。</p>
</p><p>&emsp;&emsp;“用玉器將之弄出來，記住，千萬不要直接用手觸摸。”藥老道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎趕忙點頭，在納戒中翻騰了半天，最後找出了一個玉製的勺子，身爲煉藥師，玉可是最好的盛丹器皿，所以他納戒之中也是存放着各種各樣的玉器。</p>
</p><p>&emsp;&emsp;小心翼翼的將玉勺探進鍾乳之中，蕭炎靈活的轉動着手腕，幾個探縮間，便是把一大半的“地心淬體乳”舀了起來，而就在他準備把所有翡翠液體都弄走時，藥老卻是忽然出聲道：“萬事留一線，煉藥界有着不成文的規定，大凡遇見天材地寶，不可斷其根，這“地心淬體乳”極難成形，若是全部弄走，這萬年成形的鐘乳恐怕也會逐漸崩裂，所以，還是留一點溫養吧。”</p>
</p><p>&emsp;&emsp;微微一怔，蕭炎略有些慚然的點了點頭，當年在取得青蓮地心火時，藥老也是這般說過，自己倒的確是表現得有些貪心了。</p>
</p><p>&emsp;&emsp;遺留了一小點“地心淬體乳”之後，蕭炎將玉勺取出，然後把手中的那鍾乳碎片再度貼了上去，頓時，強光逐漸消減，鍾乳再度變成了先前的那般平靜模樣。</p>
</p><p>&emsp;&emsp;將玉勺中的翡翠液體倒進早已準備好的一隻品質上好的玉瓶之中，瞧得那在瓶中依然猶如活物一般自動流淌的液體，蕭炎長長的鬆了一口氣，辛苦了這麼久，這東西總算是到手了。</p>
</p><p>&emsp;&emsp;（第二更到，以後更新會逐漸穩定，等更新穩定後，土豆會開始爆發，以補償前段時間的斷更，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
