<title>《鬥破蒼穹》▷ 第1005章 風尊者去向</title></p><p>&emsp;&emsp;第1005章 風尊者去向</p>
</p><p>&emsp;&emsp;聞言，慕青鸞不由得撇了撇嘴，風尊者交友廣闊，朋友頗多，這理由明顯尚還不夠，不過她也並不想多加刁難，以風尊者的實力，即便蕭炎真是心懷不軌，也是沒有半點作用，當下揮了揮玉手，道：“老師喜歡雲遊，平日很難尋常人影，不過你若真是想要尋他，便在三個月之後去風雷東閣。”</p>
</p><p>&emsp;&emsp;“風雷東閣？”聽得這話，蕭炎直接愣了下來，旋即一臉苦笑，他與風雷閣鬧成這樣，怎麼還能去其總部所在地？光是一個費天便將他追殺成這般模樣，更何況風雷東閣還是風雷閣的總部所在，那裡的強者，必然極多，去了，恐怕就回不來了。</p>
</p><p>&emsp;&emsp;“三個月後是四方閣大會，這次的舉辦地點便是在風雷閣，而作爲參與方之一，我星隕閣自然是要到達，而到時候老師也會前去，你想尋他，便只有在那個時間，可不是我故意玩弄你。”見到蕭炎那苦笑的臉色，慕青鸞也是掩嘴一笑，嬌聲道。</p>
</p><p>&emsp;&emsp;“三個月後麼”</p>
</p><p>&emsp;&emsp;苦笑一聲，蕭炎沉吟了一下，終於是狠狠的點了點頭，道：“多謝慕小姐告知了。”</p>
</p><p>&emsp;&emsp;“你不會真打算去吧？四方閣大會，不僅費天會到場，甚至還有着其餘兩閣的閣主，甚至還有東閣閣主雷尊者，你去的話，那簡直就是找死啊。”慕青鸞瞪大了好看的水靈眼睛，盯着蕭炎，那模樣就猶如看待傻子一般，在她看來，蕭炎這般舉動，完全就是自投羅網啊。</p>
</p><p>&emsp;&emsp;“呵呵，我會有分寸的。”蕭炎笑了笑，道，如果真如藥老所說的話，風尊者必然能夠給予他不小的幫助，解救藥老，若是有着他幫忙的話，成功率必然會高上許多，畢竟現在的他，在中州實在是太勢單力薄了一些。</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，慕青鸞也不便多說，攤了攤手，道：“既然你執意要去，那可怪不了我，不過如果真如你所說，你是老師故人的弟子，到時候他老人家或許會幫你說情，讓風雷閣放了你，他老人家的面子，即便是那雷尊者，也是不會不給的。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，再次對慕青鸞道了一聲謝，旋即便是聽到石臺處傳來一陣喧譁聲，舉目一看，居然又是有着兩道人影成功闖過了鼠潮音波陣。</p>
</p><p>&emsp;&emsp;“走吧，時間快到了。”慕青鸞目光也是掃了一眼石臺，然後對着蕭炎揮了揮手，剛欲轉身，遲疑了一下，道：“對了，提醒你一下，儘量多小心一些鳳清兒與王塵。”</p>
</p><p>&emsp;&emsp;話音一落，其腳尖一點怪石，身形便是輕飄飄的掠出，最後落在石臺之上。</p>
</p><p>&emsp;&emsp;望着慕青鸞的倩影，蕭炎微微點頭，旋即目光不着痕跡的轉向鳳清兒與王塵身上，眼中隱隱有着寒芒閃動，他們若是不來遭惹自己便好，若是真不開眼，那也得讓他們知道，他蕭炎，可不是能夠任人揉捏的軟柿子！</p>
</p><p>&emsp;&emsp;(本章完)</p>
