<title>《鬥破蒼穹》▷ 第1305章 煉化龍凰晶層</title></p><p>&emsp;&emsp;第1305章 煉化龍凰晶層</p>
</p><p>&emsp;&emsp;被稱爲祁幽的老者微微點了點頭，道：“更何況，如今大長老與二長老都是閉了死關，誰也不知道他們還要何時才能出關，沒有了他們二位，我們東龍島，在四島之中的實力，可並不佔優”</p>
</p><p>&emsp;&emsp;燭離輕嘆了一口氣，道：“現在想這些也是無益，還是先好好的等待煉化的結束吧，另外，警戒依舊保持到最高，若是其餘三島得知一些消息的話，難保不會派遣強者前來打探。那三島的島主，都是野心勃勃的人物，絕不會允許真的王族血脈出現，不然的話，在那王族血脈威壓下，即便他們能夠壓制，但其餘的族人，卻是會在王族血脈的帶領下，再度完全一統.”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;祁幽默默的點了點頭，旋即再度深深的看了一眼巨鼎之前盤腿而坐的蕭炎，身形一動，便是徐徐消失，與此同時，周圍隨之消失的，還有不少隱晦而強悍的氣息。</p>
</p><p>&emsp;&emsp;見到祁幽消失，燭離也是將目光轉向蕭炎，輕聲道：“蕭炎，太虛古龍一族以後的命運，就得看你的了啊”</p>
</p><p>&emsp;&emsp;遠處，火山口的巨鼎處，蕭炎似是聽見了燭離的喃喃聲一般，眉毛微微一抖，一口異常灼熱的氣息，緩緩的順着喉嚨被噴吐而出。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;輕輕的音節順着呼吸從喉嚨間傳出，那巨鼎之內的火龍，身軀一顫，竟然是劇烈的抖動了起來，旋即衆人便是見到，火龍的顏色，開始由紫褐中帶着森白的顏色，逐漸的轉化成一種奇異的暗紫之色。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;轉化成暗紫之色的火龍身軀也是明顯縮小了一圈，但其內所蘊含的火焰溫度，卻是猛然暴漲了許多，那種可怕的溫度，即便是一些太虛古龍的族人，臉龐都是略微有些色變。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;暗紫色火焰，自火龍巨嘴之中源源不斷的噴出，最後狠狠的粘附在紫研身體之上的那龍凰晶層之上，兩者接觸，頓時爆發出陣陣嗤嗤聲響，而在這種激烈的對碰下， 那無比堅固的能量晶層，終於是在衆多驚喜的目光下， 悄然間浮現了一滴紫金色的液體.</p>
</p><p>&emsp;&emsp;“龍凰晶層在融化了！”</p>
</p><p>&emsp;&emsp;那滴紫金色的液體雖然極爲細小，但依舊未曾逃過衆多強者老辣的目光，當下一道道壓抑着聲調的驚喜聲，便是響了起來。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;燭離長老也是在此刻悄悄的鬆了一口氣，那袖中緊握的拳頭也是徐徐放鬆，雖說這只是第一步，但至少已經說明，蕭炎的異火，真正的能夠融化龍凰晶層，這的開頭，已是極爲的喜人，接下來只要蕭炎能夠堅持下去，遲早能夠將那所有的龍凰晶層，徹底的融化。</p>
</p><p>&emsp;&emsp;當然，燭離長老也明白，想要徹底的融化龍凰晶層，需要一個頗長的時間，但飯要一口口的吃，這種東西，誰也不可能指望一下子便是能夠成功。</p>
</p><p>&emsp;&emsp;有了好開頭，接下來所需要做的，便是安靜的等待，等待着龍凰晶層的徹底融化！</p>
</p><p>&emsp;&emsp;而在這種等待之中，將近十天的時間，眨眼便過。</p>
</p><p>&emsp;&emsp;在這十天之內，蕭炎未曾有過絲毫的休息，而其體內的鬥氣，也是在中途耗幹了兩次，不過兩次中他都並未動用燭離長老給予他的古龍精血，而是依靠着進化成準天階鬥技的焚決，強行吸納周遭天地間的能量，雖說這樣吸收與消耗的速度有些不太成比例，但依靠着一些其他恢復鬥氣的丹藥，蕭炎也是一直堅持了下來。</p>
</p><p>&emsp;&emsp;整整十日時間，其體內的鬥氣，沒有停止過半刻的運轉，這種毅力，即便是一些太虛古龍一族的人，都是不由得感到許些敬佩.</p>
</p><p>&emsp;&emsp;但這種依靠尋常辦法，明顯不可能一直堅持下去，因此，在時間達到第十五天時，蕭炎終於是扛不住這種消耗，這才取出燭離長老所給予他的古龍精血，從中取出一滴，吞服入肚。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;古龍精血入體，蕭炎渾身皮膚立刻便是迸發出一種璀璨的金芒，浩瀚的能量如同風暴一般在其體內席捲而開，原本枯竭的經脈，幾乎是在一瞬間，便是再度被汩汩鬥氣，迅速充斥。</p>
</p><p>&emsp;&emsp;而且，在這種能量風暴席捲間，蕭炎也是感覺到體內的骨骼，肌肉甚至經脈等等，都是隱隱間傳出了一種異樣的酸癢，而在這種酸癢之下，彷彿骨骼，肌肉等等，都是在緩緩的變得越發的堅韌與強大.</p>
</p><p>&emsp;&emsp;“這便是古龍精血所蘊含的能量麼，果然神奇.”</p>
</p><p>&emsp;&emsp;感覺到體內的變化，蕭炎心頭也是忍不住的浮現許些驚歎之色，這種能力，幾乎都是能夠和一些高階丹藥相比，這太虛古龍果然不愧是魔獸界頂尖般的存在，光是精血之力，便是擁有着這等神效。</p>
</p><p>&emsp;&emsp;“既然如此.接下來，我們繼續！”</p>
</p><p>&emsp;&emsp;手掌微微緊握，蕭炎略顯疲憊的臉龐上也是浮現一抹微笑，目光緊緊的注視着巨鼎之內，那裡面，紫研身體表面的那種龍凰晶層，幾乎已經徹底的消失，但這卻並不代表結束，因爲在紫研的身體內部，依舊還被實質化的龍凰晶層所佔據，只有將這些晶層同樣煉化後，方纔能夠讓得紫研徹底的甦醒！</p>
</p><p>&emsp;&emsp;伴隨着煉化的持續，一月時間，也是如同指間沙一般，迅速流逝.</p>
</p><p>&emsp;&emsp;一月之中，所有的太虛古龍的族人，都是能夠驚喜的見到紫研身體上龍凰晶層，越來越稀薄，直到最後的完全消散。</p>
</p><p>&emsp;&emsp;而伴隨着這種可喜的變化，古龍島上也是瀰漫上了一股喜悅的氛圍，按照這種速度，恐怕要不了多長的時間，紫研體內的那些龍凰晶層也是能夠被徹底煉化，到時候，一位擁有着真正魔獸界王者血脈的存在，又將會誕生！</p>
</p><p>&emsp;&emsp;巨鼎之前，一道身影披頭散髮的盤腿而坐，目光透過髮絲，還能夠看見那對佈滿着血絲的雙眼，那對眼中，充斥着疲憊以及一種令人心悸的韌性.</p>
</p><p>&emsp;&emsp;在山峰周圍，一道道目光噙着許些敬意的注視着那道削瘦的背影，一月時間，後者使用他那令人震撼的堅持，令得天生傲骨的衆多太虛古龍的族人，被其毅力所征服。</p>
</p><p>&emsp;&emsp;“此子，日後必有大成就.蕭家一族，重複榮光，也並非不可能之事，蕭玄，你蕭家有福啊.”</p>
</p><p>&emsp;&emsp;望着那道經過一月不眠不休依舊還將異火控制得爐火純青的背影，燭離手掌緩緩撫着鬍鬚，片刻後，終於是輕嘆了一聲，聲音中，有着淡淡的豔羨。</p>
</p><p>&emsp;&emsp;輕嘆聲落下，燭離長老剛欲開口吩咐衆人安靜，一道怒喝之聲，如同雷霆一般，突然在虛無空間處響徹而起。</p>
</p><p>&emsp;&emsp;“夏螯，你們好大的膽子，居然敢闖我東龍島！”</p>
</p><p>&emsp;&emsp;聽得這怒喝之聲，燭離的面色瞬間便是陰沉了下來，緩緩擡頭，目光望着外面的虛無空間。</p>
</p><p>&emsp;&emsp;“終於是來了麼.”</p>
</p><p>&emsp;&emsp;（更新到！！！！！！</p>
</p><p>&emsp;&emsp;求月票，推薦票！</p>
</p><p>&emsp;&emsp;一直在努力更新，未曾偷懶，用努力求一聲月票！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
