<title>《鬥破蒼穹》▷ 第1309章 龍凰古甲</title></p><p>&emsp;&emsp;第1309章 龍凰古甲</p>
</p><p>&emsp;&emsp;“龍皇大人體內的龍凰本源果的能量未曾完全吸收，在當日露面將來犯者擊潰後，便是再度閉關了，這一次，恐怕會要一個不短的時間。”燭離長老笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才點了點頭，略微有些失望，沒見到那妮子，心裡總是有些放不下。</p>
</p><p>&emsp;&emsp;“我身上似乎有些變化？”手掌輕輕磨挲着手臂，蕭炎突然遲疑的道。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友也是發現了麼”燭離長老笑了笑，道：“這是龍皇大人做的，她將一絲龍凰之力注入了你的體內，並且激活了你當日所服用的那些古龍血精，從而導致你的肉體強度大幅度強化，你現在的肉體強悍程度，可不遜色於一些達到鬥尊階別的魔獸”</p>
</p><p>&emsp;&emsp;蕭炎眼中掠過一抹驚訝，難怪他感覺有些不太對，原來肉體強悍了這麼多。</p>
</p><p>&emsp;&emsp;“龍凰之力，可並非你想象的那般簡單，你凝下心神，催動體內的那股陌生的力量，看看會有何事發生.”燭離長老神神秘秘的道。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，微微點頭，旋即雙眸閉上，凝定心神，迅速將體內的盤旋在皮肉之中陌生能量搜尋到，然後將之催動</p>
</p><p>&emsp;&emsp;伴隨着這股能量的催動，蕭炎猛的察覺到渾身上下傳出了一種酸癢的感覺，那種感覺，就如同全身上下在被無數螞蟻噬咬一般，這種變化，讓得他心頭一驚，連忙睜開雙眼，卻是震驚的見到，自己身體上下，除了腦袋之外，其餘的身體部位，居然都是浮現了無數紫金色龍鱗.</p>
</p><p>&emsp;&emsp;這些龍鱗覆蓋着蕭炎的身體，就如同甲衣一般，給人一種堅不可摧的感覺。</p>
</p><p>&emsp;&emsp;“這是龍鱗衣，太虛古龍一族的族人都擁有的防禦技能，不過你的這種，卻並非尋常龍鱗衣，而是最高等級的龍凰古甲”燭離長老笑望着臉龐浮現驚訝之色的蕭炎，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這龍凰古甲可是好東西，有了這東西，再加上你本身的實力，即便是硬接那魂殿九天尊魔雨一拳，也僅僅只是小傷而已。”黑擎笑道，語氣中倒是略微有些羨慕，身爲太虛古龍一族的人，他對於這隻存在於古籍之中的龍凰古甲，自然是極爲的瞭解。</p>
</p><p>&emsp;&emsp;蕭炎臉龐上的震驚，也是徐徐的收斂， 好奇的握了握手掌，那種堅不可摧的感覺，在心頭越發的清晰。</p>
</p><p>&emsp;&emsp;“果然是好東西.”</p>
</p><p>&emsp;&emsp;蕭炎知道，擁有了這所謂的龍凰古甲，他的防禦能力，幾乎是瞬間飆升兩三個檔次，六星斗尊以下的攻擊，基本上已是不能傷他分毫，甚至即便是遇見了九天尊那等強者，被其硬轟幾下，也不會出現什麼太過嚴重的傷勢。</p>
</p><p>&emsp;&emsp;“這龍凰古甲平時會隱藏在你的皮膚之下，只要你一催動，便是會立刻出現”燭離長老微笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，心神一動，皮膚之上的那些紫金鱗片便是迅速的侵入皮膚，然後在一陣冰涼的感覺下，盡數消失不見。</p>
</p><p>&emsp;&emsp;再次控制着龍凰古甲的浮現以及隱藏後，蕭炎也是逐漸的上手，心頭對於這東西，也是越發的滿意。</p>
</p><p>&emsp;&emsp;“對了，青鱗呢？”</p>
</p><p>&emsp;&emsp;在玩了一會這龍凰古甲後，蕭炎也終於是收起心，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“呵呵，那個小丫頭體內有着遠古天蛇的靈魂，而且還是遠古天蛇中最爲兇悍的九頭天蛇，這種傢伙兇戾滔天，即便那小丫頭現在能夠憑藉碧蛇三花瞳將其控制，但伴隨着九頭天蛇能力逐漸的恢復，必然會反噬其主，將她控制”燭離撫着鬍鬚，微笑道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎也是略微有些色變，沒想到憑藉着碧蛇三花瞳的能力，都是不能降服那九頭天蛇。</p>
</p><p>&emsp;&emsp;“既然那小丫頭是你的朋友，這種忙我們自然會幫，所以在你昏迷後不久，我們便是讓其在古龍墓中修煉，那裡是歷代古龍安息之地，龍氣極度旺盛，足以壓制那九頭天蛇的靈魂，進而將其徹底的煉化吸收”燭離笑了笑，道：“所以你也不用擔心，等那小丫頭徹底煉化九頭天蛇後，實力也將會突飛猛進，擁有着碧蛇三花瞳的她，能夠很輕易的獲得九頭天蛇的靈魂力量。”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，青鱗光是一星斗尊的實力，在藉助了九頭天蛇的靈魂力量後，便是能夠與六星斗尊的強者相抗衡，若是能夠徹底的將之煉化並且吸收的話，想必其真實實力怎麼說也會飆升至五星斗尊的層次.</p>
</p><p>&emsp;&emsp;想到此處，蕭炎不由得苦笑着搖了搖頭，這樣說起來，這妮子便是能夠以瞬間飆漲至少四星的實力，這可遠比他吸收異火還要來得快，碧蛇三花瞳，不愧是號稱天下第一奇瞳</p>
</p><p>&emsp;&emsp;“既然如此，那便在古龍島多留一段時間吧，若是再遇見上次的事，也好出手幫忙一下.”既然青鱗尚還處在修煉之中，那他自然不好一個人離去，當下略作沉吟，說道。</p>
</p><p>&emsp;&emsp;“呵呵，那自然是歡迎，龍皇大人閉關前吩咐過，可要將蕭炎小友視爲上賓對待，我等可不敢有絲毫的怠慢，而且經過此事後，老夫已發出消息，將那些虛空中修煉的族中長老呼喚而回，這些老傢伙在當年太虛古龍一族分類時，因爲不想摻和這些事，便是離開了去，這麼多年都是未曾回來，不過如今龍皇大人再現，他們也應該回來”燭離撫着鬍鬚，笑道：“有了這些老傢伙回來坐鎮，只要不是三大龍王親臨，東龍島絕對是固若金湯.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭微動，看來這沉寂許多年的太虛古龍一族，也終於是要開始有所行動了，若是他們再度一統，想必實力必然會再度暴漲，到時候，又是得再度回到超級勢力的行列</p>
</p><p>&emsp;&emsp;“對了，燭離長老，不知道東龍島之外的虛空中，是否有着雷霆聚集之處？”</p>
</p><p>&emsp;&emsp;蕭炎沉吟了一下， 突然問道，他納戒中的天妖傀被天冥宗的那位強者轟得將近報廢，已經不能夠在用來抗敵，但修復天妖傀，便只能用雷霆之力，至於丹雷麼，那至少得七品甚至八品丹藥才能引來，那太過麻煩。</p>
</p><p>&emsp;&emsp;丹雷不行，那他便只能考慮天地間的雷霆，但這種自然的雷霆，在外界天地頗難尋見，而且威力太小，量也不足，根本無法給予天妖傀足夠的能量，因此，他只能將主意打到這虛無空間之中，這裡是一片另類的天地，兇險程度遠勝中州，但這些兇險之中，又是蘊含着不少奇異。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，燭離長老微微一怔，旋即陷入沉吟，許久之後，方纔在蕭炎驚喜的注視下，緩緩點了點頭。</p>
</p><p>&emsp;&emsp;“雷霆聚集之地，東龍島附近的虛無空間中，倒還的確有着一處.”</p>
</p><p>&emsp;&emsp;（上一章是一千兩百八十四章，搞錯了，這纔是八十五章.</p>
</p><p>&emsp;&emsp;繼續求票！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
