<title>《鬥破蒼穹》▷ 第356章 一個不留</title></p><p>&emsp;&emsp;第356章 一個不留</p>
</p><p>&emsp;&emsp;與蕭家衆人的歡呼聲相比，對面那本來還氣勢洶洶的加列畢一干人，卻是在瞬間啞火，一衆人面面相覷着，那緊握着武器的手掌，卻是忍不住的有些顫抖了起來，這些天幾乎每一個烏坦城人，都聽說了不下於十個不同版本的蕭炎大戰雲嵐宗的震撼事件，而對於這個猶如存在於傳說中的人物，所有人都是滿心敬畏，而如今那傳說中的人活生生的出現在了他們面前，也難怪這些殺氣滿溢的傢伙，也會感到一股恐懼。</p>
</p><p>&emsp;&emsp;“媽的，加列畢，你個混蛋不是說蕭炎已經被雲嵐宗暗中擊殺了嗎？那現在爲何還活着？”眼睛盯着那背對着他們的削瘦背影，奧巴帕頓眼中閃過難以掩飾的驚恐，臉色鐵青的轉過身來，一把抓住加列畢的領子，低聲怒吼道，吼聲中，有着點顫抖。</p>
</p><p>&emsp;&emsp;視線同樣粘在那背影之上，加列畢嘴角不斷的哆嗦着，腳跟也是在此刻有些發軟，他艱難了嚥了口唾沫，原本陰狠的臉龐，此時卻是有些哭喪了起來：“我他媽的怎麼知道，那個人明明說了蕭炎已經被擊殺，以他的實力，沒必要騙我一個小家族族長吧？”</p>
</p><p>&emsp;&emsp;“那面前這個人，難道是蕭炎從地獄裡爬出來的？”奧巴帕頓咬着牙怒道，他答應加列畢的遊說，共同對付受重創的蕭家，雖說其中有一部分原因是這兩年的確被蕭家壓制得太狠，不過更多的，還是加列畢所說的，蕭炎已經被雲嵐宗的強者暗中擊殺，因此，他這方纔敢點頭拼命一搏.</p>
</p><p>&emsp;&emsp;要知道，在他第一次聽說蕭家那個小子竟然與雲嵐宗那個龐然大物大戰且全身而退之後，心中是如何的震驚.</p>
</p><p>&emsp;&emsp;正因爲如此，所以當加列畢在以極其惡毒的賭咒發誓下，他方纔將信將疑的點頭答應。</p>
</p><p>&emsp;&emsp;在答應之後，那遲遲未歸來的蕭炎，卻更是讓得奧巴帕頓對於加列畢的話相信了幾分，然而.就當他在以爲所需要的東西即將到手時，那照加列畢所說，原本該是已經被擊殺的蕭炎，卻是活生生的出現在了他的面前，這種打擊以及那個人影所帶來的恐懼，讓得奧巴帕頓陷入了暴怒與驚恐之中。</p>
</p><p>&emsp;&emsp;加列畢臉色慘白，此刻的他，也是處於渾身冰涼的狀態。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着蕭炎，那名三品煉藥師喉嚨滾動了一下，臉龐上陰晴不定，先前那股爆發出來的強橫氣勢，也是萎靡了許多。</p>
</p><p>&emsp;&emsp;“三位長老，沒事吧？”背對着那些臉色各不相同的人，蕭炎望着三位長老蒼白的臉色，輕聲道。</p>
</p><p>&emsp;&emsp;“沒事。”大長老掙扎着站直身來，搖了搖頭，旋即臉龐肅穆的對着蕭炎緩緩彎身，然而在其身體彎下一半之時，一隻手臂卻是將之撐了起來，他擡頭，卻是瞧着一張噙着柔和笑容的年輕臉龐，當下老眼忍不住的有些發酸。</p>
</p><p>&emsp;&emsp;“大長老，你是長輩，這般對蕭炎，可使不得，要不然，父親看見，恐怕又得責怪我了。”蕭炎微笑着輕聲道。</p>
</p><p>&emsp;&emsp;“以前.是我們幾個老傢伙過分了，日後，往日的那些事，我以大長老的身份保證，不會再重複”大長老偏頭搽拭了一下有些溼潤的眼角，對着蕭炎嘆息道。</p>
</p><p>&emsp;&emsp;“呵呵，小時候我也挺不遭人喜的，而且事情已經過去，我這人，挺健忘的。”蕭炎笑着聳了聳肩，在再次踏進這個家族之時，他便是知道，不管如何，自己的血脈，屬於這個家族，至少，在當初變成廢物之前，這個家族給予了他完美的童年。</p>
</p><p>&emsp;&emsp;蕭炎目光在三位長老身後那些熟悉的族人面孔上掃過，微笑道：“不過現在，我覺得還是先把這裡的麻煩解決掉再敘舊好點。”</p>
</p><p>&emsp;&emsp;“孩子，小心點，加列畢與奧巴帕頓都已經是五星大斗師，而那個老頭，就是當年柳翎的老師，三品煉藥師，六品大斗師的實力。”大長老點了點頭，低聲提醒道。</p>
</p><p>&emsp;&emsp;微笑着點頭，蕭炎緩緩轉過身來，臉龐上的笑意，在掃向加列畢等人時，卻是逐漸變得陰冷。</p>
</p><p>&emsp;&emsp;“兩年沒見，加列畢族長依然是雄風不減當年啊。”蕭炎目光從對方人羣中緩緩掃過，最後停在了加列畢身上，笑道。</p>
</p><p>&emsp;&emsp;目光死死盯着那張依稀有着兩年前少年的輪廓的臉龐，身體忍不住的打了個哆嗦，嚥了一口唾沫，顫聲道：“呵呵，蕭炎侄兒，沒想到還能再見到你啊.”</p>
</p><p>&emsp;&emsp;蕭炎微微笑了笑，隨手從身後抽出一張椅子，然後當着所有人的面，大刺刺的坐下，手掌握住尺柄，猛的一抽，重尺夾雜着兇悍勁氣，插進了堅硬的石板之中，頓時，一道道細小的裂縫，順着尺子落地處，蔓延了出來。</p>
</p><p>&emsp;&emsp;“奧巴族長，沒想到您也在啊。”目光再度轉向一旁臉色變幻不定的奧巴帕頓身上，蕭炎緩緩道。</p>
</p><p>&emsp;&emsp;“啊？哦，呵呵呵兩年不見，蕭炎侄兒氣度也是越來越不凡了啊，當真是虎父無犬子，蕭老哥看見的話，肯定會高興得合不攏嘴的。”聽得蕭炎聲音，奧巴帕頓渾身一顫，趕忙賠笑道。</p>
</p><p>&emsp;&emsp;“廢話就吞回去吧。”淡淡的瞥了他一眼，蕭炎手掌緩緩摸上一旁的玄重尺柄，聲音悄然變得森然：“我只想知道，兩位今日帶人來我蕭家，究竟是想幹什麼？”</p>
</p><p>&emsp;&emsp;“啊？那個.那個哈哈，蕭侄兒，今天的事是誤會，我們過來，只是因爲聽說蕭家遇到了一些麻煩，所以特地來看看，你也知道，我們與蕭家也有着不少合作的地方，如今蕭家出事，我們自然是需要來關注一下。”聽得蕭炎聲音中暗蘊的森冷殺意，奧巴帕頓臉色再度白了一分，趕忙笑道。</p>
</p><p>&emsp;&emsp;一旁，加列畢臉色也是忽白忽青。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;蕭炎低頭笑了笑，腦袋猛然擡起，漆黑的眸子猶如鋒利刀芒一般，冷冷的盯着奧巴帕頓兩人，安靜的氣氛中，一道輕微悶響，忽然響起，旋即，熾熱的青色火焰，毫無預兆的自蕭炎體內暴涌而出，在這一刻，大廳中的溫度驟然升高，那距離蕭炎頗近的蕭家族人，趕忙後退着。</p>
</p><p>&emsp;&emsp;“如果兩位是來打我蕭家的主意，今天，那也就別走了吧.”青色火焰繚繞着全身，蕭炎的聲音，卻是冰寒無比。</p>
</p><p>&emsp;&emsp;口乾舌燥的望着那從蕭炎體內升騰而起的青色火焰，奧巴帕頓，加列畢以及那位三品煉藥師，皆是面現恐懼的後退了兩步。</p>
</p><p>&emsp;&emsp;“蕭炎侄兒，不要誤會，在下可並沒有對蕭家有半分其他念想，今天的事，只是一場誤會，現在我立刻帶人離開！”奧巴帕頓嚥了一口唾沫，聲音因爲恐懼，竟然變得有些尖銳。</p>
</p><p>&emsp;&emsp;在說完這話之後，他便是趕忙一揮手掌，幾十名手持武器的大漢急忙向他靠攏，然後一行人，小心翼翼的對着大廳外退去。</p>
</p><p>&emsp;&emsp;“少族長？不能放他走啊，這兩天，我們不少族人被他們給傷了，有些甚至.”望着那退出的奧巴帕頓，性子急躁的三長老忍不住出聲道，然而他的話語還未說完，便是被蕭炎揮手止了下去，當下，他也只得嚥下口中話語，退了回去，看他這般模樣，明顯現在已經是真正的將蕭炎當成了支撐這個家族的頂樑柱。</p>
</p><p>&emsp;&emsp;“你”瞧得那竟然這般就要退出的奧巴帕頓，加列畢一怔，臉龐微微抽搐着，身體僵硬了瞬間，也是急忙轉過身來，對着那坐在椅上，一臉平靜的蕭炎諂笑道：“蕭炎侄兒，今日之事，的確是誤會，來日我定然會親自登門謝罪，今日族內有事，便告辭了.”</p>
</p><p>&emsp;&emsp;說完，他也是趕忙一揮手，帶着手下，轉身就欲趕忙離開。</p>
</p><p>&emsp;&emsp;望着那都是帶着各自手下，狼狽望外竄的加列畢與奧巴帕頓，那位三品煉藥師臉色一片鐵青，雖然他心中也爲蕭炎的名聲而有些發憟，可身爲煉藥師，他的高傲，並不允許他也這般猶如喪家之犬一般離開，當下他咬着牙，厲聲喝道：“你們給我站住，蕭家如今元氣大傷，一個毛頭小子就將你們嚇成這般模樣，日後還有何臉面在烏坦城立足？”</p>
</p><p>&emsp;&emsp;聽得煉藥師的喝聲，加列畢與奧巴帕頓腳步皆是一頓，然而，就在他們思想剛剛猶豫了一瞬後，一道淒厲的慘叫聲，便是在大廳中響了起來，兩人忍不住的回頭一望，卻是駭然的看見，此時的那位三品煉藥師，正被包裹在一個七彩顏色的能量膜之中，而且，那能量膜頂上，竟然還在不斷傾灑下七彩液體，那七彩液體似乎具有極烈的腐蝕性，每一滴液體掉在煉藥師身體上，都將會帶起一道淒厲慘叫。</p>
</p><p>&emsp;&emsp;在大廳中一道道驚駭的目光下，那位三品煉藥師的身體，幾乎是在以肉眼可見的速度被腐蝕着，當時間過去十幾秒後，七彩液體已經灌滿了一半的能量膜，而其中，煉藥師的身體已經連着骨頭，全部被腐蝕掉了。</p>
</p><p>&emsp;&emsp;“咕”三品煉藥師極爲悽慘的死狀，讓得大廳內衆人喉嚨忍不住的滾動了一下。</p>
</p><p>&emsp;&emsp;“砰”能量膜忽然爆裂而開，七彩液體噴薄而出，最後在衆人注視下，緩緩融合成了一具曼妙嬌軀，片刻後，一位妖豔的美人，幾乎是猶如變身一般，出現在了大廳之中，妖異美眸輕擡，其中的森然，卻是讓得與之接觸的人，渾身發寒。</p>
</p><p>&emsp;&emsp;牙齒打顫的望着那妖豔的美人，這一刻，一個讓得人幾乎要癱瘓的名字，從加列畢與奧巴帕頓心中浮現而出。</p>
</p><p>&emsp;&emsp;“美美杜莎女王？”</p>
</p><p>&emsp;&emsp;“蕭蕭侄兒，告辭了，今天的事，絕對只是誤會啊。”</p>
</p><p>&emsp;&emsp;對着那猶如木樁一般安靜坐在椅子上的蕭炎顫抖着拱了拱手，加列畢與奧巴帕頓終於是忍不住心中恐懼，帶着手下狼狽的蜂擁而出，他們已經決定，只要一離開這裡，就立刻收拾東西，遠離烏坦城！</p>
</p><p>&emsp;&emsp;淡漠的望着那狼狽涌出大門的加列畢等人，一直沉默的蕭炎，這才輕輕揮手，平淡的聲音，卻是讓得所有蕭家族人，有種大快人心的激動。</p>
</p><p>&emsp;&emsp;“一個不留。”</p>
</p><p>&emsp;&emsp;隨着蕭炎聲音落下，大廳中，美杜莎女王的身影，緩緩變得虛幻，而那大門，也是哐的一聲，緊緊反關而上，緊接着，大門之外，慘叫聲，接連響起。</p>
</p><p>&emsp;&emsp;(請諸位看完更新後，順手投幾張推薦票吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
