<title>《鬥破蒼穹》▷ 第1629章 對話</title></p><p>&emsp;&emsp;第1629章 對話</p>
</p><p>&emsp;&emsp;聞言，魂天帝一笑，算了算時間，笑道：“時間想必應該也差不多了…”</p>
</p><p>&emsp;&emsp;“古帝洞府，在黑角域吧？”古元眼睛一眯，再度道。</p>
</p><p>&emsp;&emsp;這話一出，那魂天帝臉龐上的笑容頓時微微一凝，旋即散去，輕聲道：“你們果然知道了…”</p>
</p><p>&emsp;&emsp;他並沒有特意的隱瞞着，因爲他也明白，既然古元都說出了這種話，那麼必然有了不少的瞭解，否認的話，也是徒勞而已。</p>
</p><p>&emsp;&emsp;“看來天不助你。”古元笑道。</p>
</p><p>&emsp;&emsp;“鹿死誰手，很快便知…”魂天帝攤了攤手，旋即他頓了一下，道：“是蕭炎的緣故？”</p>
</p><p>&emsp;&emsp;他所說的，自然便是爲何古元會知道古帝洞府所在的最終原因。</p>
</p><p>&emsp;&emsp;古元笑了笑，沒有承認，也沒有否認。</p>
</p><p>&emsp;&emsp;“真是個禍害啊…”魂天帝忍不住的搖了搖頭，心中有種莫名的味道，誰能想到，這敗落的蕭家之中，居然會出現這麼一個人，即便是他魂族，都是屢次在其手中吃癟，如今，更是連古帝洞府，都是被其率先所探測…</p>
</p><p>&emsp;&emsp;“都是那羣蠢貨，一直瞞着一些消息…”魂天帝輕嘆，若非蕭炎逐漸的在中州上脫穎而出，恐怕他依然是無法知道，後者居然逃脫了魂族的重重追殺，而在他知曉這種種事情後，當年的少年，卻是已經羽翼漸豐，礙於諸多計劃，他也是無心顧及，誰能料到，這小小的失誤，竟然會爲他們締造出這麼大的麻煩。</p>
</p><p>&emsp;&emsp;“小覷他的話，你會嚐到苦果…”古元一笑，沉默了一下，道：“他，或許會比蕭玄更優秀。”</p>
</p><p>&emsp;&emsp;“哦？”魂天帝眉頭一挑，淡笑道：“評價很高啊，不過我魂族能讓第一個蕭玄隕落，自然也是能讓第二個繼續隕落…”</p>
</p><p>&emsp;&emsp;“古元，接下來，我們便黑角域見吧！”魂天帝周身的空間，緩緩扭曲，旋即，他的身影，便是逐漸的消失而去。</p>
</p><p>&emsp;&emsp;望着魂天帝消失的背影，古元眼中寒芒閃動，身形一閃，直接出現在了星界的議事大廳中，看向雷贏等人，手掌一揮，沉聲道：“聯軍開赴黑角域，這一次，必須將魂族給阻攔下來！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
