<title>《鬥破蒼穹》▷ 第38章 這小傢伙，不簡單吶</title><br><p>&emsp;&emsp;第38章 這小傢伙，不簡單吶</p>
<br><p>&emsp;&emsp;聞言，薰兒莞爾，掩嘴輕笑道：“其實我很好奇她爲什麼總是和蕭炎哥哥過不去，雖說當年你無意間闖進她洗澡的地方，可這也不會導致她一直和你作對啊？”</p>
<br><p>&emsp;&emsp;“我怎麼知道。”蕭炎無辜攤了攤手，旋即將目光投向快步走過來的蕭戰幾人。</p>
<br><p>&emsp;&emsp;“炎兒，沒事吧？剛纔蕭玉那妮子？”快步走來，望着安然無恙的蕭炎，蕭戰鬆了一口氣，皺眉詢問道。</p>
<br><p>&emsp;&emsp;微微聳了聳肩，蕭炎笑道：“沒事，那女人忽然發了陣瘋而已。”</p>
<br><p>&emsp;&emsp;“你儘量躲着她一點吧，這丫頭也是個刁蠻脾氣，她如今實力已是三星斗者，萬一動起手來，你可要吃大虧，而且她又是大長老的親孫女，真要打起來，連我都不好責罰她。”蕭戰無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎摸了摸鼻子，不置可否的笑了笑。</p>
<br><p>&emsp;&emsp;“來，炎兒，和你介紹一下，這位是特米爾拍賣場的首席拍賣師，雅妃小姐，上次的那築基靈液，便是從她手中拍賣所得。”蕭戰身子一閃，讓出站在身後的那位妖嬈的紅裙女人，笑着介紹道。</p>
<br><p>&emsp;&emsp;蕭炎將目光投向那舉手投足間釋放出成熟誘惑的美麗女人，小臉上露出符合這個年齡階段的靦腆笑容：“雅妃姐好。”</p>
<br><p>&emsp;&emsp;誘人的眼波在蕭炎身上轉了轉，雅妃美麗的臉頰因爲他的稱呼而多出了一分笑容，紅脣微啓，笑意盈盈的道：“聽說蕭炎小少爺一年內突破了四段鬥之氣？呵呵，這事現在可在烏坦城內傳得沸沸揚揚啊，就是不知是真是假？”</p>
<br><p>&emsp;&emsp;蕭炎捎了捎頭，有些“靦腆”的道：“全都是父親購買的築基靈液的功勞。”</p>
<br><p>&emsp;&emsp;聽着蕭炎這變相的承認話語，饒是以雅妃的鎮定，心中也不禁的輕吸了一口涼氣，美眸中掠過一抹驚異與凝重，一年四段鬥之氣，這修煉進度，可真是有些恐怖，至於那二品的築基靈液，則是被雅妃自動省略而去，東西經過她的手，她自然是知道那靈液的作用，說它能夠提升一些修煉速度，那倒的確不假，不過若是想依靠它一年蹦四段，那絕對不可能。</p>
<br><p>&emsp;&emsp;見到兩人已經初步認識，蕭戰擡頭望了望天色，然後拍了拍蕭炎的肩膀，溫和的笑道：“好了，成人儀式快要開始了，我得先去準備一些東西，你待會可不要給父親我丟人哦。”</p>
<br><p>&emsp;&emsp;蕭炎含笑點頭。</p>
<br><p>&emsp;&emsp;跟着蕭戰，雅妃在轉身的霎那，深深的盯了一眼面前的少年，幾年的拍賣歷練，將她的眼光養得極爲毒辣，在其仔細的觀察之下，雅妃忽然心頭有些凜然的發現，面前少年雖然一臉靦腆，不過那雙漆黑眼瞳深處，卻始終是一片古井無波，平淡如一彎深不見底的幽潭。</p>
<br><p>&emsp;&emsp;“小小年紀，就能輕易控制自身情感，這小傢伙，有些不簡單吶…”轉過身，雅妃心中有些凝重的暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
