<title>《鬥破蒼穹》▷ 第337章 暴露</title></p><p>&emsp;&emsp;第337章 暴露</p>
</p><p>&emsp;&emsp;“巖梟，蕭炎唉，我們還真的是老糊塗了啊。”法獁搖了搖頭，嘆息了一聲，望着場中身形單薄的青年，苦笑道：“沒想到啊，這個小傢伙不僅在煉丹的天賦上如此傑出，甚至於連修煉天賦，也是這般恐怖，唉，果然是英雄多出少年輩啊。”</p>
</p><p>&emsp;&emsp;“的確是個潛力非凡的年輕人，納蘭家和雲嵐宗，這次可算是挑錯壓迫對象了啊，損失慘重”加刑天面容上的表情也是略微有些古怪，看過蕭炎在煉藥師大會上表現的他，自然是極爲明白，這個年輕人，究竟擁有着何種龐大的潛力，只要給予他足夠的時間，加刑天相信，即使是以雲嵐宗的實力，恐怕也會對其有所忌憚。</p>
</p><p>&emsp;&emsp;“這個.納蘭家這次是真的要悔到腸子裡去了”巨樹之上，木辰以及米特爾.騰山等人，臉龐上的同樣是佈滿錯愕，片刻之後，他們目光掃向了那已經完全變得目瞪口呆的納蘭桀，面容上忍不住的溢出許些同情。</p>
</p><p>&emsp;&emsp;“呼”深深的吐了一口氣，旋即再狠狠的吸進肚內，如此反覆好幾次，納蘭桀終於是將臉龐上那滑稽的呆滯神情鬆懈了下去，手掌強作鎮定的拍了拍袖袍，然而那立腳之處不斷顫抖的樹尖以及樹葉，卻是將其心中的慌亂與失措給暴露了出來。</p>
</p><p>&emsp;&emsp;“蕭炎.他.他便是巖梟？！”納蘭桀目光死死的盯着場中青年，腦海中那道身着煉藥師袍服的背影，逐漸的覆蓋而上，最後完美融合.</p>
</p><p>&emsp;&emsp;嘴角忍不住的有些哆嗦，納蘭桀臉龐上的表情在此刻有種說不出的精彩，如果說先前蕭炎所展現而出的實力已經讓得納蘭桀有些感到苦澀的話，那麼現在這驟然出現的另外一個身份，卻是真真的讓得納蘭桀心臟猛的緊縮了起來。</p>
</p><p>&emsp;&emsp;一個不僅修煉天賦如此出色，並且在煉丹天賦上，依然恐怖得讓人讚不絕口的青年，這種人，幾乎是任何大勢力爭先搶奪的人才，誰擁有了他，幾乎便是擁有了一個未來的超級強者，而他納蘭家.卻是將這個潛力極爲恐怖的青年，給推出了大門。</p>
</p><p>&emsp;&emsp;在蕭炎化身爲巖梟的那段那時間，納蘭桀與他的接觸也算熟絡，而也正是因爲此，他方纔能夠更加清晰的察覺到這個年輕人的優秀，這麼多年來所見的年輕一輩中，不論潛力與心智，前者絕對是其中翹楚，擁有了這兩種東西，納蘭桀並不懷疑，日後這個年輕人所能達到的等級，將會超過加瑪帝國很多巔峰強者。</p>
</p><p>&emsp;&emsp;而這一個本應該作爲納蘭家未來最厚實抵盾並且潛力無限的強者，卻是已經被當年的納蘭嫣然，以一種最傷人的方式，推出了納蘭家族的陣營，以至於到現在的刀劍相見，兩種截然不同的處境，讓得納蘭桀心臟傳來一陣陣的抽痛之感。</p>
</p><p>&emsp;&emsp;“唉”長長的嘆了一口氣，納蘭桀此時此刻也再說不出什麼話來，以蕭炎對納蘭嫣然的芥蒂，難道納蘭桀還會以爲憑藉自己的一番話，便能讓得他與納蘭嫣然重歸於好？爲了這個三年約定，蕭炎苦修了三年，即使納蘭桀並不知道這三年間蕭炎的確切消息，可任誰也都能想到，想要在三年間實力這般猛飆，就算本身天賦絕佳，可若是沒有付出常人難以忍受的孤獨苦修，那也是絕對達不到現在的地步！</p>
</p><p>&emsp;&emsp;劇烈的咳嗽了一聲，納蘭桀原本紅潤的臉龐不自覺間灰暗了一些，因爲心緒的複雜，他現在看上去似乎是在忽然間衰老了許多，懨懨的模樣，讓得周圍的人明白，這次的打擊，對這位納蘭家族的掌舵人，可實在是太大，畢竟，任誰看見一個原本被家族拋棄的廢物女婿，忽然搖身一變，成爲了那足以讓得所有人目瞪口呆的身份之後，誰能保持下平靜？特別還是這個女婿，本來可以成爲納蘭家族的最厚實的盾牌，爲他們阻擋狂風暴雨的吹打，不過.可惜，現在那面盾牌，卻已經變成了指着他們的鋒利長矛，那反射着森然的矛尖，讓得納蘭桀骨子有些發涼。</p>
</p><p>&emsp;&emsp;“巖梟.這個蕭炎，居然便是巖梟？”另外一旁，柳翎也是滿臉驚詫的望着下方場中的蕭炎，失聲道。</p>
</p><p>&emsp;&emsp;“巖梟？那個取得此次煉藥師大會冠軍的年輕人？”聞言，古河眉頭微皺，轉頭問道。</p>
</p><p>&emsp;&emsp;“嗯”柳翎點了點頭，苦笑道：“沒想到他竟然便是蕭炎，我們所有人都被他瞞了過去。”說着話時，柳翎心中倒是重重的鬆了一口氣，既然巖梟便是蕭炎，那麼想必他對納蘭嫣然應該沒什麼感覺，而既然如此，這個本來被他視爲最強力的對手，倒是這般憑空消失了去，這對於柳翎來說，無疑是件喜事。</p>
</p><p>&emsp;&emsp;“據我說知，三年之前的蕭炎，並不懂得煉藥術，而如此方纔三年時間，居然便是能夠煉製出三紋青靈丹這種等級的四品丹藥，這.如果這是真的，那麼他的煉藥天賦，未免也太可怕了。”古河沉聲道。</p>
</p><p>&emsp;&emsp;“雖然說出來有些丟人，不過年輕一輩中，他卻是我唯一佩服的人，他在煉丹上的天賦，真的很恐怖。”柳翎認真的道。</p>
</p><p>&emsp;&emsp;“你也會對人認輸？看來這次大會的失敗，對你也並會是沒有好處啊，至少不會再向以前那般張狂了。”略微有些詫異的瞥了一眼柳翎，古河道，以他對自己這個弟子的認識，自然是清楚他骨子裡的傲氣，沒想到他竟然會對這個明顯比他還要小上一些的蕭炎感到心服。</p>
</p><p>&emsp;&emsp;聞言，柳翎訕訕的笑了笑，不敢接過話頭，他也知道以前自己的傲氣，讓得古河有些頭疼與無奈。</p>
</p><p>&emsp;&emsp;“他手中的青色火焰，應該是一種異火吧而那紫色火焰，則更像是獸火的一種，想必是從某種高階魔獸身上所取得的吧。”古河不愧是煉藥大師，一眼便是瞧出了蕭炎手中青蓮地心火以及紫火的底細。</p>
</p><p>&emsp;&emsp;“能夠將兩種火焰操控得這般熟練，這蕭炎靈魂力量不弱啊，也難怪連你也會敗給他，同時操縱兩種火焰，這即使是一些四品煉藥師，也難以辦到。”所謂外形看熱鬧，內行看門道，僅僅是粗略掃過，古河便是看出了蕭炎的一些特別之處。</p>
</p><p>&emsp;&emsp;一旁，柳翎趕忙點頭。</p>
</p><p>&emsp;&emsp;“不過.這青色火焰，怎讓我有些熟悉的感覺？”眉頭忽然皺了皺，古河疑惑的低聲道。</p>
</p><p>&emsp;&emsp;“青色火焰.異火”嘴中緩緩的喃喃着，古河的臉色也是忽然忽明忽暗的變幻了起來，他忽然記起，當初他在塔戈爾大沙漠中，費盡千辛萬苦，不惜直闖沙漠深處，與美杜莎女王大起衝突，最後所爲的好像便是一種青色的異火吧？</p>
</p><p>&emsp;&emsp;從沙漠回來之後，古河也是想清了一些東西，他們這次的沙漠奪火之行，似乎完全一直被別人算計着，一行人的努力，最後都是爲那神秘人做了嫁妝。</p>
</p><p>&emsp;&emsp;眼眸緩緩虛眯着，古河視線死死的盯着蕭炎的面孔，不知爲何，他總是覺得這張面孔，似曾相識.眉頭緊皺着，某一刻，古河眼瞳驟然一縮，他終於想起來了！</p>
</p><p>&emsp;&emsp;當初在沙漠之中，他們無意間從那位女蛇人首領手中解救下來的年輕人.</p>
</p><p>&emsp;&emsp;便是蕭炎！</p>
</p><p>&emsp;&emsp;腦中念頭閃電般的運轉着，當初的一個個疑惑，也是在此刻猶如水到渠成的被打通了過去，難怪自己一行人的行蹤被人掌握得清清楚楚，難怪在他們與美杜莎女王拖延的時候，會有人率先偷偷溜進城裡，得到異火</p>
</p><p>&emsp;&emsp;一個個謎團，彼此交纏，最後赫然現出了青年那張清秀面孔！</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;深吐了一口氣，古河終於恍然明白，當初那借助着他們與美杜莎女王糾纏時，而坐收漁翁之利的人，就算不是蕭炎本人，那也絕對與他有着不可推卸的關係！</p>
</p><p>&emsp;&emsp;“好小子啊，竟然把我們都給耍了一遭.”雙手插在袖間，古河微眯着眼睛望着場中的蕭炎，心中忽然有種哭笑不得的感覺，自己那行人的陣容在加瑪帝國幾乎可以橫着走路，然而最後卻是栽在了一個不足二十歲的少年手中。</p>
</p><p>&emsp;&emsp;“雖然不知道你是怎麼辦到的，不過現在，還是先把面前的難關給解決吧，嫣然的風之極，可不是能夠輕易無視的啊。”</p>
</p><p>&emsp;&emsp;(晚上還有。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
