<title>《鬥破蒼穹》▷ 第1462章 妖暝</title></p><p>&emsp;&emsp;第1462章 妖暝</p>
</p><p>&emsp;&emsp;“我被封印時僅僅只是中級半聖，但這數百年的黃泉之力熬煉，雖讓我受了無數苦楚，但也令我實力有所漲動，如今已達到了二星斗聖的地步，只要讓得我重見天日，體內鬥氣也是能夠迅速恢復，並且達到鼎盛狀態.”妖暝道：“而那妖天嘯，我當年達到半聖時，他還僅僅只是鬥尊巔峰，以他的天賦，這麼多年過去，想必也是能夠達到一星斗聖左右，不過他有着一位親信，那便是我九幽地冥蟒族的大長老，按照我的猜測，此人如今應該也是擁有着一星斗聖頂尖的實力，當年這個老狗也是幫助了妖天嘯重傷於我，並且將我封印。”</p>
</p><p>&emsp;&emsp;“兩名一星斗聖？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭倒是微微一驚，這九幽地冥蟒族果然底蘊深厚，光是說得出來的，便是有着兩位貨真價實的鬥聖強者，若是再加上面前這個妖暝的話，那便是足足三位，這等實力，當真不愧是魔獸界三大族羣之一。</p>
</p><p>&emsp;&emsp;不過讓得他意外的是，這妖暝竟然並沒有他感應中的那般強橫，想必應該是因爲肉體的緣故，魔獸總歸與人類有着一些差別。</p>
</p><p>&emsp;&emsp;“我最大的阻礙便是這二人，除掉他們，九幽地冥蟒族必然會被我掌控，到時候，小友你便是我的救命恩人，我妖暝雖說不算什麼樂善好施的好人，但所說之話，卻是一言九鼎日後我若是掌控九幽地冥蟒族，小友有任何要求，我都將會傾力而爲。”那妖暝目光灼灼的盯着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎袖中拳頭微微一握，卻並未立刻說話，眼光閃爍，他從得到三大龍島準備尋求外院對抗紫研的消息時，便是在想辦法如何才能破壞他們之間的聯手，但想來想去，卻並沒有太好的主意，畢竟九幽地冥蟒族不是天冥宗那等勢力可以相比，他們同樣擁有着極強的實力，若是將聯盟之中的強者都搬過來，或許還能跟他們鬥一鬥，可單單憑蕭炎一個人的話，無疑是有些困難。</p>
</p><p>&emsp;&emsp;至於那妖嘯天的名頭，蕭炎也聽說過，此人做事的確不折手段，而且冷酷無情，唯利是圖，按照他的性子，只要利益足夠的話，必然會答應北龍島等三島的要求，共同對付紫研的東龍島，而到時候面對着這幾方聯手，就算紫研身爲那極爲罕見的龍凰體質，恐怕也是無法應付.</p>
</p><p>&emsp;&emsp;但如果說，這妖暝真的能夠掌控九幽地冥蟒族的話，無疑將會讓得三大龍島的陰謀破裂，失去了這等援手，對於他們將會有着不小的打擊。</p>
</p><p>&emsp;&emsp;“我信不過你。”</p>
</p><p>&emsp;&emsp;心中念頭閃爍片刻，蕭炎終於是擡起頭，望着那妖暝，緩緩的搖了搖頭，對於後者，他所知太少，也無法知道他究竟是什麼性格，萬一真的將其救了出去，反而變成白眼狼，不感恩就罷了，反嘴咬一口的話，那可就真是有些憋屈了。</p>
</p><p>&emsp;&emsp;見到蕭炎如此說，那妖暝張了張嘴，卻是說不出什麼話來，他的確沒有辦法讓蕭炎第一次見面，便是完全的信任於他。</p>
</p><p>&emsp;&emsp;“不過要我救你，也並不是沒有辦法，我甚至可以在救你出來後，再幫你奪回族長之位，但卻有個前提.”蕭炎目光閃爍，緊盯着妖暝，道：“你自動放開靈魂，讓我在你靈魂之上設置一個魂印，你若是撒謊騙我，我便引爆魂印，到時候就算你是鬥聖強者，也必然會受到重創，從而以後實力再也無法精進。”</p>
</p><p>&emsp;&emsp;聞言，那妖暝面色微微一變，這可等於是在自己的命交到了別人手中。</p>
</p><p>&emsp;&emsp;“只有這樣，我才能相信你，你如果不肯的話，那我也就立刻轉身就走，這渾水，說實在的，我可真不想趟。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;妖暝緊咬着牙，目光閃爍不定，他的性格並不想受制於人，但一想到自己這數百年所受到的苦，他心中的怨恨便是暴漲起來，當下猛的一咬牙，低吼道：“好，照你說的辦，我已經忍不住心中的怨恨要去將那個雜碎碎屍萬段！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;見到這妖暝竟然答應，蕭炎心頭也是大喜，道。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;妖暝深吸了一口氣，眉心間光芒閃爍，無形的靈魂力量涌出，最後在其面前凝成一條黑色巨蛇。</p>
</p><p>&emsp;&emsp;見到這妖暝主動召喚出靈魂，蕭炎也是一笑，心神一動，一縷泛着熾熱的靈魂飄散而出，最後飛快的侵入那黑色巨蛇額頭間，而在那靈魂印記掠進巨蛇額頭時，後者身體也是劇烈的顫抖了一下，旋即蛇形散去，鑽進了妖暝眉心中。</p>
</p><p>&emsp;&emsp;在那些靈魂被收入妖暝眉心時，蕭炎也是能夠感應到後者的靈魂波動，如今他只需要心念一動，那蘊含着異火之力的靈魂印記便是會瞬間爆炸而開，將後者的靈魂炸得破碎不堪。</p>
</p><p>&emsp;&emsp;“對了，我來這九幽黃泉是尋找黃泉血晶，你知道那東西去何處了麼？”解決掉這個麻煩，蕭炎也是笑道。</p>
</p><p>&emsp;&emsp;“黃泉血晶即便是在這九幽黃泉也很是罕見，一般說來，要近千年纔會凝聚出巴掌大小的一塊，這些東西，在這數百年，全被我吞噬了.”聞言，那妖暝遲疑了一下，嘴巴突然一張，一道血色光華便是掠出，最後懸浮在蕭炎面前，赫然是一塊約莫拳頭大小的血色晶塊，在那晶塊之中，彷彿有着無窮血液流動一般，看上去分外詭異。</p>
</p><p>&emsp;&emsp;“這便是黃泉血晶麼”</p>
</p><p>&emsp;&emsp;望着這塊透着絲絲詭異的血晶，蕭炎也是低聲喃喃道。</p>
</p><p>&emsp;&emsp;(求推薦票，月票，感謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
