<title>《鬥破蒼穹》▷ 第44章 陪你試試</title><br><p>&emsp;&emsp;第44章 陪你試試</p>
<br><p>&emsp;&emsp;“唉…炎兒這小傢伙，真是越來越讓人看不透了。”在雅妃心頭轉動着念頭之時，一旁的蕭戰，心中也是忍不住的嘆息了一聲，先前蕭炎所使用而出的鬥技，即使是他，也都忍不住的在心中喝了一聲彩，這般乾脆利落的鬥技，光從攻擊力的角度來說，簡直足以媲美家族中的玄階鬥技：“獅山裂”！</p>
<br><p>&emsp;&emsp;緩緩的搖了搖頭，蕭戰輕吐了一口氣，眼瞳中精光閃爍：“炎兒的背後，恐怕有人在教導他吧。”</p>
<br><p>&emsp;&emsp;“是誰教的？”摸了摸臉龐，蕭戰忽然不由自主的將目光移向遠處臺下的薰兒，此時，少女俏美的臉頰上，正噙着淡淡的笑意望着場中大出風頭的少年。</p>
<br><p>&emsp;&emsp;“難道是她？”心頭疑惑的轉了轉，想起薰兒平日蕭炎的親暱，蕭戰心頭這才略微有些釋然。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高臺上，蕭炎緩緩的吐出一口濁氣，猶如岩石般堅硬的雙臂悄悄的回覆了正常，那微微鼓起的袖子，也是軟了下來。</p>
<br><p>&emsp;&emsp;扭了扭腦袋，蕭炎望着臺下那急匆匆將昏迷的蕭寧抱起來的蕭玉，臉龐淡漠，心中並未因此而有絲毫的憐憫，此次如果不是自己擁有兩種玄階鬥技護身的話，恐怕剛纔蕭寧的那一拳，就能將自己的右手給砸斷，既然別人不對自己留情，那自己也沒理由去做那些白癡爛好人。</p>
<br><p>&emsp;&emsp;緩緩收回拳頭，蕭炎偏過頭對着一旁目瞪口呆的二長老淡淡道：“比試結束了吧？”</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，回覆清醒的二長老連忙點頭，剛欲大喝出比試的結局，一聲憤怒的嬌叱，卻是將之打斷。</p>
<br><p>&emsp;&emsp;“慢着！”臺下的蕭玉，望着那滿身鮮血，不知死活的蕭寧，貝齒憤怒的咬着紅脣，恨聲喝道。</p>
<br><p>&emsp;&emsp;二長老眉頭一皺，沉聲喝道：“蕭玉，你要做什麼？”</p>
<br><p>&emsp;&emsp;蕭玉小心的將昏迷的蕭寧交給身後的一名族人，矯健的躍上臺，怨恨的盯着蕭炎，怒道：“蕭寧如何說也是你是表哥，你怎下手如此狠毒？”</p>
<br><p>&emsp;&emsp;望着儼然一副興師問罪模樣的蕭玉，蕭炎嗤笑了一聲，偏頭冷笑道：“不過是一場沒有絲毫意義的挑戰，可他卻違規服用丹藥，先前他那副攻擊態勢，你認爲他對我留情了？如果我不反擊，現在躺下去的，就是我，而到時候，你是否又會因爲我，而如此怒叱他？他蕭寧是人，我蕭炎就不是人？你蕭玉除了會刁蠻的偏袒人之外，還能做什麼？”</p>
<br><p>&emsp;&emsp;被蕭炎這一連串猶如鞭炮的斥責，蕭玉心頭一滯，紅潤的俏麗臉頰白了又紅，以她的驕傲性子，何時被一名比自己還小的人當衆如此教訓，深吸了一口氣，壓下噴薄的怒氣，冷冷的道：“我不管你如何狡辯，我只知曉你傷了我弟弟，現在我向你挑戰，如果有本事，就接下來！”</p>
<br><p>&emsp;&emsp;“蕭玉，下去，這裡豈容你胡來！比試的規矩是鬥者之下，你沒有權限！”一旁，二長老怒聲喝斥道。</p>
<br><p>&emsp;&emsp;蕭玉倔強的咬着嘴脣，怨恨的盯着蕭炎，冷冷的道：“你難道不敢接受？”</p>
<br><p>&emsp;&emsp;“這個白癡女人。”</p>
<br><p>&emsp;&emsp;心頭咬牙切齒的一番怒罵，先前與蕭寧戰鬥，蕭炎已經消耗了不少鬥之氣，現在再讓他與實力爲鬥者三星的蕭玉戰鬥，明顯很是不利。</p>
<br><p>&emsp;&emsp;“你不會連一名女子的挑戰都不敢接下吧？”望着目光有些陰冷的蕭炎，蕭玉卻是心頭大暢，冷笑道。</p>
<br><p>&emsp;&emsp;摸了摸鼻子，蕭炎嘴角略微抽搐，漆黑的眼瞳中，驟然間兇光畢露。</p>
<br><p>&emsp;&emsp;就在蕭炎準備拼了命的給這長腿女人打一架的時候，少女猶如銀鈴般的淡雅笑聲，卻是悄悄地飄上了高臺。</p>
<br><p>&emsp;&emsp;“蕭玉表姐，蕭炎哥哥現在已經力疲，你此時挑戰他，可是有些趁人之危了，蕭玉表姐如果真要挑戰的話，不如薰兒陪你試試，可行？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
