<title>《鬥破蒼穹》▷ 第1077章 晉級</title><br><p>&emsp;&emsp;第1077章 晉級</p>
<br><p>&emsp;&emsp;山洞之中，燃燒着一堆篝火，在篝火旁，小醫仙玉手託着香腮，偶爾目光會瞥向修煉中的蕭炎，每一次視線都會在蕭炎胸口處的那魔毒斑上停一停，眼中有着許些追憶之色，似乎是記起了當年在出雲帝國對付萬蠍門的那一幕幕</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;在小醫仙思緒飄散間，一道低沉的悶聲，突然在山洞之中響起，她連忙擡頭，卻是發現山洞內的能量，突然變得暴動了起來，皆是如同受到了一種牽引般，瘋狂的對着山洞一角暴涌而去。</p>
<br><p>&emsp;&emsp;小醫仙目光順着那些能量涌去的方向看去，旋即便是頓在了蕭炎身上，當下美眸中掠過一抹訝異：“晉級？”</p>
<br><p>&emsp;&emsp;對於這般異象，小醫仙並不陌生，因爲她已經經歷了多次。</p>
<br><p>&emsp;&emsp;“當年的蠍畢巖，實力也是達到了三四星斗宗左右，他以畢生鬥氣形成毒斑，雖說令得蕭炎受了一些苦，但總的說來，還是一份極爲不錯的補品”小醫仙輕聲一笑，並沒有什麼擔心，她在見到蕭炎時，便是感覺到他處於一星斗宗巔峰的層次，距突破也並不遠，再加上如今狠狠煉化了一下魔毒斑內的鬥氣，也是令得他水到渠成般的達到了晉級的條件。</p>
<br><p>&emsp;&emsp;也正如小醫仙所料，在異象出現後，蕭炎臉龐上也並未出現什麼慌亂，反而是加大了吸力，一圈碧綠火焰迅速自體內涌出，然後將那些涌來的天地能量，經過異火的初步煉化後，方纔不客氣的盡數吸入體內。</p>
<br><p>&emsp;&emsp;落神澗之內，毒物橫行，連這裡的天地能量都是摻雜着許些毒氣，尋常強者根本就不敢在這裡修煉，但所幸蕭炎有着異火，在那些天地能量經過異火時，其中所摻雜的毒氣，自動的便是在那種恐怖高溫下，盡數消散。</p>
<br><p>&emsp;&emsp;鬥宗晉級所需要的能量極爲龐大，源源不斷的能量從山洞之外涌進，在蕭炎周身形成一圈能量漩渦，然後灌入其身體之內。</p>
<br><p>&emsp;&emsp;見到蕭炎引起的動靜，小醫仙也是慵懶的站起身來，對着洞口行去，落神澗的毒物對能量的感覺極爲敏銳，蕭炎這般大範圍吸收天地能量，定然會引起它們的主意，所以她得費點心思爲其護法。</p>
<br><p>&emsp;&emsp;小醫仙腳步在洞口處停下，望了望外面那漆黑的世界，懶散的斜靠着石壁，沉默間，自有一股異常磅礴的氣息，緩緩的瀰漫而出，震懾着一些被這邊動靜吸引而來的兇狠毒物.</p>
<br><p>&emsp;&emsp;山洞之內的異象，持續了約莫半個小時左右，那肆虐的天地能量，方纔逐漸的減弱，而圍繞在蕭炎周身的能量漩渦，也是逐漸的變得虛幻..</p>
<br><p>&emsp;&emsp;當最後一縷能量鑽進蕭炎體內之後不久，他那緊閉的雙眼，也是輕輕抖動着，然後徐徐睜開，頓時，兩道宛如實質般的能量光柱，猛的自雙眼中射出，然後筆直的射在面前的一塊巨石上，噗的一聲，便是將之穿透，這是體內能量太過充裕方纔出現的狀況.</p>
<br><p>&emsp;&emsp;隨着這兩道能量光柱射出，蕭炎眼中的精光方纔逐漸的隱匿而下，再度恢復以往的古井無波，乍一看去，與先前似乎並沒有什麼區別，但是他的氣息，卻是比先前強橫了一倍不止。</p>
<br><p>&emsp;&emsp;蕭炎手掌伸出，輕輕一握，只見得手掌上方的虛無空間，居然是直接泛起了一陣陣扭曲的感覺，操控空間之力，鬥宗強者的標誌，但這個階別，還只是初步操控而已，只有當達到鬥尊，甚至鬥聖之時，方纔能夠將空間之力，施展得爐火純青！</p>
<br><p>&emsp;&emsp;“好了？”</p>
<br><p>&emsp;&emsp;在蕭炎樂此不疲的扭曲着空間時，一道溫婉輕笑聲，卻是在面前響起，他擡起頭來，便是見到那身着白色衣裙，顯得格外清新動人的小醫仙。</p>
<br><p>&emsp;&emsp;“這魔毒斑可當真是好東西，若是讓我吸收外界能量的話，恐怕至少還要將近一月時間，方纔能夠達到二星”蕭炎笑了笑，低頭看了一眼胸口的黑斑，笑道。</p>
<br><p>&emsp;&emsp;“那前提是你得有能力掌握它，難道你忘記以前你被這東西折磨得多痛苦了麼？”小醫仙白了蕭炎一眼，這傢伙還真是好了傷疤忘了疼。</p>
<br><p>&emsp;&emsp;蕭炎一笑，將衣衫穿上，道：“欣藍還沒回來?”</p>
<br><p>&emsp;&emsp;“嗯她已經離開四天時間了，會不會出什麼事了？”小醫仙微微點頭，遲疑的道。</p>
<br><p>&emsp;&emsp;“應該不會，有地妖傀保護她，若是出了事，那麼地妖傀應該也是出了問題，但我現在卻並沒有感應到地妖傀有什麼不對。”蕭炎略作沉吟，搖了搖頭，道：“再等一兩天吧，等到地妖傀回來，我們再對天蠍毒龍獸動手，那便是能夠保證萬無一失了。”</p>
<br><p>&emsp;&emsp;對於蕭炎的決定，小醫仙自然是不會有什麼反對，當下便是點了點頭。</p>
<br><p>&emsp;&emsp;接下來的一日時間，欣藍依舊是未曾回來，而就在蕭炎也是認爲有些不對勁時，一道破風聲響終於是在山洞之外響起，旋即那熟悉的身影，方纔有些慌亂的闖了進來，在她身後，地妖傀緊隨而至。</p>
<br><p>&emsp;&emsp;見到安然無恙的欣藍，蕭炎與小醫仙皆是鬆了一口氣，而在見到對方那略顯慌亂的臉色後，皆是眉頭一皺：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;“蕭炎大哥，事情麻煩了，你與小醫仙姐姐被冰河谷通緝了，而且他們似乎也知道你們還在落神澗，如今冰河谷的強者，很多都在往落神澗趕來，而這次來的人中，據說還有鬥宗巔峰的強者。”欣藍使勁的嚥了一口唾沫，臉頰有些蒼白的急聲道。</p>
<br><p>&emsp;&emsp;“鬥宗巔峰？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎與小醫仙臉頰皆是一變，旋即臉色略微有些陰沉，這冰河谷.還真是肯下血本啊，鬥宗巔峰，即便是風雷閣的費天，都是未曾達到這般層次啊。</p>
<br><p>&emsp;&emsp;“看來要加快行程了，必須在他們找到我們之前，把那天蠍毒龍獸解決，只要幫天火尊者將軀體煉製出來，那便是無礙了！”</p>
<br><p>&emsp;&emsp;蕭炎眼光閃爍，現在已經沒時間疑惑他們的行蹤是如何被冰河谷所知曉，擡頭看了一眼外面的天色，他猛的站起身來，目光轉向小醫仙。</p>
<br><p>&emsp;&emsp;“動身吧！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
