<title>《鬥破蒼穹》▷ 第1054章 力挽狂瀾</title></p><p>&emsp;&emsp;第1054章 力挽狂瀾</p>
</p><p>&emsp;&emsp;感受着蕭炎那灼灼目光，唐震心頭有些震動，目光轉向那藥鼎之內迸發而出的青紅光芒，遲疑了片刻，終於是猛的一咬牙，沉聲道：“巖梟小友，既然你這麼說了，那麼便請出手吧，即便最後失敗，也怪不得你！”</p>
</p><p>&emsp;&emsp;見到唐震應喏，蕭炎臉龐上也是浮現一抹笑容，微微點頭。</p>
</p><p>&emsp;&emsp;“請唐谷主幫我護法，不要讓任何人打擾我，我會竭盡全力一試，至於能否成功，便全看天意了！”蕭炎鄭重的說了一聲，旋即緩緩閉目，手印急速變動，眉心處的靈魂力量，在這一刻，毫無保留的席捲而出，旋即猶如無窮濤浪般，盡數涌進那火紅的藥鼎之內。</p>
</p><p>&emsp;&emsp;見到蕭炎開始動手，唐震的身體也是微微挺直，臉龐上的頹敗之色迅速收斂，身體逐漸升空，凌厲目光掃過四周，沉聲道：“從現在起，不可有人踏入石臺百步距離！”</p>
</p><p>&emsp;&emsp;感受到唐震話語中的凌厲，周圍的那些焚炎谷弟子心頭也是一凜，旋即連忙抱拳應是，井然有序的逐漸後退，並且沒有帶起絲毫的聲響。</p>
</p><p>&emsp;&emsp;平臺上，那一干煉藥大師也是爲這一幕而愣了下來，在明白了發生什麼後，嘴巴不由得逐漸張了起來，那巖梟居然想要獨自一人動手煉製火菩丹？雖說如今這煉丹步驟只用那最後的成丹一步，但這也絕對不是他能夠辦到的啊，要知道，七品高級的丹藥，即便是丹塔之中，能夠煉製的人，也是相當稀少的啊.</p>
</p><p>&emsp;&emsp;雖然衆人都是滿肚子的難以置信，但在見到石臺上空唐震那透着凌厲之色的臉龐後，卻是不敢隨意開口，只能將這些懷疑深藏在心頭。</p>
</p><p>&emsp;&emsp;石臺中，蕭炎的臉龐前所未有的的凝重，他的靈魂力量幾乎已經掌控了藥鼎之內的每一寸，而也正是因爲這般，他方纔越加能夠感受到這七品高級丹藥的可怕之處，其中所蘊含的藥力，已經達到了一個相當可怕的程度，甚至都是能夠引動天地間的能量波盪，此刻若非是有着這山熔鼎的話，恐怕外界的天地能量，早就紊亂起來了</p>
</p><p>&emsp;&emsp;靈魂力量傾巢而出，將那兩道青紅光芒盡數包裹，旋即分化成無數能量絲線，緩緩的融入兩團光芒之中.</p>
</p><p>&emsp;&emsp;靈魂力量剛剛侵入這兩團光芒中，蕭炎身體便是猛的一震，這兩滴一青一紅的粘稠液體，體積雖然小，但卻是蘊含了百種之多的珍稀藥材之力，而這些藥材哪個不是經過長久歲月方纔生長而出，這些藥力如今完全被融合在一起，足以瞧出這兩滴粘稠液體之內的藥力濃郁到了何等程度。</p>
</p><p>&emsp;&emsp;而且或許是因爲兩種粘稠液體接觸的緣故，如今它們之中的藥力也是顯得格外的狂暴，融合進行得極爲艱難，而且那狂暴的藥力還在不斷的散發着排斥性，想要將對方排除而開</p>
</p><p>&emsp;&emsp;蕭炎在靜等了片刻後，發現兩滴液體之內的藥力卻並未因此而有所減緩，反而是越來越烈，甚至，它們之間的距離，也是正在被緩緩的隔離而開，這樣下去，別說融合了，連讓它們接觸都是極難的事。</p>
</p><p>&emsp;&emsp;這般棘手的情況，算得上是蕭炎這些年煉製丹藥中首次所遇，即便是上次在內院煉製丹藥時，也是未曾這般麻煩，當然，那也完全是因爲當時的蕭炎進入了那種玄異狀態的緣故，現在麼，卻是沒了那等好運，完全只能夠憑藉着本事</p>
</p><p>&emsp;&emsp;“這樣下去，不是辦法啊.”</p>
</p><p>&emsp;&emsp;察覺到包裹着兩滴液體的靈魂力量中傳來的越來越劇烈的抗拒感，蕭炎也是深吐了一口氣，旋即心神一動，只見得瀰漫藥鼎的靈魂力量頓時席捲而出，然後瘋狂的對着兩滴液體狠狠的壓縮而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的聲音，在藥鼎之內響起，在蕭炎這傾盡全力的靈魂壓力下，兩滴剛欲分開的青紅液體，直接是被狠狠的壓縮在了一起，但它們卻並未因此而平靜，反而是在一瞬間後，便是爆發出更加兇猛的反撲！</p>
</p><p>&emsp;&emsp;一波波異常兇猛的能量波動自兩滴液體中擴散而出，每一次撞擊在靈魂力量上時，都是會令得蕭炎身體微微顫抖。</p>
</p><p>&emsp;&emsp;“煉丹這麼多年，我就不信，今日會解決不了你們兩個小東西！”</p>
</p><p>&emsp;&emsp;蕭炎也是被那液體能量的反撲激起一些火氣，心頭一發狠，藥鼎之內的磅礴靈魂力量，頓時凝聚成一個漩渦之狀，旋即瘋狂旋轉而起！</p>
</p><p>&emsp;&emsp;隨着靈魂力量化爲漩渦高速旋轉，那壓力頓時猛然暴增，而在這等兇悍壓力中，兩滴青紅液體，也終於是緩緩的接觸，然後被強行揉在了一起。</p>
</p><p>&emsp;&emsp;兩滴液體剛剛糅合在一起，蕭炎心神一動，那暴增的壓力便是頓時減低，而在這同一瞬間，一股碧綠火焰也是憑空浮現，然後將那青紅液體吞噬而進。</p>
</p><p>&emsp;&emsp;這壓力的一增一減間，以及火焰的釋放，被蕭炎把握得極爲完美，這之中若是有着一點差錯，便是會對藥力造成一些損傷，從而降低成丹的機率。</p>
</p><p>&emsp;&emsp;不過雖說將兩滴液體糅合在了一起，但這也是對蕭炎造成了相當之大的靈魂消耗，但現在也不是考慮這些的時候，蕭炎的靈魂力量源源不斷的侵入那青紅液體之中，然後將其中的細微變化，盡數收斂於心，然後再憑藉此來小心翼翼的操控着壓力與火候。</p>
</p><p>&emsp;&emsp;石臺之外，一片寂靜，唐震望着那身體不住顫抖的蕭炎，一顆心也是提到了嗓子眼，特別是在見到他的臉色也是在逐漸變得蒼白時，以唐震的定力，都是忍不住的心跳加速。</p>
</p><p>&emsp;&emsp;不過好在蕭炎身體的顫抖並未持續多久，便是逐漸平穩，而也正在這時，唐震察覺到了藥鼎之內突然涌現的碧綠火焰，目光順着望去，便是見到那在火焰之中緩緩翻轉的青紅液體，隱隱間，液體有着凝固的趨勢.</p>
</p><p>&emsp;&emsp;這一幕，唐震並不陌生，他知道這是成丹的前兆，當下心頭陡然加快，臉龐上也是忍不住的浮現一抹激動之色，他從未想到，蕭炎居然真的能夠憑藉一己之力完成這最後的一步.</p>
</p><p>&emsp;&emsp;這些種種，唐震外面看得是輕輕鬆鬆的事，但蕭炎卻是爲之付出了相當之大的心血，若非是他靈魂力量遠超同等級的煉藥師的話，也定然是完不成這等艱難任務，而且即便是如此，也是令得他那雄渾的靈魂，逐漸出現了許些虛弱的感覺</p>
</p><p>&emsp;&emsp;心中深深的吸了一口氣，蕭炎強行壓抑住靈魂中的那種虛弱之感，凝神控制着火候以及靈魂壓力.</p>
</p><p>&emsp;&emsp;而在碧綠火焰的不斷炙烤以及那股適中的靈魂壓力下，那青紅液體，也是逐漸的變得凝固.</p>
</p><p>&emsp;&emsp;廣場中的寂靜，持續了足足一日一夜的時間，這段時間中，這裡就猶如死寂一般，沒有半點的聲音響起，但這段時間中，卻並沒有人離開，所有人的目光，都是投射在那石臺上，每一個人都很想知道，那位看上去極爲年輕的青年，能否完成這最後的一步？</p>
</p><p>&emsp;&emsp;一縷晨輝悄然從天際傾灑而下，打破了山谷中那漆黑的夜</p>
</p><p>&emsp;&emsp;而就在這縷晨輝出現的那一霎，龐大的焚炎谷之內的天地能量，突然猛的波動了起來！</p>
</p><p>&emsp;&emsp;石臺之上，盤腿而坐的唐震陡然睜開雙眼，目露一道狂喜之色的望着石臺中心，那裡的藥鼎內，一股丹香，突然飄散而出。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在唐震睜開雙眼時，天際之上，突然毫無預兆的涌現一片烏雲，烏雲之中，雷霆滾滾，銀蛇四下游走，聲威駭人。</p>
</p><p>&emsp;&emsp;“丹丹雷？他他真的成功了？怎麼可能？”</p>
</p><p>&emsp;&emsp;望着天空上的那些烏雲，在場的那些煉藥大師，身體頓時僵硬，難以置信的喃喃聲，緩緩從嘴中傳出。</p>
</p><p>&emsp;&emsp;廣場邊緣，一身紅衣的唐火兒，仰起俏美的臉蛋望着天空上的那些烏雲，纖細的嬌軀，也是在此刻激動的難以抑制的顫抖了起來。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
