<title>《鬥破蒼穹》▷ 第792章 兇險 【第二更！】</title></p><p>&emsp;&emsp;第792章 兇險 【第二更！】</p>
</p><p>&emsp;&emsp;紙條之上，只有着簡單的四個字，不過就是這四個字，卻是令得蕭炎眼睛微微虛眯了起來，看來這次的事情，並沒有想象中的那麼簡單，毒宗之內，果然有着萬蠍門的內奸，而且看這字面上的意思，似乎安插在毒宗之內的那些奸細，已經將某些事情安排妥當，接下來，便是等待着在最後時刻，給予毒宗狠命一擊了。</p>
</p><p>&emsp;&emsp;“雖然一直關注着營地之內，可這蜈蚣身體上沒有絲毫人體氣味，而且也並非是從某個營帳中飛出，顯然傳送消息的人，應該很是謹慎。”心中低低的喃喃了一聲，蕭炎將紙條收好，目光遙遙的看了一眼對面黑漆漆的萬蠍山，即便是相隔着這麼遠的距離，可他依然是能夠隱隱感覺到，此處的確是有着不小的危險性。</p>
</p><p>&emsp;&emsp;“得先與小醫仙說說，不然的話，遲早得陰溝翻船”心中閃過這道念頭，蕭炎身形一動，便是詭異的緩緩消散。</p>
</p><p>&emsp;&emsp;黎明，在一夜無事中悄然而過，待得天際剛剛有有明亮時，毒宗所有的營地中，都是響起了細微的嗚嗚聲響，知曉這道聲音代表着什麼的衆多毒宗之人，心頭頓時一凜，看來今日要大舉進攻萬蠍山了。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;尖銳的嗚鳴聲響徹山脈，陡然間，廝殺聲陡然傳出，只見得密密麻麻的毒宗之人，如同螞蟻狂潮般，鋪天蓋地的涌進萬蠍山，然後對着萬蠍門所在的山頂，衝殺而去。</p>
</p><p>&emsp;&emsp;毒宗大軍剛剛衝入那遍佈密林的萬蠍山，便是猛然傳出道道淒厲叫喊聲，顯然，萬蠍門的人，同樣隱藏在森林之中，隨時等着毒宗的進攻。</p>
</p><p>&emsp;&emsp;不過雖然知道萬蠍門早有準備，但那密密麻麻的毒宗大潮，卻並未因此有絲毫的停滯，帶着沖天殺喊聲，紅着眼衝進森林，然後與萬蠍門的人血拼在一起。</p>
</p><p>&emsp;&emsp;隨着兩大宗門的廝殺展開，陸續開始有着雙方的強者也是衝進密林之中大肆屠殺，偶爾雙方強者遇見，那接下來自然是要爆發出一陣大戰。</p>
</p><p>&emsp;&emsp;密林之中，蕭炎目光淡漠的望着那突然間出現，然後對着自己丟來十幾袋毒霧包的萬蠍門之人，指尖微動，一股無形波動涌現，旋即那幾十名滿臉兇芒的萬蠍門的人，頓時憑空爆裂成一團灰燼，而那些毒霧，在距離蕭炎尚還有丈許距離時，便是迅速消融。</p>
</p><p>&emsp;&emsp;蕭炎身後的上百名毒宗之人，瞧得他這詭異一手，眼中皆是涌現些許駭然，心中暗地嘀咕，果然不愧是宗主請來的幫手，果然實力不弱。</p>
</p><p>&emsp;&emsp;“多謝巖先生出手！”那名領頭的中年人，對着蕭炎拱了拱手，然後也不敢有絲毫的拖延，手一揮，便是帶着大批人馬風一般的對着山頂衝殺而去。</p>
</p><p>&emsp;&emsp;目送着這些毒宗之人消失在森林中，蕭炎隨手一彈，一縷熾熱勁風便是將一隻從身後撲來的毒蠍焚燬，然後偏過頭，笑道：“其他地方怎麼樣了？”</p>
</p><p>&emsp;&emsp;在蕭炎目光望向之地，空間微微扭曲，旋即美杜莎身形緩緩浮現，她淡淡的道：“毒宗強者比萬蠍門多，幾乎每一處都是有着強者協助，所以攻勢倒是極爲迅猛，如今已經到了半山腰的部分，或許要不了多久便是能夠抵達萬蠍門之外。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“不過萬蠍門的精銳強者明顯並未出手，即便毒宗能夠抵達萬蠍門之外，可也難以再有所寸進，除非他們能將萬蠍門那些真正強者拔除。”美杜莎道。</p>
</p><p>&emsp;&emsp;“嘿，那萬蠍門的門主蠍山，還有那蠍畢巖以及依然未露面的魂殿強者，可都還沒出手呢，只要他們還在，萬蠍門就不會敗，今日，可還有着一場驚天大戰呢。”蕭炎笑了笑，道：“你儘量隱匿氣息，不要被人發現真實實力，等關鍵時刻出現，方纔能取到震懾效果。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“對了，紫研呢？”蕭炎目光掃了掃，微微皺眉道。</p>
</p><p>&emsp;&emsp;“她帶着一支毒宗的部隊直接衝在了最前面，恐怕她那裡，會是除了小醫仙之外最先抵達萬蠍門的了。”美杜莎無奈的道，對於那個小妮子，她也很是無語。</p>
</p><p>&emsp;&emsp;“唉，隨她吧，只要萬蠍門沒有鬥皇強者出手，那她也沒什麼危險性，我們也加快速度吧.”蕭炎搖了搖頭，聽得那漫山遍野的廝殺聲，身形一動，便是直接穿透森林，振動着火翼，對着山峰之巔暴掠而去，而美杜莎也是使用鬥氣在背後凝聚出一幅鬥氣雙翼，緊跟其後。</p>
</p><p>&emsp;&emsp;此刻的萬蠍山天空上，也是偶爾會有着激戰，不過雙方強者皆是沒有戀戰，一旦發現情勢不對，就立馬對着自己這邊逃掠，因此雖然天空上看似打得精彩與混亂，可直到現在也並未出現太大的傷亡事故。</p>
</p><p>&emsp;&emsp;蕭炎兩人一路筆直而上，半晌後，也是到了接近山巔的部分，目光居高臨下的一掃，只見得這高聳入雲的山峰，山頂猶如被斧頭直接砍斷了一半，而在那平面之上，則是有着一個龐大無比的宗門聳立，在宗門上空處，瀰漫着濃郁的綠色毒霧，毒霧翻騰間，將宗內所有狀況盡數遮掩。</p>
</p><p>&emsp;&emsp;而在那宗門之外，毒宗之人陸陸續續的出現，然後如螞蟻般，將萬蠍門盡數包圍，而隨着越來越多的毒宗之人出現，一道道流光也是開始閃掠而來，最後浮現半空，赫然便是小醫仙以及一衆毒宗強者。</p>
</p><p>&emsp;&emsp;身形懸浮天空，小醫仙目光平淡的掃了掃那瀰漫的綠色毒霧，漠然的聲音也是緩緩的在山頂上空響徹而起。</p>
</p><p>&emsp;&emsp;“蠍山，你難道以爲憑藉這毒雲陣，便是能攔住我毒宗攻勢不成？”</p>
</p><p>&emsp;&emsp;“哈哈，毒宗宗主果然名不虛傳，口氣果然不小。”</p>
</p><p>&emsp;&emsp;小醫仙聲音剛剛落下，一道大笑聲便是自毒霧之中傳出，旋即毒霧一陣翻騰，最後一道道人影從中閃掠而出，最後錯錯落落的停留天空，目光冰冷的望着不遠處的毒宗強者。</p>
</p><p>&emsp;&emsp;瞧得這些出現的萬蠍門強者，蕭炎目光掃過，旋即眼中掠過些許驚異，沒想到從總體強者上來看，似乎並不比毒宗弱多少，看來，這萬蠍門果然行事低調。</p>
</p><p>&emsp;&emsp;“今日，這場大戰恐怕很是有些兇險啊”</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;還有不到二十票就要被超了，拜請諸位弟兄支援一下，拜謝了！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
