<title>《鬥破蒼穹》▷ 第345章 七彩吞天蟒出場！</title><br><p>&emsp;&emsp;第345章 七彩吞天蟒出場！</p>
<br><p>&emsp;&emsp;“嘿，小東西，吃了東西可是要辦事的.”手指輕彈在七彩吞天蟒小腦袋上，蕭炎笑眯眯的模樣，猶如一個引誘未成年少女犯錯的邪惡大叔一般。</p>
<br><p>&emsp;&emsp;“打敗他，給你更多的這個，怎麼樣？”蕭炎將紫晶伴生源放在七彩吞天蟒面前搖晃着，旋即指向對面的雲棱，笑着道。</p>
<br><p>&emsp;&emsp;或許是由於美杜莎女王的緣故，這段時間，即使七彩吞天蟒一直在沉睡中，可蕭炎卻依然是能夠感覺到，這個小東西實力正在變得越來越強，看它先前擊退雲棱的所展現而出的力量，想必不會弱於五階魔獸，換算成人類強者等級，那麼也是相當於一名鬥王強者了。</p>
<br><p>&emsp;&emsp;在現在這種時刻，一個能夠抵擋鬥王強者的幫手，對於正被追得焦頭爛額的蕭炎來說，無疑是天降神助啊。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，七彩吞天蟒眨巴着眼睛思量了一會，以它如今的靈智，自然是能夠聽懂蕭炎所說話的意思，當下在略微遲疑了一會後，終於是忍受不住伴生紫晶源的誘惑，搖擺着尾巴轉過身來，蛇瞳盯着遠處的雲棱，身體之上，猛然間七彩光芒大漲，而隨着光芒的盛開，七彩吞天蟒的身體，居然猶如那吹漲了氣的氣球一般，開始迅速膨脹變大了起來。</p>
<br><p>&emsp;&emsp;在場中無數道震撼目光中，原本不過一尺多長的七彩吞天蟒，僅僅是片刻時間，便是變幻成了一條體長十來丈左右的龐然大物。</p>
<br><p>&emsp;&emsp;七彩巨蛇懸浮虛空，反射着七彩光芒的蛇鱗，若是此時在蛇身下還有着爪的話，簡直就是一條活脫脫的神龍。</p>
<br><p>&emsp;&emsp;隨着身體的變大，一股雄渾的能量，也是緩緩自七彩吞天蟒體內滿溢而出，讓得周身空間略微起了一些宛如水波般的漣漪。</p>
<br><p>&emsp;&emsp;巨蛇盤旋天空，那龐大的身軀，不僅是下方衆人，就是蕭炎本人，也是有些感到目瞪口呆，沒想到那個一直是迷你袖珍型的小東西，居然能夠變成這般極其刺激眼球的外形。</p>
<br><p>&emsp;&emsp;忽然變幻得這般龐大的七彩吞天蟒也是讓得雲棱輕吸了一口涼氣，臉龐逐漸凝重，偏過對着遠處海波東幾人的戰圈大喝道：“雲力，你們暫且攔住海波東，這東西，交給我來對付！雲嵐宗執事聽令，想盡辦法擒住蕭炎！”</p>
<br><p>&emsp;&emsp;經過先前的接觸，雲棱也是模糊摸清了一些七彩吞天蟒的實力，雖然後者也能算是五階魔獸，不過若真要戰鬥起來，雲棱對自己有着不小的信心，他所修煉的那些高階鬥技，足以讓得這頭不知底細的古怪魔獸吃盡苦頭。</p>
<br><p>&emsp;&emsp;“嘿，沒想到蕭炎這傢伙竟然還隱藏着這麼一頭高階寵物，我竟然一直都不知情。”震撼的目光緩緩從七彩吞天蟒身上移開，海波東忍不住咂嘴讚歎道。</p>
<br><p>&emsp;&emsp;“雲棱，你今日可別在你這些晚輩面前陰溝裡翻船了哦，不然的話，那臉可就丟大了啊。”目光再次轉向臉色凝重的雲棱，海波東大笑了一聲，旋即背後寒冰雙翼振動，對着三名嚴正以待的雲嵐宗長老暴衝而去，冷笑道：“嘿嘿，既然不用擔心那邊的事情，那麼接下來，便讓徹底來試試究竟是你們的融合鬥技強橫，還是老夫的寒冰斗氣勝一籌吧。”</p>
<br><p>&emsp;&emsp;眼角瞟了一眼那再次猶如隕石相撞般戰成一團的海波東幾人，雲棱也是迅速將目光轉至遠處的七彩吞天蟒，臉色凝重，雙掌緩緩伸出袖袍，一股略微有些灰白的鬥氣，逐漸浮現而出，最後覆蓋了整條手臂，一眼看上去，宛如是岩石手臂一般，極具硬度。</p>
<br><p>&emsp;&emsp;“嘶嘶.”</p>
<br><p>&emsp;&emsp;三角形的蛇信悄然吐縮着，變化成了巨型身體之後，七彩吞天蟒那原本有些妖豔的蛇瞳之中，終於是多出了一些原本屬於它的兇性，巨嘴之中，毒牙交錯，散發着森然寒光。</p>
<br><p>&emsp;&emsp;天空之上，兩股強大氣息，緩緩自一人一獸體內蔓延而出，再配合着海波東那一處戰圈所散發出來的凌厲氣勢，整個廣場之上的雲嵐宗弟子們，臉龐都是忍不住的有些抽搐，誰能夠想到，爲了擒拿一個僅僅是大斗師級別的小子，卻是會惹出一個鬥皇強者以及一頭能與鬥王強者相抗衡的五階魔獸？</p>
<br><p>&emsp;&emsp;目光看着那已經開始氣勢壓迫的一人一獸，蕭炎背後雙翼振動，身形急忙退後了一些距離，心中也是悄悄鬆了一口氣，七彩吞天蟒的出現，可真的是解了他的窘境啊，看現在的情況，雲嵐宗內，應該再沒鬥王強者了吧？那麼只要他小心的控制着飛行高度，憑那些執事的實力，想必擒不下他，到時候只需等得海波東將那三位雲嵐宗長老解決，那麼，今日的困境，也就能徹底解脫了。</p>
<br><p>&emsp;&emsp;天空之上，一人一獸遙遙對立，氣勢壓人，宛如即將來到的狂風驟雨！</p>
<br><p>&emsp;&emsp;某一刻，瀰漫天空氣勢猛然一滯，雲棱雙手一張一合，一把丈許長的灰白色能量巨劍，自掌心中蔓延而出，背後雙翼一陣，身體劃破虛空，在天空上，留下一道長長的劃痕！</p>
<br><p>&emsp;&emsp;在雲棱動身的霎那，七彩吞天蟒也是猛然擡頭一聲響亮嘶鳴，龐大的身軀所展現出的恐怖速度，讓得所有人都爲之震撼！</p>
<br><p>&emsp;&emsp;一人一獸，劃破長空，瞬間之後，終於是在所有目光的注視下，轟然對撞！</p>
<br><p>&emsp;&emsp;(後面還有更新，不過時間或許有點晚，建議等不了的書友早上在看，距離前面僅有三十幾票的距離，請諸位點擊下方【推薦月票支持作者】，給土豆來一把火吧，謝謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
