<title>《鬥破蒼穹》▷ 第222章 短促的相見</title><br><p>&emsp;&emsp;第222章 短促的相見</p>
<br><p>&emsp;&emsp;“或許吧，不過我的任務只是護衛他們的安全，其他的，也並沒有太大的義務…而且他也把你當成了一名神秘的鬥皇強者，所以他應該也清楚，從一名鬥皇強者手中搶奪異火是何等的困難，我若是失敗了，他也並不好說些什麼，當然，難免會有些頹喪。”雲芝輕嘆了一口氣，雖說她與古河是舊交，可她也非常清楚蕭炎那倔強的性子，若是真要出手搶奪的話，這小傢伙恐怕會立刻翻臉，別看蕭炎平日裡看上去有着遠超同齡人的成熟，可在某些事上，他可是比三歲頑童還要頑固，想要得到的東西，打死也不會鬆手。</p>
<br><p>&emsp;&emsp;纖手輕輕的揉着有些發疼的額頭，雲芝苦笑了一聲，心中爲自己的倒黴暗歎了一聲，遇上誰不好，偏偏要遇見這個小傢伙，若是面前換作另外一人，即使對方是一名鬥皇強者，雲芝也會想辦法將異火奪走。</p>
<br><p>&emsp;&emsp;雖說以她的實力，幾乎是眨眼時間便能取走異火，可對於這曾經幾乎與自己赤身相對，並且彼此關係複雜的男子，雲芝實在是難以對他出手。</p>
<br><p>&emsp;&emsp;“嘿嘿…”似是也清楚雲芝的苦惱，蕭炎訕訕的笑了笑，將青蓮座抱在懷中，嘀咕道：“抱歉，我也追蹤這東西大半年時間了，就算你們不來沙漠，我也會去找美杜莎女王。”</p>
<br><p>&emsp;&emsp;“不過你拿着異火做什麼？以你現在的實力…被這東西沾上丁點便是屍骨無存的下場啊。”眸子盯着蕭炎手掌上的青色蓮座，雲芝黛眉輕皺，疑惑的道。</p>
<br><p>&emsp;&emsp;“嘿嘿，應該是吧…可我很需要它。”蕭炎嘿嘿一笑，有些含糊的道。</p>
<br><p>&emsp;&emsp;瞧得蕭炎這含含糊糊的模樣，雲芝也只得無奈的搖了搖頭，既然他不想說，那她也不想多問，當下微微偏過頭，望向沙漠遠處，道：“你先離開這裡吧，後面還有兩名蛇人族的鬥王強者追趕而來，我替你攔住他們一會時間。”</p>
<br><p>&emsp;&emsp;“然後呢？我以爲你又會不告而別。”蕭炎聳了聳肩，笑道。</p>
<br><p>&emsp;&emsp;“抱歉，上次的確是有着一些急事，所以…”聽出了蕭炎話語中的一絲怨氣，雲芝只得輕聲解釋了一句，然後道：“將他們攔截之後，我便會去與古河他們匯合了，畢竟是約好了的。”</p>
<br><p>&emsp;&emsp;“這麼倉促麼?”有些無奈的嘆了一口氣，蕭炎苦笑道：“好不容易見次面，卻是馬上要分開，下次想要再遇，不知道要等到什麼時候，你們這些人，總是神神秘秘。”</p>
<br><p>&emsp;&emsp;雲芝輕笑了笑，望着少年的面孔，遲疑了一會，忽然道：“你一直是在獨自修行麼？”</p>
<br><p>&emsp;&emsp;“嗯，是吧…”磨挲着下巴，蕭炎笑着點了點頭，他並沒有將藥老暴露出來。</p>
<br><p>&emsp;&emsp;“…雖然你的修煉天賦不錯，不過再好的玉也需要精心雕琢，單憑你獨自修行，會走許多不必要的路子…若是你不介意的話，我可以介紹一處地方給你，在那裡，你能得到最好的修煉條件。”雲芝美眸輕輕閃爍，微笑道。</p>
<br><p>&emsp;&emsp;“啥地方？”愣了一愣，蕭炎雖然並沒多少興趣，不過好奇心趨勢下，還是忍不住的問了一聲。</p>
<br><p>&emsp;&emsp;“雲嵐宗。”</p>
<br><p>&emsp;&emsp;雲芝微微一笑，道：“雲嵐宗在加瑪帝國勢力極強，我剛好有個朋友在裡面，若是你願意的話，我可以…”話到這裡，雲芝的話語忽然頓住，因爲她發現，面前的少年，原本佈滿笑意的臉龐，卻是突兀的變得有些陰沉了下來。</p>
<br><p>&emsp;&emsp;“怎麼了？”不知道所發何事，雲芝略微有些疑惑的道。</p>
<br><p>&emsp;&emsp;“呵呵，算了，雲嵐宗那種地方，我這小人物去幹什麼？去了反而是自討取笑。”蕭炎搖了搖頭，冷笑道。</p>
<br><p>&emsp;&emsp;望着蕭炎那忽然變得有些惡劣的態度，雲芝黛眉微皺，似是辯解的道：“雲嵐宗沒你想象中的那麼不堪，而且以你的修煉天賦，誰還能夠取笑你？我這也是爲你好，至少在那裡，你能夠直接得到最合適自己的鬥氣功法以及鬥技…而且雲嵐宗中的弟子也是千里挑一，素質都是不錯，你應該能和他們相處得很好的。”</p>
<br><p>&emsp;&emsp;“唉，算了，算了，反正對那裡沒啥好感，我自己一個人修煉挺好，沒心情去那些啥啥宗。”聽着雲芝將雲嵐宗說得那般完美，蕭炎心中略微升騰起許些不快，特別是聽的他們的素質不錯之時，一縷怒火更是毫無預兆的冒了出來，不錯？能培養出納蘭嫣然那種女人的地方，能不錯到那裡去？</p>
<br><p>&emsp;&emsp;臉色微現陰沉，蕭炎輕吐了一口氣，不耐的揮了揮手，淡淡的道：“好了，不多說了，既然你要去找古河他們，那我們便在這裡分開吧，我也有急事，告辭了！以後有機會就見，你若是實在不想見我，那就算了。”</p>
<br><p>&emsp;&emsp;“今天的事多謝了，日後有機會，我會把這人情還給你…”</p>
<br><p>&emsp;&emsp;說着，蕭炎不再廢話，手掌託着青蓮座，轉身，背後雙翼微微一振，便是迅速飛掠上半空，然後頭也不回的對着遠處暴掠而去。</p>
<br><p>&emsp;&emsp;愣愣的立在沙丘之上，雲芝望着那化爲黑點的蕭炎，半晌後，貝齒緊咬着紅脣，忿忿的跺了跺腳，那俏美臉頰上，涌上一抹不甘的委屈，她好心好意的爲蕭炎打算，卻沒想到卻是惹得這傢伙這麼大的反彈，而起這番夾槍帶棍的砸下來，實在是讓得雲芝有着一種好心被狼吃了的感覺。</p>
<br><p>&emsp;&emsp;“倔強的傢伙，不去就不去，用得着這般嘛。”雲芝咬着紅脣，腳尖重重的踢在沙丘之上，一股兇悍的勁氣暴射而出，在這沙丘之上，拉出了一條十幾米長的溝壑。</p>
<br><p>&emsp;&emsp;“還人情…當我稀罕你這小小鬥師的人情不成。”</p>
<br><p>&emsp;&emsp;狠狠的發泄了一通，雲芝俏臉上佈滿着紅暈，手掌忽然緊握起長劍，輕吐了一口氣，臉龐上的一些平日幾乎屬於罕見的情緒立刻收斂而起，取而代之的，是那略微有些冰寒的淡然。</p>
<br><p>&emsp;&emsp;微微偏過頭，雲芝冷冷的望着視線盡頭處，兩個細小的黑點，正在急速飛掠而來。</p>
<br><p>&emsp;&emsp;“一羣甩不掉的牛皮糖，真當我不會下殺手麼？”</p>
<br><p>&emsp;&emsp;手中長劍斜指，凌厲的劍罡字劍尖出暴射而出，雲芝淡漠的盯着兩個越來越近的小黑點，嘴角微微掀起冰寒的弧度，顯然，剛剛因爲蕭炎而滿肚子委屈與怒火的她，已經打算用這兩人，來做發泄怒火之用。</p>
<br><p>&emsp;&emsp;(本章完)</p>
