<title>《鬥破蒼穹》▷ 第799章 鬥宗大爆發 【第三更！】</title></p><p>&emsp;&emsp;第799章 鬥宗大爆發 【第三更！】</p>
</p><p>&emsp;&emsp;“嘿，你怕也是高興得太早了點，老夫修煉這麼多年，還不信連你這麼一個小輩都是收拾不了。”蠍畢巖怒笑一聲，旋即柺杖狠狠一跺虛空，一把將衣袍撕裂開來。</p>
</p><p>&emsp;&emsp;衣袍破裂，一條血色巨蠍紋身浮現起胸膛之上，這條血蠍猶如活物般，充斥着一股凶煞之氣，看其兇狠程度，似乎比先前那四翼天魔蠍更盛，而且這還只是一副紋身而已，若是換作本尊，恐怕將會更加可怕。</p>
</p><p>&emsp;&emsp;“血魔蠍皇？”小醫仙目光望着那看起來似乎與尋常蠍子沒有太大區別的血色紋身，柳眉先是一皺，旋即臉色微變。</p>
</p><p>&emsp;&emsp;“嘿嘿，當年老夫晉入鬥宗不久，便是有幸遇見一頭重傷，並且還是即將突破至鬥宗層次的血魔蠍皇，在費盡心機將其擊殺後，便是化其血肉，將其靈魂封印我體內，這麼多年下來，也算是逐漸將其煉化，今日，便先讓你第一個試試，我萬蠍門“血魂決”大成之後的威力！”瞧得小醫仙臉頰之上的驚愕，那蠍畢巖頓時冷笑道。</p>
</p><p>&emsp;&emsp;冷笑落下，蠍畢巖手中印結猛的一變，只見得其身體之上的那血蠍紋身頓時蠕動了起來，旋即一絲絲的鑽進其身體之內，而隨着紋身的入體，蠍畢巖體型頓時變得寬漲了許多，雙手極度扭曲，瞬間後森白骨頭直接破開皮膚，一陣蠕動，化爲兩隻血色的巨鉗。</p>
</p><p>&emsp;&emsp;變化依然在持續，待得其逐漸停緩時，那蠍畢巖已經變成了一個半人半蠍的怪物，渾身鮮血淋漓，一股暴戾煞氣，沖天而起。</p>
</p><p>&emsp;&emsp;臉色凝重的望着那氣勢大漲的蠍畢巖，小醫仙能夠感受到，現在的蠍畢巖，恐怕已經是能夠與一名五星斗宗相匹敵。</p>
</p><p>&emsp;&emsp;“天毒女，今日，我要讓你成爲我“血魂決”大成之後的第一個祭品！”血色巨鉗指向小醫仙，蠍畢巖臉龐上露出一抹猙獰，或許是因爲功法緣故，其聲音都是變得嘶厲了起來。</p>
</p><p>&emsp;&emsp;那天際之上突然暴涌而起的沖天暴戾煞氣，自然也是引起了下方衆人的注意，當下一道道目光擡起，而當瞧得那便得似人非人的蠍畢巖身體上時，臉色皆是有所變化，特別是在感受到那從後者體內涌出的那股可怕氣勢之後，所有毒宗之人面色都是有些泛白了起來。</p>
</p><p>&emsp;&emsp;“那老傢伙現在氣勢直逼五星斗宗巔峰，已經超越了小醫仙，如此一來，小醫仙定然難以再與之抗衡”憑藉這敏銳的靈魂感知力，蕭炎能夠先人一步的感覺到蠍畢巖的變化，當下心中也是微微一沉，沒想到，這蠍畢巖竟然也藏有這手。</p>
</p><p>&emsp;&emsp;“得先去幫小醫仙！不然的話後果不妙.”</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎身形猛的一動，然而其剛剛掠飛而上，一道人影便是阻攔在身前，冷笑聲也是迅速傳來：“小子，還是給我安穩的待在這裡吧。”</p>
</p><p>&emsp;&emsp;望着那阻攔在面前的蠍山，蕭炎眼中掠過許些寒意，也不廢話，手中一握，重尺閃現，旋即如狼似虎般的猛撲而上，那股兇悍氣勢，倒是將蠍山壓得爲之一滯。</p>
</p><p>&emsp;&emsp;在蕭炎與蠍山糾纏之間，那蠍畢巖也是猛然間發動了攻勢，只見得其身形一閃，便是直接出現在小醫仙身前，血色巨鉗揮舞着，對着後者腰肢狠狠夾去。</p>
</p><p>&emsp;&emsp;小醫仙鋒利指甲陡然暴漲，旋即瘋狂的劈砍在那血色巨鉗之上，爆發出刺眼火花，然而卻並未給予對方造成什麼實質性的傷害。</p>
</p><p>&emsp;&emsp;“嘿嘿.”</p>
</p><p>&emsp;&emsp;蠍畢巖冷笑一聲，巨鉗詭異一扭，旋即一陣狠狠夾動，只聽得一陣金鐵脆響，小醫仙那堅如精鋼般的指甲，竟然便是直接被攔腰而斷。</p>
</p><p>&emsp;&emsp;吃了個暗虧，小醫仙身形急忙後退，看起來略有些狼狽。</p>
</p><p>&emsp;&emsp;“小輩，老夫看你還如何囂張？！”一交手便是另對方吃了虧，那蠍畢巖頓時有些得意的冷笑了起來。</p>
</p><p>&emsp;&emsp;目光瞥了一眼斷開的指甲，小醫仙冷漠目光緩緩上移，然後停在那一臉獰笑的蠍畢巖身上，纖指輕輕伸出，然後放入那小嘴之中，貝齒猛的一咬，殷紅血跡溢流而出。</p>
</p><p>&emsp;&emsp;沾着血跡的手指緩緩移到光潔額頭之上，手指移動，瞬間後，一個奇異的符文，出現在了小醫仙額頭處。</p>
</p><p>&emsp;&emsp;見到小醫仙這般詭異舉動，那蠍畢巖臉龐上獰笑也是逐漸減弱，緊皺着眉頭，心頭卻是略有種不安的感覺。</p>
</p><p>&emsp;&emsp;隨着符文的出現，小醫仙那呈灰紫兩色的眸子，猛然爆發出異樣光芒，旋即眸子旋轉間，左眼盡數深紫，右眼卻是一片詭異的灰色。</p>
</p><p>&emsp;&emsp;“你也是第一個能讓我將厄難毒體徹底解開的人，能死在這之上，也對得起你的身份了.”</p>
</p><p>&emsp;&emsp;小醫仙緩緩擡頭，一頭白髮無風自動，額頭之上的血色符文釋放着詭異毫芒，其聲音，卻是猶如從那九幽之下傳來一般，不帶絲毫情感！</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;13天了，繼續堅持！</p>
</p><p>&emsp;&emsp;努力！</p>
</p><p>&emsp;&emsp;拜求諸位弟兄月票支持！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
