<title>《鬥破蒼穹》▷ 第986章 破解</title></p><p>&emsp;&emsp;第986章 破解</p>
</p><p>&emsp;&emsp;蕭炎手掌舞動，絲毫不放棄這痛打落水狗的機會，幾條隕落心炎所凝的火蟒暴射而出，盡數撞擊在費天分身之上，直接是將其撞擊得在天空上倒飛出幾百米的距離。</p>
</p><p>&emsp;&emsp;當最後一條火蟒在費天身體之上爆炸而開時，蕭炎的身形也是詭異消失，再度出現時，已在身形虛幻的費天身前，一聲冷笑：“結束了！”</p>
</p><p>&emsp;&emsp;聲音落下，包裹在濃郁隕落心炎之下的拳頭，狠狠轟出，最後直接穿透了費天分身的胸膛。</p>
</p><p>&emsp;&emsp;“小雜種，你逃不掉的！”</p>
</p><p>&emsp;&emsp;身形在隕落心炎的炙烤下，迅速變得虛幻，費天臉龐猙獰的喝道。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，手掌一握，費天分身便是砰然爆裂，化爲虛幻光點，飄散而開。</p>
</p><p>&emsp;&emsp;望着這些飄散的光點，蕭炎似有所悟，突然一把抓出，光點之內，頓時射出一道無形能量，旋即被其準確的握在手中。</p>
</p><p>&emsp;&emsp;無形能量剛剛落在蕭炎手中，便是化爲一股信息，鑽進其手掌，竄入腦中。</p>
</p><p>&emsp;&emsp;隨着這些信息的進入，蕭炎腦海之中那些難以破解的雷霆字體，頓時爆發出強烈光芒，片刻後，光芒減弱，一副完整的修煉之法，緩緩的出現</p>
</p><p>&emsp;&emsp;心神有些呆滯的望着這莫名其妙出現的完整修煉之法，蕭炎心頭猛的劇烈的跳動了起來，沒想到，在這誤打誤撞之下，居然從費天分身的靈魂信息中，得到了開啓三千雷幻身的鑰匙.</p>
</p><p>&emsp;&emsp;“老傢伙，哈哈，多謝饋贈了，這份情，日後再來回報！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎在呆滯了一會後，終於是忍不住的仰天一聲狂笑，身形一動，化爲流光，迅速消失在天際之上。</p>
</p><p>&emsp;&emsp;在蕭炎消失之後幾分鐘，此處空間微微波動，一臉猙獰的費天，緩緩浮現而出，目光四處一掃，卻是徹底失去了蕭炎的氣息，當下一道暴怒的咆哮聲，響徹山林。</p>
</p><p>&emsp;&emsp;wWW ★t tkan ★c o</p>
</p><p>&emsp;&emsp;“小子，下次見面，必取你命！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
