<title>《鬥破蒼穹》▷ 第517章 調配藥液</title><br><p>&emsp;&emsp;第517章 調配藥液</p>
<br><p>&emsp;&emsp;“把“香燭草”給我。”沒有理會蕭炎的暗中嘀咕，藥老在觀察一下水液的顏色濃度之後，淡淡的吩咐道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎手掌快速的伸上木架，從其上面拿起一株形狀猶如香燭般的紅色小草，然後將之遞給了藥老。</p>
<br><p>&emsp;&emsp;握着這株“香燭草”，藥老手掌一晃，一團森白色的火焰便是在其掌心成形，森白火焰嫋嫋升騰，猶如一團冰焰般。</p>
<br><p>&emsp;&emsp;隨手將前者拋進火焰之中，僅僅是片刻時間，香燭草便是迅速枯萎，最後在骨靈冷火的炙烤中，化爲了一滴紅色的液體。</p>
<br><p>&emsp;&emsp;使用骨靈冷火將着地紅色液體幾番煉化之後，藥老屈指一彈，紅色液體便是落進了木盆之中。</p>
<br><p>&emsp;&emsp;隨着這滴紅色液體的落進，那本來猶如翡翠般的水面，也是悄然變得暗紅了一點。</p>
<br><p>&emsp;&emsp;“青蓮果。”藥老再度淡淡開口，蕭炎急忙從木架上將這株果實藥材尋找了出來。</p>
<br><p>&emsp;&emsp;經過幾分鐘煉化，那青蓮果也是化爲了一滴青色液體掉進木盆之中，令得其中水液也是多出了一抹淡淡青色。</p>
<br><p>&emsp;&emsp;“蛇脫花。”</p>
<br><p>&emsp;&emsp;“佛焰根。”</p>
<br><p>&emsp;&emsp;一株株名稱不同的藥材不斷的從藥老嘴中吐出，而隨着其聲音的吐出，那木架之上的藥材也是急速減少着，一個小時後，幾十種藥材，竟然便是已經完全變成顏色不同的液體被投入了木盆之中。</p>
<br><p>&emsp;&emsp;將最後一種藥材煉化之後，藥老也是輕鬆了一口氣，眼睛望向木盆之中，瞧得那變得五彩斑斕的水面，這才滿意的點了點頭，對着一旁的蕭炎道：“脫去衣物，進入其中修煉，直到水面顏色再度變回清水爲止。”</p>
<br><p>&emsp;&emsp;蕭炎滿臉驚訝的望着那融合了幾十種藥材的精粹而匯聚成的五彩液體，心中不由得爲藥老那神乎其神的凝練藥材手段感到佩服，這般手段，卻是與天賦無關，完全都是需要經驗的累積以及對各種各樣的藥材藥效的瞭解方纔能夠達到。</p>
<br><p>&emsp;&emsp;“進入之後小心一點，雖然“地心淬體乳”經過這些藥材的中和，效力變得溫順了許多，但其所蘊含的能量不減反增，所以你在修煉之時，或許會有一些痛楚，熬過去會讓你受益匪淺。”藥老拍了拍手，笑着道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，快速的將身上衣物脫去，然後有些迫不及待的翻身躍進了木盆之中。</p>
<br><p>&emsp;&emsp;隨着身體侵入那五彩斑斕的水面，蕭炎身體頓時狠狠的打了一個冷顫，這水的溫度低得嚇人，若是不使用鬥氣護體的話，甚至是連皮膚都是會感到一陣陣的刺痛。</p>
<br><p>&emsp;&emsp;“不要施展鬥氣包裹身體，那會阻礙藥力進入體內，這水的冰冷是因爲我的骨靈冷火的緣故，對你沒什麼壞處。”就在蕭炎忍不住的想要使用鬥氣抗寒時，藥老的聲音卻是忽然響起。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也只得無奈的點了點頭，身體侵泡在這五彩液體之中，他倒是能夠清晰的感覺到其中所蘊含的龐大能量，這如今尚還未進入修煉狀態，水中充盈的能量就開始忍不住的往體內鑽去，令得蕭炎渾身有着麻癢癢的感覺，就如同有着螞蟻在身體上爬動一般。</p>
<br><p>&emsp;&emsp;狠狠的甩了甩頭，蕭炎壓抑住身體上的不適，這些年他吃過的苦頭不算少，因此這些痠麻感覺對他也造不成多大的阻礙，盤腿坐在木盆之中，雙手結出修煉印結，眼眸也是逐漸閉上，呼吸悄然變得平穩而悠長，半晌之後，身體上的麻癢感覺便是緩緩淡去，而蕭炎，也是進入了修煉狀態之中。</p>
<br><p>&emsp;&emsp;木盆之旁，藥老望着那進入修煉狀態的蕭炎，微笑着點了點頭，輕聲道：“洗髓煉骨固然有着絕大好處，可其中苦頭也是不小，熬過去便是大路平坦，熬不過，不僅會功虧一簣，說不得本身經脈還會被那股龐大能量衝擊得出現損傷，到頭來落個得不償失的下場，雖說有些風險，可修煉之途，沒有冒險與大無畏之心，如何能走遠？”</p>
<br><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，那木盆之中的斑斕水面，卻是忽然間涌起了一個個細小的水泡，片刻後，水泡涌動得越加劇烈，那模樣，就猶如是身處沸水一般，雖然這沸水依然讓得蕭炎無比冰冷。</p>
<br><p>&emsp;&emsp;在水泡涌起的霎那，蕭炎身體卻是猛的一顫，他能夠感覺到，在此刻，水液之中無數股精純能量，猶如受到某種牽引一般，順着全身微微張開的毛孔，強行的對着體內涌灌而去！</p>
<br><p>&emsp;&emsp;由於涌進的能量實在是過於龐大，蕭炎甚至察覺到皮膚有些脹痛了起來，然而，這些涌進的精純能量並未因爲他的感受而有所停滯，反而以更加兇猛的速度灌涌着，到得最後，一股股精純能量，由於無處可鑽，居然是在蕭炎皮膚之下胡亂的竄動了起來，而隨着它們的竄動，蕭炎身體之上的皮膚也是鼓起了一道道四處亂竄的痕跡，那模樣，就猶如皮膚之下隱藏着小一條條小蛇一般，看上去頗爲可怖。</p>
<br><p>&emsp;&emsp;外表的猙獰恐怖蕭炎自然是察覺不到，他現在只能全力運轉心神，隨時關注着體內的任何動靜。</p>
<br><p>&emsp;&emsp;那些涌進體內的五彩斑斕能量，並未聽取蕭炎的任何指揮，而是極其有目標性的直衝體內各處骨骼，而凡是被它們撞見的骨骼，都是會在一瞬間變幻成五彩顏色，而在這五彩顏色之下，蕭炎能夠模糊的感覺到，有着什麼東西侵進了骨骼之中，並且還與其中骨髓摻雜在了一起。</p>
<br><p>&emsp;&emsp;對於這些能量的舉動，蕭炎沒有絲毫的阻止辦法，所以，他除了眼睜睜的看着體內越來越多的骨骼被渲染成五彩顏色之外，卻是沒有半點辦法。</p>
<br><p>&emsp;&emsp;短短不到十分鐘的時間，蕭炎體內的骨骼，幾乎便是完全被籠罩在了那斑斕顏色之中，一眼看去，到處都是瀰漫着五彩之色，頗爲詭異。</p>
<br><p>&emsp;&emsp;就在蕭炎爲這些能量這般舉動而有些感到疑惑之間，心尖卻是猛然狠狠的顫抖了幾下，他感覺到，骨骼之中，似乎在此刻忽然間燃燒起來了一般，一股深入骨髓的灼痛之感急速的蔓延而出，最後擴散到全身每一個角落之中。</p>
<br><p>&emsp;&emsp;牙齒緊咬，蕭炎那盤坐在木盆之中的身體不住的細微顫抖着，皮膚之上，也是涌現了一陣異樣的紅潤，額頭處，冷汗密佈，最後猶如小雨一般，順着臉龐滑落而下，掉入木盆之內，他現在方纔明白，藥老爲何會說有一些痛，但是.這一些痛，是不是有點過頭了？</p>
<br><p>&emsp;&emsp;站在木盆之外的藥老瞧得蕭炎這般舉動，眼角也是忍不住的跳了一跳，旋即輕嘆了一聲，低聲道：“小傢伙，可要熬住啊，若是洗髓成功，日後你晉入鬥王階別時，那可會省去絕大的麻煩啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
