<title>《鬥破蒼穹》▷ 第1221章 殺戮</title></p><p>&emsp;&emsp;第1221章 殺戮</p>
</p><p>&emsp;&emsp;見到蕭炎那滿臉的陰森之色，那名魂殿護法臉龐上的恐懼之色更甚，心中也是暗暗叫苦，爲何會出來攔截這煞星。</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;蕭炎面色隱隱透着一分猙獰，風尊者他們在外面爭取時間，他可沒有多少閒時來消耗。</p>
</p><p>&emsp;&emsp;“在鎖魂大殿”那魂殿護法戰戰兢兢的道，現在的他不敢有半點的隱瞞，先前他的三位同伴，直接是在他眼睜睜的注視下，被蕭炎蒸發成虛無，那是一種真正的煙消雲散，怎麼樣都是再也救不活的。</p>
</p><p>&emsp;&emsp;“指路，否則，死！”</p>
</p><p>&emsp;&emsp;蕭炎眼神冰冷，道。</p>
</p><p>&emsp;&emsp;“前面左轉.”聞言，那魂殿護法連忙道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎腳掌一跺地面，便是再度化爲黑影，閃電般的對着巨殿深處掠去。</p>
</p><p>&emsp;&emsp;之後的路程，有了這魂殿護法的指路，倒是要輕鬆一些，不過沿途依舊是被諸多魂殿強者阻擾，其中有着不少鬥宗階別的強者，不過以如今蕭炎的實力，鬥尊之下，幾乎是尋不出敵手，這些傢伙雖然人多，但在蕭炎那兇悍無匹的三千蓮心火之下，卻是潰敗得相當之快。</p>
</p><p>&emsp;&emsp;一路而來，蕭炎算是經歷了重重血戰，經過他粗略計算，恐怕就這一段的路程，死在他手中的魂殿護法，便是不下十位，更低的則是難以計量，反正一巴掌拍過去，實力稍差點的魂殿護衛，幾乎當場便是得被三千蓮心火給吞噬得連渣都不剩。</p>
</p><p>&emsp;&emsp;不過這些護法實力倒並未是很強，頂尖的也就在七星斗宗左右，再高的，則是逃命得相當之快，蕭炎若是追上去倒是能夠將之擊殺，但如今他主要目的是尋到藥老，可不能將時間浪費在這上面。</p>
</p><p>&emsp;&emsp;一路衝殺，所過之處一片狼藉，滿地屍體，此刻的蕭炎，就猶如一尊殺神般，渾身瀰漫着可怕的殺伐之氣，每一次紫褐色火焰暴涌，都會帶來無數淒厲的慘叫。</p>
</p><p>&emsp;&emsp;這種時候，吞噬了三千焱炎火之後融合的新生異火，也是展現出了那恐怖的威力，一路上，幾乎是無人能夠阻攔下他的腳步.</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一條寬敞的走廊上，蕭炎面無表情的將泛着紫褐色火焰的手臂插進一名魂殿護法胸膛，望着他那徐徐蒸發的身體，然後猶如丟垃圾一般，將之隨意甩開，瞥了一眼左手上抓着的那護法靈魂，聲音冰冷的道：“還有多遠？”</p>
</p><p>&emsp;&emsp;“鎖魂大殿，就在走廊盡頭”那魂殿護法膽顫心驚的道，這一路蕭炎的殺戮，令得他靈魂深處都是泛着一種寒意，這可怕的傢伙，恐怕唯有尊老方纔能夠對付，可如今殿內的尊老，都已經被牽制在了外面。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，臉色卻是越發的陰冷。</p>
</p><p>&emsp;&emsp;察覺到蕭炎臉色的變化，那魂殿護法心頭頓時一寒，身體猛的一震，便是掙脫蕭炎的手掌，閃電般的對着走廊的另外一頭竄去，然而其還未跑出多遠，熾熱勁風便是自後面閃掠而來，然後一口將之吞噬而進</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔面色冷漠的拍了拍手，對於魂殿的人，他是深惡痛絕，只要一想起這些傢伙所抓捕的那些靈魂體，他下起殺手來便沒有絲毫的心理負擔。</p>
</p><p>&emsp;&emsp;解決掉此人，蕭炎目光也是望向走廊盡頭，那裡，一扇漆黑的鐵門，正緊緊關閉，隱隱間，蕭炎能夠感覺到那自其中瀰漫而出的詭異氣息。</p>
</p><p>&emsp;&emsp;體內鬥氣悄然運轉，蕭炎加快幾步，便是來到那黑色鐵門之外，眼中寒意涌動，袖袍一揮，紫褐色火焰自袖中暴涌而出，然後重重的轟擊在鐵門之上。</p>
</p><p>&emsp;&emsp;“咣噹！”</p>
</p><p>&emsp;&emsp;在這般兇悍轟擊下，繞是那鐵門無比堅硬，也是直接爆裂而開，然後，鐵門之後的景象，便是出現在了蕭炎視野之中。</p>
</p><p>&emsp;&emsp;那是一片極爲遼闊的廣場，廣場之上，百丈石柱擎天而立，黑色鎖鏈猶如蜘蛛網般的蔓延而開，在這些鎖鏈盡頭，漂浮着無數的光團，光團內，盡是身形虛幻的靈魂之體。</p>
</p><p>&emsp;&emsp;雖然這種場面，已經是見過兩次，可當蕭炎真正的以本體視角察看時，卻已經是忍不住的輕吸了一口涼氣.</p>
</p><p>&emsp;&emsp;緩緩走進這片透着詭異與死亡氣息的廣場，蕭炎目光略一掃動，便是頓在了廣場深處那一片高聳的石臺上，那裡，有着一個格外明亮的光團，一股令得蕭炎渾身顫抖的氣息，正在從那裡悄然蔓延而開。</p>
</p><p>&emsp;&emsp;腳掌輕點地面，蕭炎身形如同離弦箭支一般，閃電般的掠過廣場，幾個呼吸後，便是出現在了那平臺之上，目光怔怔的望着光團之內，被四條巨大鎖鏈纏繞住四肢，盤膝而坐的虛弱老者，眼睛瞬間通紅，膝蓋一彎，雙腿重重的跪於石臺上，聲音之中，透着一分令人心酸的嘶啞。</p>
</p><p>&emsp;&emsp;“老師，弟子來了。”</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;雙倍的最後11個小時了，兄弟姐妹們，如果還有月票的話，懇請在這個時候投給我們的鬥破吧，這段時間的更新，也一直給力的啊~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
