<title>《鬥破蒼穹》▷ 第427章 神秘的守閣人</title></p><p>&emsp;&emsp;第427章 神秘的守閣人</p>
</p><p>&emsp;&emsp;對於灰袍人的問話，蕭炎同樣是一怔，旋即忙抱拳恭聲道：“小子蕭炎，見過二老。”</p>
</p><p>&emsp;&emsp;“火偏青，火如蓮，如火山，若老夫所料不差的話，小友所掌控的異火，應該便是在異火榜排名第十九的青蓮地心火吧。”蒼老的聲音，在蕭炎耳邊徘徊着，卻是讓得他平靜的心陡然一緊，望向那兩位灰袍人時的眼神中多了一分驚駭，至從收服了青蓮地心火後，這位神秘灰袍人，還是第一個在自己未施展出青蓮地心火時，一眼看破自己火焰底細之人，這人，當真可怕！</p>
</p><p>&emsp;&emsp;喉嚨滾動了一下，蕭炎微微點了點頭，目光看了看身旁的薰兒等人，發現他們卻是猶如沒有聽見灰袍人先前的那句話一般，不由得一愣，旋即心中恍然，這恐怕也是那兩位神秘灰袍人的手段吧。</p>
</p><p>&emsp;&emsp;“如此年齡便是能夠掌控異火，當真是天賦異稟”左邊的灰袍人輕輕的嘆息了一聲，聲音中略有些讚賞，旋即他將目光移向了琥幹，聲音嘶啞的道：“這一屆的前五名，比上一屆要好許多。”</p>
</p><p>&emsp;&emsp;聽得他這話，琥幹略微鬆了一口氣，笑道：“既然如此，那便請二老解開一下空間鎖吧。”</p>
</p><p>&emsp;&emsp;“空間鎖？”陌生的名字，讓得蕭炎等人一愣。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，看琥幹副院長前面。”薰兒的低低聲音，忽然傳進蕭炎耳中，後者擡頭一望，初始臉龐上還略有些疑惑，片刻後，疑惑逐漸消散，轉變成一片凝重。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着琥乾麪前半米處的半空間，片刻後，蕭炎發現，那裡的空間，若是仔細看的話，竟然是能夠發現一點點極淺的皺褶，這些皺褶隱藏在空間中，極難被發現，目光順着若隱若現的皺褶移動，最後他赫然發現，這片空間皺褶幾乎是成一扇牆壁模樣，將整個藏書閣護在了其後！</p>
</p><p>&emsp;&emsp;“這是空間鎖，鬥尊強者方纔有能力佈置的絕強結鏡，這個空間鎖是幾百年前學院的一位前輩所留，若是沒有裡面二老用特殊手法開啓的話，就算是鬥宗強者，也闖不進去。”似是清楚蕭炎等人的茫然，面前的琥乾笑着解釋道。</p>
</p><p>&emsp;&emsp;蕭炎等人恍然點頭，心中卻是略感駭然，連鬥宗強者都無能爲力的結鏡，這也實在是太可怕了。</p>
</p><p>&emsp;&emsp;樓閣處，兩名灰袍人緩緩從袖袍中探出兩雙乾枯的手掌，旋即一指一印的慢慢結動着手印，而隨着他們手印的結動，蕭炎等人能夠清晰的感覺到，兩股極爲雄渾無形波動，正在自他們手掌中如波浪般的傳出，如波浪一般。</p>
</p><p>&emsp;&emsp;無形波動逐漸擴散，最後終於是與那些空間皺褶接觸在一起，兩者接觸，頓時蕭炎等人面前的空間便是猶如一塊水做成的鏡面一般，不斷的泛起一圈圈漣漪，片刻後，漣漪停止，一扇門型，被無形的大手緩緩的撕裂了開來。</p>
</p><p>&emsp;&emsp;“走吧。”見到這空間門型，琥幹揮了揮手，然後便是率先走進，其後，蕭炎等人在遲疑了一會後，方纔小心翼翼的走進這扇無形的門框。</p>
</p><p>&emsp;&emsp;一腳從無形門口中踏出，蕭炎卻是發現眼前的視線變得比先前明亮了許多，望向樓閣的眼睛，也是清明瞭一點，顯然，他們這是真正的進入了空間鎖之內。</p>
</p><p>&emsp;&emsp;“呵呵，勞煩二老。 ”站在樓閣之外，琥幹對着兩名盤坐在地的灰袍人笑着道。</p>
</p><p>&emsp;&emsp;“任務而已。”全身都包裹在灰袍中的兩位神秘人影連身體都未曾有所動，嘶啞的淡淡聲音緩緩響起。</p>
</p><p>&emsp;&emsp;“現在你們自行進入藏書閣吧，記住，不管你們想要得到什麼，都不可強求，因爲裡面的所有東西都是被加上了能量層，若是你的手能夠毫無阻礙的穿過能量層，那麼你便是能夠拿走裡面的東西，當然，不管你能拿起多少，可能帶出藏書閣的，只有一樣，千萬不要貪心，否則到頭來只會是竹籃打水一場空。”</p>
</p><p>&emsp;&emsp;“.而若是你們並不能穿透能量層的話，那便放棄吧，憑你們的實力，還破不了它們，這些年每年都有人進入藏書閣，可最後空手而歸的人，也並不在少數，所以，一切只能隨緣，得不到的東西，勿要強求。”手指向藏書閣，琥幹轉頭對着蕭炎等人道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人點了點頭，互相對視了一眼，然後緩緩擡腿對着藏書閣行去。</p>
</p><p>&emsp;&emsp;安靜的山谷內，只有着細微的沙沙腳步聲響起，蕭炎薰兒走在最後，幾人穿過樓閣面前的草地，最後踏上了那被歲月摧殘得坑坑窪窪的青石梯。</p>
</p><p>&emsp;&emsp;石梯上佈滿着青臺，腳掌踩上去有些滑膩，不過好在這對蕭炎等人沒有什麼阻礙，順着青石梯走了一會後，來到了藏書閣面前，擡頭望着那古老的匾額，一股荒涼的感覺，從匾額中蔓延而出，纏繞在衆人心中，久久不散。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;嘶啞的咳嗽聲忽然響起，將蕭炎五人從失神狀態中驚醒，五人皆是一愣，旋即連忙將視線從匾額上移開。</p>
</p><p>&emsp;&emsp;“好詭異的匾額，竟然有着吸人心神的魔力，這藏書閣怎麼處處透着神秘氣息？”蕭炎低下頭，在心中驚歎的自喃道。</p>
</p><p>&emsp;&emsp;“進去吧，門只會開啓一個小時，一小時後，不管有沒有得到所需要的東西，那也必須出來。”</p>
</p><p>&emsp;&emsp;在五人左邊，一名灰袍人袖袍被微風吹拂着動了動，旋即那緊閉的大門帶着嘎吱的聲響，緩緩打開，露出裡面漆黑的通道。</p>
</p><p>&emsp;&emsp;大門敞開，一股古老的蒼涼氣息便是迎面而來，讓得蕭炎等人趕忙緊守心神，不敢有絲毫其他念頭。</p>
</p><p>&emsp;&emsp;領頭的琥嘉，深吸了一口氣，然後便是率先一腳踏進藏書閣，其後，白山與吳昊略微遲疑了一下，也是緊跟而上。</p>
</p><p>&emsp;&emsp;“走吧，蕭炎哥哥。”薰兒拉着蕭炎的手掌，望着消失在黑暗通道中的琥嘉三人，微笑道。</p>
</p><p>&emsp;&emsp;“嗯，小心點。”蕭炎點了點頭，眼角在兩旁的兩名神秘的灰袍人影身上掃過，旋即拉着薰兒，走進藏書閣，最後在細微的腳步聲中，悄然消失。</p>
</p><p>&emsp;&emsp;在五人全部進入藏書閣之後，那敞開的大門，也是嘎吱嘎吱的緩緩合攏而來，最後緊緊閉攏。</p>
</p><p>&emsp;&emsp;望着再度緊閉的大門，琥幹輕鬆了一口氣，笑道：“希望這些小傢伙能夠得到喜歡的東西吧，能夠進入迦南學院的藏書閣，那可是不多得的機緣啊，萬不可丟失啊。”</p>
</p><p>&emsp;&emsp;（第一更，晚上還有兩更，時間不定，不過肯定會碼出來便是，請諸位放心，另外，最後四天時間了，懇請諸位弟兄能夠支持一張月票，土豆感激不盡。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
