<title>《鬥破蒼穹》▷ 第574章 沸騰【第四更！】</title></p><p>&emsp;&emsp;第574章 沸騰【第四更！】</p>
</p><p>&emsp;&emsp;柳擎瞥了一眼蕭炎手中重尺，眼中閃過一抹驚異，從當初蕭炎與白程戰鬥時，他便是知道這柄巨大的重尺或許會有些古怪的地方，如今親自面對，聽得那股撕裂空氣的壓迫聲響，他心中更是能夠確定，對方手中的黑尺，怕是和其裂山槍一般，有着極爲沉重的重量。</p>
</p><p>&emsp;&emsp;“難怪重尺離手後，攻勢不減反增，原來他也是經常揹着重尺當做修行。”心中閃過一道詫異念頭，柳擎對蕭炎不由得再次高看了一些，能夠堅持不懈的使用這種方法修行，若非性子堅韌之輩，可着實難以維持。</p>
</p><p>&emsp;&emsp;心中念頭轉動着，柳擎卻並未立刻使用背後一直未曾動過的裂山槍，那顯得有些碩大的雙掌緩緩探出，時而曲捲，時而舒展，形成一個個古怪而奇異的爪型弧度。</p>
</p><p>&emsp;&emsp;“不要說我輕視你，裂山槍，只對夠資格的對手使用，我希望待會你能具備這個資格。”手爪猛然在面前一個劈拿，無形勁風暴射而下，在地面上留下幾個細小的凹槽，柳擎瞥了蕭炎一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，卻並未接過話頭，對柳擎這種實力的人來說，除非你表現出真正讓得對方重視的實力，不然的話，他絲毫不會拿正眼瞧你，蕭炎心想，若非是自己前幾場比賽表現不錯的話，恐怕現在柳擎連這些話都懶得和自己說吧。</p>
</p><p>&emsp;&emsp;場中兩人的對話，也是傳到廣場邊緣的看臺處，但衆人卻並未覺得柳擎囂張狂妄，反而是在心中暗自讚歎，不愧是霸槍柳擎，如此霸氣，內院幾人能敵？而這，便是實力帶來的差距，若是柳擎並未具備這種實力而又說這等話，恐怕當場就得被人在心中罵做狂妄自大吧。</p>
</p><p>&emsp;&emsp;高臺上，柳菲美眸含情脈脈的望着場中那道讓人極有安全感的寬厚背影，那股霸道凌厲的氣息，最是讓得她沉醉與愛慕。</p>
</p><p>&emsp;&emsp;“哼，好好看着，看錶哥如何打敗那個傢伙。”柳菲突然輕哼了一聲，偏頭對着一旁臉色略有些蒼白的姚盛道。</p>
</p><p>&emsp;&emsp;“以老大的實力，打敗他自然是易如反掌，不管他如何蹦躂，可始終只是一條難以翻起大浪的蟲子而已。”姚盛目光陰冷的盯着場中的蕭炎，這次敗於後者手中，對他的打擊不可謂不小，不過心胸並不如何寬闊的他，自然也是將失敗所受到的侮辱都是歸根在蕭炎身上，只不過，說着這話時，他卻是忘記，被一條他認爲是蟲子的人打敗，那他，又是什麼？</p>
</p><p>&emsp;&emsp;姚盛這話，頓時令得柳菲臉頰上的得意更加濃郁了一些，美眸不着痕跡的掃向對面高臺那位優雅而坐的青衣少女，微微咬了咬銀牙，以女人的角度來說，對方的容貌即使連她都是挑剔不出什麼瑕疵，但也正是因爲對方的完美，她方纔始終記恨着，女人善妒，這話一點都不假。</p>
</p><p>&emsp;&emsp;在高臺上各處都是響起竊竊私語時，裁判席處，蘇千微微揮了揮手，滿場的聲音頓時壓低了許多。</p>
</p><p>&emsp;&emsp;目光望着場中對恃的兩人，繞是以蘇千的實力，也是不免生出一些期待的感覺，這兩人雖然看似差距頗大，不過這比賽，依然是懸念迭起，或許別人會認爲柳擎勝算極大，但是這麼多年的經驗告訴他，蕭炎的勝算，或許也並不低，這場比賽，眼光老辣如他，也是看不出究竟誰勝，誰輸。</p>
</p><p>&emsp;&emsp;“既然參賽者都已經上場，那麼，我宣佈，這場決定前十最後一位名額的比試，正式開始！”目光環視四周，蘇千淡淡的聲音，終於是在無數人期盼下，姍姍而至。</p>
</p><p>&emsp;&emsp;隨着蘇千話音落下，一股沸騰的氣氛，頓時籠罩了整個廣場，一道道火熱目光，牢牢的注視着場中二人，他們清楚，或許這屆大賽自開始以後最精彩的一場戰鬥，即將會火爆展開。</p>
</p><p>&emsp;&emsp;場中，一股極爲霸道的氣勢，在蘇千話落之後，便是猛然間從柳擎體內爆發而起，這股氣勢之強，就算是遠隔戰場的看衆，都是有着呼吸困難的感覺。</p>
</p><p>&emsp;&emsp;隨着一股略微偏向淡金色的鬥氣從柳擎體內涌出，那對碩大的手爪，似乎也是在此刻再度漲大了一分一般，指節骨微微彎曲間，都是迸發出猶如豆子碾碎般的清脆聲響。</p>
</p><p>&emsp;&emsp;彎曲成詭異弧度的手爪隨意在面前撕裂而過，頓時，空氣一陣波動，一道若隱若現的真空痕跡出現在手爪所過之處，旋即迅速湮滅.</p>
</p><p>&emsp;&emsp;雖然很多人並未正面面對，可依然是能夠從柳擎所釋放的那股霸道氣勢中感受到其中的強烈壓迫感，因此，倒是有着不少人對那依然能夠矗立場中，臉色保持古井無波的蕭炎感到佩服。</p>
</p><p>&emsp;&emsp;手中印結迅速結動，瞬間後，青色火焰暴涌而出，猛然高漲的溫度頓時讓得柳擎氣勢的蔓延阻塞了許多。</p>
</p><p>&emsp;&emsp;“天火三玄變：青蓮變！”</p>
</p><p>&emsp;&emsp;心中低喝落下，瀰漫身體的青色火焰唆的一聲收進體內，而隨着火焰入體，蕭炎的氣勢，也是水漲船高，雖然依然還是不能與柳擎相媲美，可至少能夠與之僵持一二，不會顯得太過弱勢。</p>
</p><p>&emsp;&emsp;戰鬥還未開始，蕭炎便是將天火三玄變施展了出來，足可瞧出他對柳擎是何等的重視，當然，他心中也清楚，若是不使用天火三玄變將實力提升的話，恐怕剛剛接觸，便是會真正的一敗塗地，畢竟，半隻腳已經跨進鬥王階別的柳擎，實力可遠遠比尋常的鬥靈巔峰要強。</p>
</p><p>&emsp;&emsp;感受着體內如奔騰湖水般轟然流淌的雄渾鬥氣，蕭炎長長的吐了一口氣，手臂一震，袖袍都是在此刻猶如鐵塊一般，發出鏘鏘的異樣聲響，重尺斜指地面，青火斗氣繚繞其上，無形的熾熱勁風，將地面烤炙得略顯乾燥。</p>
</p><p>&emsp;&emsp;目光緩緩擡起，望着對面同樣鬥氣附體的柳擎，猛然間，一道低喝聲在場中響起，旋即淡淡的雷鳴聲傳出，一道模糊黑影，拖着巨大黑尺，帶着一往直前的兇悍氣勢，在無數道熾熱的目光中，對着那靜立不動的柳擎暴射而去！</p>
</p><p>&emsp;&emsp;這般差距懸殊的戰鬥，蕭炎卻是敢率先發動攻擊，光是這份勇氣就令得不少人暗暗點頭。</p>
</p><p>&emsp;&emsp;幾十米的距離，幾乎是眨眼便至，場地中，兩人瞬間接近，目光對視，那股壓抑的戰意，在此刻，終於是徹底爆發與沸騰！</p>
</p><p>&emsp;&emsp;（第四更！呼，從上午十一點碼到現在，終於搞定了四更，這對於土豆來說，已經算是很不錯的爆發了，後面的戰鬥，相信會更精彩。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
