<title>《鬥破蒼穹》▷ 第1106章 擊潰</title><br><p>&emsp;&emsp;第1106章 擊潰</p>
<br><p>&emsp;&emsp;望見衆人聯手，居然被薰兒如此輕易的抵禦而下，那甘大等人也是略微有些變色，然而還不待他們再度發動攻擊，前者卻是緩緩擡頭，那對秋水眼瞳之內，金色火焰閃掠而現！</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;玉指輕點虛空，薰兒輕聲道。</p>
<br><p>&emsp;&emsp;而隨着她的輕聲落下，周身的金色火焰罩頓時爆裂而開，化爲十幾道火焰光束，嗤的一聲，便是直接洞穿空間，一閃間，便是出現在甘大等人面前，後者驚駭間，匆忙凝聚鬥氣防禦。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;金色的火焰光束悄無聲息的擊中在甘大等人面前那磅礴的鬥氣防禦罩之上，然而還不待甘大一行人鬆一口氣，一道細微的噗嗤聲響便是悄然響起，旋即胸口處，一陣劇烈的灼痛猛的傳出。</p>
<br><p>&emsp;&emsp;一行人有些艱難的緩緩低頭，卻是見到胸口處，一個半指寬大的血洞，不知何時，已經現了出來，在那血洞周圍，沒有半點的鮮血跡象，那塊肉以及鮮血，似乎就是在一霎那間完全的消融不見了般</p>
<br><p>&emsp;&emsp;甘大等人嘴巴張了張，目光再度轉向面前的鬥氣防禦牆，旋即，目光凝固在了那之上的一個孔洞上</p>
<br><p>&emsp;&emsp;他們辛苦所凝聚而出的鬥氣防禦，在那火焰光束之下，居然如同薄紙般，毫無抵禦之力！</p>
<br><p>&emsp;&emsp;“這是.什麼火焰？”</p>
<br><p>&emsp;&emsp;幾名魂殿與冰河谷的強者，體內生機迅速消逝，身體搖搖晃晃間，然後便是在下方無數道呆滯的目光中，一頭栽落而下</p>
<br><p>&emsp;&emsp;那金色的火焰光束，準頭似乎並非太過精準，因此也導致並非所有的人都被洞穿了心臟，一些僥倖躲過一截的，例如甘大等人，根本不待薰兒說話，便是一臉恐懼的急忙後退，到得現在他們方纔明白，這個看上去年紀輕輕的青衣女孩，比起她身旁的那男子，還要更加可怕！</p>
<br><p>&emsp;&emsp;僅僅是一回合，一干魂殿以及冰河谷的強者，便是死的死，傷的傷，這般一幕，直看得無數人心頭泛寒氣，這女孩又是從什麼地方冒出來的妖怪？怎麼恐怖到了這般境地？</p>
<br><p>&emsp;&emsp;隨手擊潰甘大等人，薰兒小嘴微張，便是將那恐怖的金色火焰吞入體內，偏過頭，望着蕭炎那張驚愕臉龐，不由得抿嘴輕笑了一聲。</p>
<br><p>&emsp;&emsp;“唉你似乎一直走在我前面”</p>
<br><p>&emsp;&emsp;見到薰兒望過來，蕭炎苦笑了一聲，道，原本他以爲自己的成就已經很是不錯了，但如今見到她這般手段，方纔知道果然是強中自有強中手啊。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥可不能這麼說，薰兒靠的是先輩以及血脈，而你，卻是依靠着自己的能力走到這般地步，真要比起來，十個薰兒怕都是比不上”薰兒輕笑道。</p>
<br><p>&emsp;&emsp;聽得薰兒這安慰話，蕭炎心中方纔好受了一點，這種事，他也只能無奈感嘆，沒辦法，誰讓人生的好.</p>
<br><p>&emsp;&emsp;“這寒氣大陣，也得破了.”</p>
<br><p>&emsp;&emsp;見到蕭炎臉龐上的驚愕色逐漸消散，薰兒這才轉過頭，望着那瀰漫着天地的寒氣，屈指一彈，一縷金光自其指尖閃掠而出，然後消失不見.</p>
<br><p>&emsp;&emsp;隨着那縷金光閃現後不久，這片天地的能量突然劇烈的波動了起來，片刻後，一道道磅礴的鬥氣光柱，突然間從寒氣屏障之外暴掠而進，生生的將這寒氣屏障撕裂得千瘡百孔，無數寒氣泄溢而出</p>
<br><p>&emsp;&emsp;在這些寒氣泄溢間，這片天地的溫度也是逐漸的恢復正常，那瀰漫的寒霧，也是悄然散去。</p>
<br><p>&emsp;&emsp;在寒霧消散間，突然一道道破風聲響徹，旋即衆多黑影，極爲整齊的閃現在了薰兒面前，對其躬身行禮。</p>
<br><p>&emsp;&emsp;對於這些出現的黑影，薰兒微微點頭，玉手一揮，他們則又是化爲道道黑影閃掠而開，分佈在城市四周，警惕着任何突發狀況。</p>
<br><p>&emsp;&emsp;蕭炎的目光，伴隨着那些黑影的消失，方纔轉回，深吸了一口氣，滿心的震撼，這便是古族的力量麼？果然恐怖.</p>
<br><p>&emsp;&emsp;蕭炎心中的震撼，持續了好長一段時間，方纔被遠處天空突然響起的能量炸響聲打斷，目光順着望去，只見青海與天霜子二人，已經在那位黑衣老者手中逐漸不支了起來，以一敵二，反而是佔據上風，由此可見這黑衣老者的可怕實力。</p>
<br><p>&emsp;&emsp;“看來薰兒的告誡不是沒有道理，從這些人對她的態度來看，她在古族應該擁有着極高的地位，我若是要將她留在身邊，若是沒有令這古族重視的實力，恐怕只能說是癡人說夢.”蕭炎拳頭緩緩緊握，而至於那令古族都是必須重視的實力，光憑如今這鬥宗實力，明顯還遠遠不夠！</p>
<br><p>&emsp;&emsp;現在蕭炎的實力，光是對付鬥宗巔峰的強者，便是得傾盡全力，所以，他必須儘快的提升實力，而實力的提升，對於蕭炎來說，便是必須儘快得到新的異火！</p>
<br><p>&emsp;&emsp;“距離丹會開始，也只有不到一年時間了，而且據說在丹會開始之前，還會有着一些複雜的選撥，因此這時間，又是得提前不少”</p>
<br><p>&emsp;&emsp;蕭炎輕吐了一口氣，爲了儘快的提升自己的實力，丹塔的那三千焱炎火，他是志在必得！</p>
<br><p>&emsp;&emsp;心中下定了決心，蕭炎也是再度擡頭，目光望向那白髮老者與冰河的戰場，此刻的兩人也是戰得如火如荼，那虛無的空間，在兩人交手中，不斷的裂出道道漆黑縫隙，可怕的能量波動，令得無數人心驚膽顫。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;天空上，兩道身影又是閃電碰撞，爆發出驚天聲響，而那白髮老者卻是一聲暢快大笑，乾枯的手掌上，猛的迸射出璀璨的綠色晶芒，一道道玄奧的手印，變幻而出！</p>
<br><p>&emsp;&emsp;“嘿嘿，接老夫一記湮天印試試！”</p>
<br><p>&emsp;&emsp;聽得白髮老者這番大笑，蕭炎眉尖猛的一跳，湮天印？帝印決第四印？</p>
<br><p>&emsp;&emsp;冰河也同樣是因爲白髮老者的喝聲愣了愣，湮天印？這名字，似乎是有些耳熟</p>
<br><p>&emsp;&emsp;“湮天印？帝印決！？”</p>
<br><p>&emsp;&emsp;心中念頭飛速閃爍，半晌後，冰河身體猛然一頓，眼中終於是露出一抹駭然之色，目光驟然轉向遠處的那道青色倩影！</p>
<br><p>&emsp;&emsp;“她她居然是古族之人？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
