<title>《鬥破蒼穹》▷ 第1519章 青牛牧童</title></p><p>&emsp;&emsp;第1519章 青牛牧童</p>
</p><p>&emsp;&emsp;“老鬼，你也少跟本殿倚老賣老，那個傢伙的底細，你應該比我更清楚！”魂殿殿主抹去嘴角的血跡，怒喝道，在先前蕭晨取出那巨大血斧時，他便是猜測出了對方的身份，蕭族之中，能夠將這般怪異的武器施展得如此凌厲的人，除了那當年天賦驚豔蕭族的血斧蕭晨之外，還能是何人？</p>
</p><p>&emsp;&emsp;只不過，他卻是沒有料到，這位原本該是失蹤的人，竟然會在這個時候，出現在這種地方。</p>
</p><p>&emsp;&emsp;“血斧蕭晨.沒想到，你竟然真的活到了現在，不過也算你的福氣，若是你身處蕭族，下場便與蕭玄等人差不多了”魂魔老人擡起頭，望着那扛着巨大的血斧緩緩走來的蕭晨，目光之中，閃爍着冰冷光澤。</p>
</p><p>&emsp;&emsp;蕭晨腳步頓下，目光望着魂魔老人，眉頭也是一皺，從對方的身上，他感受到了一股遠比魂殿殿主更強的氣息，這等氣息，就算是他，想要戰勝，也並不容易。</p>
</p><p>&emsp;&emsp;“呵呵，蕭族倒是百足之蟲死而不僵，蕭晨你竟然能夠活到現在，也算是可喜可賀啊”青牛牧童也是微微一笑，他的輩分極老極老，甚至面對着蕭晨這種活了數千年的老怪，他都是能夠以平輩待之。</p>
</p><p>&emsp;&emsp;“你是.當年丹塔的那位。”</p>
</p><p>&emsp;&emsp;蕭晨的目光也是望向青牛牧童，雖然後者模樣大變，但那種獨特的氣息，他卻是極爲的熟悉，而且整個天地間，能夠擁有着這種氣息的人，彷彿也就此一家.</p>
</p><p>&emsp;&emsp;青牛牧童笑了笑，笑容在稚嫩的臉龐上顯得各位的青澀，但誰都明白，這青澀之下，卻是一種看透世間萬物的滄桑。</p>
</p><p>&emsp;&emsp;“老祖！”</p>
</p><p>&emsp;&emsp;此時此刻，那小丹塔的大長老也終於是從震驚中回過神來，當下便是立刻跪伏了下去，激動得老淚縱橫，對於這位丹塔的守護者，就算是他，也是僅僅只有着數面之緣，如今再度見面，自然是無比的激動。</p>
</p><p>&emsp;&emsp;“呵呵，你是小莫吧，沒想到如今也成鬥聖了啊.”青牛牧童一笑，旋即小手輕揮，那大長老便是直起了身子：“現在不是敘舊的時候，蕭炎，將妖火本源給我吧。”</p>
</p><p>&emsp;&emsp;聽得青牛牧童這話，蕭炎心頭微驚，擡起頭來，卻是見到後者小臉上那慈和的笑容，雖然這番笑容出現在一個童子臉上顯得很是怪異，但不知爲何，卻是有種讓人信服的感覺。</p>
</p><p>&emsp;&emsp;“這老傢伙竟然變成小孩的模樣，真是古怪.”紫研在蕭炎耳旁低聲嘀咕道。</p>
</p><p>&emsp;&emsp;“這不是你當年最喜歡乾的事麼”蕭炎苦笑着搖了搖頭，旋即一咬牙，袖袍一揮，直接是將手中的黑色光柱對着青牛牧童丟了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;就在蕭炎丟出黑色光柱的霎那，那魂魔老人眼神卻是微寒，一聲冷哼，如同悶雷一般，在所有人耳邊響起，那哼聲中，蘊含着一股極端強悍的靈魂衝擊，讓得不少人腦海中都是傳出陣陣眩暈之感。</p>
</p><p>&emsp;&emsp;“五星斗聖後期，這個老傢伙，好恐怖的實力！”</p>
</p><p>&emsp;&emsp;蕭炎耳膜，也是傳出陣陣刺痛，心中駭然不已，這老傢伙的實力，太過恐怖了，若是正面交手的話，蕭炎恐怕連其一掌都是接不下來。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;冷哼剛剛脫口，那魂魔老人的身體便是消失在了原地，下一瞬間，直接是率先出現在了光柱掠過之地，一把便是對着光柱抓了過去。</p>
</p><p>&emsp;&emsp;然而，就在魂魔老人手掌即將落在光柱之上時，卻是猛的發現周遭空間詭異的發生了變化，空間一蕩之下，他的身體，居然直接是出現在了青牛牧童所在的地方，而後者，卻是詭異的出現在了他先前所立的地方，那般詭異模樣，就如同兩人的位置，在那一霎那下，瞬間轉換了一般。</p>
</p><p>&emsp;&emsp;這般變故，也是讓得所有人大吃一驚，顯然是根本沒有察覺到其中緣故。</p>
</p><p>&emsp;&emsp;“空間挪位，六星斗聖？！你居然突破到六星了？！”</p>
</p><p>&emsp;&emsp;魂魔老人呆呆的矗立着，瞬息後，猛的回過神來，驚駭的失聲道。</p>
</p><p>&emsp;&emsp;鬥聖之間，每一級別都是有着極爲巨大的差距，魂殿殿主從四星斗聖後期蹦至五星初期，便是能夠輕易的將紫研擊潰，從這便足以看出兩者之間的差距，因此，這魂魔老人雖說是五星斗聖後期，但面對着實力達到六星層次的青牛牧童，卻是沒有絲毫的還手之力.</p>
</p><p>&emsp;&emsp;後方的魂殿殿主，副殿主，魂風三人也是面色有些面看的望着這一幕，沉默無語，六星斗聖，這等實力，就算是魂族之中，都是極爲的稀罕，唯有那寥寥可數的太上長老，方纔能夠具備，沒想到這小丹塔的祖師.居然也是恐怖到了這種層次，難怪魂殿以往想要對丹塔真正出手時，魂族之中，總是會將他們喝止，原來，小丹塔還有着這般的存在。</p>
</p><p>&emsp;&emsp;對於魂魔老人不可思議的驚叫生，青牛牧童卻是並沒有理會，他的小手抓着黑色光柱，旋即在蕭炎緊張的注視下，緩緩的打量着其中的妖火本源。</p>
</p><p>&emsp;&emsp;“老妖怪，你真要與我魂族爲敵不成？”魂魔老人面色陰寒的厲聲喝道。</p>
</p><p>&emsp;&emsp;“愚不可及.”青牛牧童瞥了他一眼，搖了搖頭，旋即手中光柱隨意的對着天空拋去，而見狀，魂魔老人面色大喜，剛欲搶奪，便是被青牛牧童下一句話駭得連忙收手。</p>
</p><p>&emsp;&emsp;“淨蓮妖火，不愧是異火榜排名第三的存在，你故意被封印，所爲的，便是想要看他們彼此互相內訌，而你只需坐收漁人之利便可你隱藏得很深，不過，卻是瞞不過我出來吧。”</p>
</p><p>&emsp;&emsp;青牛牧童緩緩擡頭，望着那在天空上翻滾不休的黑色光柱，清澈目光盯着其中的那團妖火本源，淡淡的笑道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
