<title>《鬥破蒼穹》▷ 第1329章 邙天尺</title><br><p>&emsp;&emsp;第1329章 邙天尺</p>
<br><p>&emsp;&emsp;小醫仙望着薰兒，這種時候的後者，臉頰上方纔有着一抹細微的忿忿，這般模樣，纔像那發現自家丈夫偷偷有外遇的小女人忿怒樣子。</p>
<br><p>&emsp;&emsp;“好了，我可不想跟別的人談論這種事，明日便是古族成人儀式了，你也早點休息吧，希望以後，你能一直的陪在他身旁.”薰兒臉頰上的那一絲忿怒很快便是消散而去，笑吟吟的道。</p>
<br><p>&emsp;&emsp;“那你呢？”小醫仙纖細黛眉一挑，道。</p>
<br><p>&emsp;&emsp;薰兒細長睫毛輕輕抖動，但卻並未回答，揮了揮玉手，然後便是轉身對着山腰處的竹房行去。</p>
<br><p>&emsp;&emsp;望着薰兒的背影，小醫仙黛眉微皺，但卻並未再開口詢問，身形一掠，便是飄然跟上。</p>
<br><p>&emsp;&emsp;當第一縷晨輝自天際傾灑而下時，這片古聖山脈幾乎是在頃刻間便是變得熱鬧起來，天空上一道道身影閃掠而過，各種充滿着喜慶的鑼鼓聲也是在山脈上空響徹了起來。</p>
<br><p>&emsp;&emsp;“嘎吱.”</p>
<br><p>&emsp;&emsp;緊閉的房門，緩緩的開啓，已換上整潔衣衫的蕭炎也是快步而出，目光在房前的空地上一掃，卻是見到薰兒等人早已在此處，當下便是有些尷尬。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，休息好了？”</p>
<br><p>&emsp;&emsp;薰兒微笑着迎了上來，玉手替蕭炎將衣衫上的皺褶輕輕撫平，那般溫柔模樣，如同乖巧的小媳婦一般，而這一幕若是被其他的古族族人看見的話，恐怕眼珠子又是得變得通紅起來，這些年裡，薰兒在他們面前一直都是呈現出淡雅出塵得如同女神一般的形象，他們哪曾能夠想到心中的女神爲一個男人整理衣衫時，是一種何等讓人心碎的一幕。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，感受着那溫涼玉手在胸前撫動的痕跡，心中也是略微的一蕩，旋即迅速收斂心情，目光遠眺，望着遠處的那重重殿宇，道：“成人儀式快要開始了吧？”</p>
<br><p>&emsp;&emsp;“嗯，我們也動身吧。”</p>
<br><p>&emsp;&emsp;薰兒微微一笑，旋即玉手一招，一隻通體雪白，體形頗爲壯碩的獨角獸便是振動着雪白雙翼自山林之間飛掠而出，然後停於衆人面前，前者嬌軀一掠，便是出現在了獨角獸那寬敞的脊背上，而蕭炎等人見狀，也是迅速掠上，然後薰兒方纔輕拍獨角獸，後者在一道清脆的嘶鳴聲中，振動着雙翼，化爲流光，對着遠處的重重殿宇迅速掠去。</p>
<br><p>&emsp;&emsp;獨角獸的速度極快，短短几分鐘時間，便是抵達那衆多殿宇處，最後在薰兒的指引下，在殿宇羣的中心地帶，徐徐降落。</p>
<br><p>&emsp;&emsp;有着薰兒同行，蕭炎一行人無疑是最受矚目的一羣人，因此剛剛從獨角獸之上躍下，周圍的一道道奇異目光便是投射了過來。</p>
<br><p>&emsp;&emsp;“走吧.”</p>
<br><p>&emsp;&emsp;對於這些目光，薰兒並未理會，對着蕭炎等人輕聲說了一句，然後便是率先對着那座被古老氣息徹底繚繞的龐大廣場中心迅速而去。</p>
<br><p>&emsp;&emsp;在這古老廣場周圍，有着重重身着黑色甲冑的黑湮軍戰士筆直而立，凌厲的目光如同鷹般銳利，不斷的在周圍來回掃動，而當他們在瞧見蕭炎時，凌厲的目光明顯的頓了頓，但卻並沒有什麼其他的舉動。</p>
<br><p>&emsp;&emsp;廣場周圍，此刻已經有着不少身影入座，但薰兒的步伐並未就此停住，而是直接對着廣場中心的席位而去，其後的蕭炎等人遲疑了一下，也是跟了上去。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;薰兒緩步走進這片區域，其身後，便是猛的響起長槍重重交擊的聲響，原來是兩名身着金色甲冑的戰士，使用長槍將蕭炎等人全部給攔了下來。</p>
<br><p>&emsp;&emsp;聽得這道刺耳的聲音，薰兒臉頰當下便是一變，一股怒火，在心中緩緩的升騰而起。</p>
<br><p>&emsp;&emsp;“讓開！”</p>
<br><p>&emsp;&emsp;聽得耳邊響起的冰冷聲音，那兩名身着金色甲冑的戰士也是一怔，有些猶豫。</p>
<br><p>&emsp;&emsp;“小姐，你不用難爲他們，這片區域，乃是特殊地帶，非本族以及本族特邀之人，是不能進入此處，還望見諒.”</p>
<br><p>&emsp;&emsp;一道淡笑聲徐徐傳來，面色平靜的蕭炎目光一掃，發現這位負手而立的老者，居然和當日的古謙有着許些相像，從這片區域的這些身着金色甲冑的戰士，蕭炎便是知道，這裡應該是屬於一種特殊區域，對於這種區域，他到是沒有什麼興趣，但薰兒卻並不這麼認爲，既然蕭炎來了古族，那麼她便要給予他最好的招待。</p>
<br><p>&emsp;&emsp;此處本就是比較顯眼之處，而且還有着薰兒在此，因此周圍立刻便是有着衆多的目光投射而來，最後凝固在蕭炎身體上，不少人的目光，都是略微的有些玩味。</p>
<br><p>&emsp;&emsp;“小姐，家兄說得不錯，雖說這蕭炎是你好友，但畢竟未達到要求，所以.”一旁，一道聲音也是傳來，正是昨日對蕭炎出手的那位古謙長老。</p>
<br><p>&emsp;&emsp;薰兒面色冰冷，美眸之中，隱隱有着金色火焰跳動，這些老傢伙三番四次的阻攔，看來真正的激起了她心中的怒火。</p>
<br><p>&emsp;&emsp;“古謙，古虛，你們兩個不要臉的老傢伙有沒搞錯？你們欺負人老夫也懶得管，可你們如今竟然直接欺負到我迦南學院的頭上來了，真當老夫是泥巴捏的不成？”</p>
<br><p>&emsp;&emsp;然而，就在薰兒即將爆發之時，一道讓得蕭炎略微有些耳熟的怒罵聲，卻是突然的這片天空響起，讓得他愣了下來。</p>
<br><p>&emsp;&emsp;“邙天尺？”</p>
<br><p>&emsp;&emsp;在蕭炎發愣時，那古謙兩人也是一怔，旋即面色微變，一道驚聲自兩人嘴中傳了出來。</p>
<br><p>&emsp;&emsp;（第二更，繼續碼第三更！</p>
<br><p>&emsp;&emsp;最後兩天，請大家檢查一下個人中心，有月票的話，就投給鬥破吧，正在努力的碼第三更的土豆拜求！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
