<title>《鬥破蒼穹》▷ 第785章 丹塔 【第一更！】</title><br><p>&emsp;&emsp;第785章 丹塔 【第一更！】</p>
<br><p>&emsp;&emsp;“呵呵，盟主這讓分工煉製之法，可還真是有着不小的作用，這“噬生丹”原本憑他們這些五品煉藥師，頗難煉製成功，然而如今聯手煉製，成功率倒是提升了不少，若是等待他們以後更加默契的時候，想必成功率會再次上升的，而到時候，這“噬生丹”的煉製速度，也能提升不少。”法獁笑眯眯的望着那幾個藥鼎之中翻騰的藥材，微微點了點頭，衝着一旁的蕭炎笑着道。</p>
<br><p>&emsp;&emsp;蕭炎目光緊盯着幾個藥鼎之中，也是笑了笑，煉製這“噬生丹”，以他們這些五品煉藥師的實力，若是順利的話，大概五天時間能夠煉製出一枚，當然，這還是沒有排除掉若是失敗的前提，若是將這算進去，恐怕至少也要半個月時間，才能煉出一枚“噬生丹”。</p>
<br><p>&emsp;&emsp;當然，以五品煉藥師的實力煉製“噬生丹”，消耗實在是太大，一次性自然是難以煉製成功，所以在這煉藥室之中，有着兩批一共六名五品煉藥師隨時待命，兩批人員輪流煉製，如此一來，也是能夠令得他們持續的堅持下去，不過，這種接手之間的轉換，自然是需要彼此間極爲默契的配合，而爲了達到這個默契程度，不知道有多少藥材損毀在這些傢伙手中。</p>
<br><p>&emsp;&emsp;“如今“噬生丹”成功煉製了兩枚，暫時交予海老保管，死士的培養，也要開始着手進行。”蕭炎偏過頭，衝着一旁負手而立的海波東笑着道。</p>
<br><p>&emsp;&emsp;“死士挑選自然沒有問題，只要噬生丹能夠跟上，半年之內，我炎盟應該會多出十名鬥王強者。”海老撫着鬍鬚，微笑道。</p>
<br><p>&emsp;&emsp;“煉製速度我們會盡量提升一些，我與法獁長老若是有空閒，也會出手煉製，不過我在炎盟不會留太久的時間，或許再等一段時間，便是會離開一趟，而到時候，一切便是隻能依靠法獁長老了。”蕭炎沉吟道，小醫仙那邊若是傳來消息，他定然要趕過去，到時候加瑪帝國的事，便只能交給大哥以及海老，法獁長老等人了。</p>
<br><p>&emsp;&emsp;而且，他並不會一直窩在加瑪帝國，鬥氣大陸如此之大，強者無數，與創建勢力相比，蕭炎更喜歡的，是遊歷大陸，在遊歷中提升自己的實力，若非是因爲蕭家需要保護的力量，這炎盟他也不會如此大費心機的創建，再者，如今的加瑪帝國，對於他實力的提升，已經沒有了太大的效果，只有放眼那遼闊的鬥氣大陸，方纔能讓他最迅速的提升自己的實力。</p>
<br><p>&emsp;&emsp;而解救藥老，父親，乃至前去尋找薰兒，這是皆是需要強大的實力作爲底氣，方纔有可能實現，所以，現在的蕭炎，對於實力，有着莫名的渴望，如今的他，只能儘快的將炎盟一些大事安排妥當，然後他便是能夠安心離開</p>
<br><p>&emsp;&emsp;對於那強者林立的鬥氣大陸，蕭炎心中，有着莫名的期待.</p>
<br><p>&emsp;&emsp;“老夫自然是會竭盡所能，不過，其實這種事，加瑪帝國中，還有一人比我更合適，若是由他來主持煉製這“噬生丹”的話，恐怕效率將會提升一倍之多。”法獁笑了笑，旋即道。</p>
<br><p>&emsp;&emsp;“哦？是誰？”聞言，蕭炎一怔，略感詫異的道。</p>
<br><p>&emsp;&emsp;“丹王古河。”法獁遲疑了一下，緩緩的道。</p>
<br><p>&emsp;&emsp;聽得這個名字，蕭炎微微皺眉，旋即點了點頭，道：“丹王古河的煉藥術倒的確是無可置疑，但以我和他的關係，想要他來幫我，或許有些不太可能吧？”</p>
<br><p>&emsp;&emsp;“呵呵，雖然盟主與古河有一點過節，但你們都並未是小肚雞腸之人，因此倒並不算什麼敵人，古河脾氣略有些傲，但要讓他加入丹堂幫忙，也並非是不可能。”法獁笑着道。</p>
<br><p>&emsp;&emsp;“法獁長老有辦法？”蕭炎驚訝的道，對於丹王古河，他自然明白，後者也是一個在煉藥術上極有天賦的人，不過也正是他天賦如此之強，想要將之收入麾下，方纔是顯得極爲困難，這種人，可不像是那種會甘心居於人下的人。</p>
<br><p>&emsp;&emsp;若真是有機會邀其加入丹堂，那他也是能夠徹底放心的離開。</p>
<br><p>&emsp;&emsp;“盟主可知道，鬥氣大陸之上，有着一個被無數煉藥師推崇，名爲“丹塔”的自由組織？”法獁笑着道。</p>
<br><p>&emsp;&emsp;“丹塔？”聽得這個名字，蕭炎眉頭微皺，不知爲何，略感熟悉，可卻想不起細緻內容。</p>
<br><p>&emsp;&emsp;“丹塔，是一個由大陸煉藥師自由組織的勢力，這個勢力很久之前便是存在，甚至於連煉藥師的等級系統，都是由他們所創造，雖然這個組織略顯鬆散，可聲望卻是極度可怕，整個鬥氣大陸，恐怕也沒有幾個勢力樂意招惹它。”</p>
<br><p>&emsp;&emsp;“不過“丹塔”雖然外部鬆散，可卻是有着一股核心的精銳人員，而這些人，無一不是鬥氣大陸之上聲名赫赫的煉藥宗師，而古河的願望，便是能夠進入丹塔修行。”法獁輕笑道：“但是想要進入“丹塔”修行，便是需要一方足夠份量的煉藥師組織的聯名推薦，當年的法獁，便是因此來找過我們煉藥師公會，但以我們煉藥師公會的實力，在加瑪帝國或許還能拿出手，可放眼大陸，卻是根本沒多少人會理會，而那“丹塔”的推薦資格，自然也是不曾具備，所以，我當初也只能拒絕。”</p>
<br><p>&emsp;&emsp;“如今的丹堂，潛力明顯比煉藥師公會更強，我相信，或許不久之後，丹堂，能夠具備那種資格，而若是盟主以這個前去與古河相談，我想，他應該會答應加入丹堂.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎磨挲着下巴，目光在那些大汗淋漓的五品煉藥師身上掃過，片刻後，微微點了點頭。</p>
<br><p>&emsp;&emsp;“嗯可以試試。”</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;七天之內，平均每天更新10823，這個更新，或許比不上別人每天五六更那麼多，可卻說明着土豆並未再有絲毫的偷懶。</p>
<br><p>&emsp;&emsp;當然，土豆的努力，也是得到了所有弟兄的支持，雖然不知道鬥破是否一直能夠站在這個位置，可至少，土豆與大家，都努力了。</p>
<br><p>&emsp;&emsp;感謝大家！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
