<title>《鬥破蒼穹》▷ 第919章 火蓮，殺！</title><br><p>&emsp;&emsp;第919章 火蓮，殺！</p>
<br><p>&emsp;&emsp;此刻的韓楓，也同樣是察覺到了蕭炎手中逐漸散發出一絲絲恐怖能量波動，當下臉色便是微微一變，身形一動，身體猶如瞬移般的突兀消失原地，再次出現時，居然已至蕭炎不遠處，然而還不待其再度欺身而進，一道妙曼倩影，便是如跗骨之蛆般的出現在了面前，泛着灰紫顏色的鋒利指甲，輕飄飄的切割開空間，對着其胸膛刺來。</p>
<br><p>&emsp;&emsp;身形被阻，韓楓心頭也是一怒，腳步輕錯，避開小醫仙攻擊，身形閃爍間，再度不依不饒的對着蕭炎衝去，然而其剛衝出幾步距離，小醫仙，再度出現面前，如此幾次反覆，韓楓臉龐終於是佈滿了鐵青之色，一聲冷喝，那澎湃的鬥氣暴涌而出，旋即如天幕般的懸浮天際，掌風如雷，帶動起一股陰寒颶風，掃向小醫仙。</p>
<br><p>&emsp;&emsp;面對着韓楓的含怒攻擊，小醫仙也是不敢有所怠慢，體內鬥氣運轉至極致，厄難毒體的解封，也是令得其體內鬥氣的毒性越加劇烈，而這，也正是韓楓最爲忌憚的地方，因此幾次交手，雖略佔上風，但卻並不敢行驚險之舉。</p>
<br><p>&emsp;&emsp;天空之上，兩道模糊身影閃電交錯，尋常強者，根本連兩人身影都是追蹤不到，只有眼力毒辣之人，方纔能夠藉助着空氣間傳來的波動，勉強鎖定着兩人的身形。</p>
<br><p>&emsp;&emsp;在小醫仙與韓楓的戰圈下方不遠處，蘇千與鷹山老人遙遙對立，偶爾交手間，也並未盡全力，因爲此刻的鷹山老人，心中已是有了退意，他知道，今日所謂聯合之事，多半是打了水漂，而蕭炎等人明顯與韓楓有着難以化解的恩怨，他所爲的，只是菩提化體涎，可並不想摻和他們之間的那些破事，所以在與蘇千動手間，也並未露什麼真本事，而蘇千也同樣是明白這一點，反正他的目的是拖住鷹山老人，不讓他插手上面的戰鬥，既然他樂意耗時間，那他自然不會反對</p>
<br><p>&emsp;&emsp;若是讓韓楓知道，他辛苦請來的幫手，在這般關鍵時刻，卻是搞這種小動作，恐怕也是會氣得體內鬥氣不順吧。</p>
<br><p>&emsp;&emsp;廣場之上，倒是一片的安靜，雙方所邀請而來的強者，此刻都並未動手，因爲他們都清楚，真正的戰場是在上面.他們這些前來助拳的，可還真沒多大的實際作用，雖說以在場如此之多的強者，若是聯合起來，也是能對一名鬥宗強者造成一些威脅，但那種需要拼命，並且還會無緣無故得罪一名鬥宗強者的事，他們可還沒有蠢到去幹。</p>
<br><p>&emsp;&emsp;今日的事，是蕭門與魔炎谷，蕭炎與韓楓之間的恩怨，他們可不想真正的摻和進去畢竟到時候若是站錯了隊，日後可沒什麼好果子吃，所以說，現在保持着中立，兩不想幫，反而是最穩妥之選。</p>
<br><p>&emsp;&emsp;望着天空上那聲勢駭人的交戰，不少人都是暗中抹了把冷汗，鬥宗階別的強者之間的戰鬥，的確令人目眩，那種舉手投足間令得空間震盪的磅礴力量，正是無數人所追求的境界。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一道劇烈能量炸聲在天空轟然響徹，巨大的鬥氣煙花伴隨着如颶風般擴散而開的勁氣漣漪浮現而出，而兩道交錯的身影，也是腳步蹬蹬的急退。</p>
<br><p>&emsp;&emsp;腳掌狠狠的跺在虛空，每一次的落腳，虛無的空間便是會傳來陣陣波動，如此十幾步之後，小醫仙終於是穩下了身形，輕輕的喘了幾口氣，抹去嘴角的一絲血跡，擡起頭，目光冰冷的望着對面衣袖破裂開的韓楓。</p>
<br><p>&emsp;&emsp;與小醫仙相比，韓楓外形也略有些狼狽，但總體說來，經過先前一番令人膛目結舌的火爆戰鬥，其傷勢要遠比小醫仙輕許多，在吞噬了軒護法的靈魂之後，他的實力，已經超過了小醫仙一籌。</p>
<br><p>&emsp;&emsp;喘息緩緩平穩，小醫仙臉頰上，卻是逐漸浮現一抹冷笑，她能夠感受到，身後不遠處，一股異常狂暴的恐怖熾熱能量，已經凝聚成形</p>
<br><p>&emsp;&emsp;眼眸輕移，只見得後方不遠處，蕭炎振動着骨翼懸空而立，在其手掌處，一朵約莫尺許大小的三色火蓮，正徐徐旋轉，而伴隨着這小東西的旋轉，周遭的空間，也是不斷的蔓延出一絲絲令人心悸的空間裂縫.</p>
<br><p>&emsp;&emsp;望着小醫仙目光望來，蕭炎對着她輕輕點頭，旋即嘴巴輕輕動了動。</p>
<br><p>&emsp;&emsp;小醫仙眼睛輕輕眨了眨，將從蕭炎那裡送來的傳音，盡數收入耳中，旋即不着痕跡的點了點頭。</p>
<br><p>&emsp;&emsp;“該死的！”</p>
<br><p>&emsp;&emsp;當蕭炎手中火蓮成形時，那韓楓也是有所察覺，當下臉色也是變得難看了許多，在心中狠狠的罵了一句。</p>
<br><p>&emsp;&emsp;罵歸罵，但韓楓手中動作確實絲毫不慢，他清楚的指導這種融合了三種異火的火蓮威力有多恐怖，當下也不敢怠慢，鋪天蓋地的陰寒黑霧自體內源源不斷的涌出，僅僅片刻時間，便是形成黑霧，將這一片天際，盡數籠罩，散發着寒意的重重黑霧，令得人感覺到極爲的壓抑。</p>
<br><p>&emsp;&emsp;黑霧籠罩天際，其中散發出一股股猶如潮汐般的陰寒之意，一波波的連綿席捲，彷彿無窮無盡，這黑霧大海，乃是韓楓體內所有鬥氣所凝，威力極爲不凡</p>
<br><p>&emsp;&emsp;望着那籠罩天際的黑霧，蕭炎臉龐上卻是劃過一抹冷笑，袖袍輕揚，三色火蓮脫離手掌，然後在其屈指一彈下，飛速的射向黑霧之內</p>
<br><p>&emsp;&emsp;小醫仙眸子緊緊的盯着那飛射而來的火蓮，自其劃過頭頂時，突然一咬舌尖，一口略帶着一絲紫色的鮮血，噴射而出，最後粘附在了火蓮一處.</p>
<br><p>&emsp;&emsp;“快退！”</p>
<br><p>&emsp;&emsp;下方廣場上，蕭厲瞧得那火蓮從蕭炎手中飛出，心頭也是一驚，旋即一把拉住身旁的紫研，急忙閃退對於那火蓮的威力，他可是知道是何等的恐怖。</p>
<br><p>&emsp;&emsp;聽得蕭厲的喝聲，蘇媚等人略微怔了怔，旋即也是沒有多少遲疑，一個個如兔子般，急忙對着山谷之外退去，至於廣場上的一些強者以及勢力首領，也有一些跟了上去，不過一些生性謹慎者，卻是遲疑不肯跟上，生怕中計.</p>
<br><p>&emsp;&emsp;當蕭厲等人剛剛衝出山谷之時，天空上那朵三色火蓮，便是帶着一絲絢麗的火尾，衝進了那漫天的陰寒黑霧之中</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;火蓮掠進黑霧海域，寂靜持續了一瞬，然後，一道驚天動地的爆炸聲響，轟然在那黑霧之中，響徹而起，一股足足百丈龐大的可怕火浪，從黑霧之內，轟然擴散</p>
<br><p>&emsp;&emsp;在這火浪的餘波擴散之下，山谷頓時地動山搖了起來，巨大的裂縫如蜘蛛網般的攀爬而出，巨石轟然掉落，整個由墨鋼石所鑄建而成的山谷，轟然崩塌！</p>
<br><p>&emsp;&emsp;望着這一幕，先前那些尚還未離開的衆多強者，臉色瞬間便是煞白了起來.</p>
<br><p>&emsp;&emsp;(後面應該會保持兩更的速度，儘量偶爾爆發，當然，月末還是會三更的，這一點早便說好過。</p>
<br><p>&emsp;&emsp;月初時，土豆便說過這個月的更新，月初月末保持三更，平日保持兩更，若有事情，會提前請假，說這個更新的單章還在前面，並未刪除，所以請一些拿土豆沒有保持每天三更的搗亂者閉嘴，我就不明白了，我何時說過九月依然是每天三更？</p>
<br><p>&emsp;&emsp;七月是特殊情況，因爲那種更新，土豆傷了一個月，所以八月的更新，慘不忍睹，這種事以後並不想再來第二次。</p>
<br><p>&emsp;&emsp;不要說什麼別人爲什麼能夠每天四更乃至五更的話，每個人都有自己的能力界限，有人能單手擡大石，有人力氣羸弱，誰能要求每個人都必須達到那個要求？</p>
<br><p>&emsp;&emsp;但結果偏偏還有些人拿這種莫須有的藉口，成天來罵，成天來指責，看得土豆也是火冒三丈，若真說了這話，被這樣指責也就無所謂了，但明明沒有的事，也被一些別人用心的來拿來謾罵，這，有病不是？)</p>
<br><p>&emsp;&emsp;(本章完)</p>
