<title>《鬥破蒼穹》▷ 第676章 斬殺 【第二更！】</title></p><p>&emsp;&emsp;第676章 斬殺 【第二更！】</p>
</p><p>&emsp;&emsp;“蕭炎，你若殺了我，雲山宗主定然不會饒了你！上次你能僥倖逃得性命，這次怕就沒那好運了！”雲帆瞥了一眼那在牆角處不知死活的蒙力，眼皮跳了跳，色厲內茬的道。</p>
</p><p>&emsp;&emsp;嘴角挑起一抹譏諷，蕭炎笑着搖了搖頭，卻是懶得多餘的廢話，屈指一彈，一團碧綠火焰便是自掌心浮現，而隨着這團火焰的出現，這片天地的溫度頓時間變得熾熱了起來。</p>
</p><p>&emsp;&emsp;“雲嵐宗毀我蕭家，這些仇，我會一筆筆的加倍嘗還，日後雲嵐宗的人，我見一個，殺一個，那雲山老狗，遲早也會輪到他。”蕭炎淡淡的笑了笑，目光注視着手中那團碧綠火焰，旋即搖了搖頭，屈指一彈，那團火焰便是脫手而出，旋即準確的落在了一臉驚駭的雲帆身體之上。</p>
</p><p>&emsp;&emsp;碧綠火焰剛剛接觸到雲帆身體，便是將後者渲染成了一個火人，而在這種恐怖高溫之下，已經是重傷狀態的雲帆還來不及調動鬥氣抵抗，那身體便是在一道低沉聲響中，爆裂成了漆黑灰燼.</p>
</p><p>&emsp;&emsp;望着那地面上的一堆漆黑灰燼，整個院落都是一片安靜，雖然此刻熾日高照，可木鐵等人依然是如處深淵般，渾身冰涼，那先前還活蹦亂跳的一名鬥王強者，便是在他們眼睜睜之下，屍骨無存.</p>
</p><p>&emsp;&emsp;袖袍一揮，一股勁風將地面上的漆黑灰燼吹散了去，蕭炎背後碧綠火翼緩緩消散，其腳底銀色光芒一閃，身形便是再度猶如鬼魅般的出現在了院中。</p>
</p><p>&emsp;&emsp;“木鐵大哥，三年不見，別來無恙啊。”腳掌落地，蕭炎面龐之上的那份冷漠瞬間消散，和煦笑容再次將之印襯爲充斥着陽光的青年，不過經過先前的那一幕，已經沒有任何人會再認爲這個青年，會是什麼心慈手軟之輩。</p>
</p><p>&emsp;&emsp;聽得蕭炎聲音，木鐵臉龐上也是露出一抹僵硬的笑容，那模樣，頗爲的難看，而他似乎也是有此感覺，旋即狠狠的搓了搓臉，這才苦笑道：“你你真的是蕭炎？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎啞然，笑着道：“在這加瑪帝國，還有其他人敢叫蕭炎？”</p>
</p><p>&emsp;&emsp;木鐵尷尬的點了點頭，的確，蕭炎這名字，這些年幾乎已經成了加瑪帝國的禁詞，只因爲那龐大的宗門，對這個名字，深惡痛絕！</p>
</p><p>&emsp;&emsp;“木鐵大哥，當年之事，多謝了。”蕭炎緩步走向木鐵，微笑道，而後者身旁的那些護衛身體頓時緊繃了起來，握着武器的手掌都是有着一點哆嗦，他們可是親眼看見了先前一名鬥王強者被這個年輕人搞得屍骨無存。</p>
</p><p>&emsp;&emsp;揮了揮手，將周圍那些丟人的護衛遣散了開去，木鐵到得此時方纔能夠徹底的感覺到，發生在面前的這些事，是事實，並非是虛幻只不過，這事實似乎也太令人難以置信了點。</p>
</p><p>&emsp;&emsp;“咳蕭炎兄弟，呵呵，其實當年我也是收到了家族通信，讓我若是可以的話，暗中給予你一些幫助，不過我想，就算是以你當年的實力，要離開鎮鬼關也並非難事，我那點忙，算不得什麼。”木鐵捎了捎頭，鐵塔般的壯碩身形令得他笑起來有種憨直的感覺。</p>
</p><p>&emsp;&emsp;“呵呵，木家麼，蕭炎記住了。”蕭炎笑了笑，對着城主府之外指了指，道：“抱歉了，出手太重，外面或許需要你出面清理一下。”</p>
</p><p>&emsp;&emsp;木鐵嗅了嗅那從空氣中瀰漫而來的血腥味道，頓時苦笑了一聲，這個傢伙，果然不再是當年那青澀稚嫩的少年了，這一次，恐怕雲嵐宗將會真正因爲這個青年，再次陷入更加劇烈的天翻地覆。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，不管如何，今日多謝你的出手了，不然的話，恐怕還真會被蒙力這傢伙的詭計得逞。”面色鄭重的對着蕭炎一抱拳，木鐵誠聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑着擺了擺手，十指交叉，輕聲道：“三年未回加瑪帝國，不知木鐵大哥能否與我說說如今國內情形？”</p>
</p><p>&emsp;&emsp;“唉，這幾年帝國可是多事之秋啊，而這些事，全都是雲嵐宗掀起來的。”木鐵皺着眉頭嘆息了一聲，旋即對着蕭炎道：“此事說來話長，若是蕭炎兄弟不急走的話，便進屋讓我給你細細說說吧。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎略一沉吟，倒是並未拒絕，如今初回帝國，最緊要的事情便是要將國中情勢搞得明白，不然一頭亂衝亂撞的話，只能是最愚蠢之舉。</p>
</p><p>&emsp;&emsp;“如此的話，那便麻煩木鐵大哥了。”</p>
</p><p>&emsp;&emsp;見到蕭炎並未拒絕，木鐵頓時大喜，連忙將之請進大廳，他清楚，蕭炎再次迴歸加瑪帝國這事，若是傳開，定然會成爲加瑪帝國最爲轟動的一件大事！</p>
</p><p>&emsp;&emsp;（繼續碼第三更！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
