<title>《鬥破蒼穹》▷ 第347章 雲煙覆日陣</title></p><p>&emsp;&emsp;第347章 雲煙覆日陣</p>
</p><p>&emsp;&emsp;“蕭炎這傢伙，這手可真是夠狠的啊。”能量罩邊緣處，海波東也是被場中的變故驚得回過了頭，瞧得那被打得頭破血流極爲悽慘的雲棱，不由得搖了搖頭，暗自笑道。</p>
</p><p>&emsp;&emsp;“海老，趕緊打破護罩吧，這裡還是不久留爲妙啊。”蕭炎擡頭，望向海波東的方向，開口催促道。</p>
</p><p>&emsp;&emsp;“三分鐘時間！”</p>
</p><p>&emsp;&emsp;點了點頭，海波東也不廢話，轉頭開始對着能量罩發動了狂猛的摧殘，而那由百多名雲嵐宗執事聯手構築的能量罩倒也是頑強，雖然能量漣漪不斷擴散而出，可卻始終不曾破碎。</p>
</p><p>&emsp;&emsp;“海波東，既然你如此不給我雲嵐宗留面子，那老夫也不用再給你這曾經的冰皇留什麼臉皮了！”猙獰着臉望着那不斷搖晃的能量罩，雲棱暴怒的喝道。</p>
</p><p>&emsp;&emsp;沒有理會雲棱的喝聲，海波東依然在繼續對着能量罩發動狂猛着攻擊，現在事情已經搞開了，其他的什麼事情，事後再說吧，他還就真不信，雲嵐宗有魄力真對米特爾家族做什麼事情，畢竟，一個瘋狂報復的鬥皇，足以讓得任何人膽寒。</p>
</p><p>&emsp;&emsp;緊緊的握緊拳頭，原本暴怒的雲棱，卻是在突然間安靜了下來，低下頭，語氣冰寒的對着場上近千雲嵐宗弟子大喝道：“雲嵐宗弟子聽令！”</p>
</p><p>&emsp;&emsp;“結雲煙覆日陣！”</p>
</p><p>&emsp;&emsp;“這傢伙竟然連護宗大陣都用出來了，看來是真的被蕭炎弄得有些發瘋了”聽得雲棱的喝聲，古河一怔，眉頭微皺，搖頭低聲道。</p>
</p><p>&emsp;&emsp;聽得那響徹廣場的冷喝聲，無數雲嵐宗弟子一愣，略微遲疑了一下後，便是齊聲應喝，緩緩閉目，片刻之後，一縷縷白色能量從那些雲嵐宗弟子頭頂之上滲透而出。</p>
</p><p>&emsp;&emsp;源源不斷的白色霧氣能量升空而起，最後幾乎遮掩了整個天空，一眼看上去，宛如是在雲海一般，而那雲棱，則更好是處於雲海的中心。</p>
</p><p>&emsp;&emsp;“衆位長老，助我一臂之力！”望着周圍瀰漫的雲霧能量，雲棱再度冷喝道，臉龐上的血跡已經在此刻結成血疤，看上去尤爲可怖。</p>
</p><p>&emsp;&emsp;隨着雲棱喝聲落下，那石臺上十來位白袍長老頓時齊齊站起身來，身軀一躍，便是迅速分開，然後四射到廣場周圍的一些大樹之上，手中印結同時結動，而隨着他們手印的動作，那瀰漫天空的雲海，也是猛然波動了起來，雲海中央位置，雲氣能量急速凝聚，片刻之後，居然是在雲棱面前凝固成了一枚足有一丈左右的白色能量螺旋球體。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;緩緩升起右掌，遙遙操控着白色螺旋球，雲棱眼中閃過一抹狠色，袖袍猛的一揮，那凝聚了所有云嵐宗弟子一份力量的螺旋球，便是以一種極爲恐怖的速度，對着天空上的蕭炎，暴射了出去。</p>
</p><p>&emsp;&emsp;白色螺旋球的速度極爲恐怖，螺旋球所過之處，幾乎是出現了一條丈許長的真空地帶，在這裡，就算是空氣，都被那股強大能量壓迫成了一片虛無。</p>
</p><p>&emsp;&emsp;“蕭炎，小心！”在大陣剛成的霎那，海波東便是有所察覺，所以一見到能量球對着蕭炎射去，便是急忙喝道，那能量球所蘊含的能量，恐怕不可能是蕭炎一個大斗師能夠抵抗的。</p>
</p><p>&emsp;&emsp;“晚了！憑他的速度，躲不開的！哈哈！”雲棱狂笑道，袖袍猛然揮動，螺旋球閃爍般的到達那臉龐大變的蕭炎面前，攜帶着恐怖勁氣，狠狠砸去。</p>
</p><p>&emsp;&emsp;臉色難看的望着那暴射而來的龐大能量球，蕭炎心頭終於是略微有些驚慌起來，這種能量，幾乎是遠遠超過了一名鬥王強者所能發揮的能量！而且，這攻擊速度，也是根本讓人難以逃脫。</p>
</p><p>&emsp;&emsp;雙眼死死的望着那越來越近的能量球，蕭炎剛欲咬着牙拼命一搏，眼角七彩光影猛然閃掠，巨大的陰影，從天而降，吞天蟒那巨大無比的身體閃掠下來，巨尾一掃，身體便是盤踞而起，將蕭炎牢牢的護在了其中。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;猶如雷鳴般的巨響，在天空之上炸響開來，而淒厲的蛇鳴聲，也是在此刻隨之響起。</p>
</p><p>&emsp;&emsp;(第二更，十二點。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
