<title>《鬥破蒼穹》▷ 第934章 丹成</title><br><p>&emsp;&emsp;第934章 丹成</p>
<br><p>&emsp;&emsp;六天之內，蘇千以及小醫仙等人倒是會經常習慣性的在天空上待一段時間，然後見到蕭炎依舊毫無動靜，方纔緩緩離去。</p>
<br><p>&emsp;&emsp;這幾日，蕭炎的氣息也是逐漸變得若有若無，就連那呼吸，都是變得極淡了起來，看起來就猶如一個即將坐化的老僧一般，氣息飄渺難定，若非蘇千見識不凡，知道此刻的他處於一個頗爲玄妙的狀態，恐怕也是會有些擔心這個傢伙是不是在煉丹中出現了什麼岔子.</p>
<br><p>&emsp;&emsp;蕭炎雖然如老僧入定般陷入歸寂，但其面前的藥鼎之內，卻是猶如天雷勾動地火般，轟隆隆的聲音響徹不停，一股極爲可怕的靈魂力量，在其中呼嘯盤旋，在這股靈魂力量之下，即便是琉璃蓮心火，都是隻能乖乖任由其指使.</p>
<br><p>&emsp;&emsp;若是有着一些高階煉藥師在此，見到蕭炎這般表現，恐怕會當初目瞪口呆，因爲蕭炎如今所處的這種狀態，在煉藥界，被稱爲“丹魂境”，在這種奇妙狀態之內，其靈魂力量將會被無限性的放大，在那股雖說是曇花一現，但卻極爲恐怖的靈魂力量面前，煉製丹藥，不會有着絲毫的失敗率，也就是說，只要進入了這種狀態，那麼這一次的煉丹，必將會成功！</p>
<br><p>&emsp;&emsp;不過可惜，這種狀態，可遇而不可求，能否遇見，全憑機緣，顯然，蕭炎這一次，被上天眷顧了</p>
<br><p>&emsp;&emsp;六日時間，緩緩而過，就在第七日清晨來臨之時，一縷陽光突破大地的束縛，從極遠處的林海射將而來，照射在石臺之上，將黑袍青年盡數包裹。</p>
<br><p>&emsp;&emsp;在那暖洋洋的陽光之下，那眼眸緊閉了六日時間的蕭炎，也是帶着一絲細微顫抖，緩緩睜開。</p>
<br><p>&emsp;&emsp;漆黑雙眸，在那陽光照耀下，反射着許些令人目眩的光澤，而在這一刻，那沉寂的氣息，也是猶如甦醒睡獅一般，從蕭炎體內徐徐瀰漫而出，這股氣息，比起六日之前，居然更爲精粹了許多，若說以往的蕭炎是處於六星初段的話，那麼現在的他，便是站在了六星巔峰層次，突破至七星，也只是咫尺距離.</p>
<br><p>&emsp;&emsp;這一次的煉丹，似乎給予了蕭炎極大的好處。</p>
<br><p>&emsp;&emsp;感受着那從自己體內瀰漫而出的氣息，蕭炎也是略微一怔，眼中閃過一抹沉吟之色，這幾日，他的確是處於一個頗爲玄妙的狀態之內，在那狀態之中，他的靈魂力量似乎被開啓到了最大化，藥鼎之內那種極爲複雜的藥力融合，不僅被他生生的盡數凝聚，而且之中，沒有哪怕一絲一毫的無用消耗。</p>
<br><p>&emsp;&emsp;本來按照常理，此次煉製的天魂融血丹成功率不會太高，因爲其中不僅有着多出的一株龍血芝藥力，還平白多了紫研的一滴精血，這樣一來，幾乎便是完全不符合藥方配置，要知道，藥方之中，哪怕是何處少了一株不起眼的藥材，說不定便是會造成煉丹的失敗，畢竟，每一張藥方，都是經過前人無數次試驗方纔成功，後人想要憑空篡改，難度可想而知</p>
<br><p>&emsp;&emsp;若是這幾日想要並未僥倖進入那種將靈魂力量無限放大的奇異狀態，那麼即便是能夠強行凝成丹藥雛形，也必然將會在最後一步失敗，但不得不說，他很是幸運.</p>
<br><p>&emsp;&emsp;目光緩緩轉向藥鼎之中，望着其中那枚在火焰包裹之中的紫紅色丹藥雛形，蕭炎臉龐上也是浮現了一抹如釋重負的笑容。</p>
<br><p>&emsp;&emsp;丹藥雛形約莫龍眼大，通體紫紅，表面坑坑窪窪的看上去極爲不美觀，但蕭炎卻是能夠從其中感受到那股磅礴的精純藥力，這種力量，有着改善一個人修煉天賦的逆天奇效。</p>
<br><p>&emsp;&emsp;衆所周知，修煉天賦乃是與生俱來，想要提升，極爲困難，然而這所謂的天魂融血丹，卻是能夠做到，光是這一點，便是不愧它那七品名頭</p>
<br><p>&emsp;&emsp;丹藥雛形已成，接下來，便是最後一步的孕丹，這一步，經過蕭炎進入的那種“丹魂境”狀態，已經徹底沒了風險，因爲在那丹藥雛形之內，所有藥力，都是已經完美融合，也就是說，即便不經過這最後一步，這枚丹藥雛形，效果不會差到哪裡去</p>
<br><p>&emsp;&emsp;當然，身爲煉藥師，自然是要追求完美，因此蕭炎也並未省去那最後一步，碧綠火焰徐徐減弱，旋即散發出一股淡淡的溫度，徐徐的滲透進入丹藥雛形之內.</p>
<br><p>&emsp;&emsp;最後一步的孕丹，並未持續太久，約莫十個小時後，火焰之中，那枚坑坑窪窪的丹藥雛形，則是已經徹底的轉變成了一枚拇指大小，一紅一紫的圓潤丹藥。</p>
<br><p>&emsp;&emsp;紫紅雙色，猶如一個陰陽魚一般，勾勒在丹藥表面，看上去，猶如具備着許些靈智一般，極爲神奇。</p>
<br><p>&emsp;&emsp;就在這枚丹藥剛剛成形的那一刻，內院的這片天空，突然迅速變得陰暗而起，重重的烏雲迅速在天空之上凝聚，烏雲之中，能夠看見一些銀色閃電，如銀蛇般的四下游走。</p>
<br><p>&emsp;&emsp;天空上突然出現的這一幕，直接是令得學院所有人都是停下了腳步，目瞪口呆的望着天空上重疊的烏雲，瞬間後，皆是心有靈犀一般，視線猛然轉向石臺所在的方位，此刻，在那裡，一襲黑影，負手而立，目光不驚不懼的望着天空上的異變</p>
<br><p>&emsp;&emsp;“七品丹藥.要出世了麼？蕭炎大哥他居然真的成功了？”</p>
<br><p>&emsp;&emsp;在磐門的一處院中，欣藍擡起頭，望着天空上的烏雲，一股顫粟般的激動，在其心中悄然而生。</p>
<br><p>&emsp;&emsp;（第一更。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
