<title>《鬥破蒼穹》▷ 第134章 不小心惹得禍</title><br><p>&emsp;&emsp;第134章 不小心惹得禍</p>
<br><p>&emsp;&emsp;蹲在火堆旁，雲芝香汗淋漓的控制着烤魚的翻轉，偶爾回過頭，望着那閉目修煉的蕭炎，不由得輕聲道：“可還從沒有人吃過我烤的魚呢，你這小傢伙竟然還敢瞧不起我…”</p>
<br><p>&emsp;&emsp;再次轉動了一下木柄，雲芝目光撒過石臺的一些玉瓶，黛眉微蹙，玉手緩緩的移動着，片刻後，忽然抓起最靠近角落的一隻小玉瓶：“調料似乎是這個吧？”</p>
<br><p>&emsp;&emsp;擡起透明的玉瓶，雲芝望着其中那些白色的粉末，察覺似乎和以前蕭炎所使用的差不多後，方纔將之傾灑在烤魚之上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“喂，起來吃東西了。”</p>
<br><p>&emsp;&emsp;一聲清脆的笑聲，讓得蕭炎從修煉狀態中退了出來，一睜眼，望着擺在面前那泛着許些焦炭般的烤魚，嘴角嘴角一扯，擡頭望着美眸正盯着自己的雲芝，不由得乾笑道：“這就是你烤的魚麼？”</p>
<br><p>&emsp;&emsp;“這可是我第一次烤的食物，就算是不好吃，你也得吃完，不然等我回復了…”望着蕭炎的表情，雲芝紅脣微翹，揚了揚自己手上的一條烤魚，淡淡的話語中，威脅意味不言而喻。</p>
<br><p>&emsp;&emsp;“大姐，我可是病人，你不給最好的照料就罷了，還這般毒害我？”聞言，蕭炎頓時哀嚎了一聲，不過雲芝對此卻是不加理會，自顧自的嚥下小塊魚肉，旋即黛眉微蹙，顯然，她對自己的手藝，也是不太滿意。</p>
<br><p>&emsp;&emsp;瞧得自己被無視，蕭炎只得無奈的搖了搖頭，心中唸叨着自己百毒不侵之後，一口咬了上去。</p>
<br><p>&emsp;&emsp;滿嘴的焦炭將嘴脣印得有些發黑，不過蕭炎卻是無可奈何，咬着牙把嘴中的食物都吞了下去，不過，當他吃掉大半個烤魚之時，眉頭卻是緩緩的皺了起來，身子，也是有些不自在的扭了起來。</p>
<br><p>&emsp;&emsp;“那個…藥巖，你…你有沒有察覺到一點不對勁啊？”站在蕭炎面前的雲芝，忽然俏臉嫣紅的輕聲問道。</p>
<br><p>&emsp;&emsp;聽得她問話，蕭炎這才擡起頭顱，心頭卻是不由猛的一跳，只見面前亭亭玉立的雲芝，一張俏臉不知何時佈滿了誘人的緋紅，原本靈動的眸子，此時也是變得迷離了起來，蕭炎目光下移，卻是發現，就連雲芝修長的美頸也變得通紅起來。</p>
<br><p>&emsp;&emsp;“的確很不對勁…”苦笑了一聲，因爲蕭炎也是發現，自己的身體也發生了異樣。</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎望着俏臉因爲這怪異的一幕而出現了一抹驚慌的雲芝，然後再低頭望着兩人手中的烤魚，沉吟了片刻，心頭猛的一動，有些口乾舌燥的問道：“你…剛纔在這上面灑了什麼？拿過來給我看看。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，雲芝也是察覺到問題似乎就出在兩人手中的烤魚上，當下急忙從石臺上將那小玉瓶拿了過來，遞給蕭炎。</p>
<br><p>&emsp;&emsp;快速的接過小玉瓶，蕭炎望着那淡白的藥粉，眼角頓時一陣抽搐，特別是當他用手指沾了點藥粉放進嘴中之後，臉龐上的表情，變得格外精彩了起來。</p>
<br><p>&emsp;&emsp;“怎麼了？這調料有問題？”見到蕭炎這模樣，雲芝疑惑的問道。</p>
<br><p>&emsp;&emsp;“誰告訴你這是烤魚的調料了？”蕭炎欲哭無淚的道。</p>
<br><p>&emsp;&emsp;“我看這和你以前使用的似乎都差不多…”此時的雲芝，似乎也明白了自己又在莫名其妙間闖了點禍，聲音中不免多了一分尷尬。</p>
<br><p>&emsp;&emsp;長長的嘆息了一聲，蕭炎藉助着鬥氣，死命的壓縮着邪火的擴散。</p>
<br><p>&emsp;&emsp;“這究竟是什麼東西？”面前的雲芝也是感覺到身體越來越燥熱，不過其畢竟是一位鬥皇強者，即使現在實力被封印，可畢竟以往的定力還在，強行壓抑住自己，急聲問道。</p>
<br><p>&emsp;&emsp;“這…是我無意間配製的…一些男女間用的藥。”臉龐上的漲紅隱隱的甚了一分，蕭炎道。</p>
<br><p>&emsp;&emsp;聞言，恨恨的跺了跺腳，嗔罵道：“小小年紀不學好，怎麼去煉製這些鬼東西，真不知道你那無良老師究竟在教你什麼！”</p>
<br><p>&emsp;&emsp;面對雲芝的羞怒，蕭炎也是有些委屈：“大姐啊，我那東西放那裡，可沒叫你把它當做調料啊。”</p>
<br><p>&emsp;&emsp;шшш☢TтkΛ n☢￠o</p>
<br><p>&emsp;&emsp;“現在怎麼辦？”這時候，雲芝也是有些手腳無措，全然沒有了那當日敢與魔獸山脈王者相抗衡的威風。</p>
<br><p>&emsp;&emsp;“用鬥氣壓制吧，這東西只是我隨意煉製，應該沒多大的藥效，壓壓就好。”說完，蕭炎趕忙閉上了眼眸，然後運行着體內的鬥氣壓制自己。</p>
<br><p>&emsp;&emsp;望着那閉目的蕭炎，雲芝也剛想運用鬥氣壓制，不過當她運轉鬥氣之時，這才抓狂的發現，自己的鬥氣已經被紫晶封印完全封住，哪有什麼東西讓她來壓制。</p>
<br><p>&emsp;&emsp;“你自己慢慢壓制吧，我不能留在這裡了，我要出去！”一陣涼風在山洞吹過，讓得雲芝清醒了一點，當下銀牙一咬，竟然是對着山洞外跑去。</p>
<br><p>&emsp;&emsp;原本在壓制體內慾火的蕭炎，聽得雲芝這話，不由得駭得魂飛魄散，讓你出去了那還得了？到時候鋪天蓋地的魔獸會把這裡給堵死的。</p>
<br><p>&emsp;&emsp;急忙睜開雙眸，蕭炎跳下石牀，急忙一把從身後抱住了雲芝。</p>
<br><p>&emsp;&emsp;當蕭炎手臂環上那柔軟纖腰之時，雲芝的身體驟然僵硬，條件反射般的轉身一巴掌對着蕭炎臉龐扇去，不過由於此時狀態太差，導致那貼着蕭炎臉龐的玉手，卻是柔軟無力，宛如是情人間的按摩一般。</p>
<br><p>&emsp;&emsp;“大姐啊，萬一你跑出去後暫時失去了理智，你要知道，有些魔獸對人類女人同樣是有興趣的啊，比如那合猿…”</p>
<br><p>&emsp;&emsp;合猿兩個字一入耳，雲芝俏臉頓時蒼白了一分，她也聽說過這種名聲極其惡劣的**，心中一想着自己若是被這骯髒的東西沾過，她便是有種作嘔的感覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
