<title>《鬥破蒼穹》▷ 第1443章 魂族鬥聖</title></p><p>&emsp;&emsp;第1443章 魂族鬥聖</p>
</p><p>&emsp;&emsp;“先前那出手的人，應該是魂殿鬥聖吧？”藥老擡頭道。</p>
</p><p>&emsp;&emsp;“嗯，實力很強，不過他似乎有着什麼顧忌，並不敢現身。”蕭炎點了點頭，遲疑道。</p>
</p><p>&emsp;&emsp;對於此，藥老也是有些疑惑，先前那位魂族鬥聖若是出手的話，蕭炎必然也會陷入一場苦戰，但讓得他詫異的是，那人竟然只是執着的將骨幽救走，不論蕭炎再如何激他，都是不肯現身</p>
</p><p>&emsp;&emsp;“想必那傢伙受到了什麼限制吧”想來想去，藥老只能這般說。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，也不在這上面做什麼糾纏，輕聲道：“先回閣中吧，然後再將這兩年內的事情與我說說”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;藥老點了點頭，在蕭炎的攙扶下站起身來，然後一行人便是對着星界內主閣所在的方向迅速掠去。</p>
</p><p>&emsp;&emsp;星隕閣主閣的一座大殿之中，藥老，蕭炎等人分席而坐，後者安靜的聽着小醫仙等人，將這兩年所發生的事情，一件件的道來.</p>
</p><p>&emsp;&emsp;“冥河盟麼.”</p>
</p><p>&emsp;&emsp;聽得那冥河盟居然是由天冥宗等宗派勢力所聯合而成，蕭炎臉龐上也是掠過一抹寒意。</p>
</p><p>&emsp;&emsp;“今日天冥老妖隕落在你手中，而且還有着冥河盟大部分的強者都是葬身於此，日後他們不足爲慮，不過有仇不報倒是顯得我們太軟弱，所以等星界殘局收拾好，我親自帶人將他們滅了，其餘那些加入冥河盟的宗派，一個都不放過！”藥老眼中也是有着寒芒閃爍，這一次，如果不是蕭炎出關及時，星隕閣恐怕就真毀在冥河盟手中了。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，手指輕輕的敲打着桌面，片刻後，緩緩的道：“冥河盟已是小患，但以我們星隕閣的勢力，依舊無法與魂族相抗衡，看來.我們或許，也該學學天冥宗他們，組建一個真正的大聯盟了！”</p>
</p><p>&emsp;&emsp;（PS：推薦一本書，大魔頭 書號1890119，這是少有的看書而推薦，這本書土豆追看了兩天看完，也是讓得這兩天更新有些晚的因故之一，嘿嘿。</p>
</p><p>&emsp;&emsp;建議有興趣的朋友可以去看看，作者是新人，順手給予一點幫助，土豆也感謝大家了。</p>
</p><p>&emsp;&emsp;首頁有直通車，點擊就可進入。</p>
</p><p>&emsp;&emsp;，）</p>
</p><p>&emsp;&emsp;(本章完)</p>
