<title>《鬥破蒼穹》▷ 第1259章 混亂</title></p><p>&emsp;&emsp;第1259章 混亂</p>
</p><p>&emsp;&emsp;“不愧是鬥聖遺蹟，如此強大的鬥技以及功法， 即便是一些實力極強的大勢力都是無法具備，在這裡，卻是能夠這般大規模的出現。”</p>
</p><p>&emsp;&emsp;蕭炎的目光趁着混亂，四處掃了掃，發現一些真正的強者以及魂殿，天妖凰族等勢力，卻並未立刻便是動手搶奪，顯然都是想坐等這些人內拼得兩敗俱傷後再出手。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，待會我們各自出手，看看能否得到一卷，既然來了這遠古遺蹟，自然不能空手而回，是吧？”唐震望着那些不斷從空中吐血落下地面的人影，笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，天階鬥技對於他來說，果然擁有着極大的誘惑力，若是能夠有機會得到的話，那他自然是不會放棄。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;就在蕭炎剛欲點頭間，淒厲的慘叫聲突然在大殿之內響起，衆人目光急忙順着望去，臉色卻都是猛的一變，只見得那石座周圍的那些石雕傀儡，居然都是在此刻完全的甦醒，一股股異常濃郁的殺伐氣息瀰漫而出</p>
</p><p>&emsp;&emsp;這些傀儡一甦醒， 便是對最近的人下殺手，這羣傀儡實力全都在鬥尊層次，同時出手，聲勢極度駭人，短短瞬間，那石座周圍百米之內，便是被殷紅的鮮血所沾染，濃郁的血腥味，瀰漫看來，令人心頭爲之驚駭。</p>
</p><p>&emsp;&emsp;“傀儡甦醒了。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎眉頭緊皺，這些傀儡，個個都是鬥尊實力，如今大肆殺戮，如同虎入羊羣一般，除了一些大勢力之外，根本無人有與它們抗衡的實力，往往都是交手兩三回合，便是會這些傀儡生生撕裂。</p>
</p><p>&emsp;&emsp;“這不是普通的傀儡，它們的眼中，依舊有生氣殘留.”蕭炎望着最近的那瘋狂殺戮的傀儡，視線突然掃到後者的眼睛，那裡，並非是如同其他傀儡一般的空洞，而是燃燒着一種極度旺盛的殺伐之意。</p>
</p><p>&emsp;&emsp;“這是遠古人傀，以特殊手段將強者的靈魂抽出人體，然後封印於傀儡軀體內，如此這般製造而出的傀儡，不僅擁有着神智，而且還能施展鬥技，遠比尋常傀儡棘手。”天火尊者也是面色凝重的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得輕吸了一口涼氣，這位鬥聖強者手段還真是狠，這樣說來，爲了製造這些傀儡，他至少便是殺了十幾名的鬥尊強者？</p>
</p><p>&emsp;&emsp;遼闊的大殿之內，原本就騷亂的局面，因爲這些悶頭狂殺的傀儡加入，更是變得混亂起來，這種時候，那些想要坐收漁翁之利的強者以及勢力也是再無法袖手旁觀，因爲這些滿腦子只知道殺戮的強悍傀儡，已經將他們也是納入了攻擊範圍之中。</p>
</p><p>&emsp;&emsp;“待會我先出手試試能否搶到一卷卷軸，你們不要出手，我們不能貪多，否則的話，只會引火燒身。”蕭炎看了一眼混亂的大殿，所有人都是在那十道卷軸的飛舞下失去了理智，紅着眼睛不斷的追逐，任何事先靠近卷軸的人，都將會被後面一羣人瞬間圍上，鬥氣噴薄間，那得到卷軸的人根本連慘叫都來不及發出，便是直接被轟成了一團血雨。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聽得蕭炎低喝，衆人也是點了點頭，若是到手的卷軸太多，必然會引來無數紅眼，在這種時候，已經沒人會理會實力間的差距，天階鬥技的誘惑，已經讓得他們瘋狂了起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;衆人應聲剛剛落下，前方不遠處的十幾道身影，猛然間爆裂成一團血霧，那血霧之中，一道灰影快若閃電般的掠出，一杆鮮血淋漓的長槍，帶着凌厲無匹的勁風，對着蕭炎等人暴刺而來。</p>
</p><p>&emsp;&emsp;“小心，是一具人傀！”</p>
</p><p>&emsp;&emsp;望着那暴掠而來的灰影，小醫仙面色微變，身形一閃，便是出現在蕭炎面前，然後徑直掠上，將那人傀攔截而出，浩瀚鬥氣，頃刻間便是自那曲線優美的身段之內鋪天蓋地的爆發而出。</p>
</p><p>&emsp;&emsp;在小醫仙攔截住這具人傀時，蕭炎也是趁空迅速的打量了一下後者，由於如今隔得近，他方纔能夠看清，這些傀儡的身體表面上，似乎被纏繞上了一層層灰白色的奇異布條，這些布條閃爍着異樣的光澤，柔軟的同時，又具備着相當之強的防禦力，即便是鬥宗強者的全力一擊，都是無法震斷這種奇異布條。</p>
</p><p>&emsp;&emsp;“你試試還能否控制這些傀儡？”天火尊者沉聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是迅速點了點頭，藉助着那人傀被小醫仙糾纏而出，眉心處的靈魂力量迅速涌出，然後快若閃電般的鑽進了人傀體內，不過這一次，他卻是沒有了上一次的好運，在傀儡種植印記之處，他察覺到了一股無比強悍的烙印，這種烙印，絕對是那位鬥聖強者親自所下，方纔致使這些人傀經歷無數歲月，依舊一絲不苟的執行着他所佈置而下的命令。</p>
</p><p>&emsp;&emsp;“無法控制，印記太強，現在的我，無法將之抹除。”收回靈魂力量，蕭炎搖了搖頭，略微有些惋惜，若是他能夠將這些人傀也是收服的話，那麼這大殿之內，便是再無人有資格與他抗衡，但可惜.</p>
</p><p>&emsp;&emsp;天火尊者等人也是有些失望，不過想想也就釋然，這些人傀已是那位鬥聖強者的最後防衛，若是還這般容易的便是被控制了，那也太不可思議了點。</p>
</p><p>&emsp;&emsp;“我們也準備出手吧，我負責奪卷軸，你們負責幫我攔下其他強者。”</p>
</p><p>&emsp;&emsp;蕭炎看了一眼小醫仙的狀況，那人傀也相當麻煩，短時間內顯然很難將之收拾，不過好在小醫仙也沒什麼危險，因此他的注意力也是再度轉向半空，此刻，鳳清兒等人以及冰河谷等等勢力，都是已經按耐不住，加入了那捲軸的搶奪之中。</p>
</p><p>&emsp;&emsp;聞言，天火尊者等人也是點了點頭，體內鬥氣，迅速運轉而起，他們知道，想要在這混亂的局面之中順利將卷軸搶到手，可並不是一件容易的事。</p>
</p><p>&emsp;&emsp;蕭炎的目光，在半空中略一掃視，便是停留在了一道紅色的流光上，這道流光之上此刻已經沾染了不少血跡，按照蕭炎的推測，因爲它而喪命的強者，恐怕早已經超過了數十人。</p>
</p><p>&emsp;&emsp;“目標便定成它吧”</p>
</p><p>&emsp;&emsp;蕭炎心中自語道，這道卷軸通體赤紅，隱隱間有着一股狂躁之意傳出，想必應該是與火屬性能量有關，最適合蕭炎不過，而且與其他卷軸處相比，這裡的強者要稍微顯得少一些，奪取的困難度，相對而言應該是要順利一些。</p>
</p><p>&emsp;&emsp;蕭炎的目光，緊緊的伴隨着那道赤紅流光的閃掠而移動，片刻後，這道流光終於是在衆多強者的阻攔中，出現在了蕭炎等人這片區域。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;就在那流光掠進蕭炎等人半空範圍時，一道厲喝之聲，陡然自蕭炎嘴中傳出！</p>
</p><p>&emsp;&emsp;（更新到~</p>
</p><p>&emsp;&emsp;繼續求推薦票！</p>
</p><p>&emsp;&emsp;PS：月票後面也追得緊，也懇請大家投鬥破一張月票吧，謝謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
