<title>《鬥破蒼穹》▷ 第505章 煉化成功</title></p><p>&emsp;&emsp;第505章 煉化成功</p>
</p><p>&emsp;&emsp;黑沉沉的天空，烏雲緩緩遊動，突然間有着一縷光束從烏雲之後穿透而出，射將在那無邊無盡的茫茫林海之中，隨着第一縷光束的出現，緊接其後不久，便是由於起到了連鎖反應一般，一縷接一縷的光束急速灑下，將烏雲射得千瘡百孔，最後終於是忍將不住，徹底的被撕裂而開，一時間，大片刺眼溫暖陽光揮灑而下，將這飽受一夜惡劣天氣摧殘的森林，籠罩而進。</p>
</p><p>&emsp;&emsp;溫暖陽光照耀在山峰之上盤坐的黑袍青年身上，而似是感受到了外界的天氣變化，青年緊閉的眼眸微微顫動了一下，指尖縈繞的一絲銀色閃電，也是悄然入體，最後消失不見。</p>
</p><p>&emsp;&emsp;隨着銀色閃電的消失，黑袍青年睫毛的顫動越加劇烈，片刻後，終於是猶如掙脫了束縛一般，猛然睜開，頓時，實質般的銀色閃電，便是帶着些許霸道凌厲，從其眼中暴射而出，並且足足達到了寸許長的距離！</p>
</p><p>&emsp;&emsp;眼中射出的銀色閃電僅僅只是持續了瞬息時間便是突兀消散，而隨着銀色閃電的消失，那對漆黑眸子也是再度陷入平和。</p>
</p><p>&emsp;&emsp;手中印結散去，蕭炎微微擡起頭，望着天空上那散發着溫暖陽光的耀日，胸口一陣起伏，最後一口濁氣順着喉嚨被噴吐了出來，而隨着這股濁氣的噴出，蕭炎臉龐之上頓時多了一分淡淡的光澤，在日光的照耀下，猶如一塊玉石般，極其吸引人的注意。</p>
</p><p>&emsp;&emsp;身體輕顫，並未見其他動作，蕭炎盤坐的身體便是猶如彈簧一般徑直站立而起，扭了扭身體，骨骼間的脆響令得他嘴角揚起的弧度稍稍擴大了一絲。</p>
</p><p>&emsp;&emsp;緩緩的伸出手掌，蕭炎雙指輕輕搓動，頓時，一縷極其淡薄的銀色電光，便是帶着細微的嘶嘶聲響，從指間浮現了出來。</p>
</p><p>&emsp;&emsp;“煉化成功了麼？”望着指間的那縷細小電光，蕭炎眉宇間忍不住的跳出一抹欣喜，這風雷之力的煉化，並沒有他想象中的那般困難與危險，難道那些風雷閣的優秀弟子，便是在這一步上止住了腳步？</p>
</p><p>&emsp;&emsp;“你當人人都有異火來鎮壓風雷之力麼？”藥老沒好氣的聲音忽然在蕭炎心中響起，風雷之力頗爲霸道，平常鬥氣怎可能將之壓制，若非蕭炎擁有青蓮地心火，憑他的實力，想要如此輕易的便將着風雷之力煉化納爲己用，無疑是癡人說夢。</p>
</p><p>&emsp;&emsp;聽得藥老的訓斥，蕭炎訕訕的笑了笑，散去指尖的那縷能量，捎着頭道：“老師，現在風雷之力也煉化了，那三千雷動，想必應該修煉了吧？”</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐再度涌現欣喜，低頭將青石上的銀色卷軸拿起，卻是一怔，此時的卷軸，已經變成空白一片，甚至別說裡面的圖像，就是連卷軸表面的三千雷動四個字，都是彎曲那消失了去。</p>
</p><p>&emsp;&emsp;“東西麼？”瞧得空空如也的卷軸，蕭炎臉龐微變，急忙道。</p>
</p><p>&emsp;&emsp;“東西早就進你腦袋了，怎可能還留在這卷軸上面？保持心靜，回想昨天晚上的那些圖像，它們便是修煉“三千雷動”的要訣，如今你有了風雷之力，修煉它們，幾乎是水到渠成的事，只要勤加練習，並且天賦足夠的話，遲早能夠進入大成境界。”藥老無奈的道。</p>
</p><p>&emsp;&emsp;被藥老這一提醒，蕭炎方纔恍然，苦笑了一聲，在暴雨中修煉了一晚上，這人似乎都是變傻了許多？</p>
</p><p>&emsp;&emsp;輕吸了一口氣清晨清新的空氣，蕭炎擡目望向那綠蔭成海的茫茫森林，經過一夜暴雨的洗刷，這片森林似乎都是令得人有種煥然一新的感覺，目光緩緩掃視，蕭炎那略微有些波動的心境，也是逐漸安寧。</p>
</p><p>&emsp;&emsp;隨着心境的安寧，蕭炎眼眸再度緩緩閉上，但是這一次，閉眼後卻並未出現黑暗，反而是猶如進入了一片銀色地帶，而在其面前，一張張活靈活現，並且奇異姿勢的人形閃掠圖，急速浮現，圖像閃掠速度雖然極快，但是每一張，都是被蕭炎牢牢的印在心中，再沒有上一次的那種恍惚遺忘的感覺.</p>
</p><p>&emsp;&emsp;目光掃過這些人形閃掠圖，蕭炎發現，在他們的腳下，都是有着一縷銀色光芒伸縮吐現，那模樣，就猶如是一個加速器在載着這些人影飛行一般。</p>
</p><p>&emsp;&emsp;“以身化雷，以心御之！”</p>
</p><p>&emsp;&emsp;在蕭炎牢牢記住最後一張圖像時，忽然間面前圖像急速急速匯聚，在其面前凝固成八個銀光閃閃的古樸字體。</p>
</p><p>&emsp;&emsp;視線緊緊的注視這面前的八大銀字，半晌之後，蕭炎似有所悟，心隨意動間，體內那縷被煉化的風雷之力開始從體內滲透而出，最後形成一縷縷電光包裹在其身體表面上，電光涌現，最後卻是自動開始向下涌動，僅僅片刻時間，便是匯聚成一團銀色光芒，把蕭炎雙腳包裹了進去。</p>
</p><p>&emsp;&emsp;低頭望着包裹雙腳的銀色光芒，蕭炎身體微微前傾，右腳帶着一絲怪異弧度的輕輕擡起，最後形成了和先前一副圖像中完全相同的姿勢。</p>
</p><p>&emsp;&emsp;姿勢保持了瞬間，蕭炎腳掌輕落了下去，而隨着腳掌的落下，他猛然感覺到腦袋一陣眩暈，銀色空間也是陡然破碎，目光再次四顧時，卻是有些驚愕的發現，自己此刻已經身處在山峰之外的半空中，自己先前的輕輕一跨步，居然直接從山巔衝上了天空.</p>
</p><p>&emsp;&emsp;微微低頭，望着山峰之下深不見底的深淵，蕭炎臉龐忽然一白，有些驚顫的轉過頭，卻是並未見到背後伸出來的紫雲翼，而在這空當，其腳掌處閃爍的銀色光芒似乎能量不足，微微顫抖了幾下後，豁然消散，而其身體，也是在此刻，猶如斷了翅的鳥兒一般，徑直對着深淵掉落而下</p>
</p><p>&emsp;&emsp;“啊救命啊！”</p>
</p><p>&emsp;&emsp;清晨爽朗的深山中，忽然間響起悽慘的哀嚎之聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
