<title>《鬥破蒼穹》▷ 第260章 天空大戰</title><br><p>&emsp;&emsp;第260章 天空大戰</p>
<br><p>&emsp;&emsp;“唉，畢竟不是屬於自己的力量啊，控制起來，極爲不順手。”抹去嘴角的血跡，蕭炎在心中苦笑道。</p>
<br><p>&emsp;&emsp;“沒事吧？”飛掠在蕭炎身旁，海波東問道。</p>
<br><p>&emsp;&emsp;“沒事。”蕭炎搖了搖頭，目光有些焦慮的望着遙遠的天際處，在八翼黑蛇皇拖延的這段時間，那青衣女人早就跑得沒影了。</p>
<br><p>&emsp;&emsp;“怎麼辦？雖然說他並不能擊殺我們，可以他的速度，要攔住我們，似乎並不難。”海波東苦笑道：“而且這傢伙的屬性剛好剋制我，渾身的鱗片更是防禦力驚人，先前若非是靠你的異火，恐怕那一拳，對他都沒多少效果。”</p>
<br><p>&emsp;&emsp;蕭炎緊咬着牙，呼吸有些急促。</p>
<br><p>&emsp;&emsp;“我們兩人都沒有那種破壞力極爲恐怖的鬥技，想要擊退他，似乎很難。”海波東嘆息道。</p>
<br><p>&emsp;&emsp;蕭炎沉默，骨靈冷火是屬於藥老的東西，所以蕭炎對它的控制程度，遠遠沒有藥老靈活，更何況那些能夠使得自己與鬥皇強者戰鬥的靈魂力，也是完全的屬於藥老，說起來，這些都不關蕭炎啥事，他只不過是起到一箇中轉站的作用罷了。</p>
<br><p>&emsp;&emsp;連八極崩都對這八翼黑蛇皇沒有多大的效果，那麼蕭炎所剩下的底牌，就只有那地階鬥技：焰分噬浪尺了！</p>
<br><p>&emsp;&emsp;手掌輕放在肩膀之上，蕭炎手指觸摸着背後那冰涼的黑色巨尺，然而就在當他準備啓用這最後的底牌之時，眼角忽然停在了左手上的骨靈冷火之上，微微一愣，沉默瞬間後，一個近乎有些瘋狂的念頭，悄悄的從內心深處，不受控制的滋深了出來……</p>
<br><p>&emsp;&emsp;“或許這樣…會更加恐怖……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
