<title>《鬥破蒼穹》▷ 第1459章 古龍一族情勢</title></p><p>&emsp;&emsp;第1459章 古龍一族情勢</p>
</p><p>&emsp;&emsp;“留下來，我有事詢問。”面對着他的冷喝，那居中的一名削瘦身影，卻是緩緩擡頭，那張臉龐，正是蕭炎，此刻的他， 擡起手掌，對着那秦統領等人便是一握。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;見到蕭炎的舉動，那秦統領面色一寒，體內磅礴鬥氣頓時暴涌而出，然而，就在這股鬥氣剛剛涌出來時，他們便是駭然的發現，周遭的空間居然是徹徹底底的凝固，而他們則是如同被人操縱的傀儡一般，失去了任何的反抗力，最後徐徐的落下，停在那道削瘦身影面前。</p>
</p><p>&emsp;&emsp;“你是何人？！我們可是太虛古龍一族的人！”</p>
</p><p>&emsp;&emsp;見到蕭炎隨手一招便是將他們所有人制住，那秦統領心中頓時泛起驚濤駭浪，他怎麼說也是一位五星斗尊強者，然而這等實力，居然在前者手中沒有半點的反抗能力。</p>
</p><p>&emsp;&emsp;“你們是北龍島還是南龍島，或者西龍島的人？”蕭炎瞥了這秦統領一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，那秦統領眼瞳頓時一縮，太虛古龍一組分裂成四島，唯有族內人知道，這突然出現的一個人類，怎會知道這種隱秘？</p>
</p><p>&emsp;&emsp;“我不知道你在說什麼！”心中震驚歸震驚，但那秦統領卻是絲毫未曾鬆口，反而是厲聲道。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，手指輕輕對着那秦統領一點，後者的身體上，便是砰的一聲爆裂出一個血洞，汩汩鮮血頓時冒出，如同小溪一般順着其身體滴落向深淵深處。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;遭受這般攻擊，那秦統領渾身也是劇烈的顫抖了一下，怒目相視。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;對於他的強硬，蕭炎臉龐依舊沒有波動，手指連點，那秦統領身體之上，一個個 的血洞頓時炸裂而開，頃刻間便是被鮮血佈滿身體，那般模樣，看得其餘幾人頭皮發麻，太虛古龍一族的身體本就強悍，然而那強悍的肉體，在這年輕人面前，就彷彿最脆弱的豆腐一般，一指一個洞。</p>
</p><p>&emsp;&emsp;“按照這種鮮血流淌的速度，五分鐘後，你體內的血液便是會枯竭，你應該知道，一個血脈枯竭的太虛古龍最後會怎麼樣吧？”蕭炎淡漠的道。</p>
</p><p>&emsp;&emsp;聞言，那秦統領頓時打了一個寒顫，太虛古龍的力量如同其他而遠古魔獸一般，都是來源於血脈，如果血脈枯竭，那他們也將會變得不堪一擊，即便日後能夠恢復，力量也是會逐漸的削弱，這是嚮往力量的古龍戰士無法忍受的事情。</p>
</p><p>&emsp;&emsp;“我們是北龍島的人，你究竟是什麼人？我北龍島似乎從未曾招惹過你這等強者！”秦統領深吸了幾口氣，終於是嘶啞的開口道。</p>
</p><p>&emsp;&emsp;“現在古龍一族情勢如何？”蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;“如今古龍一族已經進入內戰之中，三大龍島聯手對付東龍島，不過戰況膠着，因爲東龍島出了一位新的龍皇，並且還召回了一些在虛空中修煉的古龍長老，實力大增”秦統領遲疑了一下，但見識了蕭炎手段的他，終歸還是老實的道。</p>
</p><p>&emsp;&emsp;“果然開始了麼.”蕭炎眉頭微微一皺，在心中輕嘆了一聲，如今的紫研，恐怕也不輕鬆。</p>
</p><p>&emsp;&emsp;“你們來九幽地冥蟒一族有何目的？”蕭炎再度問道。</p>
</p><p>&emsp;&emsp;“與九幽地冥蟒結成盟友，共同對付東龍島。”秦統領咬了咬牙，道。</p>
</p><p>&emsp;&emsp;“太虛古龍一族的驕傲倒是全被你們捨棄了，內亂之事，居然還要找外族支援？”蕭炎面色微變，喝道。</p>
</p><p>&emsp;&emsp;“這是三大龍王的決定，不是我們所能夠掌控的，而且結盟的消息，早就傳給了九幽地冥蟒族，我們此次只不過是來收確切答覆的，即便你擒了我們，不久後也會有其他的人來。”</p>
</p><p>&emsp;&emsp;“除了九幽地冥蟒族外，三大龍王還請了其他的外援麼？”蕭炎略作沉默，突然道。</p>
</p><p>&emsp;&emsp;聽得這個問題，那秦統領身體頓時僵了僵。</p>
</p><p>&emsp;&emsp;“說！”見狀，蕭炎手指頓時作勢一點，沉聲喝道。</p>
</p><p>&emsp;&emsp;“請了，還請了天妖凰族，他們已經答應到時出手相助，但卻是要三大龍王答應若是擒住那新任龍皇后，交給他們處置！”感受到蕭炎喝聲中的殺意，那秦統領心頭一寒，急忙道。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;其話音剛剛落下，面前的蕭炎，臉色卻是徹徹底底的陰沉了下來，他沒想到，那三大龍王居然無恥到這種程度，不僅破壞族內規矩將內亂波及外族，並且還允喏將本族龍皇交給他們曾經的對手，天妖凰族！</p>
</p><p>&emsp;&emsp;“這三個王八蛋.”</p>
</p><p>&emsp;&emsp;蕭炎眼神陰森，他清楚，若是天妖凰族以及九幽地冥蟒族都是成爲三大龍島盟友的話，那麼紫研的東龍島，便是真正的要陷入致命危機了。</p>
</p><p>&emsp;&emsp;（抱歉，晚了許多，狀態不太好，唉，請大家見諒一下.</p>
</p><p>&emsp;&emsp;PS：被爆了，但還是求聲月票吧，土豆會盡快調理好裝填的，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
