<title>《鬥破蒼穹》▷ 第902章 天火尊者 【第一更！】</title></p><p>&emsp;&emsp;第902章 天火尊者 【第一更！】</p>
</p><p>&emsp;&emsp;目光在神秘骨骸之上漂移了一會，蕭炎的視線，便是忍不住的投向了骨骸之上的那朵無形之火</p>
</p><p>&emsp;&emsp;這朵隕落心炎，只有腦袋大小，其內所散發而出的溫度，倒是遠不及蕭炎體內的那隕落心炎，如果說蕭炎體內的隕落心炎是一個成熟體的話，那麼面前的這朵隕落心炎，則是處於一個幼生期的階段。</p>
</p><p>&emsp;&emsp;當然，不管是幼生期還是成熟期，這東西畢竟是異火，異火的成形相當之困難，需要無數歲月的累積，而這朵看起來並不算多猛烈的無形之火，所存在的時間，怕也不會太短，只是不知道，爲什麼在同一個地方，居然會出現兩種相同的異火，這種玄奇的一幕，蕭炎可真是聞所未聞。</p>
</p><p>&emsp;&emsp;目光緊緊的鎖定着那朵隕落心炎，蕭炎深吸了一口氣，這種幼生體的異火，對於“焚決”或許會有着一些作用，但想必不會大到哪裡去，畢竟進化焚決是需要一個相當恐怖的能量，而看這小東西，明顯尚還不具備。</p>
</p><p>&emsp;&emsp;手掌磨挲着下巴，蕭炎沉吟了片刻，手掌猛的一頓，眼中涌現一抹欣喜之色，這幼生體的隕落心炎對他雖然用處並非很大，但對於內院來說，卻絕對是一種天降之喜，只要有了這東西，那麼天焚煉氣塔便是能夠再度重新開啓，而且效果，還不會比以往有多少減弱，只要有着強者源源不斷的對其輸送能量或者鬥氣，那麼便是能夠令得內院再度將號稱“修煉加速器”的天焚煉氣塔激活。</p>
</p><p>&emsp;&emsp;並且這樣不僅能夠令內院得利，這朵幼生體的隕落心炎，也是能夠逐步的進化，假以時日，必定會進化成爲成熟體的隕落心炎，再者，這種從小便是培養而起的異火，以後馴服起來也是要容易許多，不會再出現類似以前那成熟體“隕落心炎”那般叛逆，說不定百年以後，進化得順利的隕落心炎，還會成爲內院的一大助力！</p>
</p><p>&emsp;&emsp;畢竟異火，遲早都能夠進化出屬於自己的靈智，到時候，也與尋常人類毫無差距，而到時候，它必然會將一直催化它的內院當做自己的家一般的來守護，而如此一來的話，內院豈不是多了一個異類的超級守護者？</p>
</p><p>&emsp;&emsp;想起這般種種對內院的好處，蕭炎心中也是泛起一抹激動，他一直在爲如何徹底解決天焚煉氣塔枯竭的問題而頭疼與內疚，如今這出現的隕落心炎幼生體，無疑將會極爲完美的將這一問題解決掉，而他心中的那絲愧疚，也終於是能夠徹底消散。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎幾乎是忍不住的咧嘴一笑，然後緩步上前，手掌微曲，就欲將那朵幼生體隕落心炎捕獲。</p>
</p><p>&emsp;&emsp;就在蕭炎踏近那神秘骨骸兩米距離時，一道璀璨白光突然自骸骨之內爆發而起，突然的變故，令得蕭炎一驚，急忙後退，而當其剛剛退後之時，卻是驚駭的發現，一股巨力，悄然的將自己凝固在了此處。</p>
</p><p>&emsp;&emsp;凝固的身體，令得蕭炎臉龐急速變幻了起來，在其心中轉動着逃生念頭時，面前白光緩緩蠕動，最後居然化爲一道虛幻的蒼老人影。</p>
</p><p>&emsp;&emsp;人影一身白色袍服，鬚髮皆是雪白之色，面容蒼老，平淡的雙眼之中閃爍着淡淡的精芒，這虛幻人影剛一出現，便是令得蕭炎感受到了一種由心底蔓延而出的壓迫之感.</p>
</p><p>&emsp;&emsp;“隕落心炎？沒想到.它還是被人收服了”虛幻的人影，瞥了蕭炎一眼，旋即緩緩的道，聲音之中，透着一抹難以言明的意味。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭不由得一驚，他自然是知道面前的虛幻人影是靈魂體，不過沒想到對方一眼便是看出了自己體內的隕落心炎.</p>
</p><p>&emsp;&emsp;“不知老先生在此，小子冒味闖進，還望見諒。”心中念頭飛速轉動，蕭炎面前卻是極爲客氣的道。</p>
</p><p>&emsp;&emsp;虛幻人影並未理會蕭炎的客套，目光盯着他片刻，旋即手掌一招。</p>
</p><p>&emsp;&emsp;在這道蒼老人影的招動下，蕭炎猛的駭然發現，自己體內的隕落心炎，居然不受控制的飄飛而出，最後落進了對方手中。</p>
</p><p>&emsp;&emsp;“老先生，你這是何意？！”這般一幕，令得蕭炎心頭一沉，怒聲道。</p>
</p><p>&emsp;&emsp;隕落心炎宛如一條無形的長蛇，在蒼老人影手掌之上纏繞徘徊，那般乖覺的模樣，令得蕭炎臉色有些變幻，如今的隕落心炎明明已經被他徹底煉化，怎麼可能在一個陌生人手中如此聽話？</p>
</p><p>&emsp;&emsp;“怎麼？很奇怪？”似是知道蕭炎心中的疑惑，老者瞥了他一眼，嘴角浮現一抹莫名笑意，淡淡的道：“因爲我是這隕落心炎上一屆的主人，雖然你煉化了它，但它對我依然沒有太大的抗拒性，而且控火之術，難道你還能比過我這老頭子不成？”</p>
</p><p>&emsp;&emsp;“上一屆的主人？”聽得這話，蕭炎眼瞳頓時微微一縮，旋即幹聲笑道：“呵呵，老先生便不要戲耍小子了，當初我在收取隕落心炎時，可未曾察覺到它是有主之物。”</p>
</p><p>&emsp;&emsp;“你自然是察覺不到，因爲我在臨死前，便是放其自由，那時候說它是無主之物，倒也沒錯。”白袍老者微笑道。</p>
</p><p>&emsp;&emsp;蕭炎嚥了一口唾沫，他沒想到在這裡居然會遇見他這隕落心炎上一屆的主人，如果這老者所說屬實的話，那他死亡的時間，恐怕有着不少的年頭了，至少，蘇千大長老對此是半點都不知情。</p>
</p><p>&emsp;&emsp;不過最讓得蕭炎擔憂的，還是這老傢伙會不會把隕落心炎給收回去？異火是蕭炎的命根子，若是被強行收走的話，將會對他造成巨大的傷害，因此，若是發生這種事情，他即便是拼命，也得將之留下，面前這白袍老者生前或許是絕頂強者，但不管如何，現在只是一個靈魂體，而且看其靈魂淡薄的程度，似乎也並沒有遺留太多的力量。</p>
</p><p>&emsp;&emsp;“放心，我並不會搶你的隕落心炎，嚴格來說，我早已便是死亡之人，靈魂在這麼多年下來，也早被消磨殆盡，如今你看見的，不過是一絲靈魂殘留的印記而已，並不能對你造成什麼傷害。”老者淡淡的道。</p>
</p><p>&emsp;&emsp;被一語道破心中所想，蕭炎在鬆了一口氣時，也是有些尷尬，當下連忙笑道：“老前輩言重了，不知老先生名諱？”</p>
</p><p>&emsp;&emsp;白袍老者笑了笑，笑容中有着一份由骨子中散發而出的自傲，道：“老夫曜天火，別人有時也稱我爲天火尊者。”</p>
</p><p>&emsp;&emsp;“尊者？”</p>
</p><p>&emsp;&emsp;聽得這稱呼，蕭炎心臟頓時狠狠的跳了跳，對於這個名號後綴，他很明白象徵着什麼，顯然，這位在岩漿深處的神秘白袍老者，當年是一名名震大陸的鬥尊強者！</p>
</p><p>&emsp;&emsp;（第一更，今日三更。</p>
</p><p>&emsp;&emsp;PS：下面不算錢。</p>
</p><p>&emsp;&emsp;八月徹底休息了一月，更新的確不行，九月，鬥破再次征戰月票榜，更新，必然將會讓大家滿意，當然，類似七月那種瘋狂，倒是不敢再來，不過土豆也能保證，月初月末保持三更，平日保持兩更，若是有特殊事情，會提前請假說一聲。</p>
</p><p>&emsp;&emsp;八月休息，也飽受了不少恥笑，原因是鬥破的月票只有可憐巴巴的兩千點，與七月相比，無疑是杯水車薪，期間也有很多鬥破的讀者氣不過想讓土豆拉票，但那一月實在太累，土豆知道，想要月票，就得拿出滿意的更新，上個月，土豆拿不出，所以也就不敢要票。</p>
</p><p>&emsp;&emsp;或許不少鬥破的讀者在書評也因爲上月而憋屈，但這個月，土豆會再次努力，所以，也懇請鬥破的弟兄，將您們手中的保底月票，投給鬥破，如今鬥破再次出戰，但位置看上去似乎幾分鐘後便是會落入後面幾名，希望大家能爲鬥破添上那寶貴的一票。</p>
</p><p>&emsp;&emsp;今天回四川，在飛機上碼了一章，然後在機場趕忙發了出來，後面還有兩章，回家後就碼，還是那句話，這個月，更新交給土豆，月票，就拜託兄弟姐妹了。</p>
</p><p>&emsp;&emsp;希望在經過三個小時的車程回家後，土豆能很幸福的看見鬥破的月票有所漲動，那樣土豆會動力十足的.這樣的結果，您只需要輕輕的點擊下方投月票的位置便可。</p>
</p><p>&emsp;&emsp;真心拜謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
