<title>《鬥破蒼穹》▷ 第1303章 分裂的太虛古龍一族</title></p><p>&emsp;&emsp;“呼...”</p>
</p><p>&emsp;&emsp;“怎麼回事？太虛古龍一族如此強悍，還能遇見何種讓你們都這般棘手的事情？”見到他這副模樣，蕭炎也是一愣，有些錯愕的道。</p>
</p><p>&emsp;&emsp;聞言，燭離遲疑了一下，片刻後方才咬了咬牙，道：“蕭炎小友與我太古虛龍也算關係不淺，告訴你也無妨...你現在看見的古龍島，其實並非是完整的古龍島，而只是原來古龍島的四分之一...”</p>
</p><p>&emsp;&emsp;“四分之一？”蕭炎一怔，反應也是極快：“那其餘三部分？”</p>
</p><p>&emsp;&emsp;“太虛古龍一族，在紫研父親失蹤之後不久，便是分裂成了四部分，而古龍島，也是一分爲四，各自在虛空之中游蕩...”燭離道：“也就是說，你現在見到的太虛古龍一族，其實並不完整。”</p>
</p><p>&emsp;&emsp;“嘶...”</p>
</p><p>&emsp;&emsp;蕭炎忍不住的輕吸了一口涼氣，光是這四分之一的力量，便是如此的恐怖，這太虛古龍一族的力量，也太強悍了吧？難怪能夠從那遠古流傳至今依舊不滅。</p>
</p><p>&emsp;&emsp;“每隔一些時間，四座龍島便是會在虛空相遇，而那時，必然會有所交手，其餘三島的島主，都想統一太虛古龍，但彼此實力差距又並不大，因此即便是這麼多年來，太虛古龍一族，依舊處於分裂狀態。”燭離嘆息道。</p>
</p><p>&emsp;&emsp;“其餘三個龍島，也都有着擁有王族血脈的太虛古龍？”蕭炎輕聲問道，這太虛古龍一族明顯極重血脈，尋常太虛古龍，若非特殊情況，應該很難成爲真正的統領。</p>
</p><p>&emsp;&emsp;“勉強算是，但他們的血脈都遠不及紫研純粹...”燭離搖了搖頭，道：“我們會如此迫切的讓紫研儘快吸收龍凰本源果，其實也是想讓她儘快的進化，然後在下一次四島相聚時，將太虛古龍一族統一起來。”</p>
</p><p>&emsp;&emsp;“難怪...”聽到此處，蕭炎心中也是略微恍然，怪不得太虛古龍一族這些年如此低調，原來並非是他們喜歡這樣，而是因爲族內內訌，根本無法分心與其他的強敵相抗。</p>
</p><p>&emsp;&emsp;“若非因爲這種緣故，魔獸界，哪容得了天妖凰族以及九幽地冥蟒這等族羣崛起...”</p>
</p><p>&emsp;&emsp;燭離嘆息一聲，語氣對於其餘的兩大族羣，倒是顯得分外的不屑，在那遠古時，只有着這兩族的老祖宗才能與古龍一族抗衡，他們這些依靠一些殘存血脈遺傳而下的後裔，又算得什麼？</p>
</p><p>&emsp;&emsp;“沒想到，太虛古龍一族居然還有這等秘辛，不過他們保密也做得太好了，這大陸上能夠知道太虛古龍正面臨內訌的勢力，恐怕屈指可數...”蕭炎暗暗咂舌。</p>
</p><p>&emsp;&emsp;“這些事，還望蕭炎小友保密，畢竟若是傳了出去的話，難保一些與我古龍一族有恩怨的強大勢力，會按照插手。”燭離正色道。</p>
</p><p>&emsp;&emsp;“燭離長老請放心，這事絕不會傳出去的。”蕭炎面色凝重的點了點頭，旋即目光轉回祭壇上，道：“既然燭離長老叫我將來，應該是認爲我有什麼能夠幫助到紫研的吧？若是我所料不差的話，應該是異火吧？”</p>
</p><p>&emsp;&emsp;蕭炎自認，以他的能力，能夠讓太虛古龍一族看上的，無非兩種，一是他的煉藥術，二便是其體內的異火，不過雖說如今蕭炎已是晉入八品煉藥宗師，但在這中州，能夠找出比他更強的煉藥師，也並非是沒有，既然如此的話，那麼便只有最後一種可能，異火了...</p>
</p><p>&emsp;&emsp;“呵呵，不愧是蕭玄的後人...”燭離笑着點了點頭，道：“龍凰本源果所形成的能量晶層，極度堅硬，連我都是無法擊碎，因此，想要將晶層融化，並且還將這些能量逼近紫研體內的，便只能依靠異火的力量。”</p>
</p><p>&emsp;&emsp;“不過尋常異火，面對着這種能量晶層，依舊沒有什麼作用，唯有異火榜上排名前十的異火，方纔能夠勝任...而蕭炎小友身懷多種異火，並且還能將異火融合而成，那種威力，必然能夠與排名六七名的異火相提並論，用來對付這些能量晶層，倒並非是不可能的事...”</p>
</p><p>&emsp;&emsp;“雖然老夫也知道一些中州其他強者也擁有異火，但既有這種能力，又值得信任的人，卻唯有蕭炎小友一人，所以，此次方纔讓黑擎火急火燎的將你給請來。”燭離笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才略感恍然，旋即陷入沉吟，若是需要排名前十的異火，倒是沒什麼問題，畢竟光是三千焱炎火便是達到了這個要求，更何況還加上了其他三種異火的融合？</p>
</p><p>&emsp;&emsp;“此事事關太虛古龍一族未來能否傳承，極其的重要，所以還請蕭炎小友，能夠竭力相助！”燭離對着蕭炎鄭重的拱了拱手，沉聲道，其後的黑擎，也是面色凝重的抱拳行禮。</p>
</p><p>&emsp;&emsp;“燭離長老請放心，光紫研是我朋友這一點，蕭炎便得全力相助，此事該如何辦，就全聽長老吩咐，有任何需要我的地方，只管說一聲便可。”蕭炎面色認真的道。</p>
</p><p>&emsp;&emsp;聽得蕭炎這般說，燭離長老臉龐上的笑容也是多了起來，嘆息道：“蕭玄若是得知蕭家在他之後，還能夠有着如此優秀的族人，恐怕也會含笑九泉了...”</p>
</p><p>&emsp;&emsp;“嘿嘿，我看蕭玄還沒法跟他這個子孫後輩比，他當年將蕭家血脈之力運用到極致，方纔達到那般高度，可也導致其後的族人，徹底的化爲廢棄血脈...而現在的蕭炎，卻是依靠自己的能力達到這一步，給予他足夠的時間，超越蕭玄也並非是不可能的事...”黑擎笑道。</p>
</p><p>&emsp;&emsp;聞言，燭離也是笑着點了點頭，看向蕭炎，道：“你可別怪蕭玄將蕭家一族那僅存的血脈之力消耗殆盡，他當年也是想要破釜沉舟，若是他能夠突破鬥聖，那蕭家的血脈之力，便能夠再度延續，蕭家一族，也將會成爲類似古族這種遠古種族一般的存在，不過可惜，他卻是小看了突破鬥聖的難度，最後方纔會落個悔恨隕落的結局。”</p>
</p><p>&emsp;&emsp;聽得兩人的話語，蕭炎雖然有些茫然，但隱隱間，他還是感覺到了那位先祖當年所面臨的絕境以及最後時刻的痛苦與悔恨...</p>
</p><p>&emsp;&emsp;“先祖也是爲了蕭家後人啊...”</p>
</p><p>&emsp;&emsp;蕭炎微微抿嘴，雖未見面，但心中，卻是對那位名爲先祖的蕭玄，生出了許些敬意。</p>
</p><p>&emsp;&emsp;“呵呵，不說這些了，蕭炎小友，這兩日，你先暫時休息，一些東西，老夫也得先行準備，等準備好了，我們便動手！”燭離也不在這個話題上作過多的討論，話音一轉，便是笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭，旋即目光轉向那安靜的躺於祭壇之上的嬌小身影，拳頭緊握，輕聲喃喃道：“紫研，放心，我一定會將你救出來的...”</p>
