<title>《鬥破蒼穹》▷ 第1396章 古殿</title></p><p>&emsp;&emsp;第1396章 古殿</p>
</p><p>&emsp;&emsp;聽得此話，彩鱗與小醫仙臉頰上也是浮現一抹凝重，特別是前者，心頭更是有些震動，這中州的確不愧是鬥氣大陸最爲高端的區域，這種等級的強者，若是放在西北大陸，必然是巔峰級別的強者，然而在這裡，卻是還得現身來主持交易會，雖然這並非是普通的交易會。</p>
</p><p>&emsp;&emsp;“呵呵，又是一屆空間交易會，各位別來無恙啊”那寶山老人視線在大殿之中掃了一圈，蒼老的聲音在每一個人耳邊響起，然而，對於他的這種打招呼的聲音，在座的卻是沒有一個人迴應，依舊是靜悄悄的古怪氣氛。</p>
</p><p>&emsp;&emsp;對於此，寶山老人也是不在意，顯然不是第一次經歷這種事情，袖袍一揮，他四周的空間便是緩緩的扭曲起來，旋即宛如一個空間囚牢一般，將寶山老人圍在其中。</p>
</p><p>&emsp;&emsp;“老規矩了，大家別介意”</p>
</p><p>&emsp;&emsp;做完這些，寶山老人一笑，然後便是站在面前的拍賣臺上，咳嗽了一聲，道：“人也到得差不多了，那麼廢話也不用再多說，這一屆的空間交易會，我們，便開始吧”</p>
</p><p>&emsp;&emsp;伴隨着寶山老人最後一句話的落下，大殿之內幾乎所有的目光，瞬間便是匯聚在了前者身體上，隱隱間，有着許些期待與火熱，誰都知道，能夠在這裡交易的東西，都不會是什麼尋常之物！</p>
</p><p>&emsp;&emsp;（第一更！今日三更！</p>
</p><p>&emsp;&emsp;本月最後五天不到的時間了，月票也是越來越膠着，但還是那句話，土豆依舊是在儘自己最大的努力，因爲並不想放棄。</p>
</p><p>&emsp;&emsp;這一次，不想再輸，雖說雖敗猶榮，但我們，最嚮往的，還是真正的勝利！</p>
</p><p>&emsp;&emsp;面對那些諸多嘲諷與質疑，鬥破的兄弟姐妹，請讓我們用真正的事實告訴每一個人，我們鬥破，能夠連續三個月拿下月票第一，靠的，是我們所有鬥破兄弟姐妹們的齊心協力！！</p>
</p><p>&emsp;&emsp;這一次，最後的五天，鬥破的所有兄弟姐妹，土豆懇請大家，再次讓我們的鬥破，維持下這個屬於它的榮耀！</p>
</p><p>&emsp;&emsp;真心拜謝！</p>
</p><p>&emsp;&emsp;求月票！！！！！！！！！！！！！！！！！！！</p>
</p><p>&emsp;&emsp;我們，一起，鬥破蒼穹！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
