<title>《鬥破蒼穹》▷ 第49章 選擇功法</title><br><p>&emsp;&emsp;第49章 選擇功法</p>
<br><p>&emsp;&emsp;一隻白皙的纖手忽然從身後伸出，從蕭炎手中取走了暗紅卷軸，薰兒微偏着小腦袋，把玩着卷軸，柔聲道：“蕭炎哥哥，雖然以後你或許能夠得到更高級的功法，不過，剛開始修煉鬥氣的時候，功法等級越高，對日後的好處也越大，黃階高級功法…卻是有些低了。”</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，微微點頭。</p>
<br><p>&emsp;&emsp;望着臉色平靜的蕭炎，薰兒淺淺柳眉輕輕一蹙，有些無奈的嘆了一口氣，纖指輕彈，一卷通體呈火玉之色的古樸卷軸出現在手中。</p>
<br><p>&emsp;&emsp;“這是火屬性的玄階高級功法：弄炎決！”</p>
<br><p>&emsp;&emsp;薰兒撫摸着卷軸，輕聲道：“蕭炎哥哥不用覺得臉面問題而不好接受，薰兒也知道你不是那種迂腐的人，高級功法對你日後有大好處，所以…”</p>
<br><p>&emsp;&emsp;望着一手抓一個卷軸的薰兒，蕭炎苦笑了一聲，無奈的搖了搖頭，伸出手掌親暱的摸了摸她的腦袋，然後在薰兒略微有些受傷的水靈眸子中取回了那捲黃階高級的功法。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥…”薰兒委屈的翹着小嘴，水靈眸子中，水氣盈盈，看上去楚楚動人。</p>
<br><p>&emsp;&emsp;“呵呵，謝謝薰兒了，我並不是因爲面子問題不接受你的東西。”蕭炎溫柔一笑，低頭在薰兒嬌嫩的耳邊輕聲道。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥能弄到更好的功法…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
