<title>《鬥破蒼穹》▷ 第1081章 擊殺！</title><br><p>&emsp;&emsp;第1081章 擊殺！</p>
<br><p>&emsp;&emsp;身體上傳來的恐怖力量，令得天毒蠍龍獸發出一道瘋狂的怒吼，巨大的蠍尾猛的一甩，化爲一道黑影寒芒，射向其背上的地妖傀。</p>
<br><p>&emsp;&emsp;天空上，蕭炎見狀，卻是冷笑一聲，手印一變，半空中那由琉璃蓮心火凝聚而成的火狼之靈也是閃電掠下，然後在那蠍尾擊中地妖傀之前，一口將之狠狠咬住，頓時爆發出陣陣嗤嗤聲響。</p>
<br><p>&emsp;&emsp;火狼的撲下，直接是令得天毒蠍龍獸渾身瀰漫起了一道道白霧，那種恐怖的高溫，令得它感到一陣陣劇烈的灼燒之痛。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;在靈魂巨網與火狼的雙重壓制下，繞是天毒蠍龍獸體積龐大，一時間居然也是動彈不得，只能胡亂掙扎，令得大地不斷的顫抖，裂縫也是迅速擴散.</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一道銀芒閃掠出現在天毒蠍龍獸腦袋之上，散發着璀璨銀芒的拳頭，毫不客氣的直接轟擊而下，結結實實的落在其頭頂。</p>
<br><p>&emsp;&emsp;地妖傀的戰鬥力，大多都是取決於它這幅經過無數次淬鍊的肉體，而其肉體力量即便不施展任何鬥氣，破壞力也是極端的恐怖，如今一拳轟下，即便這天毒蠍龍獸擁有着八星斗宗的實力，那也是直接爆發出一陣哀鳴之聲，旋即身體的掙扎，變得更加的瘋狂起來。</p>
<br><p>&emsp;&emsp;而在瘋狂掙扎間，一股股腐蝕力極濃的血霧，也是迅速自其體內暴涌而出，而在這種詭異血霧之下，那天火尊者的靈魂網，也是開始爆發出嗤嗤聲響</p>
<br><p>&emsp;&emsp;嘭！嘭！嘭！</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎臉色也是一沉，心神一動，地妖傀拳頭再度緊握，然後一拳狠過一拳，猶如打樁機一般，狠狠的轟擊在天毒蠍龍獸腦袋之上的同一點！</p>
<br><p>&emsp;&emsp;詭異的血霧在沾染到地妖傀身體時，也是會爆發出嗤嗤聲響，前者那乾枯結實的身體表面，居然都是在這等腐蝕下，出現了一些裂縫.</p>
<br><p>&emsp;&emsp;察覺到地妖傀的這般變化，蕭炎臉色也是微微一變，沒想到這天毒蠍龍獸體內的毒氣竟然如此之兇悍，連地妖傀那強悍的肉體都是抵禦不住。</p>
<br><p>&emsp;&emsp;眼神略微閃爍，旋即蕭炎眼中也是掠過一抹狠色，他還真不信，在他們這等陣容下，這天毒蠍龍獸還能翻天了！</p>
<br><p>&emsp;&emsp;一道命令自心中發出，那地妖傀體內也是猛的爆發出一陣璀璨銀芒，將那些血霧勉強抵禦，而其拳頭，卻是猶如暴雨傾盆一般，瘋狂的落在天毒蠍龍獸頭頂上，那種低沉的聲響，就猶如敲在皮鼓之上一般，令得人心臟都是有種緊縮的感覺。</p>
<br><p>&emsp;&emsp;如今地妖傀的肉體力量，一拳下去，尋常的鬥宗強者非得吐血，但這天毒蠍龍獸卻是仗着皮厚，生生的接了幾十拳，但即便如此，其頭頂之上的甲殼，也是徹底爆裂而開，鮮血瘋狂的涌出，隱隱間還能看見腦袋中的那些白白花花的器物</p>
<br><p>&emsp;&emsp;伴隨着這種劇痛，天毒蠍龍獸也是驚駭的發現，一股無力的感覺，正在緩緩的從心底瀰漫而出，生機，似乎在迅速的離它遠去。</p>
<br><p>&emsp;&emsp;到了這種時候，它也開始恐懼起來，若是繼續這樣下去，今日恐怕他還真是在劫難逃了！</p>
<br><p>&emsp;&emsp;“住手！你們究竟想要怎麼樣？我是蠍龍族的人，你們殺了我，他們絕對不會放過你們！”天毒蠍龍獸睜着血紅獨眼，怒吼道，這一次的吼聲中，終於是多出了驚懼。</p>
<br><p>&emsp;&emsp;“我們想要你的魔核。”</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，卻並沒有給它半點喘息的機會，他清楚，面對着天毒蠍龍獸這等實力的魔獸，稍有點差錯，便是將會令得前功盡棄，他們這羣人費了這般精力來捕捉這傢伙，如果最後還讓它給跑了，那可實在是有些得不償失。</p>
<br><p>&emsp;&emsp;因此即便是在蕭炎說話間，地妖傀依舊是如同一個不知疲倦的殺戮機器般，一拳拳狠狠落下，每一次拳頭的揮下，都是會令得空間傳出陣陣波動，在拳落時，一圈無形波紋四下擴散而開，這種擴散的勁力，幾乎是將天毒蠍龍獸身體表層的肉塊盡數震碎。</p>
<br><p>&emsp;&emsp;硬接了地妖傀如此之多的重擊，即便是以天毒蠍龍獸的強橫，也是有些抵不住，一股死亡的氣息，籠罩在心頭。</p>
<br><p>&emsp;&emsp;而在這種死亡感覺下，天毒蠍龍獸那盯着蕭炎的眼中，也是涌現許些怨毒之色，半晌後，終於是森然道：“我摩蠍在此以蠍龍族血脈發誓，你定會在我蠍龍族的追殺下，逃亡一生！”</p>
<br><p>&emsp;&emsp;話音一落，天毒蠍龍獸那另外一隻血紅獨眼，居然是自動脫落而下，然後爆裂而開，一道細小的血芒以一種極爲驚人的速度穿透空間，然後閃電般的鑽進了蕭炎身體之內。</p>
<br><p>&emsp;&emsp;這道血芒的速度極爲恐怖，即便是蕭炎，也是隻能眼睜睜的看着，而無絲毫躲避之力。</p>
<br><p>&emsp;&emsp;“蠍龍族，不會放過你的，你逃不掉.”天毒蠍龍獸怨毒的大笑道，巨大的雙瞳間，流出兩道血泉，極爲恐怖。</p>
<br><p>&emsp;&emsp;蕭炎面色陰寒，手印一動，那地妖傀身體之上，頓時爆發出極爲璀璨的銀芒，凝聚着全身力道，然後，一拳轟下！</p>
<br><p>&emsp;&emsp;隨着這一拳擊出，只見得那片空間，頓時爲之崩裂，形成一個半尺大小的漆黑空洞！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;恐怖的一拳，夾雜着驚天之力，狠狠的落在天毒蠍龍獸身頭頂之上，在這等可怕力道之下，後者那龐大的腦袋，頓時嘭的一聲，化爲無數血肉，生生爆裂而開！</p>
<br><p>&emsp;&emsp;隨着天毒蠍龍獸腦袋炸裂而開，那圍繞在遠處的無數獸羣，頓時停止了騷動，片刻後，竟然是直接一擁而散，那逃竄速度，比來時更加迅猛</p>
<br><p>&emsp;&emsp;(本章完)</p>
