<title>《鬥破蒼穹》▷ 第1093章 奪取</title></p><p>&emsp;&emsp;第1093章 奪取</p>
</p><p>&emsp;&emsp;靈魂力量一接觸到粘稠液體，蕭炎便是猶如闖進岩漿一般，一股灼熱之感，不斷的對着蕭炎靈魂深處侵蝕而去，不過好在蕭炎有着異火保護，這種灼熱短時間內並未真正的對其靈魂造成什麼傷害。</p>
</p><p>&emsp;&emsp;這種灼熱持續了短短一瞬，蕭炎的靈魂力量便是衝到了那地心珠之旁，靈魂力量閃電般的一卷，然後瞬間掉頭，瘋狂的對着那地眼出口暴射而去！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;地心珠在蕭炎靈魂力量的席捲下，剛剛衝出那片血色粘稠液體，後者便是猶如有所感應般，一股恐怖的狂暴能量，化爲血色山洪，閃電般的對着那逃竄的靈魂力量暴衝而去。</p>
</p><p>&emsp;&emsp;感受到後方傳來的那種熾熱的狂暴能量，蕭炎也是有些頭皮發麻，若是在如此狹窄的空間被這股狂暴能量擊中的話，恐怕他的這股靈魂當場就得崩潰，當下一咬牙，將速度施展至極致，咻的一聲，衝向地眼之口。</p>
</p><p>&emsp;&emsp;蕭炎的速度極快，但其後的那血色山洪卻同樣不慢，幾乎是緊隨其後，閃掠而來！</p>
</p><p>&emsp;&emsp;在這一追一逃間，那上方的洞口處，也是出現了許些光亮，見狀，蕭炎心神一振，速度陡然加快，下一霎，瞬間便衝出了狹窄的地眼之中！</p>
</p><p>&emsp;&emsp;靈魂力量閃電般的衝出地眼，然後鑽進一旁蕭炎的眉心中，而那枚地心珠，則是被蕭炎一把抓在手心！</p>
</p><p>&emsp;&emsp;靈魂歸體，蕭炎手掌一曲，一股吸力暴涌而出，一旁的那漆黑石碑頓時嘩啦啦的瞬間移來，然後迅速將那地眼遮掩而下！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;漆黑石碑剛剛蓋在地眼之上，便是猛的狠狠一顫，不過這漆黑石碑似也不是尋常材質，居然是抵禦下了下方那狂暴能量的衝擊。</p>
</p><p>&emsp;&emsp;唰！唰！</p>
</p><p>&emsp;&emsp;在石碑抵禦住衝擊時，周圍祭壇上的那衆多光束也是突然轉移而開，然後盡數覆蓋在石碑之上，猶如千斤頂一般，將地眼死死鎮壓而住！</p>
</p><p>&emsp;&emsp;伴隨着陽光的相助，石碑的顫抖也是緩緩減弱，片刻後，終於是盡數消散而去。</p>
</p><p>&emsp;&emsp;一旁早就嚴正以待的蕭炎，見到逐漸安靜的石碑，這才徹底的鬆了一口氣，旋即眼露奇異的看了一眼這古老的祭壇，沒想到它居然還能起到鎮壓的作用</p>
</p><p>&emsp;&emsp;“當真是兇險”</p>
</p><p>&emsp;&emsp;抹了把額頭上的冷汗，蕭炎苦笑道，先前在那地眼中如果速度再慢一點的話，恐怕今日別說得到地心珠了，說不定連自己的靈魂都是會遭受不輕的創傷。</p>
</p><p>&emsp;&emsp;逐漸平息了一下波盪的心境，蕭炎連忙看了一眼一旁的小醫仙，在見到她並未被驚擾後，方纔輕鬆一口氣，低下頭，手掌緩緩攤開，一枚火紅的珠體，安靜的躺於其中。</p>
</p><p>&emsp;&emsp;“這便是地心珠麼”</p>
</p><p>&emsp;&emsp;手掌輕輕的握了握，一股熾熱的感覺便是從地心珠中瀰漫而出，握着它，蕭炎卻是驚訝的發現，周遭的火屬性能量，似乎也是在若有若無的對着他身旁凝聚而來。</p>
</p><p>&emsp;&emsp;察覺到周遭的細微變化，蕭炎眼中猛的涌出一股狂喜，這地心珠居然還有吸引周遭火屬性能量的奇妙神效？那日後若是修煉的話，豈不是能夠起到事半功倍的效果？</p>
</p><p>&emsp;&emsp;“不愧是地心珠，果然玄妙”</p>
</p><p>&emsp;&emsp;蕭炎把玩着手中的火紅珠體，忍不住的有種愛不釋手的感覺，這次的收穫，還真是不小。</p>
</p><p>&emsp;&emsp;“不過可惜，現在還不能輕易揭開石碑，沒有了那團粘稠液體的阻礙，地心火苗應該是能夠再度出現，製造陽火的速度，也是能夠快上不少.”把玩了片刻，蕭炎目光轉回石碑，有些惋惜的搖了搖頭，他原本還想借這裡的陽火將化生火火種培養壯大呢。</p>
</p><p>&emsp;&emsp;就在蕭炎遺憾嘆息間，天際之上，一道光束突然傾灑而下，剛好是照射在其手掌中的地心珠上。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;陽光照耀下，火紅的地心珠，突然猛的一顫，旋即一道細微的聲音響起，一團濃郁的白色火焰，猛的自地心火珠之上嫋嫋涌現。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得蕭炎一驚，剛欲條件反射將手中火焰丟開，便是瞥見了這團白色火焰底部處的那枚地心珠，旋即眼神一凝：“這是陽火？沒有地心火苗，怎會有這般變化？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，旋即似是想到什麼，拳頭猛的砸在手掌上：“對了，這地心珠在這些年中不知道吸收了多少地心火苗，如今一與陽光接觸，便是有了反應，直接化爲陽火的源頭，那也就是說，只要這地心珠內能量不消散殆盡，那麼便是能夠源源不斷的製造出陽火”</p>
</p><p>&emsp;&emsp;想到此處，繞是以蕭炎的鎮定，也是不禁有些喜形於色，若真如此的話，那他體內的化生火火種，豈不是得到了取之不竭的火焰養料？而他也是能夠省去成天奔波尋找種種獸火的時間與精力。</p>
</p><p>&emsp;&emsp;“這次可真是遇見寶了”</p>
</p><p>&emsp;&emsp;蕭炎咧了咧嘴，此次得到的地心珠對於他來說，可實在是太過實用了。</p>
</p><p>&emsp;&emsp;深吸了幾口氣，令得自己逐漸的平靜下來，蕭炎看了一眼那依舊盤膝而坐，嬌軀紋絲不動的小醫仙，在見到後者並沒有什麼不對勁的情況後，方纔微微點頭，再度盤腿坐下，開始吸收那由地心珠製造而出的陽火，有了這地心珠，化生火壯大，只是時間的問題</p>
</p><p>&emsp;&emsp;而在接下來的時間中，蕭炎幾乎將心神盡數投注在了吸收陽火之上，在他這般廢寢忘食的煉化下，其體內的化生火，也是在以肉眼可見的速度，迅速壯大.</p>
</p><p>&emsp;&emsp;三天時間，在修煉中，一閃而逝.</p>
</p><p>&emsp;&emsp;而當蕭炎沉侵在體內化生火迅速增強的快感之中時，那一向以四季如春自詡的葉城之內，卻是在某一日逐漸的變得寒冷，甚至在那天空中，細小的雪花，居然也是在無數人目瞪口呆中，徐徐飄落而下</p>
</p><p>&emsp;&emsp;望着那飄落滿城的雪花，終於是有人猛然察覺了什麼，身形躍上高處，然後望向城外，頓時，目光呆滯.</p>
</p><p>&emsp;&emsp;城外，只見得無數白影，正緩緩的從四面八方包圍而來，而這些白影的胸口上，佩戴着一個相同的徽章。</p>
</p><p>&emsp;&emsp;一片冰冷徹骨的嬌豔雪花。</p>
</p><p>&emsp;&emsp;“冰河谷”</p>
</p><p>&emsp;&emsp;(本章完)</p>
