<title>《鬥破蒼穹》▷ 第1320章 八大統領，四大都統</title><br><p>&emsp;&emsp;第1320章 八大統領，四大都統</p>
<br><p>&emsp;&emsp;“翎泉只是排第七麼.”蕭炎眼眸微眯，翎泉是一星斗尊的實力，而那位五統領，是三星斗尊的實力，這樣說來的話，那黑湮軍的大統領至少也該是達到六星甚至更高的層次。</p>
<br><p>&emsp;&emsp;“不愧是古族”</p>
<br><p>&emsp;&emsp;蕭炎輕輕點頭，在年輕一輩中，能夠達到六星斗尊的實力，那已絕對是能夠算得上天縱奇才之人，雖說古族之人擁有着鬥帝血脈，但這也足以說明他們的強大。</p>
<br><p>&emsp;&emsp;“現在的你，在這些古族年輕天才眼中，可是並不討喜，甚至，不少人都是將你列爲.情敵，在古界的日後，我想，你應該是有得煩了。”小醫仙掩嘴輕笑道。</p>
<br><p>&emsp;&emsp;“我和薰兒的關係，古族知道的人，應該不多吧？”蕭炎眉頭微皺，道。</p>
<br><p>&emsp;&emsp;“以前是不多，但據我打探到的消息，現在此事幾乎是人盡皆知的事，因爲薰兒在那長老會議上，親自承認了你們間的關係”小醫仙笑道。</p>
<br><p>&emsp;&emsp;蕭炎愕然，旋即苦笑，道：“這妮子，膽子倒也不小，不過說了便說了吧，此事總歸是要曝光的，至於那些古族天才，他們想怎樣便怎樣吧，從一開始我便是知道，我在這古界中，必然不會太過安寧。”</p>
<br><p>&emsp;&emsp;對於薰兒的傾城魅力，蕭炎早有所瞭解，這古族之中，更是天才雲集之處，身爲天才，這裡的年輕人必然不會喜歡尋常的女子，因此，不僅容貌絕美，並且還擁有着絕頂天賦的薰兒，自然便是成爲了他們追逐的目標。</p>
<br><p>&emsp;&emsp;“這八大統領中，幾乎有着大半，將你視爲最有威脅性的情敵若是與他們遇見的話，必然會找盡藉口與你交手切磋。”小醫仙微笑道：“當然，其實我認爲你最大的威脅，並非是這些人，而是，四大都統。”</p>
<br><p>&emsp;&emsp;“四大都統？”</p>
<br><p>&emsp;&emsp;“黑湮軍真正的高層，總的說來，便是八大統領，四大都統，以及兩位黑湮軍真正的統領者，黑湮王.”小醫仙道：“這四大都統，即便是在天才雲集的古族之中，都是號稱絕頂天才，個個都是驚才絕豔之人，擁有的鬥帝血脈雖說及不上薰兒，但在古族之中，也是鮮有人能夠比得上他們，按照他們的潛力，日後，也將會是成爲古族的真正核心人物。”</p>
<br><p>&emsp;&emsp;蕭炎默然，心頭也是涌上許些凝重，以他的年齡能夠取得現在的成績，若是在中州的話，足以稱得上是頂尖，但如今一到這天才雲集的古族之中，方纔明白，這種成就，還不足以讓得他自傲。</p>
<br><p>&emsp;&emsp;既然這都統的等級比統領高，那麼想必即便是實力最弱的都統，都應該要比那大統領強悍，這樣算下來，恐怕這四大都統的實力，恐怕都該是與魂殿的九天尊相差不多了。</p>
<br><p>&emsp;&emsp;“鬥帝血脈，真的強悍如斯麼.”</p>
<br><p>&emsp;&emsp;蕭炎緩緩的吐了一口氣，真正的感受到了一些壓力，他的修煉速度，放眼同輩，已是讓人可望而不可及，然而當與這些古族的絕頂天才相比，彷彿還是弱了一些。</p>
<br><p>&emsp;&emsp;“人外人，天外天，此話，果然不假”</p>
<br><p>&emsp;&emsp;“雖然我並不知道這四位在古族中都是擁有着極高聲望的都統，對你是抱着何種的態度，但薰兒是古族的天之驕女，對於他們這種天才的吸引力，更是無以倫比，所以你還是得多加註意。”小醫仙提醒道。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，眼中也是掠過一抹狠色，管他這些所謂的都統有多強，他與薰兒之間，誰都阻攔不了，雖說如今的他僅僅只是五星斗尊的實力，但真要動起手來，即便是七星甚至八星的鬥尊強者，蕭炎也完全不懼，所以，希望這四大都統，最後不要真的將他當成什麼軟柿子！</p>
<br><p>&emsp;&emsp;“擁有鬥帝血脈，修煉起來的確是一帆風順，但這種速度，也僅僅止步於鬥聖之前而已，即便是古族這等古老種族，族中鬥尊強者不少，但真正踏足鬥聖那個層次的人，卻並不多，想要晉入這個層次，所能依靠的，只能是他們自己，這種時候，鬥帝血脈，反而會成爲一種累贅，所以，你不要與這些傢伙比現在的成就，說不定等你日後達到鬥聖時，這些傢伙，還是隻能在鬥尊層次踏足”天火尊者伸了一個懶腰，笑着道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，鬥聖強者，已是天地間頂尖般的存在，那鬥帝血脈雖說強悍，但也不可能大批量的製造這種強者，不然的話，那也實在是太過逆天了一些。</p>
<br><p>&emsp;&emsp;在蕭炎一行人自斟自飲的談話時，在這座酒肆的樓上，兩道冰冷的目光，卻是鎖定在蕭炎身上。</p>
<br><p>&emsp;&emsp;“他便是那個蕭炎？”一名身着青袍，面色俊秀的青衣男子，目光瞥着蕭炎的背影，異常修長的手掌輕輕敲打在欄杆上，淡淡的道。</p>
<br><p>&emsp;&emsp;“三哥，他便是小姐嘴中的那個蕭炎，如今的他在中州，名頭可是不小，現在來我古族，那份傲氣卻是絲毫不減.”一旁，一道聲音冷笑着回道，順着聲音望去，赫然便是昨日被蕭炎一腿轟飛的翎泉。</p>
<br><p>&emsp;&emsp;“這裡可不是中州”青衣男子微微一笑，笑容中透着淡淡的冷意，道：“雖然小姐或許看不上我等，但至少，這種貨色的人，也不應該擁有着這種資格。”</p>
<br><p>&emsp;&emsp;“你可不要亂來，他們畢竟是客。”一名身材略顯壯碩的男子皺眉道，他正是昨日的那位五統領。</p>
<br><p>&emsp;&emsp;“放心.一切，都是會很合規矩的。”青衣男子陰柔笑道。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;伴隨着他的話音一落，那下方的石臺上，兩道交手的人影也是分出了勝負，各自退去，旋即，一道響亮聲音，將所有的目光都是拉扯了過去，一名精瘦的人影跳上來，朗聲大喝。</p>
<br><p>&emsp;&emsp;“下面切磋者，黑湮軍三統領，楊皓以及.丹會的冠軍，蕭炎！”</p>
<br><p>&emsp;&emsp;不遠處，剛剛舉起茶杯的蕭炎手掌猛的一頓，旋即面色便是緩緩陰沉下來，他似乎被人擺了一道啊</p>
<br><p>&emsp;&emsp;(本章完)</p>
