<title>《鬥破蒼穹》▷ 第489章 再次突破！【第二更！】</title></p><p>&emsp;&emsp;第489章 再次突破！【第二更！】</p>
</p><p>&emsp;&emsp;寧靜的修煉室之中，蕭炎赤裸着上身，盤坐在黑石臺之中，雙手結出修煉印結，面目如老僧入定般，平和淡然，在其周身，一縷縷肉眼可見的雄厚能量，因爲敷在身體上的青芝火靈膏的緣故，正源源不斷的灌注而進。</p>
</p><p>&emsp;&emsp;安靜的氣氛不知道持續了多久時間，突兀中，忽然有着一道極爲細微，但又如是在人耳邊重重捶鼓的異樣低沉聲響起，細細聽來，聲音原來是從蕭炎體內所發！</p>
</p><p>&emsp;&emsp;就在這道奇異沉聲響起之後不久，蕭炎猶如木樁般紋絲不動的身體，卻是猶如受到電擊一般，猛然一顫，旋即臉龐之上涌上一股異樣紅潤，當然，有所變化的並非是只有外表這點，在其體內，似乎也是發生了極大的變化，首當其衝的，便是體內忽然暴增的吸力！</p>
</p><p>&emsp;&emsp;在這股強悍無匹的吸力之下，那些盤旋在其周身，原本還依次對着體內涌進的暗紅熾熱能量，此刻卻是猶如驚慌失措的野牛羣一般，再也顧不得半點順序，瘋狂的對着蕭炎蜂擁而去！</p>
</p><p>&emsp;&emsp;而此時，蕭炎的身體，也是再度變成了一個無底洞，不管涌來的能量是如何龐大，都是照單全收，並且這股勢頭還並未有所減緩的模樣，反而吸力是越來越強，最後直接導致整間修煉室之中的能量都猶如被投入大石的平靜湖面一般，猛然波動了起來，一個極其龐大的能量漩渦以蕭炎爲中心點豁然形成，強大的吸力，將修煉室中充盈的能量盡數攪動了起來。</p>
</p><p>&emsp;&emsp;修煉室之中的異象，足足持續了將近十來分鐘時間，方纔在一道骨骼的清脆爆響聲中，緩緩變淡.</p>
</p><p>&emsp;&emsp;在那道有些詭異的骨骼爆響響起之後，修煉室之間那巨大的能量漩渦，越來越淡，片刻後，終於是完全消散.而隨着能量漩渦的消失，其中盤坐的人影，也是再度顯露了出來。</p>
</p><p>&emsp;&emsp;此時的蕭炎，身體之上的黑袍幾乎在先前的那能量狂涌間被震成了碎片，皮膚之上被塗滿的青芝火靈膏，也是已經揮發殆盡，依然削瘦的身子，除了那纏着手臂上呼呼休眠的七彩小蛇之外，其他的地方，倒是與先前並未有太大的不同。</p>
</p><p>&emsp;&emsp;緊閉的眼眸緩緩睜開，青色火焰詭異的騰昇而出，最後繚繞在漆黑眸子中，半晌後，方纔逐漸褪去。</p>
</p><p>&emsp;&emsp;火焰褪去，那雙漆黑眸子，卻是比先前顯得更加深邃以及暗沉的些許，一口濁氣順着喉嚨被長長的吐了出來，竟然還略微帶着一點點黑氣。</p>
</p><p>&emsp;&emsp;瞧得那氣息中的黑氣，蕭炎眉頭頓時緊皺了起來，心中這才記起都快要被他遺忘的東西：“烙毒”，那個一直深深埋藏在自己體內，可卻猶如跗骨之蛆般難以根治的變異毒素。</p>
</p><p>&emsp;&emsp;“沒想到藉助着突破之功，方纔排除了這麼一點“烙毒”.這個該死的東西，潛伏在身體之內，真是讓得人渾身不舒暢。”蕭炎苦笑着搖了搖頭，雖說如今這烙毒因爲青蓮地心火的護體，而並未表現出什麼危害，可這東西一日不除，就始終是蕭炎心中的一根刺，畢竟他親眼見識過它的力量，連納蘭桀鬥王級別的實力，都是被這東西差點搞得喪命，更遑論他這小小的七星，哦不，現在應該說八星大斗師。</p>
</p><p>&emsp;&emsp;輕嘆了一口氣，將心中對烙毒的擔憂暫時放下，緩緩站起身來，扭了扭身體，頓時，一陣響亮的骨骼碰撞聲響便是猶如放鞭炮一般，在修煉室之中噼裡啪啦的響了起來。</p>
</p><p>&emsp;&emsp;隨着噼裡啪啦的聲音響起，蕭炎有種從骨子中滲透而出的輕鬆以及充盈之感，閉關二十多天，終於是如願以償的突破到了八星大斗師，如此豐碩成果，對得起這二十多天深居簡出的苦修！</p>
</p><p>&emsp;&emsp;“八星了，看來距離鬥靈級別.不遠了.”微微一笑，蕭炎低頭望着手臂上的帶着些許冰涼溫度的七彩吞天蟒，不由得苦笑道：“小傢伙真是越來越貪睡了，這麼大的動靜都吵不醒.”</p>
</p><p>&emsp;&emsp;然而嘴上雖然這般笑罵着，可蕭炎心中卻是略微沉了許多，吞天蟒的這種長時間沉睡，明顯很是不合理，按照常理，處於成長期間的吞天蟒應該極爲活潑才對，可如今，卻是整日昏昏欲睡，沒有半點精神對於這種異狀，蕭炎心中隱隱猜到一些端倪，當下不由得變得有些憂心忡忡了起來。</p>
</p><p>&emsp;&emsp;“看來吞天蟒的靈魂已經開始被美杜莎女王反壓制了啊按照這情況，恐怕不出一年時間，美杜莎女王就會成功佔據吞天蟒的身體，而到時候，靈魂與肉體完美融合，她也便是真正的成爲了鬥宗階別的超級強者.媽的，按照那女人的狠辣程度來看，掌控了身體，第一個就是拿我祭刀”手掌撫摸着吞天蟒有些冰涼的身體，蕭炎在眉頭皺成了一條線，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“放心吧，在她未得到融靈丹之前，還不會對你出手，靈魂與肉體，哪有那般容易完美融合？她必須藉助着融靈丹，先將吞天蟒的靈魂吞噬，然後方纔有可能與吞天蟒的軀體融合，不然的話，達不到徹底控制，得到吞天蟒的軀體，也只會成爲她的累贅。”蒼老的笑聲，忽然在蕭炎心中響起，安撫着他那忐忑的心。</p>
</p><p>&emsp;&emsp;“老師!”</p>
</p><p>&emsp;&emsp;聽得心中的聲音，蕭炎面色一喜，待聽得藥老的話語後，他方纔重重的鬆了一口氣，笑着點了點頭，在心中道：“如此就好，只要她還需要融靈丹，那麼便是能夠有何她談條件的價碼，一個鬥宗強者，若是能拉攏，那自然是最好。”</p>
</p><p>&emsp;&emsp;“嗯，突破了鬥皇限制的美杜莎女王，日後的確潛力無限，當年鬥氣大陸也是出現過一名進化後的美杜莎，但是她的本體卻並非是七彩吞天蟒，而是另外一種遠古兇獸：七翼紫金蛇，雖然比吞天蟒要弱上一點，但是當年爲了剿殺她，最後可是出動了三名鬥尊強者，方纔成功。”藥老笑了笑，聲音中略有些懷念的味道。</p>
</p><p>&emsp;&emsp;“三名鬥尊？”</p>
</p><p>&emsp;&emsp;嘴角一裂，這蘊含着極大壓迫力的稱號，直接令得蕭炎有些不知作何言語，愣了半天后，將目光轉向手臂上的吞天蟒，苦笑着喃喃道：“這個姑奶奶難道以後也會那麼彪悍麼？那我豈不是要倒黴了？唉.吞天蟒啊，你可要支持住啊，千萬別被那女人給吞噬了，不然我們都不好過.”</p>
</p><p>&emsp;&emsp;想起每次美杜莎女王出來時對自己所表現出來的若隱若現的冷淡殺意，蕭炎心中便是狠狠的打了個冷顫，被這等恐怖的女人盯上，實在是算不得什麼好消息</p>
</p><p>&emsp;&emsp;（第二更，第三更十二點左右。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
