<title>《鬥破蒼穹》▷ 第1609章 葬天山脈</title></p><p>&emsp;&emsp;第1609章 葬天山脈</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，衆人也是目光順着望去，卻是未曾看見半點影子，不過這時倒無人質疑蕭炎的話，這在場的，除了古元之外，或許便是無人能夠在靈魂層次上與蕭炎一較高下了。</p>
</p><p>&emsp;&emsp;而在衆人的注視下，不多時，那北方的天際，果然是傳來了破風聲響，然後黑壓壓的人影，鋪天蓋地的暴掠而來，那般數量，居然是絲毫不比三族出動的人少。</p>
</p><p>&emsp;&emsp;“看來這次天府聯盟是真正的傾巢而出啊。”望着那等浩大陣容，炎燼與雷贏眼中都是掠過一抹詫異之色，雖說論起精銳，或許天府聯盟尚還有些遜色炎雷二族，不過這強者的數量，也已是達到了一個相當可怕的地步。</p>
</p><p>&emsp;&emsp;“呵呵，看來我等並沒有來晚啊”</p>
</p><p>&emsp;&emsp;在衆人的注視下，鋪天蓋地的黑影迅速的出現在山脈的上空，然後分散的落下，那當先一人，自然便是藥老，在其身後，不僅有着彩鱗，小醫仙以及蕭晨等天府強者，甚至連那丹塔老祖以及神農老人，也是一同跟了過來，看來這段時間，藥老他們沒少施展手段拉攏這位在煉藥術上擁有着極高造詣的老前輩。
            щшш TTKдN ￠○</p>
</p><p>&emsp;&emsp;大部隊匯合，雙方自然是少不了一番寒磣，丹塔老祖以及神農老人對於三族也算是有些熟悉，如今相見，倒是顯得頗爲的健談，而至於蕭晨，倒僅僅只是瞥了三族之人一眼，然後便是走向蕭炎。</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;蕭晨看向蕭炎，不言苟笑的臉龐上，倒是露出一抹笑容，道。</p>
</p><p>&emsp;&emsp;對於這位同樣算得上自己先祖輩分的親人，蕭炎也是一笑，旋即微微點了點頭，對於蕭玄的事，他並沒有現在便是告訴蕭晨，他明白，蕭晨與蕭玄之間感情極深，若是讓得他知曉這種消息，怕是打擊會有些不小，因此隱瞞一下，倒也不是什麼壞事。</p>
</p><p>&emsp;&emsp;在蕭炎與蕭晨說話間，一陣香風突然迎面而來，他一擡眼，便是見到彩鱗那張妖嬈而冷豔的俏臉。</p>
</p><p>&emsp;&emsp;見到彩鱗那般有些冷麪般的模樣，蕭炎摸了摸鼻子，乾笑了一聲。</p>
</p><p>&emsp;&emsp;“彩鱗姐，又見面了，蕭瀟還好吧？”</p>
</p><p>&emsp;&emsp;站在蕭炎身旁的薰兒，望着那緩步而來的彩鱗，美眸也是波動了一下，旋即柔聲笑道。</p>
</p><p>&emsp;&emsp;聞言，彩鱗冷豔的臉頰上也是露出一抹微笑，輕聲道：“嗯，還好，只是每天擔心念叨着某個不回家的人。”</p>
</p><p>&emsp;&emsp;聽得她這話，薰兒嫣然一笑，一旁的蕭炎也是無奈搖頭，看來對於自己消失這麼久，彩鱗心頭也很是不滿啊。</p>
</p><p>&emsp;&emsp;“傷好了吧？”見到蕭炎這般模樣，彩鱗脣角也是微掀，旋即聲音悄然的柔和了許多，心中雖然有些惱蕭炎受了傷都不回去，但畢竟她還是理智佔多，那般心態，只是一個女人正常所有罷了。</p>
</p><p>&emsp;&emsp;“嗯，都痊癒了.”蕭炎笑了笑，旋即目光一掃，道：“天府強者傾巢而出，也不怕被人掀了底？”</p>
</p><p>&emsp;&emsp;“藥老說這次對你很重要.”彩鱗道。</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即心中微暖。</p>
</p><p>&emsp;&emsp;古戰場上，隨着天府聯盟人馬的到來，這片山脈頓時間變得熱鬧了許多，而且在山脈之外，還有着不少被這裡動靜所吸引而來的一些中州強者，只不過這些人在抵達葬天山脈後，便是再也不敢踏足而進，因爲他們能夠感覺到，此刻山脈之中所凝聚的氣息，達到了何種恐怖的層次，這種交戰，若是被捲入其中的話，定然是十死無生.</p>
</p><p>&emsp;&emsp;雙方的人馬在匯聚後，經過短暫的接觸，然後便是再度戒備了起來，眼線分散而開，將整個葬天山脈都是囊括而進，這裡的任何動靜，都將會是被第一時間反饋回蕭炎等人。</p>
</p><p>&emsp;&emsp;時間，在等待之中緩緩而過，待得天際耀日達到頂點時，盤坐在一處巨石上的蕭炎與古元，幾乎是同時間的睜開了雙眼，低沉的聲音，讓得所有人身體都是猛然緊繃了起來。</p>
</p><p>&emsp;&emsp;“來了.”</p>
</p><p>&emsp;&emsp;隨着兩人的話音剛剛落下，山脈閃空，突然涌現層層黑霧，黑霧繚繞，最後化爲一道巨大的空間通道，一道道氣息浩瀚陰森的氣息，暴涌而出。</p>
</p><p>&emsp;&emsp;天際黑霧涌動，直接是將那陽光給截斷而去，頓時間，天地間的溫度驟降，一種陰寒的氣息，瀰漫開來。</p>
</p><p>&emsp;&emsp;“呵呵，這葬天山脈，可是好多年未曾如此熱鬧了啊.”</p>
</p><p>&emsp;&emsp;天際上，黑霧翻騰，魂天帝的身影，便是憑空出現，他的目光在下方那大軍之中掃過，臉龐上倒是浮現一抹輕笑，道。</p>
</p><p>&emsp;&emsp;在魂天帝身後，虛無吞炎，魂族四魔聖以及不少魂族的強者，也是閃現而出，看來魂族也是清楚今日的陣仗，故而出動的強者，也並不少。</p>
</p><p>&emsp;&emsp;“魂天帝，將我三族古玉盡數歸還，否則日後必然打入你魂界！”</p>
</p><p>&emsp;&emsp;見到魂天帝現身，雷贏面色一沉，冷喝道，古玉被竊，一直讓得他極爲的火光，如今見面，自然是忍不住的心中的怒火。</p>
</p><p>&emsp;&emsp;“打入魂界，呵，現今的世界上，或許無人有此能力.”面對着雷贏的怒喝，魂天帝卻是啞然一笑，旋即也不理會前者，目光直接投向蕭炎，淡淡的道：“你的打算呢？是用古玉換人，還是強搶？”</p>
</p><p>&emsp;&emsp;“我要看見我父親！”</p>
</p><p>&emsp;&emsp;蕭炎目光絲毫不讓的緊盯着魂天帝，緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，魂天帝看了蕭炎一眼，旋即一揮手，身後空間突然盪漾而起，旋即有着鐵鏈之聲響起，緊接着，一個由黑色霧氣所凝聚而成的牢籠，便是出現在了天空上，在那牢籠中，盤坐着一道蒼老身影，一道道鐵鏈如同毒蛇般將其緊緊纏繞。</p>
</p><p>&emsp;&emsp;蕭炎的目光，在那囚牢出現時，便是凝固在了那道蒼老的身影上，旋即，身體忍不住劇烈的顫抖了起來。</p>
</p><p>&emsp;&emsp;雖然看着有些模糊，但在那第一眼時，蕭炎體內流淌的血脈便是告訴他，那道身影，的的確確便是他的父親，蕭戰！</p>
</p><p>&emsp;&emsp;數十年，當年意氣風發的一家之長，卻是已然變成白髮蒼蒼的老者，原本高壯的身體，也是在那數十年之間，變得枯瘦而下，數十年的時間，他都是過着囚犯般的生活！</p>
</p><p>&emsp;&emsp;蕭炎的身體，不斷的顫抖着，望着那道蒼老身影上的重重鐵鏈，一波波的殺意瘋狂的在他心中翻騰着，拳頭緊握，指尖深深的掐入掌心，一滴滴的鮮血順着指縫，滴落而下。</p>
</p><p>&emsp;&emsp;“魂天帝，他日有機會，我會讓魂族，雞犬不留！”</p>
</p><p>&emsp;&emsp;蕭炎血紅的眼睛，突然轉向魂天帝，聲音嘶啞而低微，而與此同時，無以倫比的可怕靈魂波動，也是以其身體爲中心，一波波的擴散而開，頓時，天空烏雲翻騰，雷鳴陣陣。</p>
</p><p>&emsp;&emsp;“帝境靈魂？！”</p>
</p><p>&emsp;&emsp;在那靈魂波動涌現時，那些剛欲對蕭炎不屑冷笑的魂族強者，面色卻是陡然僵硬， 即便是連那魂天帝，臉龐也是終於有了變化，顯然，他同樣未曾料到，這短短半個月的時間，蕭炎的靈魂力量，居然突飛猛進到了這種地步。</p>
</p><p>&emsp;&emsp;“好一個蕭炎.”</p>
</p><p>&emsp;&emsp;魂天帝聲音低沉，隱隱間，有着殺意流動，現在的蕭炎，終於是讓他都是感覺到了威脅。</p>
</p><p>&emsp;&emsp;“蕭蕭炎？”</p>
</p><p>&emsp;&emsp;囚牢之中，那被鐵鏈重重束縛的蒼老身影，身體突然因爲魂天帝這話劇烈的一顫，緩緩的擡頭，渾濁的目光射出，最後停留在了不遠處那懸浮在半空上的那道黑衣青年身上，瞬間，身體便是僵硬了下來，老淚幾乎是立刻從雙眼之中滾滾而出，沙啞的蒼老聲音，讓得人無比的心酸。</p>
</p><p>&emsp;&emsp;“炎炎兒”</p>
</p><p>&emsp;&emsp;(本章完)</p>
