<title>《鬥破蒼穹》▷ 第991章 抵達天目山脈</title><br><p>&emsp;&emsp;第991章 抵達天目山脈</p>
<br><p>&emsp;&emsp;鬥尊，這個階別，即便是放在中州之上，也是真正的頂尖強者！</p>
<br><p>&emsp;&emsp;在加瑪帝國或者黑角域，只要擁有着一名鬥皇或者鬥宗，便是能夠稱之爲所謂的一流勢力，但這種一流，放入中州的話，則是隻能勉強進入二流地步，而這，便是差距.</p>
<br><p>&emsp;&emsp;至於鬥聖</p>
<br><p>&emsp;&emsp;擁有着這等位於傳說中的強者的勢力，已經是能夠成爲那超然的存在，尋常勢力間的爭奪，在他們看來，猶如兒戲猶如這種爭奪，在一名鬥聖強者的眼中，揮手間，便是將會瞬間崩潰瓦解.</p>
<br><p>&emsp;&emsp;當然，那個地步，距離蕭炎等人來說實在是太過遙遠，現在他唯一的念頭，便是先讓得自己突破鬥皇，晉入鬥宗階別，因爲只有晉入了鬥宗，他方纔有着與薰兒相見的資格，其背後的那個神秘的古族，並未在中州那所謂的一塔一殿二宗三谷四方閣之內，但蕭炎敢肯定，那所謂的古族，實力絕對不會比丹塔甚至魂殿弱，而他想要順利的從這個族中將薰兒帶走，那麼便是必須拿出令他們認可或者無法反駁的實力，而這的首要前提，便是得必須晉入鬥宗！</p>
<br><p>&emsp;&emsp;不過雖說如今蕭炎已經是九星斗皇，而且經過這二十來天的森林苦修，實力更是略有精進，但這至突破鬥皇，依舊是有着不小的距離，九星斗皇雖然與鬥宗僅僅只有一星之隔，但就是這麼一星，卻是令得無數天賦傑出的天才，在這裡永久的停下了腳步，直至死亡那一刻.</p>
<br><p>&emsp;&emsp;而也正是如此，那天山血潭能夠助人突破瓶頸的神效，方纔能夠無限的擴大，最終令得中州北域無數年輕強者甚至風雷閣這等勢力，都是悍不畏死的對着這天目山脈涌來，所爲的，便是能夠成爲那十個名額之一</p>
<br><p>&emsp;&emsp;如此珍貴的天山血潭，按理來說，自然是應該引來衆多強大勢力的佔有纔是，但至今爲止，卻是未曾有着一個勢力，成功的將之獨佔，即便是風雷閣這等勢力，也是心有餘而力不足，畢竟，這個天山血潭牽扯太大，獨佔的話，必將會成爲衆矢之的，而且風雷閣也不是沒有對手，四方閣彼此間都是各自看不順眼，都想壓對方一籌，自然是不可能看着對方獨佔，所以，在衆多勢力的彼此牽扯下，天山血潭至今爲止，都是無主之地。</p>
<br><p>&emsp;&emsp;當然，如果真是要說主人的話，或許天目山脈的那些原住魔獸，能夠勉強算上，但可惜，人類可不會因此便罷休，天山血潭的吸引力，足以讓得他們悍不畏死的撲涌而去</p>
<br><p>&emsp;&emsp;當蕭炎片刻不歇的趕了將近五個小時的路程之後，一座被濃郁雲霧遮掩的龐大山脈，終於是逐漸的出現在了其視野之內。</p>
<br><p>&emsp;&emsp;天目山脈，應該是蕭炎這麼多年所見到過最爲雄壯巍峨的山脈，即便是加瑪帝國的魔獸山脈，也是不能與之相提並論，濃郁的雲霧將山脈大部分都是籠罩而進，令得人根本難以看清其中究竟擁有着什麼，而且那雲霧之中，似乎還蘊含着一股極爲浩瀚的能量，在這股龐大能量之下，即便是蕭炎，也是不由得有些心寒，難怪無人敢從高空飛進去，這天空上的路，簡直就是一條死路啊。</p>
<br><p>&emsp;&emsp;站在高空，俯視着下方山脈的進入地點，望着那近乎密密麻麻的漆黑人海，蕭炎不由得有些頭皮發麻，雖然知道這天山血潭誘惑力定然不會小，但當看見如此龐大的人海之後，他依舊是爲之感到驚愕，要從這無數人之中得到了小得可憐的十個名額，這困難度，還真不是一般的大啊</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎選了個偏僻地方，然後降落下身形，然後方纔躍下山峰，幾個閃爍間，出現在天目山脈之外的一顆樹頂之上，目光似乎掃了掃，發現周圍那些樹頂上，居然是盤腿坐了不少人。</p>
<br><p>&emsp;&emsp;天目山脈由於終年被雲霧繚繞，而且加上其中實力強悍的魔獸衆多，因此安全的進入點，僅僅只有三個，而蕭炎現在所在的地方，則是其一，不過現在的那入口，已經被人海所佔據。</p>
<br><p>&emsp;&emsp;就在蕭炎爲這浩大的場面而暗歎時，一道清澈嘹亮的鶴唳聲，突然自遠處天際響徹而起，當下頓時將周圍無數道目光，皆是吸引了過去。</p>
<br><p>&emsp;&emsp;蕭炎目光也是順着望去，只見得遠處，一頭通體七彩的巨鶴，正扇動着巨翼，飛快的對着天目山脈飛掠而來，陽光照射在那七彩的羽毛上，反射着耀眼光澤，絢麗異常。</p>
<br><p>&emsp;&emsp;“居然是七彩靈鶴？這不是風雷閣那位鳳小姐的坐騎麼？”</p>
<br><p>&emsp;&emsp;當衆人見到那七彩巨鶴時，一道道驚訝的聲音，頓時響了起來。</p>
<br><p>&emsp;&emsp;聞言，蕭炎頓時一怔，旋即眉頭微皺，又是風雷閣</p>
<br><p>&emsp;&emsp;(本章完)</p>
