<title>《鬥破蒼穹》▷ 第1425章 鬥帝的負面情緒</title></p><p>&emsp;&emsp;第1425章 鬥帝的負面情緒</p>
</p><p>&emsp;&emsp;蕭炎話音剛剛落下，那古樹之中，又是冒出一個光團，光團中，浮現一團火焰，然後再出現一顆菩提子，火焰將菩提子煉化，一股清氣出現，最後鑽進古樹體內，而伴隨着這些清氣的進入，那菩提古樹所瀰漫的陰冷，則是看上去變淡了一些。</p>
</p><p>&emsp;&emsp;“用菩提子來驅除那些負面情緒？”蕭炎一怔，旋即看了看手中這枚菩提子，狐疑的道：“就這麼一顆不精純的菩提子就能夠幫你？”</p>
</p><p>&emsp;&emsp;“譁”</p>
</p><p>&emsp;&emsp;古樹搖了搖，旋即一枚枚綠色光點從其體內飄飛而出，最後懸浮在蕭炎面前，光芒逐漸減弱，後者的臉龐，當場便是目瞪口呆了下來，因爲他發現，這些光點，居然全部都是菩提子，而且看那晶瑩剔透的色澤，明顯比自己手中這枚菩提子不知道純淨了多少倍.</p>
</p><p>&emsp;&emsp;“一，二，三二十四顆。”</p>
</p><p>&emsp;&emsp;蕭炎目光掃過這些綠色光點，旋即嘴角便是忍不住的抽搐了起來，菩提子雖然沒有菩提心那般恐怖，但卻是能夠提升晉入鬥聖的成功率，若是放在外面，莫說這些品質極其之高的菩提子，就光是他手中那一枚斑駁的菩提子，都是能夠引來無數強者的瘋狂爭搶。</p>
</p><p>&emsp;&emsp;然而，如今那在外界罕見得要死的菩提子，一下子就出現了二十多顆在蕭炎面前，這一刻，他甚至都是有一種一把抓了掉頭就跑的衝動。</p>
</p><p>&emsp;&emsp;不過所幸，蕭炎還是保持着理智，雖說這菩提古樹沒有完整的靈智，但就是一點點細微的本能舉動，就能輕易的將其玩死個數百回，先前的那種逼真幻境，已經讓得蕭炎瞭解到這菩提古樹的可怕，也虧得它沒有健全的靈智，不然的話，這鬥氣大陸上，能夠與其相抗的強者，恐怕真是數不出五指之數</p>
</p><p>&emsp;&emsp;“用菩提子來驅逐負面情緒，也太敗家了一些.”蕭炎看着面前懸浮的那些菩提子，雖然這些不是他的東西，但一想到要讓他用異火將它們給煉化了，他都實在無比的肉痛。</p>
</p><p>&emsp;&emsp;“嘩嘩.”</p>
</p><p>&emsp;&emsp;在蕭炎肉痛時，那古樹再度搖晃起來，似乎是在催促一般。</p>
</p><p>&emsp;&emsp;見狀，蕭炎苦笑了一聲，只得點點頭，手掌攤開，一團紫褐中帶着蒼白顏色的火焰便是嫋嫋升起，順手拈過一枚菩提子，對着火焰之中丟了進去。</p>
</p><p>&emsp;&emsp;菩提子之內，蘊含着極爲強悍的能量，即便是有着異火相助，但想要將其煉化，也是相當的困難。</p>
</p><p>&emsp;&emsp;煉化，持續了約莫一個小時的時間，那枚菩提子方纔化爲一團晶瑩剔透的液體，再過得半個小時，那團液體，方纔徐徐的蒸發，化爲了一縷帶着許些翠綠的清氣.</p>
</p><p>&emsp;&emsp;這縷清氣從火焰之中滲透而出，最後盡數鑽進了菩提古樹那如同翠玉般的樹體之中，而伴隨着這縷清氣的灌進，那菩提古樹頓時一陣顫抖，旋即，一絲極爲淡薄的黑氣，悄然的滲透而出，最後化爲虛無，消散不見</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是鬆了一口氣，旋即一屁股坐了下來，煉化菩提子的困難度，遠遠的超出他意料，即便是以他現在的能力，體內鬥氣也不可能持續的煉化</p>
</p><p>&emsp;&emsp;“不行了，得休息一下了”</p>
</p><p>&emsp;&emsp;蕭炎抹了一把冷汗，對着菩提古樹擺了擺手，道。</p>
</p><p>&emsp;&emsp;“嘩嘩.”</p>
</p><p>&emsp;&emsp;見到蕭炎罷工，那菩提古樹頓時搖晃了起來，旋即一團綠色光芒自樹體中釋放而出，在菩提古樹樹底處，形成一個翠綠色的古老蒲團，然後，古樹伸出一根樹枝，拎着蕭炎坐在了那蒲團之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;屁股剛剛沾上那古老蒲團，蕭炎身體便是猛的劇烈的顫抖了起來，一股股精純得可怕的能量，直接是如同潮水一般，鋪天蓋地的涌進其體內，這一霎，蕭炎渾身的毛孔，都是如同悄然間炸開了一般，一股肉眼可見的清氣，緩緩的從蕭炎天靈蓋，滲透而出</p>
</p><p>&emsp;&emsp;（第二更到！繼續碼第三更！</p>
</p><p>&emsp;&emsp;距第一越來越遠了.</p>
</p><p>&emsp;&emsp;兄弟姐妹們，拜求給力，經過上個月那種慘戰，土豆都還沒痿，大夥怎能痿？</p>
</p><p>&emsp;&emsp;求月票！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
